LOPEZ JAENA ST.;G. ALBERTO-SN MATEO;RR;850.00;;
MAGSIKAP ST;DEL ROSARIO-RIVER;RR;550.00;;
M. H. DEL PILAR ST.;;RR;850.00;;
PASO ST.;DEL ROSARIO-RIVER;RR;550.00;;
P. DEL ROSARIO;G. ALBERTO-SN MATEO;RR;850.00;;
SAN MATEO ST.;GEN.LUNA- DEL ROSARIO;RR;750.00;;
SAN MATEO ST.;DEL ROSARIO-RIVER;RR;850.00;;
VALERIO ST.;SN MATEO-GEN. LUNA;RR;850.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;CR;1,500.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;DULONG BAYAN II;;;;
C. SANTOS SUBD.;;RR;750.00;;
DE LOS ANGELES SUBD.;;RR;1,100.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
AMADO COMPOUND;;RR;850.00;;
ARRIOLA COMPOUND;;RR;750.00;;
DAANG BAKAL/ GSIS;;RR;850.00;;
E. SANTOS ST.;;RR;850.00;;
GEN. LUNA ST.;;CR;1,100.00;;
;INTERIOR;RR;850.00;;
JONES ST.;GEN. LUNA-DAANG BAKAL;RR;850.00;;
M. H. DEL PILAR ST.;;RR;850.00;;
ALL OTHER STREETS;;RR;850.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;GITNANG BAYAN I;;;;
BANKERS VILL. I, II, III, IV & V;;RR;1,100.00;;
CARLAND;;RR;1,100.00;;
DIVINE MERCY;;RR;800.00;;
EASTERVIEW;;RR;1,100.00;;
NEW SAN MATEO SUBD.;;RR;850.00;;
STA. CECILIA;;RR;850.00;;
ST.JOHNVILLE;;RR;850.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
CRISTI;;RR;900.00;;
GARCIA;;RR;850.00;;
LEAL;;RR;850.00;;
LIBONGCO;;RR;900.00;;
PACITA ELEPANO;;RR;800.00;;
TUPAZ;;RR;850.00;;
AMADO ST.;DEL PILAR-GEN. LUNA;RR;850.00;;
ANGELES ST.;DEL PILAR-GEN. LUNA;RR;850.00;;
DAANG BAKAL ST.;;RR;850.00;;
GEN. LUNA ST.;POBLACION;CR;1,500.00;;
GEN. LUNA ST.;POBLACION;RR;1,100.00;;
;INTERIOR;RR;900.00;;
G.S.I.S.;;RR;850.00;;
KAMBAL ST.;;RR;850.00;;
M. H. DEL PILAR ST.;KAMBAL ST-GEN. LUNA;RR;850.00;;
ALL OTHER STREETS;;RR;850.00;;
ALL OTHER STREETS;;CR;1,500.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;GITNANG BAYAN II;;;;
GSIS LCH PROJECT;;RR;850.00;;
LAMAR SUBD.;;RR;850.00;;
PARKLANE SUBD.;;RR;900.00;;
RIZAL SUBD.;;RR;800.00;;
SAN MATEO PARK HOMES;;RR;850.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
ELISA LORENZO COMPOUND;;RR;800.00;;
ALBERTO ST.;DEL PILAR-GEN. LUNA;RR;850.00;;
BONIFACIO ST.;DEL PILAR-GEN. LUNA;RR;850.00;;
C. SANTOS ST.;TO DEAD END;RR;850.00;;
DAANG BAKAL ST.;;RR;850.00;;
FLORENCIO ST.;TO DEAD END;RR;850.00;;
GEN. LUNA ST.;KAMBAL-G. ALBERTO;CR;1,100.00;;
GEN. LUNA ST.;KAMBAL-G. ALBERTO;RR;1,000.00;;
;INTERIOR;RR;850.00;;
GERONIMO ST.;DEL PILAR- GEN. LUNA;RR;850.00;;
KAMBAL ST.;;RR;850.00;;
M.H. DEL PILAR ST.;KAMBAL-G.ALBERTO;RR;850.00;;
M.H. DEL PILAR ST.;INTERIOR;RR;850.00;;
NATIVIDAD ST.;DEL PILAR-GEN. LUNA;RR;850.00;;
ALL OTHER STREETS;;RR;850.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;GUINAYANG;;;;
ST. MATHEW SQ. SUBD.II;;RR;1,100.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
F. JURADO COMPOUND;;RR;700.00;;
MA. CRISANTA COMPOUND;;RR;700.00;;
DR. TINIO;;RR;850.00;;
GEN. LUNA ST.;;CR;1,100.00;;
GEN. LUNA ST.;;RR;850.00;;
GEN. LUNA ST.;INTERIOR;RR;850.00;;
GSIS ST.;;RR;850.00;;
MAGSIKAP ST;;RR;850.00;;
SANTIAGO ST;;RR;850.00;;
STA. MARIA ST;;RR;850.00;;
SUMULONG ST;;RR;850.00;;
ALL OTHER STREETS;;RR;850.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;GULOD MALAYA;;;;
ARMEL III;;RR;850.00;;
BANCOM LIFE HOMES;;RR;850.00;;
FELICIDAD II;;RR;850.00;;
HOLY FAMILY;;RR;850.00;;
MARVI HILLS;;RR;850.00;;
SAN MATEO HEIGHTS;;RR;850.00;;
VALLEY VIEW SUBD.;;RR;850.00;;
VISTA HERMOSA;;RR;850.00;;
ALL OTHER SUBDIVISIONS;;RR;850.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
DE LOS SANTOS ST.;;RR;850.00;;
NEWTOWN AVE.;;RR;1,100.00;;
ALL OTHER STREETS;;RR;850.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;MALANDAY;;;;
ARANZAZU SUBD.;;RR;850.00;;
JURADO SUBD.;;RR;850.00;;
ST MATHEW SQ. SUBD.I;;RR;1,000.00;;
TUPAZ SUBD.;;RR;850.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
JORVILLE COMPOUND;;RR;850.00;;
AMADO COMPOUND;;RR;850.00;;
MANUEL COMPOUND;;RR;850.00;;
ARANZAZU ST.;;RR;850.00;;
GEN. LUNA ST.;;CR;1,100.00;;
GEN. LUNA ST.;;RR;1,000.00;;
GSIS DAANG BAKAL;;RR;850.00;;
NATIVIDAD ST;;RR;850.00;;
PATIIS ST;;RR;850.00;;
ALL OTHER STREETS;;RR;850.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;MALY;;;;
BENDIA;;RR;550.00;;
GSIS LCH PROJECT;;RR;850.00;;
NETRA SUBD.;;RR;500.00;;
REMEDIOS SUBD;;RR;850.00;;
STA.CECILIA SUBD;;RR;500.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
ALFONSO ST.;;RR;700.00;;
A. MABINI ST.;;RR;850.00;;
B. SANTOS ST.;;RR;850.00;;
CRISTI ST.;GEN. LUNA-DAANG BAKAL;RR;850.00;;
DAANG BAKAL ST.;;RR;850.00;;
GEN. LUNA ST.;;CR;1,100.00;;
GEN. LUNA ST.;;RR;1,000.00;;
GEN. LUNA ST.;INTERIOR;RR;850.00;;
IBAYO ST.;;RR;850.00;;
LIBONGCO ST.;GEN. LUNA-DAANG BAKAL;RR;850.00;;
LORENZO ST.;GEN. LUNA-B. SANTOS;RR;850.00;;
NATIVIDAD ST.;;RR;850.00;;
RIZCON ROAD;GEN. LUNA-WEST SIDE;RR;850.00;;
WEST SIDE;;RR;550.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;PINTONG BUKAWE;;;;
ALL STREETS;;RR;300.00;;
ALL STREETS;;GP;150.00;;
ALL STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;SILANGAN;;;;
AFP HOUSING;;RR;650.00;;
ARNEL II;;RR;850.00;;
GLORYVILLE;;RR;500.00;;
GRANDVIEW PARK;;RR;500.00;;
MONTEREY HILLS SUBD;;RR;650.00;;
PALMERA HOMES;;RR;550.00;;
ALL OTHER SUBDIVISIONS;;RR;650.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
PRUDENT LANE;;RR;650.00;;
RIVER SIDE VALLEY VIEW;;RR;650.00;;
ROSY;;RR;650.00;;
SANVILLE;;RR;650.00;;
VALLEY VIEW DRIVE;;RR;650.00;;
ALL OTHER STREETS;;RR;650.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;STA. ANA;;;;
EASTER VIEW PARK;;RR;850.00;;
DR. FELIX SALVADOR;;RR;850.00;;
PEL-BEL;;RR;850.00;;
RESURRECION;;RR;850.00;;
ALL OTHER SUBDIVISIONS;;RR;850.00;;
TOWNHOUSE  (CCT);;RC;8,000.00;;
TOWNHOUSE  (CCT);;CC;10,000.00;;
CONDOMINIUM;;RC;12,000.00;;
CONDOMINIUM;;CC;15,000.00;;
ARANZAZU ST.;GEN.LUNA ST-HILARIO ST;CR;1,100.00;;
ARANZAZU ST.;GEN.LUNA ST-HILARIO ST;RR;1,000.00;;
B. MARIANO ST.;GOMEZ-RESURRECION RD.;RR;850.00;;
CONCEPCION ST.;GEN.LUNA-B.MARIANO;RR;850.00;;
GEN. LUNA ST.;;CR;1,100.00;;
GEN. LUNA ST.;;RR;1,000.00;;
J. CRUZ ST.;GEN. LUNA-DEAD END;RR;850.00;;
MABINI ST.;GEN.LUNA-DEAD END;RR;850.00;;
P. BURGOS ST.;GEN.LUNA-B. MARIANO;RR;850.00;;
P. BURGOS EXT.;B.MARIANO-RIVER;RR;600.00;;
PEL-BEL SUBD. ROAD;GEN.LUNA -B.MARIANO;RR;850.00;;
P. GOMEZ ST.;HILARIO ST.-MARIANO;RR;850.00;;
P. ZAMORA ST;GEN.LUNA-B.MARIANO;RR;850.00;;
RESURRECION SUBD.RD.;GEN.LUNA-B.MARIANO;RR;850.00;;
T. ANGELES ST.;P.GOMEZ-V.HILARIO;RR;850.00;;
V. HILARIO ST.;BURGOS-NURSERY;RR;850.00;;
ZUÑIGA ST.;MARIANO-RIVER;RR;600.00;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;CR;1,100.00;;
ALL OTHER STREETS;;GP;150.00;;
ALL OTHER STREETS;;A;100.00;;
CITY/MUNICIPALITY:;SAN MATEO;;;;
BARANGAY:;STO. NINO;;;;
ARMEL II;;RR;850.00;;
MODESTA VILLAGE;;RR;800.00;;
CITY/MUNICIPALITY:;TERESA;;;;
BARANGAY:;BAGUMBAYAN;;;;
SUMULONG AVENUE;BRIDGE-MORONG BDRY;RR;500.00;;
SUMULONG AVENUE;INTERIOR;RR;400.00;;
PANTAY BUHANGIN RD.;SUMULONG AVE.-CANUBOT;RR;400.00;;
PANTAY BUHANGIN RD.;INTERIOR;RR;320.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;320.00;;
ALL OTHER STREETS;INTERIOR LOTS;GP;50.00;;
ALL OTHER STREETS;INTERIOR LOTS;A;100.00;;
CITY/MUNICIPALITY:;TERESA;;;;
BARANGAY:;CALUMPANG-STO CRISTO;;;;
B. SAN DIEGO ST.;;RR;500.00;;
FILIPINAS AVENUE;;RR;500.00;;
M. GAROVILLAS ST.;;RR;500.00;;
O. ESPIRITU SANTO ST.;;RR;500.00;;
P. ESTRADA ST.;;RR;500.00;;
R. DE JESUS ST.;;RR;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;400.00;;
ALL OTHER STREETS;INTERIOR LOTS;GP;50.00;;
ALL OTHER STREETS;INTERIOR LOTS;A;100.00;;
CITY/MUNICIPALITY:;TERESA;;;;
BARANGAY:;DALIG;;;;
BRIGIDO ST.;;RR;400.00;;
PANTAY BUHANGIN;CANLIBOT-PANTAY;RR;150.00;;
PANTAY BUHANGIN;CANLIBOT-PANTAY;A;30.00;;
SITIO PANTAY;;RR;150.00;;
SITIO PANTAY;;A;50.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;INTERIOR LOT;RR;320.00;;
ALL OTHER STREETS;INTERIOR LOT;GP;50.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;TERESA;;;;
BARANGAY:;DULUMBAYAN;;;;
G. NATIVIDAD ST.;;RR;400.00;;
FILIPINAS AVENUE;E.RODRIGUEZ-MUN. CEM.;RR;500.00;;
FILIPINAS AVENUE;MUN. CEM -FRCC(INT.);RR;300.00;;
O.T. CRUZ ST.;;RR;300.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;240.00;;
ALL OTHER STREETS;INTERIOR LOTS;GP;50.00;;
ALL OTHER STREETS;INTERIOR LOTS;A;100.00;;
CITY/MUNICIPALITY:;TERESA;;;;
BARANGAY:;MAY-IBA;;;;
E. RODRIGUEZ AVENUE;ANTIPOLO BRDY.-BRIDGE I;RR;500.00;;
E. SANTIAGO ST;;RR;300.00;;
ROMAN ROXAS ROAD;E.RODRIGUEZ-UNO;RR;300.00;;
ROMAN ROXAS ROAD;UNO-TRES;RR;100.00;;
ROMAN ROXAS ROAD;TRES - SITIO AGUAS;RR;50.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;240.00;;
ALL OTHER STREETS;INTERIOR LOTS;GP;50.00;;
ALL OTHER STREETS;INTERIOR LOTS;A;100.00;;
CITY/MUNICIPALITY:;TERESA;;;;
BARANGAY:;POBLACION;;;;
B. SAN DIEGO ST.;;RR;500.00;;
E. RODRIGUEZ AVE.;SANTOS -M.L QUEZON;CR;700.00;;
E. RODRIGUEZ AVE.;SANTOS -M.L QUEZON;RR;560.00;;
M. GARROVILLAS ST;;CR;600.00;;
M. GARROVILLAS ST;;RR;480.00;;
M. L. QUEZON AVE.;;CR;700.00;;
M. L. QUEZON AVE.;;RR;560.00;;
P. SANTIAGO ST.;;RR;500.00;;
R. DE JESUS ST;;CR;600.00;;
R. DE JESUS ST;;RR;480.00;;
SANTOS ST.;;RR;500.00;;
ALL OTHER STREETS;;CR;600.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;425.00;;
ALL OTHER STREETS;INTERIOR LOTS;GP;100.00;;
ALL OTHER STREETS;INTERIOR LOTS;A;100.00;;
CITY/MUNICIPALITY:;TERESA;;;;
BARANGAY:;PRINZA;;;;
FE GONZALES ST.;;RR;300.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;240.00;;
ALL OTHER STREETS;INTERIOR LOTS;GP;30.00;;
ALL OTHER STREETS;INTERIOR LOTS;A;50.00;;
CITY/MUNICIPALITY:;TERESA;;;;
BARANGAY:;SAN GABRIEL;;;;
B. ESPIRITU SANTO ST.;;RR;400.00;;
D. RAMOS ST.;;RR;400.00;;
F.C. FRANCISCO ST.;;RR;400.00;;
R. MAGSAYSAY AVENUE;BDRY. POBLACION-   B. CRUZ;CR;700.00;;
R. MAGSAYSAY AVENUE;BDRY. POBLACION-   B. CRUZ;RR;560.00;;
R. MAGSAYSAY AVENUE;B CRUZ-ESP. SANTO;RR;600.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;CR;700.00;;
ALL OTHER STREETS;INTERIOR LOT;RR;320.00;;
ALL OTHER STREETS;INTERIOR LOT;GP;50.00;;
ALL OTHER STREETS;INTERIOR LOT;A;100.00;;
CITY/MUNICIPALITY:;TERESA;;;;
BARANGAY:;SAN ROQUE;;;;
B. ESPIRITU SANTO;;RR;400.00;;
F.C. FRANCISCO;;RR;400.00;;
R. MAGSAYSAY AVENUE;B.ESP SANTO-BRIDGE;RR;600.00;;
SAN JOSE ST.;;RR;400.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;INTERIOR LOT;RR;320.00;;
ALL OTHER STREETS;INTERIOR LOT;GP;50.00;;
ALL OTHER STREETS;INTERIOR LOT;A;100.00;;
