D AQUINO;8TH AVE  10TH AVE;I;3,000.00;;
CORREGIDOR;BALTAZAR  D AQUINO;CR;3,100.00;;
CORREGIDOR;BALTAZAR  D AQUINO;RR;2,100.00;;
CORREGIDOR;BALTAZAR  D AQUINO;I;2,600.00;;
CAPAS;BALTAZAR  D AQUINO;CR;3,100.00;;
CAPAS;BALTAZAR  D AQUINO;RR;2,100.00;;
CAPAS;BALTAZAR  D AQUINO;I;2,600.00;;
CANDIDO;BALTAZAR  D AQUINO;CR;3,100.00;;
CANDIDO;BALTAZAR  D AQUINO;RR;2,100.00;;
CANDIDO;BALTAZAR  D AQUINO;I;2,400.00;;
A DE LEON;BALTAZAR  D AQUINO;CR;3,100.00;;
A DE LEON;BALTAZAR  D AQUINO;RR;2,100.00;;
A DE LEON;BALTAZAR  D AQUINO;I;2,500.00;;
MASSABELLE;BALTAZAR  D AQUINO;CR;3,100.00;;
MASSABELLE;BALTAZAR  D AQUINO;RR;2,100.00;;
MASSABELLE;BALTAZAR  D AQUINO;I;2,400.00;;
BERNADETTE;BALTAZAR  D AQUINO;CR;3,100.00;;
BERNADETTE;BALTAZAR  D AQUINO;RR;2,100.00;;
BERNADETTE;BALTAZAR  D AQUINO;I;2,400.00;;
BARANGAY:;61;;;;
NINTH AVE SOUTH;D AQUINO  J TEODORO;CR;6,100.00;;
NINTH AVE SOUTH;D AQUINO  J TEODORO;RR;3,600.00;;
NINTH AVE SOUTH;D AQUINO  J TEODORO;I;4,200.00;;
EIGHT AVE NORTH;D AQUINO  J TEODORO;CR;5,900.00;;
EIGHT AVE NORTH;D AQUINO  J TEODORO;RR;3,600.00;;
EIGHT AVE NORTH;D AQUINO  J TEODORO;I;4,200.00;;
D AQUINO;8TH AVE  9TH AVE;CR;4,100.00;;
D AQUINO;8TH AVE  9TH AVE;RR;2,500.00;;
D AQUINO;8TH AVE  9TH AVE;I;3,000.00;;
P SEVILLA;8TH AVE  9TH AVE;CR;4,100.00;;
P SEVILLA;8TH AVE  9TH AVE;RR;2,900.00;;
P SEVILLA;8TH AVE  9TH AVE;I;3,400.00;;
C CORDERO;8TH AVE  9TH AVE;CR;4,100.00;;
C CORDERO;8TH AVE  9TH AVE;RR;2,900.00;;
C CORDERO;8TH AVE  9TH AVE;I;3,600.00;;
F ROXAS;8TH AVE  9TH AVE;CR;4,200.00;;
F ROXAS;8TH AVE  9TH AVE;RR;3,000.00;;
F ROXAS;8TH AVE  9TH AVE;I;3,500.00;;
A DEL MUNDO;8TH AVE  9TH AVE;CR;4,800.00;;
A DEL MUNDO;8TH AVE  9TH AVE;RR;3,100.00;;
A DEL MUNDO;8TH AVE  9TH AVE;I;3,600.00;;
J TEODORO;8TH AVE  9TH AVE;CR;5,100.00;;
J TEODORO;8TH AVE  9TH AVE;RR;3,800.00;;
J TEODORO;8TH AVE  9TH AVE;I;4,400.00;;
COMMERCIAL BLK;8TH 9TH AVE  J TEODORO;CR;8,800.00;;
BARANGAY:;62;;;;
TENTH AVE SOUTH;D AQUINO  J TEODORO;CR;5,900.00;;
TENTH AVE SOUTH;D AQUINO  J TEODORO;RR;4,300.00;;
TENTH AVE SOUTH;D AQUINO  J TEODORO;I;4,800.00;;
NINTH AVE NORTH;D AQUINO  J TEODORO;CR;5,900.00;;
NINTH AVE NORTH;D AQUINO  J TEODORO;RR;3,600.00;;
NINTH AVE NORTH;D AQUINO  J TEODORO;I;4,200.00;;
D AQUINO;9TH AVE  10TH AVE;CR;4,700.00;;
D AQUINO;9TH AVE  10TH AVE;RR;2,800.00;;
D AQUINO;9TH AVE  10TH AVE;I;3,400.00;;
P SEVILLA;9TH AVE  10TH AVE;CR;4,100.00;;
P SEVILLA;9TH AVE  10TH AVE;RR;2,900.00;;
P SEVILLA;9TH AVE  10TH AVE;I;3,300.00;;
A DEL MUNDO;9TH AVE  10TH AVE;CR;4,800.00;;
A DEL MUNDO;9TH AVE  10TH AVE;RR;3,100.00;;
A DEL MUNDO;9TH AVE  10TH AVE;I;3,600.00;;
J TEODORO;9TH AVE  10TH AVE;CR;4,900.00;;
J TEODORO;9TH AVE  10TH AVE;RR;3,600.00;;
J TEODORO;9TH AVE  10TH AVE;I;4,100.00;;
COMMERCIAL BLK;9TH 10TH AVE  TEODORO;CR;9,700.00;;
BARANGAY:;63;;;;
TENTH AVE SOUTH;BALTAZAR  RAILROAD;CR;5,700.00;;
TENTH AVE SOUTH;BALTAZAR  RAILROAD;RR;3,200.00;;
TENTH AVE SOUTH;BALTAZAR  RAILROAD;I;3,500.00;;
BALTAZAR;9TH AVE  10TH AVE;CR;2,900.00;;
BALTAZAR;9TH AVE  10TH AVE;RR;2,200.00;;
BALTAZAR;9TH AVE  10TH AVE;I;2,400.00;;
P GALAURAN;9TH AVE  10TH AVE;RR;1,800.00;;
NINTH AVE NORTH;BALTAZAR  RAILROAD;CR;3,700.00;;
NINTH AVE NORTH;BALTAZAR  RAILROAD;RR;2,500.00;;
NINTH AVE NORTH;BALTAZAR  RAILROAD;I;2,900.00;;
CORREGIDOR;BALTAZAR  G DEL PILAR;CR;2,900.00;;
CORREGIDOR;BALTAZAR  G DEL PILAR;RR;2,300.00;;
CORREGIDOR;BALTAZAR  G DEL PILAR;I;2,400.00;;
CAPAS;BALTAZAR  G DEL PILAR;CR;2,800.00;;
CAPAS;BALTAZAR  G DEL PILAR;RR;2,100.00;;
CAPAS;BALTAZAR  G DEL PILAR;I;2,600.00;;
CANDIDO;BALTAZAR  G DEL PILAR;CR;2,800.00;;
CANDIDO;BALTAZAR  G DEL PILAR;RR;2,100.00;;
CANDIDO;BALTAZAR  G DEL PILAR;I;2,600.00;;
M HIZON;;RR;2,100.00;;
G DEL PILAR;;RR;2,100.00;;
PERALTA;;RR;2,100.00;;
ALL OTHER STREETS;;CR;2,800.00;;
ALL OTHER STREETS;;RR;1,800.00;;
ALL OTHER STREETS;;I;2,300.00;;
BARANGAY:;64;;;;
C APOSTOL;RAILROAD  G DEL PILAR;RR;1,800.00;;
TENTH AVE NORTH;RAILROAD  G DEL PILAR;CR;5,600.00;;
TENTH AVE NORTH;RAILROAD  G DEL PILAR;RR;3,200.00;;
TENTH AVE NORTH;RAILROAD  G DEL PILAR;I;3,600.00;;
M HIZON;G APOSTOL  10TH AVE;CR;3,600.00;;
M HIZON;G APOSTOL  10TH AVE;RR;1,800.00;;
M HIZON;G APOSTOL  10TH AVE;I;2,100.00;;
G DEL PILAR;G APOSTOL  10TH AVE;CR;2,900.00;;
G DEL PILAR;G APOSTOL  10TH AVE;RR;1,800.00;;
G DEL PILAR;G APOSTOL  10TH AVE;I;2,100.00;;
ALL OTHER STREETS;;RR;1,800.00;;
BARANGAY:;65;;;;
C APOSTOL SOUTH;DEL PILAR  HEROES 96;CR;2,500.00;;
C APOSTOL SOUTH;DEL PILAR  HEROES 96;RR;1,800.00;;
C APOSTOL SOUTH;DEL PILAR  HEROES 96;I;2,100.00;;
TENTH AVE NORTH;DEL PILAR  HEROES 96;CR;5,500.00;;
TENTH AVE NORTH;DEL PILAR  HEROES 96;RR;3,200.00;;
TENTH AVE NORTH;DEL PILAR  HEROES 96;I;3,500.00;;
G DEL PILAR;10TH AVE  C APOSTOL;CR;2,900.00;;
G DEL PILAR;10TH AVE  C APOSTOL;RR;1,800.00;;
G DEL PILAR;10TH AVE  C APOSTOL;I;2,100.00;;
VIBORA;10TH AVE  C APOSTOL;CR;2,500.00;;
VIBORA;10TH AVE  C APOSTOL;RR;1,800.00;;
VIBORA;10TH AVE  C APOSTOL;I;2,100.00;;
AGLIPAY;10TH AVE  C APOSTOL;CR;2,700.00;;
AGLIPAY;10TH AVE  C APOSTOL;RR;1,800.00;;
AGLIPAY;10TH AVE  C APOSTOL;I;2,100.00;;
HEROES DEL  96;10TH AVE  C APOSTOL;CR;2,900.00;;
HEROES DEL  96;10TH AVE  C APOSTOL;RR;1,800.00;;
HEROES DEL  96;10TH AVE  C APOSTOL;I;1,800.00;;
BARANGAY:;66;;;;
GEN ALVARES SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BALTAZAR I SOUTH;HEROES 96  10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BALTAZAR II SOUTH;HEROES 96  10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
HEROES DEL 96;10TH AVE  C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
P GOMEZ SOUTH;STOTSEMBERG  D AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
STOTSEMBERG;P GOMEZ  10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
NADURATA;P GOMEZ  10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
VICTORIO;P GOMEZ  10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
D AQUINO;P GOMEZ  10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
TENTH AVE NORTH;HEROES 96  D AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;67;;;;
TENTH AVE NORTH;P SEVILLA  F ROXAS;CR;6,300.00;;
TENTH AVE NORTH;P SEVILLA  F ROXAS;RR;4,300.00;;
TENTH AVE NORTH;P SEVILLA  F ROXAS;I;4,700.00;;
PABLO PABLO;10TH AVE  11TH AVE;CR;4,400.00;;
PABLO PABLO;10TH AVE  11TH AVE;RR;2,500.00;;
PABLO PABLO;10TH AVE  11TH AVE;I;2,600.00;;
C CORDERO;10TH AVE  11TH AVE;CR;3,800.00;;
C CORDERO;10TH AVE  11TH AVE;RR;2,700.00;;
C CORDERO;10TH AVE  11TH AVE;I;2,900.00;;
F ROXAS;10TH AVE  11TH AVE;CR;4,200.00;;
F ROXAS;10TH AVE  11TH AVE;RR;2,800.00;;
F ROXAS;10TH AVE  11TH AVE;I;3,200.00;;
ELEVENTH AVE SOUTH;D AQUINO  F ROXAS;CR;4,200.00;;
ELEVENTH AVE SOUTH;D AQUINO  F ROXAS;RR;2,900.00;;
ELEVENTH AVE SOUTH;D AQUINO  F ROXAS;I;3,300.00;;
D AQUINO;10TH AVE  11TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BULACAN;10TH AVE  11TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
P SEVILLA;10TH AVE  11TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
TENTH AVENUE;D AQUINO  P SEVILLA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;68;;;;
ELEVENTH AVE;F ROXAS  J TEODORO;CR;6,400.00;;
ELEVENTH AVE;F ROXAS  J TEODORO;RR;3,400.00;;
ELEVENTH AVE;F ROXAS  J TEODORO;I;3,900.00;;
TENTH AVE NORTH;F ROXAS  A DEL MUNDO;CR;6,400.00;;
TENTH AVE NORTH;F ROXAS  A DEL MUNDO;RR;4,700.00;;
TENTH AVE NORTH;F ROXAS  A DEL MUNDO;I;5,100.00;;
F ROXAS;10TH AVE  11TH AVE;CR;4,800.00;;
F ROXAS;10TH AVE  11TH AVE;RR;3,100.00;;
F ROXAS;10TH AVE  11TH AVE;I;3,500.00;;
A DEL MUNDO;10TH AVE  11TH AVE;CR;4,700.00;;
A DEL MUNDO;10TH AVE  11TH AVE;RR;3,100.00;;
A DEL MUNDO;10TH AVE  11TH AVE;I;3,700.00;;
J TEODORO;10TH AVE  11TH AVE;CR;5,900.00;;
J TEODORO;10TH AVE  11TH AVE;RR;4,000.00;;
J TEODORO;10TH AVE  11TH AVE;I;4,700.00;;
RIZAL AVE WEST;12TH AVE  11TH AVE;CR;14,300.00;;
FLORENCIA  I;FLORENCIA 3   RIZAL;CR;5,600.00;;
FLORENCIA  I;FLORENCIA 3   RIZAL;RR;4,300.00;;
FLORENCIA  I;FLORENCIA 3   RIZAL;I;4,700.00;;
COMMERCIAL BLK;RIZAL  10TH  11TH FLOR;CR;11,800.00;;
LUCIA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;69;;;;
GONZALES SOUTH;HEROES 96  BALTAZAR;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
HEROES DEL 96;GONZALES  C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GEN ALVAREZ;GONZALES  C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GEN GARCIA;GONZALES  C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BALTAZAR I;GONZALES  C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BALTAZAR II;GONZALES  C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
C APOSTOL EXT;HEROES DEL 96;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;70;;;;
GONZALES SOUTH;BALTAZAR II  P ZAMORA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BALTAZAR II;GONZALES  P GOMEZ;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ZAMORA;FLORENCIA II  P GOMEZ;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;71;;;;
ZAMORA;FLORENCIA  CAL  SHPG  B;CR;2,700.00;;
ZAMORA;FLORENCIA  CAL  SHPG  B;RR;2,700.00;;
ZAMORA;FLORENCIA  CAL  SHPG  B;I;2,100.00;;
RIZAL AVE WEST;FLORENCIA II  CAL SHP;CR;14,300.00;;
GLORENCIA II;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GLORENCIA II;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LUCIA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LUCIA;;CC;18,400.00;;
LUCIA;;RC;15,300.00;;
BARANGAY:;72;;;;
RIZAL AVE WEST;BDRY OF BRGY 71  76;CR;14,500.00;;
FRANCISCO;BACK CAL SHPG CTR CPD;CR;3,800.00;;
FRANCISCO;BACK CAL SHPG CTR CPD;RR;2,700.00;;
FRANCISCO;BACK CAL SHPG CTR CPD;I;2,800.00;;
CAL SHOPPING CTR CPD;RIZAL AVE  FRANCISCO;CR;14,500.00;;
ALL OTHER STREETS;;RR;2,900.00;;
ALL OTHER STREETS;;CC;18,400.00;;
ALL OTHER STREETS;;RC;15,300.00;;
BARANGAY:;73;;;;
SAMSON ROAD SOUTH;RAILROAD  HEROES 96;CR;5,900.00;;
SAMSON ROAD SOUTH;RAILROAD  HEROES 96;RR;4,700.00;;
SAMSON ROAD SOUTH;RAILROAD  HEROES 96;I;4,800.00;;
ABBEY ROAD;;CR;3,500.00;;
ABBEY ROAD;;RR;1,800.00;;
ABBEY ROAD;;I;2,300.00;;
HEROES DEL 96;SAMSON  C APOSTOL;CR;2,500.00;;
HEROES DEL 96;SAMSON  C APOSTOL;RR;1,800.00;;
HEROES DEL 96;SAMSON  C APOSTOL;I;2,000.00;;
C APOSTOL;HEROES DEL 96  RAILROAD;CR;2,500.00;;
C APOSTOL;HEROES DEL 96  RAILROAD;RR;1,800.00;;
C APOSTOL;HEROES DEL 96  RAILROAD;I;2,400.00;;
P N R;HEROES 96  RAILROAD;GL;2,700.00;;
BARANGAY:;74;;;;
SAMSON ROAD SOUTH;HEROES 96  MALONZO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MASAGANA;SAMSON  HEROES 96;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MALONZO;SAMSON  HEROES 96;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
HEROES DEL 96 EAST;ABRA  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GONZALES NORTH;ABRA  HEROES DEL 96;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
VILLANUEVA;HEROES 96  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
VIRATA;HEROES 96  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
QUIZON;HEROES 96  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
DELAS ALAS;HEROES 96  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
FARLEY;HEROES 96  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ABRA;HEROES 96  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;75;;;;
SAMSON ROAD SOUTH;UNIV AVE  LAPU-LAPU;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
VILLAROSA;SAMSON RD  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
FRANCISCO;SAMSON RD  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
HEROES 96  EAST;M ARCE  VILLAROSA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GONZALES NORTH;M ARCE  VILLAROSA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M ARCE;HEROES 96  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MT SAMAT;HEROES 96  GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ZAMORA;FRANCISCO  FLORENCIA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;76;;;;
SAMSON ROAD SOUTH;BDRY BRGY 75  MNTO;CR;13,800.00;;
RIZAL AVE WEST;BONI MONUMENT  V LINE;CR;14,500.00;;
VICTORY LINER CPD;RIZAL AVE  BDRY BGY 72;CR;14,500.00;;
ARANETA UNIV CPD;SAMSON RD  RIZAL AVE;CR;14,500.00;;
COMMERCIAL BLOCK;;CR;14,500.00;;
COMMERCIAL BLOCK;;CC;18,400.00;;
COMMERCIAL BLOCK;;RC;15,300.00;;
BARANGAY:;77;;;;
SAMSON ROAD NORTH;UNIV AVE  LAPU LAPU;CR;11,000.00;;
SAMSON ROAD NORTH;UNIV AVE  LAPU LAPU;RR;6,800.00;;
SAMSON ROAD NORTH;UNIV AVE  LAPU LAPU;I;8,000.00;;
CAIMITO ROAD SOUTH;UNIV AVE  LAPU LAPU;CR;6,000.00;;
CAIMITO ROAD SOUTH;UNIV AVE  LAPU LAPU;RR;4,000.00;;
CAIMITO ROAD SOUTH;UNIV AVE  LAPU LAPU;I;4,800.00;;
UNIVERSITY AVENUE;SAMSON RD  CAIMITO RD;CR;6,000.00;;
UNIVERSITY AVENUE;SAMSON RD  CAIMITO RD;RR;4,000.00;;
UNIVERSITY AVENUE;SAMSON RD  CAIMITO RD;I;4,800.00;;
ARANETA AVENUE;SAMSON RD  CAIMITO RD;CR;7,500.00;;
ARANETA AVENUE;SAMSON RD  CAIMITO RD;RR;6,000.00;;
ARANETA AVENUE;SAMSON RD  CAIMITO RD;I;7,300.00;;
BONIFACIO;SAMSON RD  CAIMITO RD;CR;5,800.00;;
BONIFACIO;SAMSON RD  CAIMITO RD;RR;4,500.00;;
BONIFACIO;SAMSON RD  CAIMITO RD;I;5,400.00;;
DAGUHOY;SAMSON RD  CAIMITO RD;CR;7,500.00;;
DAGUHOY;SAMSON RD  CAIMITO RD;RR;6,000.00;;
DAGUHOY;SAMSON RD  CAIMITO RD;I;7,300.00;;
LAPU LAPU;SAMSON RD  CAIMITO RD;CR;7,300.00;;
LAPU LAPU;SAMSON RD  CAIMITO RD;RR;6,000.00;;
LAPU LAPU;SAMSON RD  CAIMITO RD;I;7,000.00;;
BARANGAY:;78;;;;
LAPU LAPU EAST;CAIMITO  MALABON BDRY;CR;6,300.00;;
LAPU LAPU EAST;CAIMITO  MALABON BDRY;RR;4,500.00;;
LAPU LAPU EAST;CAIMITO  MALABON BDRY;I;5,000.00;;
GEN PIO VALENZUELA;CAIMITO  CALLE 4;CR;9,800.00;;
GEN PIO VALENZUELA;CAIMITO  CALLE 4;RR;6,800.00;;
GEN PIO VALENZUELA;CAIMITO  CALLE 4;I;9,000.00;;
REPARO ST;LAPU LAPU  MCARTHUR;CR;4,500.00;;
REPARO ST;LAPU LAPU  MCARTHUR;RR;2,800.00;;
REPARO ST;LAPU LAPU  MCARTHUR;I;4,000.00;;
CALLE 4  WEST;VALENZUELA  MCARTHUR;CR;5,000.00;;
CALLE 4  WEST;VALENZUELA  MCARTHUR;RR;3,500.00;;
CALLE 4  WEST;VALENZUELA  MCARTHUR;I;4,500.00;;
MCARTHUR HIGHWAY;CAIMITO RD  REPARO;CR;12,500.00;;
COMMERCIAL BLK;LAPU LAPU  MCARTHUR;CR;19,000.00;;
COMMERCIAL BLK;LAPU LAPU  MCARTHUR;CC;19,400.00;;
COMMERCIAL BLK;LAPU LAPU  MCARTHUR;RC;16,300.00;;
BARANGAY:;79;;;;
REPARO ST SOUTH;UNIV AVE  LAPU LAPU;CR;4,500.00;;
REPARO ST SOUTH;UNIV AVE  LAPU LAPU;RR;3,300.00;;
REPARO ST SOUTH;UNIV AVE  LAPU LAPU;I;4,000.00;;
CAIMITO ROAD NORTH;UNIV AVE  LAPU LAPU;CR;6,000.00;;
CAIMITO ROAD NORTH;UNIV AVE  LAPU LAPU;RR;4,500.00;;
CAIMITO ROAD NORTH;UNIV AVE  LAPU LAPU;I;5,800.00;;
UNIVERSITY AVE;REPARO  CAIMITO RD;CR;6,500.00;;
UNIVERSITY AVE;REPARO  CAIMITO RD;RR;5,000.00;;
UNIVERSITY AVE;REPARO  CAIMITO RD;I;6,000.00;;
ARANETA AVE;REPARO  CAIMITO RD;CR;6,500.00;;
ARANETA AVE;REPARO  CAIMITO RD;RR;5,000.00;;
ARANETA AVE;REPARO  CAIMITO RD;I;6,000.00;;
BONIFACIO;REPARO  CAIMITO RD;CR;5,500.00;;
BONIFACIO;REPARO  CAIMITO RD;RR;4,500.00;;
BONIFACIO;REPARO  CAIMITO RD;I;6,000.00;;
DAGUHOY;REPARO  CAIMITO RD;CR;5,500.00;;
DAGUHOY;REPARO  CAIMITO RD;RR;4,000.00;;
DAGUHOY;REPARO  CAIMITO RD;I;5,800.00;;
LAPU LAPU;REPARO  CAIMITO RD;CR;5,500.00;;
LAPU LAPU;REPARO  CAIMITO RD;RR;4,000.00;;
LAPU LAPU;REPARO  CAIMITO RD;I;5,800.00;;
BARANGAY:;80;;;;
EDISON TECH;RAILROAD  DON  WOODY;CR;7,500.00;;
EDISON TECH;RAILROAD  DON  WOODY;RR;6,000.00;;
DREXEL TECH;CHICAGO TECH  BOSTON;CR;7,500.00;;
DREXEL TECH;CHICAGO TECH  BOSTON;RR;6,000.00;;
DREXEL TECH;CHICAGO TECH  BOSTON;X;7,300.00;;
CHICAGO TECH;EDISON TECH  DREXEL;CR;7,500.00;;
CHICAGO TECH;EDISON TECH  DREXEL;RR;6,000.00;;
U E  TECH;EDISON TECH  DREXEL;RR;7,300.00;;
U E  TECH;EDISON TECH  DREXEL;X;6,500.00;;
GREEN TECH;EDISON TECH  DREXEL;CR;7,300.00;;
GREEN TECH;EDISON TECH  DREXEL;RR;6,000.00;;
GREEN TECH;EDISON TECH  DREXEL;X;7,000.00;;
LONDON TECH;EDISON TECH  DREXEL;CR;7,500.00;;
LONDON TECH;EDISON TECH  DREXEL;RR;6,000.00;;
LONDON TECH;EDISON TECH  DREXEL;X;7,000.00;;
BRIXTON TECH;EDISON TECH  DREXEL;CR;7,500.00;;
BRIXTON TECH;EDISON TECH  DREXEL;RR;6,000.00;;
BRIXTON TECH;EDISON TECH  DREXEL;X;7,000.00;;
DON WOODY TECH;EDISON TECH  DREXEL;CR;7,500.00;;
DON WOODY TECH;EDISON TECH  DREXEL;RR;6,000.00;;
BOSTON TECH;EDISON TECH  DREXEL;CR;7,400.00;;
BOSTON TECH;EDISON TECH  DREXEL;RR;6,000.00;;
BOSTON TECH;EDISON TECH  DREXEL;X;7,000.00;;
SAMSON ROAD NORTH;PNR STN  UNIV AVE;CR;7,800.00;;
SAMSON ROAD NORTH;PNR STN  UNIV AVE;RR;6,300.00;;
SAMSON ROAD NORTH;PNR STN  UNIV AVE;I;7,300.00;;
UNIVERSITY AVE;SAMSON RD  MBON BDRY;CR;7,300.00;;
UNIVERSITY AVE;SAMSON RD  MBON BDRY;RR;6,000.00;;
UNIVERSITY AVE;SAMSON RD  MBON BDRY;I;7,000.00;;
BARANGAY:;81;;;;
MACARTHUR HIGHWAY;CAIMITO  REPARO ST;CR;16,000.00;;
CALLE 1;MACARTHUR  R SIMON;CR;7,400.00;;
CALLE 1;MACARTHUR  R SIMON;RR;3,500.00;;
CALLE 1;MACARTHUR  R SIMON;I;4,200.00;;
CALLE 4;MACARTHUR  R SIMON;CR;7,400.00;;
CALLE 4;MACARTHUR  R SIMON;RR;3,800.00;;
CALLE 4;MACARTHUR  R SIMON;I;3,800.00;;
B NATIVIDAD;CALLE I  REPARO ST;CR;6,700.00;;
B NATIVIDAD;CALLE I  REPARO ST;RR;3,300.00;;
B NATIVIDAD;CALLE I  REPARO ST;I;3,900.00;;
GEN R SIMON;CAIMITO  REPARO ST;CR;6,600.00;;
GEN R SIMON;CAIMITO  REPARO ST;RR;3,900.00;;
GEN R SIMON;CAIMITO  REPARO ST;I;4,100.00;;
REPARO ST SOUTH;MACARTHUR  R SIMON;CR;6,600.00;;
REPARO ST SOUTH;MACARTHUR  R SIMON;RR;3,800.00;;
REPARO ST SOUTH;MACARTHUR  R SIMON;I;3,900.00;;
MACARTHUR HWAY EAST;BONI  MONT  CALLE 4;CR;26,100.00;;
COMML BLK;EDSA  R SIMON  CAIMITO;CR;26,100.00;;
COMML BLK;EDSA  R SIMON  CAIMITO;CC;31,900.00;;
COMML BLK;EDSA  R SIMON  CAIMITO;RC;26,600.00;;
BARANGAY:;82;;;;
REPARO ST SOUTH;ASUNCION  GEN TINIO;RR;2,700.00;;
REPARO ST SOUTH;ASUNCION  GEN TINIO;I;2,900.00;;
PILAR ST;PAZ  GEN TINIO;RR;2,800.00;;
PILAR ST;PAZ  GEN TINIO;I;2,800.00;;
PAZ ST;ASUNCION  PILAR;RR;2,800.00;;
PAZ ST;ASUNCION  PILAR;I;2,900.00;;
ASUNCION;REPARO ST  PILAR;RR;2,800.00;;
ASUNCION;REPARO ST  PILAR;I;2,900.00;;
GEN TINIO;REPARO ST  PILAR;RR;2,800.00;;
GEN TINIO;REPARO ST  PILAR;I;3,000.00;;
CONCEPCION;PILAR  REPARO ST;RR;2,600.00;;
CONCEPCION;PILAR  REPARO ST;I;3,000.00;;
BARANGAY:;83;;;;
ASUNCION NORTH;ASUNCION  PAZ;RR;3,000.00;;
ASUNCION NORTH;ASUNCION  PAZ;I;3,000.00;;
PILAR ST NORTH;ASUNCION  PAZ;RR;3,300.00;;
PEDESTRIAN ALLEY;MONSERRAT  PAZ;RR;3,000.00;;
EDSA SOUTH;MONSERRAT  PAZ;CR;17,900.00;;
MONSERRAT;PILAR  LORETO;RR;3,000.00;;
GUADALUPE;PILAR  LORETO;RR;3,000.00;;
PAZ;PILAR  LORETO;RR;3,000.00;;
LORETO;MONSERRAT  PAZ;RR;3,000.00;;
LORETO;MONSERRAT  PAZ;CC;24,400.00;;
LORETO;MONSERRAT  PAZ;RC;20,300.00;;
BARANGAY:;84;;;;
REPARO ST SOUTH;GEN SIMON  MONSERRAT;RR;2,500.00;;
EDSA SAMSON ROAD;R SIMON  MONSERRAT;CR;17,900.00;;
MCU COMPOUND;R SIMON  MONSERRAT;X;12,800.00;;
GEN R SIMON;REPARO  EDSA;RR;4,000.00;;
GEN R SIMON;REPARO  EDSA;I;4,200.00;;
