ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;8,450.00;;
BARANGAY:;BARANGAY  341 ZONE  34;;;;
A MENDOZA ANDALUCIA;TAYUMAN-MALABON;CR;31,610.00;;
A MENDOZA ANDALUCIA;TAYUMAN-MALABON;RR;20,280.00;;
FELIX HUERTAS;MALABON-TAYUMAN;CR;26,410.00;;
FELIX HUERTAS;MALABON-TAYUMAN;RR;16,820.00;;
KALIMBAS;MALABON-TAYUMAN;RR;8,300.00;;
MALABON;A MENDOZA-F HUERTAS;CR;15,850.00;;
MALABON;A MENDOZA-F HUERTAS;RR;9,570.00;;
MILAGROS;MALABON-TAYUMAN;RR;8,450.00;;
P GUEVARRA;MALABON-TAYUMAN;CR;26,410.00;;
P GUEVARRA;MALABON-TAYUMAN;RR;16,410.00;;
SULU;MALABON-TAYUMAN;RR;10,100.00;;
TAYUMAN;FHUERTAS-A MENDOZA;CR;19,830.00;;
TAYUMAN;FHUERTAS-A MENDOZA;RR;11,220.00;;
ALL OTHER STREETS;;CR;15,850.00;;
ALL OTHER STREETS;;RR;8,450.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  342 ZONE  34;;;;
A MENDOZA  EXT FORBES;TAYUMAN-LAONG LAAN;CR;24,340.00;;
A MENDOZA  EXT FORBES;TAYUMAN-LAONG LAAN;RR;16,900.00;;
A MENDOZA ANDALUCIA;L LAAN-A MENDOZA EXT;CR;31,610.00;;
A MENDOZA ANDALUCIA;L LAAN-A MENDOZA EXT;RR;20,280.00;;
ALFREDO;MA CLARA-LAONG LAAN;RR;8,450.00;;
ANTONIO;A MENDOZA-L LAAN;RR;8,450.00;;
ASTURIAS;A MENDOZA-L LAAN;RR;8,450.00;;
CONCEPCION;A MENDOZA-L LAAN;RR;8,450.00;;
GELINOS;A MENDOZA-L LAAN;RR;8,450.00;;
LANGIT;MA CLARA-LAONG LAAN;RR;8,450.00;;
LAONG LAAN;GOV FORBES-ANDALUCIA;CR;30,390.00;;
LAONG LAAN;GOV FORBES-ANDALUCIA;RR;17,940.00;;
MARIA CLARA;ANDALUCIA-GOV FORBES;CR;15,850.00;;
MARIA CLARA;ANDALUCIA-GOV FORBES;RR;9,570.00;;
ALL OTHER STREETS;;CR;17,940.00;;
ALL OTHER STREETS;;RR;8,450.00;;
BARANGAY:;BARANGAY  343 ZONE  34;;;;
A MENDOZA GOV FORBES;DIMASALANG-ARAGON;CR;31,610.00;;
A MENDOZA GOV FORBES;DIMASALANG-ARAGON;RR;20,280.00;;
ARAGON;A MENDOZA-DIMASALANG;CR;13,250.00;;
ARAGON;A MENDOZA-DIMASALANG;RR;8,970.00;;
CAROLA;ARAGON-DIMASALANG;RR;8,450.00;;
DIMASALANG;ARAGON-A MENDOZA;CR;21,130.00;;
DIMASALANG;ARAGON-A MENDOZA;RR;16,900.00;;
DON QUIJOTE;;CR;14,550.00;;
DON QUIJOTE;A MENDOZA-DIMASALANG;RR;8,970.00;;
DOS CASTILLAS;ARAGON-DIMASALANG;RR;8,970.00;;
MARIA CLARA;A MENDOZA-DIMASALANG;CR;15,850.00;;
MARIA CLARA;A MENDOZA-DIMASALANG;RR;9,570.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;8,450.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  344 ZONE  35;;;;
CAMARINES;RIZAL AVENUE;CR;14,550.00;;
CAMARINES;RIZAL AVENUE;RR;8,970.00;;
F HUERTAS;TAYUMAN-CAMARINES;CR;26,410.00;;
F HUERTAS;TAYUMAN-CAMARINES;RR;16,820.00;;
M HIZON;CAMARINES-TAYUMAN;CR;14,550.00;;
M HIZON;CAMARINES-TAYUMAN;RR;10,100.00;;
M NATIVIDAD;CAMARINES-TAYUMAN;CR;23,810.00;;
M NATIVIDAD;CAMARINES-TAYUMAN;RR;15,700.00;;
OROQUIETA;CAMARINES-TAYUMAN;CR;27,470.00;;
OROQUIETA;CAMARINES-TAYUMAN;RR;19,020.00;;
RIZAL AVENUE;TAYUMAN-CAMARINES;CR;31,690.00;;
TAYUMAN;RIZAL AVENUE;CR;19,830.00;;
TAYUMAN;RIZAL AVENUE;RR;11,220.00;;
ALL OTHER STREETS;;X;9,720.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;8,970.00;;
BARANGAY:;BARANGAY  345 ZONE  35;;;;
BATANGAS;RIZAL AVE-F HUERTAS;CR;15,200.00;;
BATANGAS;RIZAL AVE-F HUERTAS;RR;10,100.00;;
FELIX HUERTAS;BATANGAS-TAYABAS;CR;26,410.00;;
FELIX HUERTAS;BATANGAS-TAYABAS;RR;16,820.00;;
M HIZON;TAYABAS-BATANGAS;CR;14,550.00;;
M HIZON;TAYABAS-BATANGAS;RR;8,080.00;;
M NATIVIDAD;TAYABAS-BATANGAS;CR;23,810.00;;
M NATIVIDAD;TAYABAS-BATANGAS;RR;12,560.00;;
OROQUIETA;TAYABAS-BATANGAS;CR;27,470.00;;
OROQUIETA;TAYABAS-BATANGAS;RR;15,210.00;;
RIZAL AVENUE;TAYABAS-BATANGAS;CR;31,690.00;;
TAYABAS;F HUERTAS-RIZAL AVE;CR;14,550.00;;
TAYABAS;F HUERTAS-RIZAL AVE;RR;7,630.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;9,570.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  346 ZONE  35;;;;
CAMARINES;F HUERTAS-RIZAL AVE;CR;14,550.00;;
CAMARINES;F HUERTAS-RIZAL AVE;RR;8,970.00;;
FELIX HUERTAS;TAYABAS-CAMARINES;CR;26,410.00;;
FELIX HUERTAS;TAYABAS-CAMARINES;RR;16,820.00;;
M HIZON;CAMARINES-TAYABAS;CR;14,550.00;;
M HIZON;CAMARINES-TAYABAS;RR;10,100.00;;
M NATIVIDAD;CAMARINES-TAYABAS;CR;23,810.00;;
M NATIVIDAD;CAMARINES-TAYABAS;RR;15,700.00;;
OROQUIETA;CAMARINES-TAYABAS;CR;27,470.00;;
OROQUIETA;CAMARINES-TAYABAS;RR;19,020.00;;
RIZAL AVENUE;CAMARINES-TAYABAS;CR;31,690.00;;
TAYABAS;RIZAL AVE-F HUERTAS;CR;14,550.00;;
TAYABAS;RIZAL AVE-F HUERTAS;RR;9,570.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;8,970.00;;
BARANGAY:;BARANGAY  347 ZONE  35;;;;
BATANGAS;F HUERTAS-RIZAL AVE;CR;15,200.00;;
BATANGAS;F HUERTAS-RIZAL AVE;RR;8,080.00;;
F HUERTAS;LAGUNA-BATANGAS;CR;26,410.00;;
F HUERTAS;LAGUNA-BATANGAS;RR;16,820.00;;
LAGUNA;RIZAL AVE-F HUERTAS;CR;15,200.00;;
LAGUNA;RIZAL AVE-F HUERTAS;RR;6,730.00;;
M HIZON;BATANGAS-LAGUNA;CR;14,550.00;;
M HIZON;BATANGAS-LAGUNA;RR;10,100.00;;
M NATIVIDAD;BATANGAS-LAGUNA;CR;23,810.00;;
M NATIVIDAD;BATANGAS-LAGUNA;RR;12,560.00;;
OROQUIETA;BATANGAS-LAGUNA;CR;27,470.00;;
OROQUIETA;BATANGAS-LAGUNA;RR;15,210.00;;
RIZAL AVENUE;BATANGAS-LAGUNA;CR;31,690.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;9,120.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  348 ZONE  35;;;;
ANTIPOLO;RIZAL AVE-F HUERTAS;CR;13,250.00;;
ANTIPOLO;RIZAL AVE-F HUERTAS;RR;6,280.00;;
F HUERTAS;ANTIPOLO-LAGUNA;CR;26,410.00;;
F HUERTAS;ANTIPOLO-LAGUNA;RR;13,460.00;;
LAGUNA;F HUERTAS-RIZAL AVE;CR;15,200.00;;
LAGUNA;F HUERTAS-RIZAL AVE;RR;8,450.00;;
M NATIVIDAD;LAGUNA-ANTIPOLO;CR;23,810.00;;
M NATIVIDAD;LAGUNA-ANTIPOLO;RR;12,560.00;;
OROQUIETA;LAGUNA-ANTIPOLO;CR;27,470.00;;
OROQUIETA;LAGUNA-ANTIPOLO;RR;15,210.00;;
RIZAL AVENUE;LAGUNA-ANTIPOLO;CR;31,690.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  349 ZONE  35;;;;
ANTIPOLO;F HUERTAS-PISTA;CR;13,250.00;;
ANTIPOLO;F HUERTAS-PISTA;RR;7,850.00;;
F HUERTAS;LAGUNA-ANTIPOLO;CR;26,410.00;;
F HUERTAS;LAGUNA-ANTIPOLO;RR;16,820.00;;
LAGUNA;F HUERTAS-SAN LAZARO;CR;15,200.00;;
LAGUNA;F HUERTAS-SAN LAZARO;RR;8,450.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  350 ZONE  35;;;;
CONSUELO;A MENDOZA-SAN LAZARO;RR;5,610.00;;
F HUERTAS;LAGUNA-ANTIPOLO;CR;26,410.00;;
F HUERTAS;LAGUNA-ANTIPOLO;RR;16,820.00;;
LAGUNA;F HUERTAS-SAN LAZARO;CR;15,200.00;;
LAGUNA;F HUERTAS-SAN LAZARO;RR;8,450.00;;
ALL OTHER STREETS;;CR;15,200.00;;
ALL OTHER STREETS;;RR;5,610.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  351 ZONE  35;;;;
ANTIPOLO;PISTA-DIMASALANG;CR;13,250.00;;
ANTIPOLO;PISTA-DIMASALANG;RR;7,850.00;;
BALAGUER;PISTA-DIMASALANG;RR;6,730.00;;
BECERRA;DIMASALANG-PISTA;RR;5,390.00;;
DIMASALANG;ANTIPOLO-BECERRA;CR;21,130.00;;
DIMASALANG;ANTIPOLO-BECERRA;RR;16,900.00;;
ELIAS;BECERRA-ANTIPOLO;CR;9,920.00;;
ELIAS;BECERRA-ANTIPOLO;RR;4,490.00;;
KARAPATAN;BECERRA-ANTIPOLO;RR;4,490.00;;
PISTA;BECERRA-ANTIPOLO;RR;4,490.00;;
VISION;BECERRA-ANTIPOLO;RR;4,490.00;;
ALL OTHER STREETS;;CR;9,920.00;;
ALL OTHER STREETS;;RR;5,610.00;;
BARANGAY:;BARANGAY  352 ZONE  35;;;;
A MENDOZA GOV FORBES;ARAGON-CONSUELO;CR;31,610.00;;
A MENDOZA GOV FORBES;ARAGON-CONSUELO;RR;20,280.00;;
ARAGON;DIMASALANG-A MENDOZA;CR;11,950.00;;
ARAGON;DIMASALANG-A MENDOZA;RR;8,970.00;;
BECERRA;PISTA-DIMASALANG;RR;6,730.00;;
DIMASALANG;BECERRA-ARAGON;CR;21,130.00;;
DIMASALANG;BECERRA-ARAGON;RR;16,900.00;;
ELIAS;BECERRA-ARAGON;CR;9,920.00;;
ELIAS;BECERRA-ARAGON;RR;5,610.00;;
PISTA;CONSUELO-BECERRA;RR;5,610.00;;
QUIROGA;DIMASALANG-ARAGON;CR;13,250.00;;
;;RR;6,730.00;;
VISION;BECERRA-QUIRICADA;RR;5,610.00;;
VISION;BECERRA-QUIRICADA;CR;9,920.00;;
ALL OTHER STREETS;;RR;5,610.00;;
ALL OTHER STREETS;;CR;9,920.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  353 ZONE  36;;;;
ANACLETO;TAYUMAN-CAMARINES;CR;15,850.00;;
ANACLETO;TAYUMAN-CAMARINES;RR;7,850.00;;
CAMARINES;IPIL-RIZAL AVENUE;CR;14,550.00;;
CAMARINES;IPIL-RIZAL AVENUE;RR;8,970.00;;
IPIL;TAYUMAN-CAMARINES;CR;14,550.00;;
IPIL;TAYUMAN-CAMARINES;RR;8,970.00;;
KUSANG LOOB;TAYUMAN-CAMARINES;CR;16,580.00;;
KUSANG LOOB;TAYUMAN-CAMARINES;RR;7,850.00;;
MAKATA;TAYUMAN-CAMARINES;RR;7,850.00;;
RIZAL AVENUE;CAMARINES-TAYUMAN;CR;31,690.00;;
S REYES  O'DONNELL;TAYUMAN-CAMARINES;CR;23,810.00;;
S REYES  O'DONNELL;TAYUMAN-CAMARINES;RR;12,340.00;;
TAYUMAN;RIZAL AVE-IPIL;CR;19,830.00;;
TAYUMAN;RIZAL AVE-IPIL;RR;11,220.00;;
TOMAS MAPUA;TAYUMAN-CAMARINES;CR;21,860.00;;
TOMAS MAPUA;TAYUMAN-CAMARINES;RR;11,220.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  354 ZONE  36;;;;
ANACLETO;CAMARINES-TAYABAS;CR;15,850.00;;
ANACLETO;CAMARINES-TAYABAS;RR;7,850.00;;
CAMARINES;RIZAL AVE-IPIL;CR;14,550.00;;
CAMARINES;RIZAL AVE-IPIL;RR;8,970.00;;
IPIL;CAMARINES-TAYABAS;CR;14,550.00;;
IPIL;CAMARINES-TAYABAS;RR;8,970.00;;
KUSANG LOOB;CAMARINES-TAYABAS;CR;16,850.00;;
KUSANG LOOB;CAMARINES-TAYABAS;RR;7,850.00;;
MAKATA;CAMARINES-TAYABAS;RR;7,850.00;;
RIZAL AVENUE;TAYABAS-CAMARINES;CR;31,690.00;;
S REYES  O DONNELL;CAMARINES-TAYABAS;CR;23,810.00;;
S REYES  O DONNELL;CAMARINES-TAYABAS;RR;12,340.00;;
TAYABAS;IPIL-RIZAL AVE;CR;14,550.00;;
TAYABAS;IPIL-RIZAL AVE;RR;9,570.00;;
TOMAS MAPUA;CAMARINES-TAYABAS;CR;21,860.00;;
TOMAS MAPUA;CAMARINES-TAYABAS;RR;11,220.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  355 ZONE  36;;;;
CAMARINES;EST LAZARO-IPIL;CR;14,550.00;;
CAMARINES;EST LAZARO-IPIL;RR;8,970.00;;
ESCALER;CAMARINES-TAYABAS;RR;6,730.00;;
ILUSTRE;CAMRINES-TAYABAS;RR;6,730.00;;
IPIL;TAYABAS-TAYUMAN;CR;14,550.00;;
IPIL;TAYABAS-TAYUMAN;RR;8,970.00;;
PRECILLA;CAMARINES-IPIL;RR;6,730.00;;
TAYABAS;EST LAZARO-IPIL;CR;14,550.00;;
TAYABAS;EST LAZARO-IPIL;RR;9,570.00;;
TAYUMAN;IPIL-ESTERO LAZARO;CR;19,830.00;;
TAYUMAN;IPIL-ESTERO LAZARO;RR;11,220.00;;
YACAL;CAMRINES-TAYABAS;RR;6,730.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;6,730.00;;
BARANGAY:;BARANGAY  356 ZONE  36;;;;
ANACLETO;LAGUNA-ANTIPOLO;CR;15,850.00;;
ANACLETO;LAGUNA-ANTIPOLO;RR;7,850.00;;
ANTIPOLO;MAKATA-RIZAL AVENUE;CR;13,250.00;;
ANTIPOLO;MAKATA-RIZAL AVENUE;RR;7,850.00;;
LAGUNA;RIZAL AVE-MAKATA;CR;15,200.00;;
LAGUNA;RIZAL AVE-MAKATA;RR;8,450.00;;
MAKATA;LAGUNA-ANTIPOLO;RR;7,850.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;CR;21,860.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;RR;11,220.00;;
RIZAL AVENUE;ANTIPOLO-LAGUNA;CR;31,690.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  357 ZONE  36;;;;
ANACLETO;LAGUNA-ANTIPOLO;CR;15,850.00;;
ANACLETO;LAGUNA-ANTIPOLO;RR;7,850.00;;
BATANGAS;RIZAL AVE-MAKATA;CR;15,200.00;;
BATANGAS;RIZAL AVE-MAKATA;RR;10,100.00;;
LAGUNA;MAKATA-RIZAL AVE;CR;15,200.00;;
LAGUNA;MAKATA-RIZAL AVE;RR;8,450.00;;
MAKATA;LAGUNA-ANTIPOLO;RR;7,850.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;CR;21,860.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;RR;11,220.00;;
RIZAL AVENUE;LAGUNA-ANTIPOLO;CR;31,690.00;;
ALL OTHER STREETS;;CR;15,200.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  358 ZONE  36;;;;
ANACLETO;TAYABAS-BATANGAS;CR;15,850.00;;
ANACLETO;TAYABAS-BATANGAS;RR;7,850.00;;
BATANGAS;MAKATA-RIZAL AVE;CR;15,200.00;;
BATANGAS;MAKATA-RIZAL AVE;RR;10,100.00;;
MAKATA;TAYABAS-BATANGAS;RR;7,850.00;;
MISERICORDIA;TAYABAS-BATANGAS;CR;21,860.00;;
MISERICORDIA;TAYABAS-BATANGAS;RR;11,220.00;;
RIZAL AVENUE;BATANGAS-TAYABAS;CR;31,690.00;;
TAYABAS;RIZAL AVE-MAKATA;CR;14,550.00;;
TAYABAS;RIZAL AVE-MAKATA;RR;9,570.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  359 ZONE  36;;;;
ANTIPOLO;EST LAZARO-MAKATA;CR;13,250.00;;
ANTIPOLO;EST LAZARO-MAKATA;RR;7,850.00;;
IPIL;LAGUNA-ANTIPOLO;CR;14,550.00;;
IPIL;LAGUNA-ANTIPOLO;RR;8,970.00;;
KUSANG LOOB;LAGUNA-ANTIPOLO;CR;16,580.00;;
KUSANG LOOB;LAGUNA-ANTIPOLO;RR;7,850.00;;
LAGUNA;MAKATA-EST LAZARO;CR;15,200.00;;
LAGUNA;MAKATA-EST LAZARO;RR;8,450.00;;
MAKATA;ANTIPOLO-LAGUNA;RR;7,850.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;CR;23,810.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;RR;12,340.00;;
ALL OTHER STREETS;;CR;13,230.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  360 ZONE  36;;;;
BATANGAS;MAKATA-IPIL;CR;15,200.00;;
BATANGAS;MAKATA-IPIL;RR;10,100.00;;
IPIL;BATANGAS-LAGUNA;CR;14,550.00;;
IPIL;BATANGAS-LAGUNA;RR;8,970.00;;
KUSANG LOOB;BATANGAS-LAGUNA;CR;16,580.00;;
KUSANG LOOB;BATANGAS-LAGUNA;RR;7,850.00;;
LAGUNA;IPIL-MAKATA;CR;15,200.00;;
LAGUNA;IPIL-MAKATA;RR;8,450.00;;
MAKATA;LAGUNA-BATANGAS;RR;7,850.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;CR;23,810.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;RR;12,340.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  361 ZONE  36;;;;
BATANGAS;IPIL-MAKATA;CR;15,200.00;;
BATANGAS;IPIL-MAKATA;RR;10,100.00;;
IPIL;TAYABAS-BATANGAS;CR;14,550.00;;
IPIL;TAYABAS-BATANGAS;RR;8,970.00;;
KUSANG LOOB;TAYABAS-BATANGAS;CR;16,580.00;;
KUSANG LOOB;TAYABAS-BATANGAS;RR;7,850.00;;
MAKATA;BATANGAS-TAYABAS;RR;7,850.00;;
S REYES  (O'DONNELL);TAYABAS-BATANGAS;CR;23,810.00;;
S REYES  (O'DONNELL);TAYABAS-BATANGAS;RR;12,340.00;;
TAYABAS;MAKATA-IPIL;CR;14,550.00;;
TAYABAS;MAKATA-IPIL;RR;8,970.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  362 ZONE  36;;;;
BATANGAS;ESTERO LAZARO-IPIL;CR;15,200.00;;
BATANGAS;ESTERO LAZARO-IPIL;RR;10,100.00;;
BOLINAO;TAYABAS-GEN DIOKNO;RR;6,730.00;;
ESCALER;TAYABAS-GEN DIOKNO;RR;6,730.00;;
GEN DIOKNO;ESTERO LAZARO-IPIL;RR;6,730.00;;
ILUSTRE;TAYABAS-GEN DIOKNO;RR;6,730.00;;
IPIL;LAGUNA-TAYABAS;CR;14,550.00;;
IPIL;LAGUNA-TAYABAS;RR;8,970.00;;
LAGUNA;ESTERO LAZARO-IPIL;CR;15,200.00;;
LAGUNA;ESTERO LAZARO-IPIL;RR;8,450.00;;
TAYABAS;IPIL-ESTERO LAZARO;CR;14,550.00;;
TAYABAS;IPIL-ESTERO LAZARO;RR;9,640.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;6,730.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  363 ZONE  37;;;;
BLUMENTRITT;P GUEVARRA-RIZAL AVE;CR;19,270.00;;
BLUMENTRITT;P GUEVARRA-RIZAL AVE;RR;11,410.00;;
CAVITE;RIZAL AVE-P GUEVARRA;CR;17,880.00;;
CAVITE;RIZAL AVE-P GUEVARRA;RR;12,710.00;;
F HUERTAS;BLUMENTRITT-CAVITE;CR;26,410.00;;
F HUERTAS;BLUMENTRITT-CAVITE;RR;16,820.00;;
M HIZON;BLUMENTRITT-CAVITE;CR;14,550.00;;
M HIZON;BLUMENTRITT-CAVITE;RR;10,100.00;;
M NATIVIDAD;BLUMENTRITT-CAVITE;CR;23,810.00;;
M NATIVIDAD;BLUMENTRITT-CAVITE;RR;15,700.00;;
OROQUIETA;BLUMENTRITT-CAVITE;CR;27,470.00;;
OROQUIETA;BLUMENTRITT-CAVITE;RR;19,020.00;;
RIZAL AVENUE;BLUMENTRITT-CAVITE;CR;31,690.00;;
SULU;BLUMENTRITT-CAVITE;RR;8,970.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;8,970.00;;
BARANGAY:;BARANGAY  364 ZONE  37;;;;
ANTIPOLO;L RIVERA-SULU;CR;13,250.00;;
ANTIPOLO;L RIVERA-SULU;RR;7,850.00;;
BLUMENTRITT;ANTIPOLO-GUEVARRA;CR;19,270.00;;
BLUMENTRITT;ANTIPOLO-GUEVARRA;RR;11,410.00;;
CAVITE;P GUEVARRA-L RIVERA;CR;17,880.00;;
CAVITE;P GUEVARRA-L RIVERA;RR;12,710.00;;
KALIMBAS;ANTIPOLO-CAVITE;CR;13,250.00;;
KALIMBAS;ANTIPOLO-CAVITE;RR;7,180.00;;
LEONOR RIVERA;CAVITE-ANTIPOLO;CR;25,550.00;;
LEONOR RIVERA;CAVITE-ANTIPOLO;RR;7,180.00;;
P GUEVARRA;ANTIPOLO-CAVITE;CR;26,410.00;;
P GUEVARRA;ANTIPOLO-CAVITE;RR;17,940.00;;
SULU;ANTIPOLO-BLUMENTRITT;RR;7,180.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  365 ZONE  37;;;;
ANTIPOLO;SULU-M HIZON;CR;13,250.00;;
ANTIPOLO;SULU-M HIZON;RR;7,850.00;;
BLUMENTRITT;M HIZON-SULU;CR;19,270.00;;
BLUMENTRITT;M HIZON-SULU;RR;11,410.00;;
FELIX HUERTAS;ANTIPOLO-BLUMENTRITT;CR;26,410.00;;
FELIX HUERTAS;ANTIPOLO-BLUMENTRITT;RR;16,820.00;;
M HIZON;ANTIPOLO-BLUMENTRITT;CR;14,550.00;;
M HIZON;ANTIPOLO-BLUMENTRITT;RR;10,100.00;;
SULU;BLUMENTRITT-ANTIPOLO;RR;8,970.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;7,850.00;;
BARANGAY:;BARANGAY  365-A ZONE  37;;;;
ANTIPOLO;M HIZON-RIZAL AVE;CR;13,250.00;;
ANTIPOLO;M HIZON-RIZAL AVE;RR;7,850.00;;
BLUMENTRITT;RIZAL AVE-M HIZON;CR;19,270.00;;
BLUMENTRITT;RIZAL AVE-M HIZON;RR;11,410.00;;
M HIZON;BLUMENTRITT-ANTIPOLO;CR;14,550.00;;
M HIZON;BLUMENTRITT-ANTIPOLO;RR;10,100.00;;
OROQUIETA;ANTIPOLO-BLUMENTRITT;CR;27,470.00;;
OROQUIETA;ANTIPOLO-BLUMENTRITT;RR;19,020.00;;
RIZAL AVENUE;ANTIPOLO-BLUMENTRITT;CR;31,690.00;;
ALL OTHER STREETS;;CR;13,250.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  366 ZONE  37;;;;
CAVITE;M HIZON-RIZAL AVE;CR;17,880.00;;
CAVITE;M HIZON-RIZAL AVE;RR;12,710.00;;
M HIZON;TECSON-CAVITE;CR;14,550.00;;
M HIZON;TECSON-CAVITE;RR;10,100.00;;
NATIVIDAD;CAVITE-TECSON;CR;23,810.00;;
NATIVIDAD;CAVITE-TECSON;RR;15,700.00;;
OROQUIETA;CAVITE-TECSON;CR;27,470.00;;
OROQUIETA;CAVITE-TECSON;RR;19,020.00;;
RIZAL AVENUE;CAVITE-TECSON;CR;31,690.00;;
TECSON;RIZAL AVE-M HIZON;CR;16,580.00;;
TECSON;RIZAL AVE-M HIZON;RR;8,970.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;8,970.00;;
BARANGAY:;BARANGAY  367 ZONE  37;;;;
BLUMENTRITT;CAVITE-L RIVERA;CR;19,270.00;;
BLUMENTRITT;CAVITE-L RIVERA;RR;11,410.00;;
CAVITE;L RIVERA-M HIZON;CR;17,880.00;;
CAVITE;L RIVERA-M HIZON;RR;12,710.00;;
FELIX HUERTAS;CAVITE-TECSON;CR;26,410.00;;
FELIX HUERTAS;CAVITE-TECSON;RR;16,820.00;;
KALIMBAS;BLUMENTRITT-TECSON;CR;14,550.00;;
KALIMBAS;BLUMENTRITT-TECSON;RR;7,850.00;;
LEONOR RIVERA;TECSON-CAVITE;CR;14,550.00;;
LEONOR RIVERA;TECSON-CAVITE;RR;8,970.00;;
M HIZON;CAVITE-TECSON;CR;14,550.00;;
M HIZON;CAVITE-TECSON;RR;10,100.00;;
P GUEVARRA;CAVITE-TECSON;CR;26,410.00;;
P GUEVARRA;CAVITE-TECSON;RR;17,940.00;;
SULU;CAVITE-TECSON;RR;8,970.00;;
TECSON;M HIZON-L RIVERA;CR;16,580.00;;
TECSON;M HIZON-L RIVERA;RR;8,970.00;;
ALL OTHER STREETS;;CR;14,550.00;;
ALL OTHER STREETS;;RR;7,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  368 ZONE  37;;;;
ANTIPOLO;DIMASALAN-ISAGANI;CR;13,250.00;;
ANTIPOLO;DIMASALAN-ISAGANI;RR;6,280.00;;
DIMASALANG;TIAGO-ANTIPOLO;CR;21,130.00;;
DIMASALANG;TIAGO-ANTIPOLO;RR;16,900.00;;
