RDO:;RDO NO.  44  - TAGUIG/PATEROS;;;
7th AVENUE;FAR 6;CR;100,000.00;
7th AVENUE;FAR 7;CR;100,000.00;
7th AVENUE;FAR 8;CR;112,000.00;
7th AVENUE;FAR 9;CR;126,000.00;
7th AVENUE;FAR 10;CR;140,000.00;
7th AVENUE;FAR 11;CR;154,000.00;
7th AVENUE;FAR 12;CR;168,000.00;
7th AVENUE;FAR 13;CR;182,000.00;
7th AVENUE;FAR 14;CR;196,000.00;
7th AVENUE;FAR 15;CR;210,000.00;
7th AVENUE;FAR 16;CR;224,000.00;
7th AVENUE;FAR 17;CR;238,000.00;
7th AVENUE;FAR 18;CR;252,000.00;
7th AVENUE;BONIFACIO CENTER-FAR BELOW 4;CR;100,000.00;
7th AVENUE;FAR 5;CR;100,000.00;
7th AVENUE;FAR 6;CR;100,000.00;
7th AVENUE;FAR 7;CR;105,000.00;
7th AVENUE;FAR 8;CR;120,000.00;
7th AVENUE;FAR 9;CR;135,000.00;
7th AVENUE;FAR 10;CR;150,000.00;
7th AVENUE;FAR 11;CR;165,000.00;
7th AVENUE;FAR 12;CR;180,000.00;
7th AVENUE;FAR 13;CR;195,000.00;
7th AVENUE;FAR 14;CR;210,000.00;
7th AVENUE;FAR 15;CR;225,000.00;
7th AVENUE;FAR 16;CR;240,000.00;
7th AVENUE;FAR 17;CR;255,000.00;
7th AVENUE;FAR 18;CR;270,000.00;
7th AVENUE;NORTH BONIFACIO-32ND TO34TH STREET FAR BELOW 4;CR;100,000.00;
7th AVENUE;FAR 5;CR;100,000.00;
7th AVENUE;FAR 6;CR;100,000.00;
7th AVENUE;FAR 7;CR;100,000.00;
7th AVENUE;FAR 8;CR;112,000.00;
7th AVENUE;FAR 9;CR;126,000.00;
7th AVENUE;FAR 10;CR;140,000.00;
7th AVENUE;FAR 11;CR;154,000.00;
7th AVENUE;FAR 12;CR;168,000.00;
7th AVENUE;FAR 13;CR;182,000.00;
7th AVENUE;FAR 14;CR;196,000.00;
7th AVENUE;FAR 15;CR;210,000.00;
7th AVENUE;FAR 16;CR;224,000.00;
7th AVENUE;FAR 17;CR;238,000.00;
7th AVENUE;FAR 18;CR;252,000.00;
7th AVENUE;NORTH BONIFACIO-34TH STREET TO 4OTHSTREET NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
7th AVENUE;FAR 4;CR;100,000.00;
7th AVENUE;FAR 5;CR;100,000.00;
7th AVENUE;FAR 5.6;CR;100,000.00;
7th AVENUE;FAR 6;CR;100,000.00;
7th AVENUE;FAR 8.69;CR;121,700.00;
7th AVENUE;FAR 9;CR;126,000.00;
7th AVENUE;FAR 9.49;CR;132,900.00;
7th AVENUE;FAR 10;CR;140,000.00;
7th AVENUE;FAR 11.4567;CR;160,400.00;
7th AVENUE;FAR 12;CR;168,000.00;
7th AVENUE;FAR 12.07;CR;169,000.00;
7th AVENUE;FAR 14.87;CR;208,000.00;
7th AVENUE;FAR 16;CR;224,000.00;
8th AVENUE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
8th AVENUE;FAR 5;CR;100,000.00;
8th AVENUE;FAR 6;CR;100,000.00;
8th AVENUE;FAR 7;CR;100,000.00;
8th AVENUE;FAR 8;CR;112,000.00;
8th AVENUE;FAR 9;CR;126,000.00;
8th AVENUE;FAR 10;CR;140,000.00;
8th AVENUE;FAR 11;CR;154,000.00;
8th AVENUE;FAR 12;CR;168,000.00;
8th AVENUE;FAR 13;CR;182,000.00;
8th AVENUE;FAR 14;CR;196,000.00;
8th AVENUE;FAR 15;CR;210,000.00;
8th AVENUE;FAR 16;CR;224,000.00;
8th AVENUE;FAR 17;CR;238,000.00;
8th AVENUE;FAR 18;CR;252,000.00;
8th AVENUE;BONIFACIO CENTER-FAR BELOW 4;CR;100,000.00;
8th AVENUE;FAR 5;CR;100,000.00;
8th AVENUE;FAR 6;CR;100,000.00;
8th AVENUE;FAR 7;CR;105,000.00;
8th AVENUE;FAR 8;CR;120,000.00;
8th AVENUE;FAR 9;CR;135,000.00;
8th AVENUE;FAR 10;CR;150,000.00;
8th AVENUE;FAR 11;CR;165,000.00;
8th AVENUE;FAR 12;CR;180,000.00;
8th AVENUE;FAR 13;CR;195,000.00;
8th AVENUE;FAR 14;CR;210,000.00;
8th AVENUE;FAR 15;CR;225,000.00;
8th AVENUE;FAR 16;CR;240,000.00;
8th AVENUE;FAR 17;CR;255,000.00;
8th AVENUE;FAR 18;CR;270,000.00;
8th AVENUE;NORTH BONIFACIO-32ND TO34TH STREET FAR BELOW 4;CR;100,000.00;
8th AVENUE;FAR 5;CR;100,000.00;
8th AVENUE;FAR 6;CR;100,000.00;
8th AVENUE;FAR 7;CR;100,000.00;
8th AVENUE;FAR 8;CR;112,000.00;
8th AVENUE;FAR 9;CR;126,000.00;
8th AVENUE;FAR 10;CR;140,000.00;
8th AVENUE;FAR 11;CR;154,000.00;
8th AVENUE;FAR 12;CR;168,000.00;
8th AVENUE;FAR 13;CR;182,000.00;
8th AVENUE;FAR 14;CR;196,000.00;
8th AVENUE;FAR 15;CR;210,000.00;
8th AVENUE;FAR 16;CR;224,000.00;
8th AVENUE;FAR 17;CR;238,000.00;
8th AVENUE;FAR 18;CR;252,000.00;
8th AVENUE;NORTH BONIFACIO-34TH STREET TO 4OTHSTREET NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
8th AVENUE;FAR 4;CR;100,000.00;
8th AVENUE;FAR 5;CR;100,000.00;
8th AVENUE;FAR 5.6;CR;100,000.00;
8th AVENUE;FAR 6;CR;100,000.00;
8th AVENUE;FAR 8.69;CR;121,700.00;
8th AVENUE;FAR 9;CR;126,000.00;
8th AVENUE;FAR 9.49;CR;132,900.00;
8th AVENUE;FAR 10;CR;140,000.00;
8th AVENUE;FAR 11.4567;CR;160,400.00;
8th AVENUE;FAR 12;CR;168,000.00;
8th AVENUE;FAR 12.07;CR;169,000.00;
8th AVENUE;FAR 14.87;CR;208,000.00;
8th AVENUE;FAR 16;CR;224,000.00;
9th AVENUE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
9th AVENUE;FAR 5;CR;100,000.00;
9th AVENUE;FAR 6;CR;100,000.00;
9th AVENUE;FAR 7;CR;100,000.00;
9th AVENUE;FAR 8;CR;112,000.00;
9th AVENUE;FAR 9;CR;126,000.00;
9th AVENUE;FAR 10;CR;140,000.00;
9th AVENUE;FAR 11;CR;154,000.00;
9th AVENUE;FAR 12;CR;168,000.00;
9th AVENUE;FAR 13;CR;182,000.00;
9th AVENUE;FAR 14;CR;196,000.00;
9th AVENUE;FAR 15;CR;210,000.00;
9th AVENUE;FAR 16;CR;224,000.00;
9th AVENUE;FAR 17;CR;238,000.00;
9th AVENUE;FAR 18;CR;252,000.00;
9th AVENUE;BONIFACIO CENTER-FAR BELOW 4;CR;100,000.00;
9th AVENUE;FAR 5;CR;100,000.00;
9th AVENUE;FAR 6;CR;100,000.00;
9th AVENUE;FAR 7;CR;105,000.00;
9th AVENUE;FAR 8;CR;120,000.00;
9th AVENUE;FAR 9;CR;135,000.00;
9th AVENUE;FAR 10;CR;150,000.00;
9th AVENUE;FAR 11;CR;165,000.00;
9th AVENUE;FAR 12;CR;180,000.00;
9th AVENUE;FAR 13;CR;195,000.00;
9th AVENUE;FAR 14;CR;210,000.00;
9th AVENUE;FAR 15;CR;225,000.00;
9th AVENUE;FAR 16;CR;240,000.00;
9th AVENUE;FAR 17;CR;255,000.00;
9th AVENUE;FAR 18;CR;270,000.00;
9th AVENUE;NORTH BONIFACIO-32ND TO34TH STREET FAR BELOW 4;CR;100,000.00;
9th AVENUE;FAR 5;CR;100,000.00;
9th AVENUE;FAR 6;CR;100,000.00;
9th AVENUE;FAR 7;CR;100,000.00;
9th AVENUE;FAR 8;CR;112,000.00;
9th AVENUE;FAR 9;CR;126,000.00;
9th AVENUE;FAR 10;CR;140,000.00;
9th AVENUE;FAR 11;CR;154,000.00;
9th AVENUE;FAR 12;CR;168,000.00;
9th AVENUE;FAR 13;CR;182,000.00;
9th AVENUE;FAR 14;CR;196,000.00;
9th AVENUE;FAR 15;CR;210,000.00;
9th AVENUE;FAR 16;CR;224,000.00;
9th AVENUE;FAR 17;CR;238,000.00;
9th AVENUE;FAR 18;CR;252,000.00;
9th AVENUE;NORTH BONIFACIO-34TH STREET TO 4OTHSTREET NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
9th AVENUE;FAR 4;CR;100,000.00;
9th AVENUE;FAR 5;CR;100,000.00;
9th AVENUE;FAR 5.6;CR;100,000.00;
9th AVENUE;FAR 6;CR;100,000.00;
9th AVENUE;FAR 8.69;CR;121,700.00;
9th AVENUE;FAR 9;CR;126,000.00;
9th AVENUE;FAR 9.49;CR;132,900.00;
9th AVENUE;FAR 10;CR;140,000.00;
9th AVENUE;FAR 11.4567;CR;160,400.00;
9th AVENUE;FAR 12;CR;168,000.00;
9th AVENUE;FAR 12.07;CR;169,000.00;
9th AVENUE;FAR 14.87;CR;208,000.00;
9th AVENUE;FAR 16;CR;224,000.00;
10th AVENUE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
10th AVENUE;FAR 5;CR;100,000.00;
10th AVENUE;FAR 6;CR;100,000.00;
10th AVENUE;FAR 7;CR;100,000.00;
10th AVENUE;FAR 8;CR;112,000.00;
10th AVENUE;FAR 9;CR;126,000.00;
10th AVENUE;FAR 10;CR;140,000.00;
10th AVENUE;FAR 11;CR;154,000.00;
10th AVENUE;FAR 12;CR;168,000.00;
10th AVENUE;FAR 13;CR;182,000.00;
10th AVENUE;FAR 14;CR;196,000.00;
10th AVENUE;FAR 15;CR;210,000.00;
10th AVENUE;FAR 16;CR;224,000.00;
10th AVENUE;FAR 17;CR;238,000.00;
10th AVENUE;FAR 18;CR;252,000.00;
10th AVENUE;BONIFACIO TRIANGLE-FAR BELOW 4;CR;100,000.00;
10th AVENUE;FAR 4;CR;100,000.00;
10th AVENUE;FAR 6;CR;100,000.00;
10th AVENUE;FAR 7.5;CR;105,000.00;
10th AVENUE;FAR 8;CR;112,000.00;
11th AVENUE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
11th AVENUE;FAR 5;CR;100,000.00;
11th AVENUE;FAR 6;CR;100,000.00;
11th AVENUE;FAR 7;CR;100,000.00;
11th AVENUE;FAR 8;CR;112,000.00;
11th AVENUE;FAR 9;CR;126,000.00;
11th AVENUE;FAR 10;CR;140,000.00;
11th AVENUE;FAR 11;CR;154,000.00;
11th AVENUE;FAR 12;CR;168,000.00;
11th AVENUE;FAR 13;CR;182,000.00;
11th AVENUE;FAR 14;CR;196,000.00;
11th AVENUE;FAR 15;CR;210,000.00;
11th AVENUE;FAR 16;CR;224,000.00;
11th AVENUE;FAR 17;CR;238,000.00;
11th AVENUE;FAR 18;CR;252,000.00;
11th AVENUE;STATION SQUARE EAST-FAR BELOW 4;CR;100,000.00;
11th AVENUE;FAR 5;CR;100,000.00;
11th AVENUE;FAR 6;CR;100,000.00;
11th AVENUE;FAR 7;CR;100,000.00;
11th AVENUE;FAR 8;CR;112,000.00;
11th AVENUE;FAR 9;CR;126,000.00;
11th AVENUE;FAR 10;CR;140,000.00;
11th AVENUE;FAR 11;CR;154,000.00;
11th AVENUE;FAR 12;CR;168,000.00;
11th AVENUE;FAR 13;CR;182,000.00;
11th AVENUE;FAR 14;CR;196,000.00;
11th AVENUE;FAR 15;CR;210,000.00;
11th AVENUE;FAR 16;CR;224,000.00;
11th AVENUE;FAR 17;CR;238,000.00;
11th AVENUE;FAR 18;CR;252,000.00;
11th AVENUE;BONIFACIO CENTER-FAR BELOW 4;CR;100,000.00;
11th AVENUE;FAR 5;CR;100,000.00;
11th AVENUE;FAR 6;CR;100,000.00;
;FAR 7;CR;105,000.00;
;FAR 8;CR;120,000.00;
;FAR 9;CR;135,000.00;
;FAR 10;CR;150,000.00;
;FAR 11;CR;165,000.00;
;FAR 12;CR;180,000.00;
;FAR 13;CR;195,000.00;
;FAR 14;CR;210,000.00;
;FAR 15;CR;225,000.00;
;FAR 16;CR;240,000.00;
;FAR 17;CR;255,000.00;
;FAR 18;CR;270,000.00;
;NORTH BONIFACIO-32ND TO34TH STREET FAR BELOW 4;CR;100,000.00;
;FAR 5;CR;100,000.00;
;FAR 6;CR;100,000.00;
;FAR 7;CR;100,000.00;
;FAR 8;CR;112,000.00;
;FAR 9;CR;126,000.00;
;FAR 10;CR;140,000.00;
;FAR 11;CR;154,000.00;
;FAR 12;CR;168,000.00;
;FAR 13;CR;182,000.00;
;FAR 14;CR;196,000.00;
;FAR 15;CR;210,000.00;
;FAR 16;CR;224,000.00;
;FAR 17;CR;238,000.00;
;FAR 18;CR;252,000.00;
11th AVENUE;INSTITUTIONAL DISTRICT/UNIVERSITY PARKWAY-FAR 3;CR;39,000.00;
11th AVENUE;FAR 4;CR;52,000.00;
11th AVENUE;FAR 5;CR;65,000.00;
11th AVENUE;FAR 6;CR;78,000.00;
11th AVENUE;FAR 7;CR;91,000.00;
11th AVENUE;FAR 8;CR;104,000.00;
11th AVENUE;FAR 9;CR;117,000.00;
11th AVENUE;FAR 11.46;CR;149,000.00;
11th AVENUE;FAR 12;CR;156,000.00;
11th AVENUE;FAR 16;CR;208,000.00;
11th AVENUE;NORTH BONIFACIO-34TH STREET TO 4OTHSTREET NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
11th AVENUE;FAR 4;CR;100,000.00;
11th AVENUE;FAR 5;CR;100,000.00;
11th AVENUE;FAR 5.6;CR;100,000.00;
11th AVENUE;FAR 6;CR;100,000.00;
11th AVENUE;FAR 8.69;CR;121,700.00;
11th AVENUE;FAR 9;CR;126,000.00;
11th AVENUE;FAR 9.49;CR;132,900.00;
11th AVENUE;FAR 10;CR;140,000.00;
11th AVENUE;FAR 11.4567;CR;160,400.00;
11th AVENUE;FAR 12;CR;168,000.00;
11th AVENUE;FAR 12.07;CR;169,000.00;
11th AVENUE;FAR 14.87;CR;208,000.00;
11th AVENUE;FAR 16;CR;224,000.00;
11th AVENUE;BONIFACIO TRIANGLE-FAR BELOW 4;CR;100,000.00;
11th AVENUE;FAR 4;CR;100,000.00;
11th AVENUE;FAR 6;CR;100,000.00;
11th AVENUE;FAR 7.5;CR;105,000.00;
11th AVENUE;FAR 8;CR;112,000.00;
TRIANGLE DRIVE;BONIFACIO TRIANGLE-FAR BELOW 4;CR;42,000.00;
TRIANGLE DRIVE;FAR 4;CR;56,000.00;
TRIANGLE DRIVE;FAR 6;CR;84,000.00;
TRIANGLE DRIVE;FAR 7.5;CR;105,000.00;
TRIANGLE DRIVE;FAR 8;CR;112,000.00;
11th DRIVE;NORTH BONIFACIO-FAR BELOW 4;CR;100,000.00;
11th DRIVE;FAR 4;CR;100,000.00;
11th DRIVE;FAR 5;CR;100,000.00;
11th DRIVE;FAR 5.6;CR;100,000.00;
11th DRIVE;FAR 6;CR;100,000.00;
11th DRIVE;FAR 8.69;CR;121,700.00;
11th DRIVE;FAR 9;CR;126,000.00;
11th DRIVE;FAR 9.49;CR;132,900.00;
11th DRIVE;FAR 10;CR;140,000.00;
11th DRIVE;FAR 11.4567;CR;160,400.00;
11th DRIVE;FAR 12;CR;168,000.00;
11th DRIVE;FAR 12.07;CR;169,000.00;
11th DRIVE;FAR 14.87;CR;208,000.00;
11th DRIVE;FAR 16;CR;224,000.00;
14th DRIVE;INSTITUTIONAL DISTRICT/UNIVERSITY PARKWAY-FAR 3;CR;39,000.00;
14th DRIVE;FAR 4;CR;52,000.00;
14th DRIVE;FAR 5;CR;65,000.00;
14th DRIVE;FAR 6;CR;78,000.00;
14th DRIVE;FAR 7;CR;91,000.00;
14th DRIVE;FAR 8;CR;104,000.00;
14th DRIVE;FAR 9;CR;117,000.00;
14th DRIVE;FAR 11.46;CR;149,000.00;
14th DRIVE;FAR 12;CR;156,000.00;
14th DRIVE;FAR 16;CR;208,000.00;
20th DRIVE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
20th DRIVE;FAR 5;CR;100,000.00;
20th DRIVE;FAR 6;CR;100,000.00;
20th DRIVE;FAR 7;CR;100,000.00;
20th DRIVE;FAR 8;CR;112,000.00;
20th DRIVE;FAR 9;CR;126,000.00;
20th DRIVE;FAR 10;CR;140,000.00;
20th DRIVE;FAR 11;CR;154,000.00;
20th DRIVE;FAR 12;CR;168,000.00;
20th DRIVE;FAR 13;CR;182,000.00;
20th DRIVE;FAR 14;CR;196,000.00;
20th DRIVE;FAR 15;CR;210,000.00;
20th DRIVE;FAR 16;CR;224,000.00;
20th DRIVE;FAR 17;CR;238,000.00;
20th DRIVE;FAR 18;CR;252,000.00;
21st DRIVE;BONIFACIO SOUTH-FAR BELOW 4;CR;100,000.00;
21st DRIVE;FAR 5;CR;100,000.00;
21st DRIVE;FAR 6;CR;100,000.00;
21st DRIVE;FAR 7;CR;100,000.00;
21st DRIVE;FAR 8;CR;112,000.00;
21st DRIVE;FAR 9;CR;126,000.00;
21st DRIVE;FAR 10;CR;140,000.00;
21st DRIVE;FAR 11;CR;154,000.00;
21st DRIVE;FAR 12;CR;168,000.00;
21st DRIVE;FAR 13;CR;182,000.00;
21st DRIVE;FAR 14;CR;196,000.00;
21st DRIVE;FAR 15;CR;210,000.00;
21st DRIVE;FAR 16;CR;224,000.00;
21st DRIVE;FAR 17;CR;238,000.00;
21st DRIVE;FAR 18;CR;252,000.00;
CONDOMINIUMS AND TOWNHOUSES;;;;
AVANT AT THE FORT;CRESCENT PARK WEST-DE JESUS OVAL;RC;110,000.00;
AVANT AT THE FORT;CRESCENT PARK WEST-DE JESUS OVAL;CC;132,000.00;
AVANT AT THE FORT;CRESCENT PARK WEST-DE JESUS OVAL;PS;79,200.00;
BELLAGIO 1, 2 & 3;CRESCENT PARK WEST-1ST AVENUE;RC;95,000.00;
BELLAGIO 1, 2 & 3;CRESCENT PARK WEST-1ST AVENUE;CC;114,000.00;
BELLAGIO 1, 2 & 3;CRESCENT PARK WEST-1ST AVENUE;PS;68,400.00;
BLUE SAPPHIRE;CRESCENT PARK WEST-2ND AVE;RC;100,000.00;
BLUE SAPPHIRE;CRESCENT PARK WEST-2ND AVE;CC;120,000.00;
BLUE SAPPHIRE;CRESCENT PARK WEST-2ND AVE;PS;72,000.00;
BONIFACIO HEIGHTS;LAWTON AVENUE;RC;35,000.00;
BONIFACIO HEIGHTS;LAWTON AVENUE;CC;42,000.00;
BONIFACIO HEIGHTS;LAWTON AVENUE;PS;25,200.00;
BONIFACIO RIDGE CONDOMINIUM;CRESCENT PARK WEST-1ST AVENUE;RC;100,000.00;
BONIFACIO RIDGE CONDOMINIUM;CRESCENT PARK WEST-1ST AVENUE;CC;120,000.00;
BONIFACIO RIDGE CONDOMINIUM;CRESCENT PARK WEST-1ST AVENUE;PS;72,000.00;
CRESCENT PARK RESIDENCES;CRESCENT PARK WEST-1ST AVENUE;RC;100,000.00;
CRESCENT PARK RESIDENCES;CRESCENT PARK WEST-1ST AVENUE;CC;120,000.00;
CRESCENT PARK RESIDENCES;CRESCENT PARK WEST-1ST AVENUE;PS;72,000.00;
ESSENSA;BONIFACIO SOUTH-5TH AVENUE;RC;120,000.00;
ESSENSA;BONIFACIO SOUTH-5TH AVENUE;CC;144,000.00;
ESSENSA;BONIFACIO SOUTH-5TH AVENUE;PS;86,400.00;
FAIRWAYS TOWER;BONIFACIO SOUTH-5TH AVENUE;RC;95,000.00;
FAIRWAYS TOWER;BONIFACIO SOUTH-5TH AVENUE;CC;114,000.00;
FAIRWAYS TOWER;BONIFACIO SOUTH-5TH AVENUE;PS;68,400.00;
FIFTH  AVENUE PARK PLACE;BONIFACIO SOUTH-5TH AVENUE;RC;95,000.00;
FIFTH  AVENUE PARK PLACE;BONIFACIO SOUTH-5TH AVENUE;CC;114,000.00;
FIFTH  AVENUE PARK PLACE;BONIFACIO SOUTH-5TH AVENUE;PS;68,400.00;
FORBESWOOD HEIGHTS;CRESCENT PARK WEST-RIZAL DRIVE;RC;95,000.00;
FORBESWOOD HEIGHTS;CRESCENT PARK WEST-RIZAL DRIVE;CC;114,000.00;
FORBESWOOD HEIGHTS;CRESCENT PARK WEST-RIZAL DRIVE;PS;68,400.00;
FORBESWOOD PARKLANE;CRESCENT PARK WEST-RIZAL DRIVE;RC;95,000.00;
FORBESWOOD PARKLANE;CRESCENT PARK WEST-RIZAL DRIVE;CC;114,000.00;
FORBESWOOD PARKLANE;CRESCENT PARK WEST-RIZAL DRIVE;PS;68,400.00;
FORT PALM SPRING;CRESCENT PARK WEST-1ST AVENUE;RC;80,000.00;
FORT PALM SPRING;CRESCENT PARK WEST-1ST AVENUE;CC;96,000.00;
FORT PALM SPRING;CRESCENT PARK WEST-1ST AVENUE;PS;57,600.00;
GRAND HAMPTONS I & II;CRESCENT PARK WEST-31ST AVENUE;RC;100,000.00;
GRAND HAMPTONS I & II;CRESCENT PARK WEST-31ST AVENUE;CC;120,000.00;
GRAND HAMPTONS I & II;CRESCENT PARK WEST-31ST AVENUE;PS;72,000.00;
ICON RESIDENCES TOWER 1 & 2;CRESCENT PARK WEST-DE JESUS OVAL;RC;100,000.00;
ICON RESIDENCES TOWER 1 & 2;CRESCENT PARK WEST-DE JESUS OVAL;CC;132,000.00;
ICON RESIDENCES TOWER 1 & 2;CRESCENT PARK WEST-DE JESUS OVAL;PS;79,200.00;
INFINITY;BONIFACIO SOUTH-26TH STREET;RC;90,000.00;
INFINITY;BONIFACIO SOUTH-26TH STREET;PS;54,000.00;
KENSINGTON PLAZA;CRESCENT PARK WEST-1ST AVENUE;RC;100,000.00;
KENSINGTON PLAZA;CRESCENT PARK WEST-1ST AVENUE;CC;120,000.00;
KENSINGTON PLAZA;CRESCENT PARK WEST-1ST AVENUE;PS;72,000.00;
MARAJO TOWER;CRESCENT PARK WEST;RC;60,000.00;
MARAJO TOWER;CRESCENT PARK WEST;PS;36,000.00;
MCKINLEY GARDEN VILLAS;MCKINLEY HILL;RC;80,000.00;
MCKINLEY GARDEN VILLAS;MCKINLEY HILL;PS;48,000.00;
MCKINLEY PARK RESIDENCES;CRESCENT PARK WEST-5TH AVENUE;RC;80,000.00;
MCKINLEY PARK RESIDENCES;CRESCENT PARK WEST-5TH AVENUE;CC;96,000.00;
MCKINLEY PARK RESIDENCES;CRESCENT PARK WEST-5TH AVENUE;PS;57,600.00;
ONE MCKINLEY PLACE;BONIFACIO SOUTH-26TH STREET;RC;110,000.00;
ONE MCKINLEY PLACE;BONIFACIO SOUTH-26TH STREET;CC;132,000.00;
ONE MCKINLEY PLACE;BONIFACIO SOUTH-26TH STREET;PS;79,200.00;
ONE SERENDRA A, B, C, D & E;STATION SQUARE EAST-MCKINLEY;RC;110,000.00;
ONE SERENDRA A, B, C, D & E;PARKWAY;CC;132,000.00;
ONE SERENDRA A, B, C, D & E;PARKWAY;PS;79,200.00;
PACIFIC PLAZA TOWER;CRESCENT PARK WEST-4TH AVENUE;RC;140,000.00;
PACIFIC PLAZA TOWER;CRESCENT PARK WEST-4TH AVENUE;CC;168,000.00;
PACIFIC PLAZA TOWER;CRESCENT PARK WEST-4TH AVENUE;PS;100,800.00;
PENHURST;CRESCENT PARK WEST-1ST AVENUE;RC;100,000.00;
PENHURST;CRESCENT PARK WEST-1ST AVENUE;CC;120,000.00;
PENHURST;CRESCENT PARK WEST-1ST AVENUE;PS;72,000.00;
REGENT PARKWAY;BONIFACIO SOUTH-21ST DRIVE;RC;100,000.00;
REGENT PARKWAY;BONIFACIO SOUTH-21ST DRIVE;CC;120,000.00;
REGENT PARKWAY;BONIFACIO SOUTH-21ST DRIVE;PS;72,000.00;
SAPPHIRE RESIDENCES;CRESCENT PARK WEST-31ST STREET;RC;95,000.00;
SAPPHIRE RESIDENCES;CRESCENT PARK WEST-31ST STREET;CC;114,000.00;
SAPPHIRE RESIDENCES;CRESCENT PARK WEST-31ST STREET;PS;68,400.00;
SEIBU TOWER;BONIFACIO SOUTH-24TH STREET;RC;90,000.00;
SEIBU TOWER;BONIFACIO SOUTH-24TH STREET;CC;108,000.00;
SEIBU TOWER;BONIFACIO SOUTH-24TH STREET;PS;64,800.00;
SOUTH OF MARKET RESIDENCES;BONIFACIO SOUTH-26TH STREET;RC;90,000.00;
SOUTH OF MARKET RESIDENCES;BONIFACIO SOUTH-26TH STREET;CC;108,000.00;
SOUTH OF MARKET RESIDENCES;BONIFACIO SOUTH-26TH STREET;PS;64,800.00;
THE BEAUFORT;BONIFACIO SOUTH-5TH AVENUE;RC;150,000.00;
THE BEAUFORT;BONIFACIO SOUTH-5TH AVENUE;CC;180,000.00;
THE BEAUFORT;BONIFACIO SOUTH-5TH AVENUE;PS;108,000.00;
THE FORT RESIDENCES;CRESCENT PARK WEST-2ND AVENUE;RC;110,000.00;
THE FORT RESIDENCES;CRESCENT PARK WEST-2ND AVENUE;CC;132,000.00;
THE FORT RESIDENCES;CRESCENT PARK WEST-2ND AVENUE;PS;79,200.00;
THE TRION TOWERS;BONIFACIO SOUTH;RC;95,000.00;
THE TRION TOWERS;BONIFACIO SOUTH;PS;57,000.00;
TWO SERENDRA (ASTON );STATION SQUARE EAST;RC;100,000.00;
TWO SERENDRA (ASTON );STATION SQUARE EAST;PS;60,000.00;
TWO SERENDRA (RED OAK);STATION SQUARE EAST;RC;100,000.00;
TWO SERENDRA (RED OAK);STATION SQUARE EAST;PS;60,000.00;
TWO SERENDRA A,B.C,D & E;STATION SQUARE EAST-MCKINLEY PARKWAY;RC;110,000.00;
TWO SERENDRA A,B.C,D & E;STATION SQUARE EAST-MCKINLEY PARKWAY;CC;132,000.00;
TWO SERENDRA A,B.C,D & E;STATION SQUARE EAST-MCKINLEY PARKWAY;PS;79,200.00;
W TOWER;NORTH BONIFACIO-39TH STREET;RC;65,000.00;
W TOWER;NORTH BONIFACIO-39TH STREET;CC;78,000.00;
W TOWER;NORTH BONIFACIO-39TH STREET;PS;46,800.00;
All other existing condominiums;;RC;100,000.00;
All other existing condominiums;;CC;120,000.00;
All other existing condominiums;;PS;72,000.00;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;HAGONOY;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
BALTAZAR CAPISTRANO;DAANG KALABAO;RR;5,000.00;
BALTAZAR CAPISTRANO;DAANG KALABAO;CR;8,000.00;
BARANGAY ROAD;DIMASALANG-DEAD END;RR;0.00;Not existing in current land use zoning
C-6;;RR;15,000.00;
C-6;;CR;20,000.00;
CAPISTRANO ST.;;RR;0.00;Same as Baltazar Capistrano St.
C.P. TINGA;;RR;4,500.00;
C.P. TINGA;;CR;7,500.00;
DIMASALANG ROAD;M. QUEZON-DEAD END;RR;7,000.00;
DIMASALANG ROAD;M. QUEZON-DEAD END;CR;10,500.00;
MANUEL L. QUEZON ST;WAWA-BICUTAN BRIDGE;RR;10,000.00;
MANUEL L. QUEZON ST;WAWA-BICUTAN BRIDGE;CR;15,000.00;
MRT AVE.;;RR;12,000.00;
MRT AVE.;;CR;15,000.00;
ALL OTHER STREETS;;RR;4,500.00;
ALL OTHER STREETS;;CR;8,000.00;
ALL OTHER STREETS;;X;10,000.00;
ALL OTHER STREETS;;A50;4,000.00;
BAY BREEZE SUBDIVISION;M. QUEZON-BACK;RR;5,000.00;
BAY BREEZE SUBDIVISION;M. QUEZON-BACK;CR;8,000.00;
DEVA VILLAGE;M. QUEZON-DEAD END;RR;0.00;See Barangay San Miguel
DREAM LAND SUBDIVISION;;RR;7,000.00;
DREAM LAND SUBDIVISION;;CR;10,250.00;
MORNING SUN VILLAGE;M. QUEZON-DEAD END;RR;0.00;See Barangay San Miguel
