MAYHALIGUE;T MAPUA-RIZAL AVE;RR;10,500.00;;
RIZAL AVENUE;MAYHALIGUE-L DE VEGA;CR;8,400.00;;
T MAPUA;L DE VEGA-MAYHALIGUE;CR;13,450.00;;
T MAPUA;L DE VEGA-MAYHALIGUE;RR;7,500.00;;
V FUGOSO ZURBARAN;T MAPUA-RIZAL AVE;CR;13,850.00;;
V FUGOSO ZURBARAN;T MAPUA-RIZAL AVE;RR;8,250.00;;
ALL OTHER STREETS;;CR;9,750.00;;
ALL OTHER STREETS;;RR;5,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 336 ZONE 34;;;;
FELIX HUERTAS;TAYUMAN-MALABON;CR;16,250.00;;
FELIX HUERTAS;TAYUMAN-MALABON;RR;11,250.00;;
M HIZON;TAYUMAN-MALABON;CR;8,950.00;;
M HIZON;TAYUMAN-MALABON;RR;6,750.00;;
M NATIVIDAD;TAYUMAN-MALABON;CR;14,650.00;;
M NATIVIDAD;TAYUMAN-MALABON;RR;10,500.00;;
MALABON;FELIX HUERTAS-RIZAL AVE;CR;9,750.00;;
MALABON;FELIX HUERTAS-RIZAL AVE;RR;6,400.00;;
OROQUIETA;TAYUMAN-MALABON;CR;16,250.00;;
OROQUIETA;TAYUMAN-MALABON;RR;11,250.00;;
RIZAL AVENUE;MALABON-TAYUMAN;CR;16,250.00;;
TAYUMAN;RIZAL AVE-FELIX HUERTAS;CR;12,200.00;;
TAYUMAN;RIZAL AVE-FELIX HUERTAS;RR;7,500.00;;
ALL OTHER STREETS;;CR;9,750.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY 337 ZONE 34;;;;
FELIX HUERTAS;MALABON-SAN LAZARO;CR;16,250.00;;
FELIX HUERTAS;MALABON-SAN LAZARO;RR;11,250.00;;
M HIZON;SAN LAZARO-MALABON;CR;8,950.00;;
M HIZON;SAN LAZARO-MALABON;RR;6,750.00;;
M NATIVIDAD;SAN LAZARO-MALABON;CR;14,650.00;;
M NATIVIDAD;SAN LAZARO-MALABON;RR;10,500.00;;
MALABON;RIZAL AVE-FELIX HUERTAS;CR;9,750.00;;
MALABON;RIZAL AVE-FELIX HUERTAS;RR;6,400.00;;
OROQUIETA;SAN LAZARO-MALABON;CR;16,250.00;;
OROQUIETA;SAN LAZARO-MALABON;RR;11,250.00;;
RIZAL AVENUE;SAN LAZARO-MALABON;CR;16,250.00;;
SAN LAZARO;FELIX HUERTAS-RIZAL AVE;CR;9,750.00;;
SAN LAZARO;FELIX HUERTAS-RIZAL AVE;RR;6,400.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 338 ZONE 34;;;;
A MENDOZA ANDALUCIA;MALABON-SAN LAZARO;CR;18,700.00;;
A MENDOZA ANDALUCIA;MALABON-SAN LAZARO;RR;12,000.00;;
FELIX HUERTAS;SAN LAZARO-MALABON;CR;16,250.00;;
FELIX HUERTAS;SAN LAZARO-MALABON;RR;11,250.00;;
KALIMBAS;SAN LAZARO-MALABON;RR;5,650.00;;
MALABON;F HUERTAS-A MENDOZA;CR;9,750.00;;
MALABON;F HUERTAS-A MENDOZA;RR;6,400.00;;
MILAGROS;SAN LAZARO-MALABON;RR;5,650.00;;
P GUEVARRA;SAN LAZARO-MALABON;CR;16,875.00;;
P GUEVARRA;SAN LAZARO-MALABON;RR;11,250.00;;
SAN LAZARO;A MENDOZA-F HUERTAS;CR;9,750.00;;
SAN LAZARO;A MENDOZA-F HUERTAS;RR;6,400.00;;
SULU;SAN LAZARO-MALABON;RR;6,750.00;;
ALL OTHER STREETS;;CR;9,750.00;;
ALL OTHER STREETS;;RR;5,650.00;;
BARANGAY:;BARANGAY 339 ZONE 34;;;;
FELIX HUERTAS;MALABON-SAN LAZARO;CR;16,250.00;;
FELIX HUERTAS;MALABON-SAN LAZARO;RR;11,250.00;;
M HIZON;QUIRICADA-SAN LAZARO;CR;8,950.00;;
M HIZON;QUIRICADA-SAN LAZARO;RR;6,750.00;;
M NATIVIDAD;QUIRICADA-SAN LAZARO;CR;14,650.00;;
M NATIVIDAD;QUIRICADA-SAN LAZARO;RR;10,500.00;;
OROQUIETA;QUIRICADA-SAN LAZARO;CR;16,250.00;;
OROQUIETA;QUIRICADA-SAN LAZARO;RR;11,250.00;;
QUIRICADA;FELIX HUERTAS-RIZAL AVE;CR;8,950.00;;
QUIRICADA;FELIX HUERTAS-RIZAL AVE;RR;5,650.00;;
RIZAL AVENUE;QUIRICADA-SAN LAZARO;CR;16,250.00;;
SAN LAZARO;RIZAL AVE-F HUERTAS;CR;9,750.00;;
SAN LAZARO;RIZAL AVE-F HUERTAS;RR;6,400.00;;
ALL OTHER STREETS;;CR;8,938.00;;
ALL OTHER STREETS;;RR;5,650.00;;
BARANGAY:;BARANGAY 340 ZONE 34;;;;
A MENDOZA ANDALUCIA;SAN LAZARO;CR;18,700.00;;
A MENDOZA ANDALUCIA;SAN LAZARO;RR;12,000.00;;
FELIX HUERTAS;QUIRICADA-SAN LAZARO;CR;16,250.00;;
FELIX HUERTAS;QUIRICADA-SAN LAZARO;RR;11,250.00;;
KALIMBAS;QUIRICADA-SAN LAZARO;RR;5,650.00;;
MILAGROS;QUIRICADA-SAN LAZARO;RR;5,650.00;;
P GUEVARRA;QUIRICADA-SAN LAZARO;CR;16,250.00;;
P GUEVARRA;QUIRICADA-SAN LAZARO;RR;11,250.00;;
QUIRICADA;A MENDOA-F HUERTAS;CR;8,950.00;;
QUIRICADA;A MENDOA-F HUERTAS;RR;5,650.00;;
SAN LAZARO;F HUERTAS-A MENDOZA;CR;9,750.00;;
SAN LAZARO;F HUERTAS-A MENDOZA;RR;6,400.00;;
SULU;QUIRICADA-SAN LAZARO;RR;6,750.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,650.00;;
BARANGAY:;BARANGAY 341 ZONE 34;;;;
A MENDOZA ANDALUCIA;TAYUMAN-MALABON;CR;18,700.00;;
A MENDOZA ANDALUCIA;TAYUMAN-MALABON;RR;12,000.00;;
FELIX HUERTAS;MALABON-TAYUMAN;CR;16,250.00;;
FELIX HUERTAS;MALABON-TAYUMAN;RR;11,250.00;;
KALIMBAS;MALABON-TAYUMAN;RR;5,550.00;;
MALABON;A MENDOZA-F HUERTAS;CR;9,750.00;;
MALABON;A MENDOZA-F HUERTAS;RR;6,400.00;;
MILAGROS;MALABON-TAYUMAN;RR;5,650.00;;
P GUEVARRA;MALABON-TAYUMAN;CR;16,250.00;;
P GUEVARRA;MALABON-TAYUMAN;RR;11,250.00;;
SULU;MALABON-TAYUMAN;RR;6,750.00;;
TAYUMAN;FHUERTAS-A MENDOZA;CR;12,200.00;;
TAYUMAN;FHUERTAS-A MENDOZA;RR;7,500.00;;
ALL OTHER STREETS;;CR;9,750.00;;
ALL OTHER STREETS;;RR;5,650.00;;
BARANGAY:;BARANGAY 342 ZONE 34;;;;
A MENDOZA  EXT FORBES;TAYUMAN-LAONG LAAN;CR;14,400.00;;
A MENDOZA  EXT FORBES;TAYUMAN-LAONG LAAN;CR;10,000.00;;
A MENDOZA ANDALUCIA;L LAAN-A MENDOZA EXT;CR;18,700.00;;
A MENDOZA ANDALUCIA;L LAAN-A MENDOZA EXT;RR;12,000.00;;
ALFREDO;MA CLARA-LAONG LAAN;RR;5,650.00;;
ANTONIO;A MENDOZA-L LAAN;RR;5,650.00;;
ASTURIAS;A MENDOZA-L LAAN;RR;5,650.00;;
CONCEPCION;A MENDOZA-L LAAN;RR;5,650.00;;
GELINOS;A MENDOZA-L LAAN;RR;5,650.00;;
LANGIT;MA CLARA-LAONG LAAN;RR;5,650.00;;
LAONG LAAN;GOV FORBES-ANDALUCIA;CR;18,700.00;;
LAONG LAAN;GOV FORBES-ANDALUCIA;RR;12,000.00;;
MARIA CLARA;ANDALUCIA-GOV FORBES;CR;9,750.00;;
MARIA CLARA;ANDALUCIA-GOV FORBES;RR;6,400.00;;
ALL OTHER STREETS;;CR;9,750.00;;
ALL OTHER STREETS;;RR;5,650.00;;
BARANGAY:;BARANGAY 343 ZONE 34;;;;
A MENDOZA GOV FORBES;DIMASALANG-ARAGON;CR;18,700.00;;
A MENDOZA GOV FORBES;DIMASALANG-ARAGON;RR;12,000.00;;
ARAGON;A MENDOZA-DIMASALANG;CR;8,150.00;;
ARAGON;A MENDOZA-DIMASALANG;RR;6,000.00;;
CAROLA;ARAGON-DIMASALANG;RR;5,650.00;;
DIMASALANG;ARAGON-A MENDOZA;CR;12,500.00;;
DIMASALANG;ARAGON-A MENDOZA;RR;10,000.00;;
DON QUIJOTE;;CR;8,950.00;;
DON QUIJOTE;A MENDOZA-DIMASALANG;RR;6,000.00;;
DOS CASTILLAS;ARAGON-DIMASALANG;RR;6,000.00;;
MARIA CLARA;A MENDOZA-DIMASALANG;CR;9,750.00;;
MARIA CLARA;A MENDOZA-DIMASALANG;RR;6,400.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;5,650.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 344 ZONE 35;;;;
CAMARINES;RIZAL AVENUE;CR;8,950.00;;
CAMARINES;RIZAL AVENUE;RR;6,000.00;;
F HUERTAS;TAYUMAN-CAMARINES;CR;16,250.00;;
F HUERTAS;TAYUMAN-CAMARINES;RR;11,250.00;;
M HIZON;CAMARINES-TAYUMAN;CR;8,950.00;;
M HIZON;CAMARINES-TAYUMAN;RR;6,750.00;;
M NATIVIDAD;CAMARINES-TAYUMAN;CR;14,650.00;;
M NATIVIDAD;CAMARINES-TAYUMAN;RR;10,500.00;;
OROQUIETA;CAMARINES-TAYUMAN;CR;16,250.00;;
OROQUIETA;CAMARINES-TAYUMAN;RR;11,250.00;;
RIZAL AVENUE;TAYUMAN-CAMARINES;CR;16,250.00;;
TAYUMAN;RIZAL AVENUE;CR;12,200.00;;
TAYUMAN;RIZAL AVENUE;RR;7,500.00;;
ALL OTHER STREETS;;X;6,500.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY 345 ZONE 35;;;;
BATANGAS;RIZAL AVE-F HUERTAS;CR;9,350.00;;
BATANGAS;RIZAL AVE-F HUERTAS;RR;6,750.00;;
FELIX HUERTAS;BATANGAS-TAYABAS;CR;16,250.00;;
FELIX HUERTAS;BATANGAS-TAYABAS;RR;11,250.00;;
M HIZON;TAYABAS-BATANGAS;CR;8,950.00;;
M HIZON;TAYABAS-BATANGAS;RR;5,400.00;;
M NATIVIDAD;TAYABAS-BATANGAS;CR;14,650.00;;
M NATIVIDAD;TAYABAS-BATANGAS;RR;8,400.00;;
OROQUIETA;TAYABAS-BATANGAS;CR;16,250.00;;
OROQUIETA;TAYABAS-BATANGAS;RR;9,000.00;;
RIZAL AVENUE;TAYABAS-BATANGAS;CR;16,250.00;;
TAYABAS;F HUERTAS-RIZAL AVE;CR;8,950.00;;
TAYABAS;F HUERTAS-RIZAL AVE;RR;5,100.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;6,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 346 ZONE 35;;;;
CAMARINES;F HUERTAS-RIZAL AVE;CR;8,950.00;;
CAMARINES;F HUERTAS-RIZAL AVE;RR;6,000.00;;
FELIX HUERTAS;TAYABAS-CAMARINES;CR;16,250.00;;
FELIX HUERTAS;TAYABAS-CAMARINES;RR;11,250.00;;
M HIZON;CAMARINES-TAYABAS;CR;8,950.00;;
M HIZON;CAMARINES-TAYABAS;RR;6,750.00;;
M NATIVIDAD;CAMARINES-TAYABAS;CR;14,650.00;;
M NATIVIDAD;CAMARINES-TAYABAS;RR;10,500.00;;
OROQUIETA;CAMARINES-TAYABAS;CR;16,250.00;;
OROQUIETA;CAMARINES-TAYABAS;RR;11,250.00;;
RIZAL AVENUE;CAMARINES-TAYABAS;CR;16,250.00;;
TAYABAS;RIZAL AVE-F HUERTAS;CR;8,950.00;;
TAYABAS;RIZAL AVE-F HUERTAS;RR;6,400.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY 347 ZONE 35;;;;
BATANGAS;F HUERTAS-RIZAL AVE;CR;9,350.00;;
BATANGAS;F HUERTAS-RIZAL AVE;RR;5,400.00;;
F HUERTAS;LAGUNA-BATANGAS;CR;16,250.00;;
F HUERTAS;LAGUNA-BATANGAS;RR;11,250.00;;
LAGUNA;RIZAL AVE-F HUERTAS;CR;9,350.00;;
LAGUNA;RIZAL AVE-F HUERTAS;RR;4,500.00;;
M HIZON;BATANGAS-LAGUNA;CR;8,950.00;;
M HIZON;BATANGAS-LAGUNA;RR;6,750.00;;
M NATIVIDAD;BATANGAS-LAGUNA;CR;14,650.00;;
M NATIVIDAD;BATANGAS-LAGUNA;RR;8,400.00;;
OROQUIETA;BATANGAS-LAGUNA;CR;16,250.00;;
OROQUIETA;BATANGAS-LAGUNA;RR;9,000.00;;
RIZAL AVENUE;BATANGAS-LAGUNA;CR;16,250.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;6,095.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 348 ZONE 35;;;;
ANTIPOLO;RIZAL AVE-F HUERTAS;CR;8,150.00;;
ANTIPOLO;RIZAL AVE-F HUERTAS;RR;4,200.00;;
F HUERTAS;ANTIPOLO-LAGUNA;CR;16,250.00;;
F HUERTAS;ANTIPOLO-LAGUNA;RR;9,000.00;;
LAGUNA;F HUERTAS-RIZAL AVE;CR;9,350.00;;
LAGUNA;F HUERTAS-RIZAL AVE;RR;5,650.00;;
M NATIVIDAD;LAGUNA-ANTIPOLO;CR;14,650.00;;
M NATIVIDAD;LAGUNA-ANTIPOLO;RR;8,400.00;;
OROQUIETA;LAGUNA-ANTIPOLO;CR;16,250.00;;
OROQUIETA;LAGUNA-ANTIPOLO;RR;9,000.00;;
RIZAL AVENUE;LAGUNA-ANTIPOLO;CR;16,250.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 349 ZONE 35;;;;
ANTIPOLO;F HUERTAS-PISTA;CR;8,150.00;;
ANTIPOLO;F HUERTAS-PISTA;RR;5,250.00;;
F HUERTAS;LAGUNA-ANTIPOLO;CR;16,250.00;;
F HUERTAS;LAGUNA-ANTIPOLO;RR;11,250.00;;
LAGUNA;F HUERTAS-SAN LAZARO;CR;9,350.00;;
LAGUNA;F HUERTAS-SAN LAZARO;RR;5,650.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 350 ZONE 35;;;;
CONSUELO;A MENDOZA-SAN LAZARO;RR;3,750.00;;
F HUERTAS;LAGUNA-ANTIPOLO;CR;16,250.00;;
F HUERTAS;LAGUNA-ANTIPOLO;RR;11,250.00;;
LAGUNA;F HUERTAS-SAN LAZARO;CR;9,350.00;;
LAGUNA;F HUERTAS-SAN LAZARO;RR;5,650.00;;
ALL OTHER STREETS;;CR;9,350.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY 351 ZONE 35;;;;
ANTIPOLO;PISTA-DIMASALANG;CR;8,150.00;;
ANTIPOLO;PISTA-DIMASALANG;RR;5,250.00;;
BALAGUER;PISTA-DIMASALANG;RR;4,500.00;;
BECERRA;DIMASALANG-PISTA;RR;3,600.00;;
DIMASALANG;ANTIPOLO-BECERRA;CR;12,500.00;;
DIMASALANG;ANTIPOLO-BECERRA;RR;10,000.00;;
ELIAS;BECERRA-ANTIPOLO;CR;6,100.00;;
ELIAS;BECERRA-ANTIPOLO;RR;3,000.00;;
KARAPATAN;BECERRA-ANTIPOLO;RR;3,000.00;;
PISTA;BECERRA-ANTIPOLO;RR;3,000.00;;
VISION;BECERRA-ANTIPOLO;RR;3,000.00;;
ALL OTHER STREETS;;CR;6,100.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY 352 ZONE 35;;;;
A MENDOZA GOV FORBES;ARAGON-CONSUELO;CR;18,700.00;;
A MENDOZA GOV FORBES;ARAGON-CONSUELO;RR;12,000.00;;
ARAGON;DIMASALANG-A MENDOZA;CR;7,350.00;;
ARAGON;DIMASALANG-A MENDOZA;RR;6,000.00;;
BECERRA;PISTA-DIMASALANG;RR;4,500.00;;
DIMASALANG;BECERRA-ARAGON;CR;12,500.00;;
DIMASALANG;BECERRA-ARAGON;RR;10,000.00;;
ELIAS;BECERRA-ARAGON;CR;6,100.00;;
ELIAS;BECERRA-ARAGON;RR;3,750.00;;
PISTA;CONSUELO-BECERRA;RR;3,750.00;;
PISTA;DIMASALANG-ARAGON;CR;8,150.00;;
QUIROGA;;RR;4,500.00;;
;BECERRA-QUIRICADA;RR;3,750.00;;
VISION;;CR;6,100.00;;
ALL OTHER STREETS;;RR;3,750.00;;
ALL OTHER STREETS;;CR;6,100.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 353 ZONE 36;;;;
ANACLETO;TAYUMAN-CAMARINES;CR;9,750.00;;
ANACLETO;TAYUMAN-CAMARINES;RR;5,250.00;;
CAMARINES;IPIL-RIZAL AVENUE;CR;8,950.00;;
CAMARINES;IPIL-RIZAL AVENUE;RR;6,000.00;;
IPIL;TAYUMAN-CAMARINES;CR;8,950.00;;
IPIL;TAYUMAN-CAMARINES;RR;6,000.00;;
KUSANG LOOB;TAYUMAN-CAMARINES;CR;10,200.00;;
KUSANG LOOB;TAYUMAN-CAMARINES;RR;5,250.00;;
MAKATA;TAYUMAN-CAMARINES;RR;5,250.00;;
RIZAL AVENUE;CAMARINES-TAYUMAN;CR;16,250.00;;
S REYES  O'DONNELL;TAYUMAN-CAMARINES;CR;14,650.00;;
S REYES  O'DONNELL;TAYUMAN-CAMARINES;RR;8,250.00;;
TAYUMAN;RIZAL AVE-IPIL;CR;12,200.00;;
TAYUMAN;RIZAL AVE-IPIL;RR;7,500.00;;
TOMAS MAPUA;TAYUMAN-CAMARINES;CR;13,450.00;;
TOMAS MAPUA;TAYUMAN-CAMARINES;RR;7,500.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 354 ZONE 36;;;;
ANACLETO;CAMARINES-TAYABAS;CR;9,750.00;;
ANACLETO;CAMARINES-TAYABAS;RR;5,250.00;;
CAMARINES;RIZAL AVE-IPIL;CR;8,950.00;;
CAMARINES;RIZAL AVE-IPIL;RR;6,000.00;;
IPIL;CAMARINES-TAYABAS;CR;8,950.00;;
IPIL;CAMARINES-TAYABAS;RR;6,000.00;;
KUSANG LOOB;CAMARINES-TAYABAS;CR;10,200.00;;
KUSANG LOOB;CAMARINES-TAYABAS;RR;5,250.00;;
MAKATA;CAMARINES-TAYABAS;RR;5,250.00;;
RIZAL AVENUE;TAYABAS-CAMARINES;CR;16,250.00;;
S REYES  O DONNELL;CAMARINES-TAYABAS;CR;14,650.00;;
S REYES  O DONNELL;CAMARINES-TAYABAS;RR;8,250.00;;
TAYABAS;IPIL-RIZAL AVE;CR;8,950.00;;
TAYABAS;IPIL-RIZAL AVE;RR;6,400.00;;
TOMAS MAPUA;CAMARINES-TAYABAS;CR;13,450.00;;
TOMAS MAPUA;CAMARINES-TAYABAS;RR;7,500.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 355 ZONE 36;;;;
CAMARINES;EST LAZARO-IPIL;CR;8,950.00;;
CAMARINES;EST LAZARO-IPIL;RR;6,000.00;;
ESCALER;CAMARINES-TAYABAS;RR;4,500.00;;
ILUSTRE;CAMRINES-TAYABAS;RR;4,500.00;;
IPIL;TAYABAS-TAYUMAN;CR;8,950.00;;
IPIL;TAYABAS-TAYUMAN;RR;6,000.00;;
PRECILLA;CAMARINES-IPIL;RR;4,500.00;;
TAYABAS;EST LAZARO-IPIL;CR;8,950.00;;
TAYABAS;EST LAZARO-IPIL;RR;6,400.00;;
TAYUMAN;IPIL-ESTERO LAZARO;CR;12,200.00;;
TAYUMAN;IPIL-ESTERO LAZARO;RR;7,500.00;;
YACAL;CAMRINES-TAYABAS;RR;4,500.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 356 ZONE 36;;;;
ANACLETO;LAGUNA-ANTIPOLO;CR;9,750.00;;
ANACLETO;LAGUNA-ANTIPOLO;RR;5,250.00;;
ANTIPOLO;MAKATA-RIZAL AVENUE;CR;8,150.00;;
ANTIPOLO;MAKATA-RIZAL AVENUE;RR;5,250.00;;
LAGUNA;RIZAL AVE-MAKATA;CR;9,350.00;;
LAGUNA;RIZAL AVE-MAKATA;RR;5,650.00;;
MAKATA;LAGUNA-ANTIPOLO;RR;5,250.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;CR;13,450.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;RR;7,500.00;;
RIZAL AVENUE;ANTIPOLO-LAGUNA;CR;16,250.00;;
ALL OTHER STREETS;;CR;8,150.00;;
ALL OTHER STREETS;;RR;5,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 357 ZONE 36;;;;
ANACLETO;LAGUNA-ANTIPOLO;CR;9,750.00;;
ANACLETO;LAGUNA-ANTIPOLO;RR;5,250.00;;
BATANGAS;RIZAL AVE-MAKATA;CR;9,350.00;;
BATANGAS;RIZAL AVE-MAKATA;RR;6,750.00;;
LAGUNA;MAKATA-RIZAL AVE;CR;9,350.00;;
LAGUNA;MAKATA-RIZAL AVE;RR;5,650.00;;
MAKATA;LAGUNA-ANTIPOLO;RR;5,250.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;CR;13,450.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;RR;7,500.00;;
RIZAL AVENUE;LAGUNA-ANTIPOLO;CR;16,250.00;;
ALL OTHER STREETS;;CR;9,350.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 358 ZONE 36;;;;
ANACLETO;TAYABAS-BATANGAS;CR;9,750.00;;
ANACLETO;TAYABAS-BATANGAS;RR;5,250.00;;
BATANGAS;MAKATA-RIZAL AVE;CR;9,350.00;;
BATANGAS;MAKATA-RIZAL AVE;RR;6,750.00;;
MAKATA;TAYABAS-BATANGAS;RR;5,250.00;;
MISERICORDIA;TAYABAS-BATANGAS;CR;13,450.00;;
MISERICORDIA;TAYABAS-BATANGAS;RR;7,500.00;;
RIZAL AVENUE;BATANGAS-TAYABAS;CR;16,250.00;;
TAYABAS;RIZAL AVE-MAKATA;CR;8,950.00;;
TAYABAS;RIZAL AVE-MAKATA;RR;6,400.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 359 ZONE 36;;;;
ANTIPOLO;EST LAZARO-MAKATA;CR;8,150.00;;
ANTIPOLO;EST LAZARO-MAKATA;RR;5,250.00;;
IPIL;LAGUNA-ANTIPOLO;CR;8,950.00;;
IPIL;LAGUNA-ANTIPOLO;RR;6,000.00;;
KUSANG LOOB;LAGUNA-ANTIPOLO;CR;10,200.00;;
KUSANG LOOB;LAGUNA-ANTIPOLO;RR;5,250.00;;
LAGUNA;MAKATA-EST LAZARO;CR;9,350.00;;
LAGUNA;MAKATA-EST LAZARO;RR;5,650.00;;
MAKATA;ANTIPOLO-LAGUNA;RR;5,250.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;CR;14,650.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;RR;8,250.00;;
ALL OTHER STREETS;;CR;8,125.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 360 ZONE 36;;;;
BATANGAS;MAKATA-IPIL;CR;9,350.00;;
BATANGAS;MAKATA-IPIL;RR;6,750.00;;
IPIL;BATANGAS-LAGUNA;CR;8,950.00;;
IPIL;BATANGAS-LAGUNA;RR;6,000.00;;
KUSANG LOOB;BATANGAS-LAGUNA;CR;10,200.00;;
KUSANG LOOB;BATANGAS-LAGUNA;RR;5,250.00;;
LAGUNA;IPIL-MAKATA;CR;9,350.00;;
LAGUNA;IPIL-MAKATA;RR;5,625.00;;
MAKATA;LAGUNA-BATANGAS;RR;5,250.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;CR;14,650.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;RR;8,250.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 361 ZONE 36;;;;
BATANGAS;IPIL-MAKATA;CR;9,350.00;;
BATANGAS;IPIL-MAKATA;RR;6,750.00;;
IPIL;TAYABAS-BATANGAS;CR;8,950.00;;
IPIL;TAYABAS-BATANGAS;RR;6,000.00;;
KUSANG LOOB;TAYABAS-BATANGAS;CR;10,200.00;;
KUSANG LOOB;TAYABAS-BATANGAS;RR;5,250.00;;
MAKATA;BATANGAS-TAYABAS;RR;5,250.00;;
S REYES  (O'DONNELL);TAYABAS-BATANGAS;CR;14,650.00;;
S REYES  (O'DONNELL);TAYABAS-BATANGAS;RR;8,250.00;;
TAYABAS;MAKATA-IPIL;CR;8,950.00;;
TAYABAS;MAKATA-IPIL;RR;6,400.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;5,250.00;;
BARANGAY:;BARANGAY 362 ZONE 36;;;;
BATANGAS;ESTERO LAZARO-IPIL;CR;9,350.00;;
BATANGAS;ESTERO LAZARO-IPIL;RR;6,750.00;;
BOLINAO;TAYABAS-GEN DIOKNO;RR;4,500.00;;
ESCALER;TAYABAS-GEN DIOKNO;RR;4,500.00;;
GEN DIOKNO;ESTERO LAZARO-IPIL;RR;4,500.00;;
ILUSTRE;TAYABAS-GEN DIOKNO;RR;4,500.00;;
IPIL;LAGUNA-TAYABAS;CR;8,950.00;;
IPIL;LAGUNA-TAYABAS;RR;6,000.00;;
LAGUNA;ESTERO LAZARO-IPIL;CR;9,350.00;;
LAGUNA;ESTERO LAZARO-IPIL;RR;5,650.00;;
TAYABAS;IPIL-ESTERO LAZARO;CR;8,950.00;;
TAYABAS;IPIL-ESTERO LAZARO;RR;6,400.00;;
ALL OTHER STREETS;;CR;8,950.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 363 ZONE 37;;;;
BLUMENTRITT;P GUEVARRA-RIZAL AVE;CR;11,400.00;;
BLUMENTRITT;P GUEVARRA-RIZAL AVE;RR;6,750.00;;
CAVITE;RIZAL AVE-P GUEVARRA;CR;11,000.00;;
CAVITE;RIZAL AVE-P GUEVARRA;RR;8,500.00;;
F HUERTAS;BLUMENTRITT-CAVITE;CR;16,250.00;;
F HUERTAS;BLUMENTRITT-CAVITE;RR;11,250.00;;
M HIZON;BLUMENTRITT-CAVITE;CR;8,950.00;;
M HIZON;BLUMENTRITT-CAVITE;RR;6,750.00;;
M NATIVIDAD;BLUMENTRITT-CAVITE;CR;14,650.00;;
M NATIVIDAD;BLUMENTRITT-CAVITE;RR;10,500.00;;
OROQUIETA;BLUMENTRITT-CAVITE;CR;16,250.00;;
OROQUIETA;BLUMENTRITT-CAVITE;RR;11,250.00;;
RIZAL AVENUE;BLUMENTRITT-CAVITE;CR;16,250.00;;
