CORREGIDOR;BALTAZAR - D AQUINO;I;1,100.00;;
CAPAS;BALTAZAR - D AQUINO;CR;1,650.00;;
CAPAS;BALTAZAR - D AQUINO;RR;1,100.00;;
CAPAS;BALTAZAR - D AQUINO;I;1,100.00;;
CANDIDO;BALTAZAR - D AQUINO;CR;1,650.00;;
CANDIDO;BALTAZAR - D AQUINO;RR;1,100.00;;
CANDIDO;BALTAZAR - D AQUINO;I;1,100.00;;
A DE LEON;BALTAZAR - D AQUINO;CR;1,650.00;;
A DE LEON;BALTAZAR - D AQUINO;RR;1,100.00;;
A DE LEON;BALTAZAR - D AQUINO;I;1,100.00;;
MASSABELLE;BALTAZAR - D AQUINO;CR;1,650.00;;
MASSABELLE;BALTAZAR - D AQUINO;RR;1,100.00;;
MASSABELLE;BALTAZAR - D AQUINO;I;1,100.00;;
BERNADETTE;BALTAZAR - D AQUINO;CR;1,650.00;;
BERNADETTE;BALTAZAR - D AQUINO;RR;1,100.00;;
BERNADETTE;BALTAZAR - D AQUINO;I;1,100.00;;
BARANGAY:;61;;;;
NINTH AVE SOUTH;D AQUINO - J TEODORO;CR;3,250.00;;
NINTH AVE SOUTH;D AQUINO - J TEODORO;RR;2,250.00;;
NINTH AVE SOUTH;D AQUINO - J TEODORO;I;2,250.00;;
EIGHT AVE NORTH;D AQUINO - J TEODORO;CR;3,250.00;;
EIGHT AVE NORTH;D AQUINO - J TEODORO;RR;2,250.00;;
EIGHT AVE NORTH;D AQUINO - J TEODORO;I;2,250.00;;
D AQUINO;8TH AVE - 9TH AVE;CR;2,250.00;;
D AQUINO;8TH AVE - 9TH AVE;RR;1,600.00;;
D AQUINO;8TH AVE - 9TH AVE;I;1,600.00;;
P SEVILLA;8TH AVE - 9TH AVE;CR;2,250.00;;
P SEVILLA;8TH AVE - 9TH AVE;RR;1,700.00;;
P SEVILLA;8TH AVE - 9TH AVE;I;1,700.00;;
C CORDERO;8TH AVE - 9TH AVE;CR;2,250.00;;
C CORDERO;8TH AVE - 9TH AVE;RR;1,800.00;;
C CORDERO;8TH AVE - 9TH AVE;I;2,800.00;;
F ROXAS;8TH AVE - 9TH AVE;CR;2,250.00;;
F ROXAS;8TH AVE - 9TH AVE;RR;1,900.00;;
F ROXAS;8TH AVE - 9TH AVE;I;1,900.00;;
A DEL MUNDO;8TH AVE - 9TH AVE;CR;2,750.00;;
A DEL MUNDO;8TH AVE - 9TH AVE;RR;2,000.00;;
A DEL MUNDO;8TH AVE - 9TH AVE;I;2,000.00;;
J TEODORO;8TH AVE - 9TH AVE;CR;3,000.00;;
J TEODORO;8TH AVE - 9TH AVE;RR;2,250.00;;
J TEODORO;8TH AVE - 9TH AVE;I;2,250.00;;
"COMML BLK (RIZAL,8TH,9TH AVES; J TEODORO)";;CR;5,000.00;;
BARANGAY:;62;;;;
TENTH AVE SOUTH;D AQUINO - J TEODORO;CR;3,250.00;;
TENTH AVE SOUTH;D AQUINO - J TEODORO;RR;2,250.00;;
TENTH AVE SOUTH;D AQUINO - J TEODORO;I;2,250.00;;
NINTH AVE NORTH;D AQUINO - J TEODORO;CR;3,250.00;;
NINTH AVE NORTH;D AQUINO - J TEODORO;RR;2,250.00;;
NINTH AVE NORTH;D AQUINO - J TEODORO;I;2,250.00;;
D AQUINO;9TH AVE - 10TH AVE;CR;2,500.00;;
D AQUINO;9TH AVE - 10TH AVE;RR;1,600.00;;
D AQUINO;9TH AVE - 10TH AVE;I;1,600.00;;
P SEVILLA;9TH AVE - 10TH AVE;CR;2,250.00;;
P SEVILLA;9TH AVE - 10TH AVE;RR;1,700.00;;
P SEVILLA;9TH AVE - 10TH AVE;I;1,700.00;;
A DEL MUNDO;9TH AVE - 10TH AVE;CR;2,750.00;;
A DEL MUNDO;9TH AVE - 10TH AVE;RR;2,000.00;;
A DEL MUNDO;9TH AVE - 10TH AVE;I;2,000.00;;
J TEODORO;9TH AVE - 10TH AVE;CR;3,000.00;;
J TEODORO;9TH AVE - 10TH AVE;RR;2,250.00;;
J TEODORO;9TH AVE - 10TH AVE;I;2,250.00;;
"COMML BLK (RIZAL,9TH,10TH AVES;TEODORO)";;CR;5,500.00;;
BARANGAY:;63;;;;
TENTH AVE SOUTH;BALTAZAR - RAILROAD;CR;3,000.00;;
TENTH AVE SOUTH;BALTAZAR - RAILROAD;RR;2,000.00;;
TENTH AVE SOUTH;BALTAZAR - RAILROAD;I;2,000.00;;
BALTAZAR;9TH AVE - 10TH AVE;CR;1,500.00;;
BALTAZAR;9TH AVE - 10TH AVE;RR;1,200.00;;
BALTAZAR;9TH AVE - 10TH AVE;I;1,200.00;;
P GALAURAN;9TH AVE - 10TH AVE;RR;1,000.00;;
NINTH AVE NORTH;BALTAZAR - RAILROAD;CR;2,000.00;;
NINTH AVE NORTH;BALTAZAR - RAILROAD;RR;1,500.00;;
NINTH AVE NORTH;BALTAZAR - RAILROAD;I;1,500.00;;
CORREGIDOR;BALTAZAR - G DEL PILAR;CR;1,500.00;;
CORREGIDOR;BALTAZAR - G DEL PILAR;RR;1,000.00;;
CORREGIDOR;BALTAZAR - G DEL PILAR;I;1,000.00;;
CAPAS;BALTAZAR - G DEL PILAR;CR;1,500.00;;
CAPAS;BALTAZAR - G DEL PILAR;RR;1,000.00;;
CAPAS;BALTAZAR - G DEL PILAR;I;1,000.00;;
CANDIDO;BALTAZAR - G DEL PILAR;CR;1,500.00;;
CANDIDO;BALTAZAR - G DEL PILAR;RR;1,000.00;;
CANDIDO;BALTAZAR - G DEL PILAR;I;1,000.00;;
M HIZON;;RR;900.00;;
G DEL PILAR;;RR;900.00;;
PERALTA;;RR;900.00;;
ALL OTHER STREETS;;CR;1,500.00;;
ALL OTHER STREETS;;RR;900.00;;
ALL OTHER STREETS;;I;900.00;;
BARANGAY:;64;;;;
C APOSTOL;RAILROAD - G DEL PILAR;RR;900.00;;
TENTH AVE NORTH;RAILROAD - G DEL PILAR;CR;3,000.00;;
TENTH AVE NORTH;RAILROAD - DEL PILAR;RR;2,000.00;;
TENTH AVE NORTH;RAILROAD - DEL PILAR;I;2,000.00;;
M HIZON;G APOSTOL - 10TH AVE;CR;1,500.00;;
M HIZON;G APOSTOL - 10TH AVE;RR;900.00;;
M HIZON;G APOSTOL - 10TH AVE;I;900.00;;
G DEL PILAR;G APOSTOL - 10TH AVE;CR;1,500.00;;
G DEL PILAR;G APOSTOL - 10TH AVE;RR;900.00;;
G DEL PILAR;G APOSTOL - 10TH AVE;I;900.00;;
ALL OTHER STREETS;;RR;900.00;;
BARANGAY:;65;;;;
C APOSTOL SOUTH;DEL PILAR - HEROES 96;CR;1,250.00;;
C APOSTOL;DEL PILAR - HEROES 96;RR;900.00;;
C APOSTOL;DEL PILAR - HEROES 96;I;900.00;;
TENTH AVE NORTH;DEL PILAR - HEROES 96;CR;3,000.00;;
10TH AVE NORTH;DEL PILAR - HEROES 96;RR;2,000.00;;
10TH AVE NORTH;DEL PILAR - HEROES 96;I;2,000.00;;
G DEL PILAR;10TH AVE - C APOSTOL;CR;1,250.00;;
G DEL PILAR;10TH AVE - C APOSTOL;RR;900.00;;
G DEL PILAR;10TH AVE - C APOSTOL;I;900.00;;
VIBORA;10TH AVE - C APOSTOL;CR;1,250.00;;
VIBORA;10TH AVE - C APOSTOL;RR;900.00;;
VIBORA;10TH AVE - C APOSTOL;I;900.00;;
AGLIPAY;10TH AVE - C APOSTOL;CR;1,250.00;;
AGLIPAY;10TH AVE - C APOSTOL;RR;900.00;;
AGLIPAY;10TH AVE - C APOSTOL;I;900.00;;
HEROES DEL  96;10TH AVE - C APOSTOL;CR;1,500.00;;
HEROES DEL  96;10TH AVE - C APOSTOL;RR;900.00;;
HEROES DEL  96;10TH AVE - C APOSTOL;I;900.00;;
BARANGAY:;66;;;;
GEN ALVAREZ SOUTH;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BALTAZAR I SOUTH;HEROES 96 - 10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BALTAZAR II SOUTH;HEROES 96  -10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
HEROES DEL 96;10TH AVE - C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
P GOMEZ SOUTH;STOTSEMBERG - D AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
STOTSEMBERG;P GOMEZ - 10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
NADURATA;P GOMEZ - 10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
VICTORIO;P GOMEZ - 10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
D AQUINO;P GOMEZ - 10TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
TENTH AVE NORTH;HEROES 96- D AQUINO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;67;;;;
TENTH AVE NORTH;P SEVILLA - F ROXAS;CR;3,500.00;;
TENTH AVE NORTH;P SEVILLA - F ROXAS;RR;2,500.00;;
TENTH AVE NORTH;P SEVILLA - F ROXAS;I;2,500.00;;
PABLO PABLO;10TH AVE - 11TH AVE;CR;2,250.00;;
PABLO PABLO;10TH AVE - 11TH AVE;RR;1,500.00;;
PABLO PABLO;10TH AVE - 11TH AVE;I;1,500.00;;
C CORDERO;10TH AVE - 11TH AVE;CR;2,250.00;;
C CORDERO;10TH AVE - 11TH AVE;RR;1,500.00;;
C CORDERO;10TH AVE - 11TH AVE;I;1,500.00;;
F ROXAS;10TH AVE - 11TH AVE;CR;2,250.00;;
F ROXAS;10TH AVE - 11TH AVE;RR;1,500.00;;
F ROXAS;10TH AVE - 11TH AVE;I;1,500.00;;
ELEVENTH AVE SOUTH;D AQUINO - F ROXAS;CR;2,250.00;;
ELEVENTH AVE SOUTH;D AQUINO - F ROXAS;RR;1,500.00;;
ELEVENTH AVE SOUTH;D AQUINO - F ROXAS;I;1,500.00;;
D AQUINO;10TH AVE - 11TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BULACAN;10TH AVE - 11TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
P SEVILLA;10TH AVE - 11TH AVE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
TENTH AVE;D AQUINO - P SEVILLA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;68;;;;
ELEVENTH AVE;F ROXAS - J TEODORO;CR;3,500.00;;
ELEVENTH AVE;F ROXAS - J TEODORO;RR;1,700.00;;
ELEVENTH AVE;F ROXAS - J TEODORO;I;1,700.00;;
TENTH AVE NORTH;F ROXAS - A DEL MUNDO;CR;3,500.00;;
TENTH AVE NORTH;F ROXAS - A DEL MUNDO;RR;2,500.00;;
TENTH AVE NORTH;F ROXAS - A DEL MUNDO;I;2,500.00;;
F ROXAS;10TH AVE - 11TH AVE;CR;2,500.00;;
F ROXAS;10TH AVE - 11TH AVE;RR;1,700.00;;
F ROXAS;10TH AVE - 11TH AVE;I;1,700.00;;
A DEL MUNDO;10TH AVE - 11TH AVE;CR;2,500.00;;
A DEL MUNDO;10TH AVE - 11TH AVE;RR;2,000.00;;
A DEL MUNDO;10TH AVE - 11TH AVE;I;2,000.00;;
J TEODORO;10TH AVE - 11TH AVE;CR;3,250.00;;
J TEODORO;10TH AVE - 11TH AVE;RR;2,500.00;;
J TEODORO;10TH AVE - 11TH AVE;I;2,500.00;;
RIZAL AVE WEST;12TH AVE- 11TH AVE;CR;6,500.00;;
FLORENCIA  I;FLORENCIA 3 -  RIZAL AV;CR;3,000.00;;
FLORENCIA  I;FLORENCIA 3 -  RIZAL AV;RR;2,500.00;;
FLORENCIA  I;FLORENCIA 3 -  RIZAL AV;I;2,500.00;;
"COMML BLK (RIZAL,10-11TH AVES;FLOR;TEODORO)";;CR;6,000.00;;
LUCIA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;69;;;;
GONZALES SOUTH;HEROES 96 - BALTAZAR;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
HEROES DEL 96;GONZALES - C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GEN ALVAREZ;GONZALES - C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GEN GARCIA;GONZALES - C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BALTAZAR I;GONZALES - C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BALTAZAR II;GONZALES - C APOSTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
C APOSTOL EXT;HEROES DEL 96;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;70;;;;
GONZALES SOUTH;BALTAZAR II- ZAMORA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BALTAZAR II;GONZALES - P GOMEZ;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ZAMORA;FLORENCIA II - P GOMEZ;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
P GOMEZ;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;71;;;;
ZAMORA;FLORENCIA - CAL  SHPG  B;CR;1,200.00;;
ZAMORA;FLORENCIA - CAL  SHPG  B;RR;800.00;;
ZAMORA;FLORENCIA - CAL  SHPG  B;I;800.00;;
RIZAL AVE WEST;FLORENCIA II  CAL SHP;CR;6,500.00;;
FLORENCIA II;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
FLORENCIA III;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LUCIA;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;72;;;;
RIZAL AVE WEST;BDRY OF BRGY 71 & 76;CR;7,000.00;;
FRANCISCO;BACK CAL SHPG CTR CP;CR;2,000.00;;
FRANCISCO;BACK CAL SHPG CTR CP;RR;1,350.00;;
FRANCISCO;BACK CAL SHPG CTR CP;I;1,350.00;;
CAL SHOPPING CTR CPD;RIZAL AVE - FRANCISCO;CR;7,000.00;;
ALL OTHER STREETS;;RR;1,350.00;;
BARANGAY:;73;;;;
SAMSON ROAD SOUTH;RAILROAD - HEROES 96;CR;3,000.00;;
SAMSON ROAD SOUTH;RAILROAD - HEROES 96;RR;2,000.00;;
SAMSON ROAD SOUTH;RAILROAD - HEROES 96;I;2,000.00;;
ABBEY ROAD;;CR;1,600.00;;
ABBEY ROAD;;RR;900.00;;
ABBEY ROAD;;I;900.00;;
HEROES DEL 96;SAMSON - C APOSTOL;CR;1,350.00;;
HEROES DEL 96;SAMSON - C APOSTOL;RR;800.00;;
HEROES DEL 96;SAMSON - C APOSTOL;I;800.00;;
C APOSTOL;HEROES  96 - RAILROAD;CR;1,350.00;;
C APOSTOL;HEROES  96 - RAILROAD;RR;800.00;;
C APOSTOL;HEROES  96 - RAILROAD;I;800.00;;
PLANNED UNIT DVE PRO;HEROES  96 - RAILROAD;CR;1,350.00;;
PLANNED UNIT DVE PRO;HEROES  96 - RAILROAD;RR;800.00;;
PLANNED UNIT DVE PRO;HEROES  96 - RAILROAD;I;800.00;;
BARANGAY:;74;;;;
SAMSON ROAD SOUTH;HEROES 96 - MALONZO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MASAGANA;SAMSON - HEROES DEL 96;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MALONZO;SAMSON - HEROES DEL 96;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
HEROES DEL 96 EAST;ABRA - GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GONZALES NORTH;ABRA - HEROES DEL 96;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
VILLANUEVA;HEROES 96 - GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
VIRATA;HEROES 96 - GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
QUIZON;HEROES 96 - GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
DELAS ALAS;HEROES 96 - GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
FARLEY;HEROES 96 - GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ABRA;HEROES 96 - GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;75;;;;
SAMSON ROAD SOUTH;UNIV AVE - LAPU LAPU;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
VILLAROSA;SAMSON RD - GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
FRANCISCO;SAMSON RD - ZAMORA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
HEROES 96  EAST;M ARCE - VILLAROSA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GONZALES NORTH;M ARCE - VILLAROSA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
M ARCE;HEROES 96 - GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MT SAMAT;HEROES 96 - GONZALES;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ZAMORA;FRANCISCO - FLORENCIA;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BARANGAY:;76;;;;
SAMSON ROAD SOUTH;BDRY BRGY 75 - MONUMENTO;CR;7,000.00;;
RIZAL AVE WEST;BONI MONUMENT - V LINE;CR;7,000.00;;
VICTORY LINER CPD;RIZAL AV -  BDRY BRGY 72;CR;7,000.00;;
ARANETA UNIV CPD;SAMSON RD - RIZAL AVE;CR;7,000.00;;
COMMERCIAL BLOCK;;CR;7,000.00;;
BARANGAY:;77;;;;
SAMSON ROAD NORTH;UNIV AVE - LAPU LAPU;CR;3,750.00;;
SAMSON ROAD NORTH;UNIV AVE - LAPU LAPU;RR;2,250.00;;
SAMSON ROAD NORTH;UNIV AVE - LAPU LAPU;I;2,250.00;;
CAIMITO ROAD SOUTH;UNIV AVE - LAPU LAPU;CR;2,350.00;;
CAIMITO ROAD SOUTH;UNIV AVE - LAPU LAPU;RR;1,500.00;;
CAIMITO ROAD SOUTH;UNIV AVE - LAPU LAPU;I;1,500.00;;
UNIVERSITY AVE;SAMSON RD - CAIMITO RD;CR;2,350.00;;
UNIVERSITY AVE;SAMSON RD - CAIMITO RD;RR;1,500.00;;
UNIVERSITY AVE;SAMSON RD - CAIMITO RD;I;1,500.00;;
ARANETA AVE;SAMSON RD - CAIMITO RD;CR;2,350.00;;
ARANETA AVE;SAMSON RD - CAIMITO RD;RR;1,500.00;;
ARANETA AVE;SAMSON RD - CAIMITO RD;I;1,500.00;;
BONIFACIO;SAMSON RD - CAIMITO RD;CR;2,250.00;;
BONIFACIO;SAMSON RD - CAIMITO RD;RR;1,500.00;;
BONIFACIO;SAMSON RD - CAIMITO RD;I;1,500.00;;
DAGUHOY;SAMSON RD - CAIMITO RD;CR;2,250.00;;
DAGUHOY;SAMSON RD - CAIMITO RD;RR;1,500.00;;
DAGUHOY;SAMSON RD - CAIMITO RD;I;1,500.00;;
LAPU LAPU;SAMSON RD - CAIMITO RD;CR;2,250.00;;
LAPU LAPU;SAMSON RD - CAIMITO RD;RR;1,500.00;;
LAPU LAPU;SAMSON RD - CAIMITO RD;I;1,500.00;;
BARANGAY:;79;;;;
LAPU LAPU EAST;CAIMITO - MALABON BDRY;CR;2,250.00;;
LAPU LAPU EAST;CAIMITO - MALABON BDRY;RR;1,350.00;;
LAPU LAPU EAST;CAIMITO - MALABON BDRY;I;1,350.00;;
GEN PIO VALENZUELA;CAIMITO - CALLE 4;CR;2,250.00;;
GEN PIO VALENZUELA;CAIMITO - CALLE 4;RR;1,350.00;;
GEN PIO VALENZUELA;CAIMITO - CALLE 4;I;1,350.00;;
REPARO ST;LAPU LAPU - MCARTHUR;CR;2,250.00;;
REPARO ST;LAPU LAPU - MCARTHUR;RR;1,350.00;;
REPARO ST;LAPU LAPU - MCARTHUR;I;1,350.00;;
CALLE 4  WEST;VALENZUELA - MCARTHUR;CR;2,250.00;;
CALLE 4  WEST;VALENZUELA - MCARTHUR;RR;1,350.00;;
CALLE 4  WEST;VALENZUELA - MCARTHUR;I;1,350.00;;
MACARTHUR HIWAY;CAIMITO RD - REPARO;CR;4,500.00;;
COMML BLK (LAPU LAPU, MACARTHUR HIWAY SAMSON ROAD AND CAIMITO ROAD);;CR;7,000.00;;
BARANGAY:;79;;;;
REPARO ST SOUTH;UNIV AVE - LAPU LAPU;CR;2,250.00;;
REPARO ST SOUTH;UNIV AVE - LAPU LAPU;RR;1,350.00;;
REPARO ST SOUTH;UNIV AVE - LAPU LAPU;I;1,350.00;;
CAIMITO ROAD NORTH;UNIV AVE - LAPU LAPU;CR;2,250.00;;
CAIMITO ROAD NORTH;UNIV AVE - LAPU LAPU;RR;1,350.00;;
CAIMITO ROAD NORTH;UNIV AVE - LAPU LAPU;I;1,350.00;;
UNIVERSITY AVE;REPARO - CAMITO RD;CR;2,350.00;;
UNIVERSITY AVE;REPARO - CAMITO RD;RR;2,000.00;;
UNIVERSITY AVE;REPARO - CAMITO RD;I;2,000.00;;
ARANETA AVE;REPARO - CAMITO RD;CR;2,250.00;;
ARANETA AVE;REPARO - CAMITO RD;RR;1,350.00;;
ARANETA AVE;REPARO - CAMITO RD;I;1,350.00;;
BONIFACIO;REPARO - CAMITO RD;CR;2,250.00;;
BONIFACIO;REPARO - CAMITO RD;RR;1,350.00;;
BONIFACIO;REPARO - CAMITO RD;I;1,350.00;;
DAGUHOY;REPARO - CAMITO RD;CR;2,250.00;;
DAGUHOY;REPARO - CAMITO RD;RR;1,350.00;;
DAGUHOY;REPARO - CAMITO RD;I;1,350.00;;
LAPU LAPU;REPARO - CAMITO RD;CR;2,250.00;;
LAPU LAPU;REPARO - CAMITO RD;RR;1,350.00;;
LAPU LAPU;REPARO - CAMITO RD;I;1,350.00;;
BARANGAY:;80;;;;
EDISON TECH;RAILROAD - DON  WOODY;CR;2,750.00;;
EDISON TECH;RAILROAD - DON  WOODY;RR;1,650.00;;
DREXEL TECH;CHICAGO TECH - BOSTON;CR;2,750.00;;
DREXEL TECH;CHICAGO TECH - BOSTON;RR;1,650.00;;
DREXEL TECH;CHICAGO TECH - BOSTON;X;2,000.00;;
CHICAGO TECH;EDISON TECH - DREXEL;CR;2,750.00;;
CHICAGO TECH;EDISON TECH - DREXEL;RR;1,650.00;;
U E TECH;EDISON TECH - DREXEL;CR;2,750.00;;
U E  TECH;EDISON TECH - DREXEL;RR;1,650.00;;
U E  TECH;EDISON TECH - DREXEL;X;2,000.00;;
GREEN TECH;EDISON TECH - DREXEL;CR;2,750.00;;
GREEN TECH;EDISON TECH - DREXEL;RR;1,650.00;;
GREEN TECH;EDISON TECH - DREXEL;X;2,000.00;;
LONDON TECH;EDISON TECH - DREXEL;CR;2,750.00;;
LONDON TECH;EDISON TECH - DREXEL;RR;1,650.00;;
LONDON TECH;EDISON TECH - DREXEL;X;2,000.00;;
BRIXTON TECH;EDISON TECH - DREXEL;CR;2,750.00;;
BRIXTON TECH;EDISON TECH - DREXEL;RR;1,650.00;;
BRIXTON TECH;EDISON TECH - DREXEL;X;2,000.00;;
DON WOODY TECH;EDISON TECH - DREXEL;CR;2,750.00;;
DON WOODY TECH;EDISON TECH - DREXEL;RR;1,650.00;;
BOSTON TECH;EDISON TECH - DREXEL;CR;2,750.00;;
BOSTON TECH;EDISON TECH - DREXEL;RR;1,650.00;;
BOSTON TECH;EDISON TECH - DREXEL;X;2,000.00;;
SAMSON ROAD NORTH;PNR STN - UNIV AVE;CR;3,000.00;;
SAMSON ROAD NORTH;PNR STN - UNIV AVE;RR;2,000.00;;
SAMSON ROAD NORTH;PNR STN - UNIV AVE;I;2,000.00;;
UNIVERSITY AVE;SAMSON RD - MALABON BDRY;CR;2,350.00;;
UNIVERSITY AVE;SAMSON RD - MALABON BDRY;RR;1,500.00;;
UNIVERSITY AVE;SAMSON RD - MALABON BDRY;I;1,500.00;;
BARANGAY:;81;;;;
MACARTHUR HIWAY;CAIMITO - REPARO ST;CR;4,500.00;;
CALLE I;MACARTHUR - R SIMON;CR;2,250.00;;
CALLE I;MACARTHUR - R SIMON;RR;1,500.00;;
CALLE I;MACARTHUR - R SIMON;I;1,500.00;;
CALLE 4;MACARTHUR - R SIMON;CR;2,250.00;;
CALLE 4;MACARTHUR - R SIMON;RR;1,500.00;;
CALLE 4;MACARTHUR - R SIMON;I;1,500.00;;
B NATIVIDAD;CALLE I - REPARO ST;CR;2,000.00;;
B NATIVIDAD;CALLE I - REPARO ST;RR;1,500.00;;
B NATIVIDAD;CALLE I - REPARO ST;I;1,500.00;;
GEN R SIMON;CAIMITO - REPARO ST;CR;2,000.00;;
GEN R SIMON;CAIMITO - REPARO ST;RR;1,500.00;;
GEN R SIMON;CAIMITO - REPARO;I;1,500.00;;
REPARO ST SOUTH;MACARTHUR - R SIMON;CR;2,000.00;;
REPARO ST SOUTH;MACARTHUR - R SIMON;RR;1,500.00;;
REPARO ST SOUTH;MACARTHUR - R SIMON;I;1,500.00;;
MACARTHUR HWAY EAST;BONI  MONT - CALLE 4;CR;7,000.00;;
COMML BLK (EDSA, R. SIMON AND CAIMITO RD);;CR;7,000.00;;
BARANGAY:;82;;;;
REPARO ST SOUTH;ASUNCION - GEN TINIO;RR;1,000.00;;
REPARO ST SOUTH;ASUNCION - GEN TINIO;I;1,000.00;;
PILAR ST;PAZ - GEN TINIO;RR;1,000.00;;
PILAR ST;PAZ - GEN TINIO;I;1,000.00;;
PAZ ST;ASUNCION - PILAR;RR;1,000.00;;
PAZ ST;ASUNCION - PILAR;I;1,000.00;;
ASUNCION;REPARO ST - PILAR;RR;1,000.00;;
ASUNCION;REPARO ST - PILAR;I;1,000.00;;
GEN TINIO;REPARO ST - PILAR;RR;1,000.00;;
GEN TINIO;REPARO ST - PILAR;I;1,000.00;;
CONCEPCION;PILAR - REPARO ST;RR;1,000.00;;
CONCEPCION;PILAR - REPARO ST;I;1,000.00;;
BARANGAY:;83;;;;
ASUNCION NORTH;ASUNCION - PAZ;RR;1,250.00;;
ASUNCION NORTH;ASUNCION - PAZ;I;1,250.00;;
PILAR ST NORTH;ASUNCION - PAZ;RR;1,250.00;;
PEDESTRIAN ALLEY;MONSERRAT - PAZ;RR;1,250.00;;
EDSA SOUTH;MONSERRAT - PAZ;CR;5,000.00;;
MONSERRAT;PILAR - LORETO;RR;1,250.00;;
GUADALUPE;PILAR - LORETO;RR;1,250.00;;
PAZ;PILAR - LORETO;RR;1,250.00;;
LORETO;MONSERRAT - PAZ;RR;1,250.00;;
BARANGAY:;84;;;;
REPARO ST SOUTH;GEN SIMON - MONSERRAT;RR;850.00;;
EDSA - SAMSON ROAD;R SIMON - MONSERRAT;CR;5,000.00;;
MCU COMPOUND;R SIMON - MONSERRAT;X;3,500.00;;
GEN R SIMON;REPARO - EDSA;RR;1,250.00;;
GEN R SIMON;REPARO - EDSA;I;1,250.00;;
ASUNCION;PILAR - EDSA;RR;1,250.00;;
ASUNCION;PILAR - EDSA;I;1,250.00;;
MONSERRAT;PILAR - EDSA;RR;1,250.00;;
MONSERRAT;PILAR - EDSA;I;1,250.00;;
BARANGAY:;85;;;;
PILAR ST SOUTH;PAZ - GEN TINIO;RR;1,250.00;;
PILAR ST SOUTH;PAZ - GEN TINIO;I;1,250.00;;
PEDESTRIAN ALLEY;PAZ - GEN TINIO;RR;1,250.00;;
PAZ;PILAR - LORETO;RR;1,250.00;;
