T. CLAUDIO ST;MORONG BRIDGE -CAPINPIN;CR;1,150.00;;
T. CLAUDIO ST;MORONG BRIDGE -CAPINPIN;RR;975.00;;
T. CLAUDIO ST;CAPINPIN-SAN JUAN/MAYBAN;RR;525.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;MORONG;;;;
BARANGAY:;SAN PEDRO;;;;
CAPT. NATIVIDAD ST;CLAUDIO-CAPT. BLAS;RR;1,100.00;;
CAPT. NATIVIDAD ST;CAP BLAS-SN PEDRO;RR;700.00;;
CAPT. NATIVIDAD ST;SN PEDRO-EAST END;RR;500.00;;
CAPT. NATIVIDAD ST;CLAUDIO ST-MATA ST;CR;1,150.00;;
CAPT. NATIVIDAD ST;CLAUDIO ST-MATA ST;RR;925.00;;
CAPT. NATIVIDAD ST;MATA - MIGUEL ST;RR;700.00;;
CAPT. NATIVIDAD ST;MIGUEL - WEST END;RR;500.00;;
E. RODRIGUEZ SR ROAD;;RR;400.00;;
GOV. TUPAS ST;CLAUDIO-CAPT. BLAS;CR;1,150.00;;
GOV. TUPAS ST;CLAUDIO-CAPT. BLAS;RR;975.00;;
GOV. TUPAS ST;SN PEDRO-EAST END;RR;550.00;;
GOV. TUPAS ST;CAP BLAS-SN PEDRO;RR;700.00;;
GOV. TUPAS ST;CLAUDIO-WEST END;CR;1,150.00;;
GOV. TUPAS ST;CLAUDIO-WEST END;RR;975.00;;
J. PASCUAL ST;CLAUDIO-CAPT. BLAS;CR;1,150.00;;
J. PASCUAL ST;CAP BLAS-SN PEDRO;RR;700.00;;
J. PASCUAL ST;SN PEDRO-EAST END;RR;500.00;;
J. PASCUAL ST;CLAUDIO ST-MATA ST;CR;1,150.00;;
J. PASCUAL ST;CLAUDIO ST-MATA ST;RR;975.00;;
J. PASCUAL ST;PRES. MATA-MIGUEL;RR;700.00;;
J. PASCUAL ST;MIGUEL-WEST END;RR;500.00;;
R. PALMA ST;CLAUDIO-CAPT BLAS;CR;1,150.00;;
R. PALMA ST;CLAUDIO-CAPT BLAS;RR;975.00;;
R. PALMA ST;CAPT BLAS-SNPEDRO;RR;700.00;;
R. PALMA ST;SN PEDRO-EAST END;RR;500.00;;
R. PALMA ST;CLAUDIO-PRES MATA;CR;1,100.00;;
R. PALMA ST;CLAUDIO-PRES MATA;RR;975.00;;
R. PALMA ST;PRES. MATA-MIGUEL;RR;700.00;;
R. PALMA ST;MIGUEL-WEST END;RR;500.00;;
T. CLAUDIO ST;MORONG BR-LAST LOT CARD;CR;1,150.00;;
T. CLAUDIO ST;MORONG BR-LAST LOT CARD;RR;975.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;BAGUMBAYAN (POBLACION);;;;
ANGEL PAZ ST;;RR;315.00;;
ANGEL PAZ ST;;CR;360.00;;
ERNESTO TIBAY ST;;RR;315.00;;
ERNESTO TIBAY ST;;CR;360.00;;
G. DIKIT ST;;RR;315.00;;
G. DIKIT ST;;CR;360.00;;
M. ROXAS ST;;RR;525.00;;
M. ROXAS ST;;CR;600.00;;
MANILA EAST ROAD;;RR;500.00;;
MANILA EAST ROAD;;CR;600.00;;
ALL OTHER STREETS;;RR;200.00;;
;;GP;80.00;;
;;A1;40.00;;
;;A50;30.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;HALAYHAYIN;;;;
PROVINCIAL ROAD;;RR;525.00;;
BARANGAY ROAD;;RR;315.00;;
BARANGAY ROAD;INTERIOR;RR;200.00;;
;;GP;80.00;;
;;A1;40.00;;
;;A50;30.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;HULO;;;;
A. MABINI ST;;RR;525.00;;
A. MABINI ST;;CR;600.00;;
C. LOZANO ST;;RR;420.00;;
C. LOZANO ST;;CR;480.00;;
C. MARTINEZ ST;;RR;440.00;;
D. MASAYA ST;;RR;420.00;;
D. MASAYA ST;;CR;480.00;;
F. GATCHALIAN ST;;RR;550.00;;
F. GATCHALIAN ST;;CR;600.00;;
G. GIPULAN ST;;RR;420.00;;
GREGORIO PAZ ST;;RR;525.00;;
GREGORIO PAZ ST;;CR;600.00;;
LIBID FEEDER ROAD;;RR;420.00;;
LIBID FEEDER ROAD;;CR;480.00;;
M. L. QUEZON ST;;RR;525.00;;
M. L. QUEZON ST;;CR;600.00;;
MANILA EAST ROAD;;RR;420.00;;
MANILA EAST ROAD;;CR;480.00;;
R. MELENDREZ;;RR;420.00;;
R. MELENDREZ;;CR;480.00;;
ALL OTHER STREETS;;RR;200.00;;
;;GP;80.00;;
;;A1;40.00;;
;;A50;30.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;IMATONG;;;;
A. RELLOSA ST;;RR;525.00;;
A. RELLOSA ST;;CR;600.00;;
ANTONIO TALAVERA ST;;RR;525.00;;
ANTONIO TALAVERA ST;;CR;600.00;;
BENIGNO ANIEVAS ST;;RR;525.00;;
BENIGNO ANIEVAS ST;;CR;600.00;;
F. GATCHALIAN ST;;RR;525.00;;
F. GATCHALIAN ST;;CR;600.00;;
FELIPE MARTINEZ ST;;RR;525.00;;
FELIPE MARTINEZ ST;;CR;600.00;;
GENARO C. PAZ ST;;RR;525.00;;
GENARO C. PAZ ST;;CR;600.00;;
JOSE P. RIZAL ST;;RR;525.00;;
JOSE P. RIZAL ST;;CR;600.00;;
LUCIO AQUINO ST;;RR;525.00;;
LUCIO AQUINO ST;;CR;600.00;;
P. ANERO ST;;RR;525.00;;
P. ANERO ST;;CR;600.00;;
VICENTE FLORA ST;;RR;525.00;;
VICENTE FLORA ST;;CR;600.00;;
ALL OTHER STREETS;;RR;200.00;;
;;GP;80.00;;
;;A1;40.00;;
;;A50;30.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;MALAYA;;;;
PROVINCIAL ROAD;;RR;525.00;;
PROVINCIAL ROAD;;CR;600.00;;
BARANGAY ROAD;;RR;400.00;;
BARANGAY ROAD;INTERIOR;RR;200.00;;
;;GP;80.00;;
;;A1;40.00;;
;;A50;30.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;NIUGAN;;;;
PROVINCIAL ROAD;;RR;525.00;;
PROVINCIAL ROAD;;CR;600.00;;
BARANGAY ROAD;;RR;400.00;;
BARANGAY ROAD;INTERIOR;RR;200.00;;
;;GP;80.00;;
;;A1;40.00;;
;;A50;30.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;QUISAO;;;;
PROVINCIALROAD;;RR;525.00;;
PROVINCIALROAD;;CR;600.00;;
BARANGAY ROAD;;RR;420.00;;
BARANGAY ROAD;;CR;500.00;;
BARANGAY ROAD;INTERIOR;RR;200.00;;
BARANGAY ROAD;INTERIOR;GP;80.00;;
BARANGAY ROAD;INTERIOR;A1;40.00;;
BARANGAY ROAD;INTERIOR;A50;30.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;TAKUNGAN;;;;
A. MABINI ST;;RR;525.00;;
A. MABINI ST;;CR;600.00;;
E. ALMADRIGO ST;;RR;420.00;;
E. ALMADRIGO ST;;CR;480.00;;
F. GATCHALIAN ST;;RR;525.00;;
F. GATCHALIAN ST;;CR;600.00;;
F. MARTINEZ ST;;RR;525.00;;
F. MARTINEZ ST;;CR;600.00;;
FELIPE PAZ ST;;RR;525.00;;
FELIPE PAZ ST;;CR;600.00;;
G. MERCADO ST;;RR;420.00;;
G. MERCADO ST;;CR;480.00;;
GENARO PAZ ST;;RR;525.00;;
GENARO PAZ ST;;CR;600.00;;
M. CASAS ST;;RR;420.00;;
M. CASAS ST;;CR;480.00;;
PILILLA BLVD.;;RR;315.00;;
PILILLA BLVD.;;CR;350.00;;
R. CUITONG;;RR;525.00;;
R. CUITONG;;CR;600.00;;
R. MELENDREZ ST;;RR;420.00;;
R. MELENDREZ ST;;CR;480.00;;
STA. JUANA ST;;RR;420.00;;
STA. JUANA ST;;CR;480.00;;
ALL OTHER STREETS;;RR;200.00;;
;;GP;80.00;;
;;A1;40.00;;
;;A50;30.00;;
CITY/MUNICIPALITY:;PILILLA;;;;
BARANGAY:;WAWA;;;;
A. ANIEVAS ST;;RR;315.00;;
A. ANIEVAS ST;;CR;360.00;;
A. MATOTO ST;;RR;315.00;;
A. MATOTO ST;;CR;360.00;;
E. PENDON ST;;RR;315.00;;
E. PENDON ST;;CR;360.00;;
G. GUERERO ST;;RR;315.00;;
G. GUERERO ST;;CR;360.00;;
I. ALCANTARA ST;;RR;420.00;;
I. ALCANTARA ST;;CR;480.00;;
I. INAWA ST;;RR;315.00;;
I. INAWA ST;;CR;360.00;;
J. MAGTOTO ST;;RR;315.00;;
J. MARANAN ST;;RR;315.00;;
J. OLETA ST;;RR;315.00;;
J. OLETA ST;;CR;360.00;;
J. TIBAY ST;;RR;315.00;;
J. TIBAY ST;;CR;360.00;;
JULIO PAZ ST;;RR;420.00;;
JULIO PAZ ST;;CR;480.00;;
MAXIMO BAUTISTA ST;;RR;420.00;;
MAXIMO BAUTISTA ST;;CR;480.00;;
N. CASTELO ST;;RR;315.00;;
N. CASTELO ST;;CR;360.00;;
P. OLETA ST;;RR;420.00;;
P. OLETA ST;;CR;480.00;;
P. PASCASIO ST;;RR;315.00;;
P. PASCASIO ST;;CR;360.00;;
T. CASTELO ST;;RR;315.00;;
T. CASTELO ST;;CR;360.00;;
V. BIAS ST;;RR;315.00;;
V. BIAS ST;;CR;360.00;;
ALL OTHER STREETS;;RR;200.00;;
;;GP;80.00;;
;;A1;40.00;;
;;A50;30.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;CUYAMBAY;;;;
ALL  STREETS;;RR;150.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;DARAITAN;;;;
ALL  STREETS;;RR;150.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;KATIPUNAN BAYANI;;;;
A. BONIFACIO ST;DEL PILAR-SOLIMAN;RR;1,575.00;;
A. BONIFACIO ST;DEL PILAR-SOLIMAN;CR;1,950.00;;
A. BONIFACIO ST;SOLIMAN - A. CRUZ;RR;1,575.00;;
A. CRUZ ST;;RR;1,050.00;;
A. CRUZ ST;;CR;1,300.00;;
A. DANCEL ST;;RR;1,575.00;;
A. DANCEL ST;;CR;1,950.00;;
A. RODRIGUEZ ST;DEL PILAR - A. CRUZ;RR;1,575.00;;
A. RODRIGUEZ ST;DEL PILAR - A. CRUZ;CR;1,950.00;;
AUSTRIA ST(T.BERNARDO ST);;RR;1,050.00;;
AUSTRIA ST(T.BERNARDO ST);;CR;1,300.00;;
J. M. CATOLOS ST;DEL PILAR - AUSTRIA;RR;1,575.00;;
J. M. CATOLOS ST;DEL PILAR - AUSTRIA;CR;1,950.00;;
J. M. CATOLOS ST;AUSTRIA - CRUZ ST;RR;1,050.00;;
J. M. CATOLOS ST;AUSTRIA - CRUZ ST;CR;1,300.00;;
RAJAH SOLIMAN ST;;RR;1,050.00;;
RAJAH SOLIMAN ST;;CR;1,300.00;;
ALL OTHER STREETS;;RR;400.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;KAYBUTO;;;;
A. BONIFACIO ST;;RR;1,575.00;;
A. BONIFACIO ST;;CR;1,950.00;;
CECILIO SANTOS ST;;RR;1,575.00;;
CECILIO SANTOS ST;;CR;1,950.00;;
J. P. LAUREL ST;DEL PILAR - SANTOS;RR;1,575.00;;
J. P. LAUREL ST;DEL PILAR - SANTOS;CR;1,950.00;;
J. P. LAUREL ST;SANTOS - T. SORA ST;RR;1,575.00;;
J. P. LAUREL ST;SANTOS - T. SORA ST;CR;1,950.00;;
L. RAMOS ST;DEL PILAR - SANTOS;RR;1,575.00;;
L. RAMOS ST;DEL PILAR - SANTOS;CR;1,950.00;;
L. RAMOS ST;SANTOS -LAPULAPU;RR;1,575.00;;
L. RAMOS ST;SANTOS -LAPULAPU;CR;1,950.00;;
LAPU-LAPU ST;;RR;1,575.00;;
LAPU-LAPU ST;;CR;1,950.00;;
M. L. QUEZON ST;DEL PILAR-C. SANTOS;RR;1,575.00;;
M. L. QUEZON ST;SANTOS-CATOLOS M.S.;CR;1,950.00;;
M. L. QUEZON ST;CATOLOS MEM. SCH.-LAST URBAN LOT;RR;1,050.00;;
M. L. QUEZON ST;CATOLOS MEM. SCH.-LAST URBAN LOT;CR;1,300.00;;
TANDANG SORA ST;;RR;1,050.00;;
TANDANG SORA ST;;CR;1,300.00;;
ALL OTHER STREETS;;RR;400.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;MAG-AMPON;;;;
A. CRUZ ST;A. BONIFACIO - I. M. YUJUICO;RR;1,050.00;;
A. CRUZ ST;A. BONIFACIO - I. M. YUJUICO;CR;1,300.00;;
A. DANCEL ST;;RR;1,575.00;;
A. DANCEL ST;;CR;1,950.00;;
AUSTRIA ST;;RR;1,050.00;;
AUSTRIA ST;;CR;1,300.00;;
C. T. CATAMBAY ST;ZAMORA - SABAK ST;RR;1,575.00;;
C. T. CATAMBAY ST;ZAMORA - SABAK ST;CR;1,950.00;;
C. T. CATAMBAY ST;SABAK - SOLIMAN;RR;1,050.00;;
C. T. CATAMBAY ST;SABAK - SOLIMAN;CR;1,300.00;;
C. T. CATAMBAY ST;SOLIMAN - A. CRUZ;RR;1,050.00;;
C. T. CATAMBAY ST;SOLIMAN - A. CRUZ;CR;1,300.00;;
CUSTODIO ST;A.BONIFACIO-I.M. YUJUICO;RR;1,050.00;;
CUSTODIO ST;A.BONIFACIO-I.M. YUJUICO;CR;1,300.00;;
G. DEL PILAR ST;DANCEL-R. SOLIMAN;RR;1,575.00;;
G. DEL PILAR ST;DANCEL-R. SOLIMAN;CR;1,950.00;;
G. DEL PILAR ST;SOLIMAN - A. CRUZ ST;RR;1,050.00;;
G. DEL PILAR ST;SOLIMAN - A. CRUZ ST;CR;1,300.00;;
P. GOMEZ ST;C.CATABAY-I.M.YUJUICO;RR;1,575.00;;
P. GOMEZ ST;C.CATABAY-I.M.YUJUICO;CR;1,950.00;;
P. ZAMORA ST;PLAZA RIZAL-DACEL;RR;2,100.00;;
P. ZAMORA ST;PLAZA RIZAL-DACEL;CR;2,600.00;;
R. SOLIMAN ST;G.DEL PILAR-I.M.YUJUICO;RR;1,050.00;;
R. SOLIMAN ST;G.DEL PILAR-I.M.YUJUICO;CR;1,300.00;;
SABAK ST(GALLARDO ST);C.CATABAY-A. BONIFACIO;RR;1,575.00;;
SABAK ST(GALLARDO ST);C.CATABAY-A. BONIFACIO;CR;1,950.00;;
ALL OTHER STREETS;;RR;400.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;PLAZA-ALDEA;;;;
CRISOSTOMO ST;;RR;1,575.00;;
;;CR;1,950.00;;
DE CASTRO SUBD;;RR;750.00;;
E. JACINTO ST;;RR;1,575.00;;
E. JACINTO ST;;CR;1,950.00;;
F. T. CATAPUSAN ST;TANAY BR-SAMPALOC BR;RR;2,100.00;;
;;CR;2,600.00;;
;SAMPALOC ROAD-MARKET SI;RR;2,100.00;;
;;CR;2,600.00;;
;SAMPALOC RD-URBAN PILIL;RR;1,575.00;;
;;CR;1,950.00;;
LA SOLIDARIDAD ST;TANAY RIVER-JACINTO;RR;1,575.00;;
LA SOLIDARIDAD ST;TANAY RIVER-JACINTO;CR;1,950.00;;
LA SOLIDARIDAD ST;JACINTO-EAST END;RR;1,575.00;;
LA SOLIDARIDAD ST;JACINTO-EAST END;CR;1,950.00;;
M. H. DEL PILAR ST;TANAY BR.-LAUREL ST;RR;2,100.00;;
M. H. DEL PILAR ST;TANAY BR.-LAUREL ST;CR;2,600.00;;
M. H. DEL PILAR ST;LAUREL-MUN. HALL;RR;2,100.00;;
M. H. DEL PILAR ST;LAUREL-MUN. HALL;CR;2,600.00;;
M. H. DEL PILAR ST;MUN. HALL-TANAY COL;RR;1,575.00;;
M. H. DEL PILAR ST;MUN. HALL-TANAY COL;CR;1,950.00;;
M. H. DEL PILAR ST;TANAY COLISEUM- LAST URBAN BARAS;RR;1,050.00;;
M. H. DEL PILAR ST;;CR;1,300.00;;
MANILA EAST ROAD;EAST ROAD BR-SAMPALOC R;RR;1,100.00;;
MANILA EAST ROAD;EAST ROAD BR-SAMPALOC R;CR;1,300.00;;
MANILA EAST ROAD;SAMPALOC RD-PILILIA BDR;RR;525.00;;
MANILA EAST ROAD;SAMPALOC RD-PILILIA BDR;CR;650.00;;
SACRAMENTO-LANAI SUBD;;RR;750.00;;
SAMPALOC ROAD;CATAPUSAN-MANILA EAST RD;RR;1,575.00;;
SAMPALOC ROAD;CATAPUSAN-MANILA EAST RD;CR;1,950.00;;
SAMPALOC ROAD;MANILA EAST RD- DE CASTR;RR;1,100.00;;
SAMPALOC ROAD;MANILA EAST RD- DE CASTR;CR;1,300.00;;
SAMPALOC ROAD;DE CASTRO SUBD-BALIMBIN;RR;630.00;;
SAMPALOC ROAD;DE CASTRO SUBD-BALIMBIN;CR;780.00;;
ALL OTHER STREETS;;RR;400.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;PINAGKAMALIGAN;;;;
DAMASO REYES ST;;RR;1,575.00;;
DAMASO REYES ST;;CR;1,950.00;;
E. QUIRINO ST;;RR;1,575.00;;
E. QUIRINO ST;;CR;1,950.00;;
F. PIGUING ST;;RR;1,050.00;;
F. PIGUING ST;;CR;1,300.00;;
J. A. SANTOS ST;PLAZA RIZAL-D.REYES;RR;1,575.00;;
J. A. SANTOS ST;PLAZA RIZAL-D.REYES;CR;1,950.00;;
J. A. SANTOS ST;D. REYES - PIGUING ST;RR;1,575.00;;
J. A. SANTOS ST;D. REYES - PIGUING ST;CR;1,950.00;;
M. A. ROXAS ST;J.A. ROXAS - C. SANTOS;RR;1,575.00;;
M. A. ROXAS ST;J.A. ROXAS - C. SANTOS;CR;1,950.00;;
NOLI ME TANGERE ST;;RR;1,575.00;;
NOLI ME TANGERE ST;;CR;1,950.00;;
PASTOR MASILANG ST;;RR;1,575.00;;
PASTOR MASILANG ST;;CR;1,950.00;;
ALL OTHER STREETS;;RR;400.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;SAMPALOC;;;;
A. DE CASTRO SUBD;;RR;375.00;;
AVOCADO ST;;RR;420.00;;
AVOCADO ST;;CR;520.00;;
DARANAK SUBD;;RR;500.00;;
DINNA VILLE SUBD;;RR;200.00;;
E. RODRIGUEZ ST;J.P.RIZAL - GATE OF CAPINPIN;RR;525.00;;
E. RODRIGUEZ ST;J.P.RIZAL - GATE OF CAPINPIN;CR;650.00;;
GUZMAN VILLE SUBD;;RR;200.00;;
J. P. RIZAL ST;BAYUKAN-7 LICO BR.;RR;315.00;;
J. P. RIZAL ST;BAYUKAN-7 LICO BR.;CR;390.00;;
J. P. RIZAL ST;LICO BR. - RCAT;RR;420.00;;
J. P. RIZAL ST;LICO BR. - RCAT;CR;520.00;;
KAMIAS ST;J.P.RIZAL - WEST END;RR;420.00;;
KAMIAS ST;J.P.RIZAL - WEST END;CR;520.00;;
KAMIAS ST;J. P. RIZAL - MARCOS;RR;315.00;;
KAMIAS ST;J. P. RIZAL - MARCOS;CR;390.00;;
KAMPUPOT ST;J. P. RIZAL - MARCOS;RR;315.00;;
KAMPUPOT ST;J. P. RIZAL - MARCOS;CR;390.00;;
MABOLO ST;;RR;420.00;;
MABOLO ST;;CR;520.00;;
MARCOS HIGHWAY;J.P.RIZAL - WEST END;RR;525.00;;
MARCOS HIGHWAY;J.P.RIZAL - WEST END;CR;650.00;;
;J. P. RIZAL - J.E. CAMP;RR;420.00;;
;J. P. RIZAL - J.E. CAMP;CR;520.00;;
NANGKA ST;;RR;420.00;;
NANGKA ST;;CR;520.00;;
RAMSEY ST;;RR;315.00;;
RAMSEY ST;;CR;390.00;;
SACRAMENTO SUBD (LANAI);;RR;440.00;;
SAMPAGUITA ST;J. P. RIZAL - MARCOS;RR;420.00;;
SAMPAGUITA ST;J. P. RIZAL - MARCOS;CR;520.00;;
SAMPALOC TOWNSITE;;RR;500.00;;
SANVILLE SUBD;;RR;500.00;;
ST. MARY SUBD;;RR;500.00;;
TRAVELLER'S VILLE SUBD;;RR;375.00;;
YAKAL ST;J.P.RIZAL-LAST URBAN LOT;RR;315.00;;
YAKAL ST;J.P.RIZAL-LAST URBAN LOT;CR;390.00;;
ALL OTHER STREETS;;RR;200.00;;
;;GP;80.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;SAN ISIDRO;;;;
CECILIO SANTOS ST;P.BURGOS-D.REYES;RR;1,575.00;;
CECILIO SANTOS ST;P.BURGOS-D.REYES;CR;1,950.00;;
DAMASO REYES ST;;RR;1,050.00;;
DAMASO REYES ST;;CR;1,300.00;;
ELPIDIO QUIRINO ST;;RR;1,050.00;;
ELPIDIO QUIRINO ST;;CR;1,300.00;;
LAPU-LAPU ST;;RR;1,050.00;;
LAPU-LAPU ST;;CR;1,300.00;;
P. BURGOS ST;PLAZA RIZAL-SANTOS;RR;2,100.00;;
P. BURGOS ST;PLAZA RIZAL-SANTOS;CR;2,600.00;;
P. BURGOS ST;SANTOS-T. SORA ST;RR;1,575.00;;
P. BURGOS ST;SANTOS-T. SORA ST;CR;1,950.00;;
P. BURGOS ST;T. SORA - LAKESHORE;RR;1,050.00;;
P. BURGOS ST;T. SORA - LAKESHORE;CR;1,300.00;;
TANDANG SORA ST;;RR;1,050.00;;
TANDANG SORA ST;;CR;1,300.00;;
ALL OTHER STREETS;;RR;400.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;TABING-ILOG;;;;
AUSTRIA ST;;RR;1,050.00;;
AUSTRIA ST;;CR;1,300.00;;
CUSTODIO ST;;RR;1,050.00;;
CUSTODIO ST;;CR;1,300.00;;
I. M. YUJUICO ST;PLAZA RIZAL-GOMEZ;RR;2,100.00;;
I. M. YUJUICO ST;PLAZA RIZAL-GOMEZ;CR;2,600.00;;
I. M. YUJUICO ST;GOMEZ - R. SOLIMAN;CR;1,575.00;;
I. M. YUJUICO ST;GOMEZ - R. SOLIMAN;CR;1,950.00;;
I. M. YUJUICO ST;SOLIMAN - CUSTODIO;RR;1,100.00;;
I. M. YUJUICO ST;SOLIMAN - CUSTODIO;CR;1,300.00;;
J. TENTADO ST;PLAZA RIZAL-GOMEZ ST;RR;1,575.00;;
J. TENTADO ST;PLAZA RIZAL-GOMEZ ST;CR;1,950.00;;
J. TENTADO ST;GOMEZ - AUSTRIA ST;RR;1,050.00;;
P. GOMEZ ST;;RR;1,575.00;;
P. GOMEZ ST;;CR;1,950.00;;
RAJAH SOLIMAN ST;;RR;1,050.00;;
RAJAH SOLIMAN ST;;CR;1,300.00;;
ALL OTHER STREETS;;RR;400.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;TANDANG KUTYO;;;;
A. BONIFACIO ST;A. CRUZ - S. ANTONIO;RR;1,050.00;;
A. BONIFACIO ST;A. CRUZ - S. ANTONIO;CR;1,300.00;;
A. BONIFACIO ST;ANTONIO-MLA. EAST;RR;1,050.00;;
A. BONIFACIO ST;ANTONIO-MLA. EAST;CR;1,300.00;;
A. CRUZ ST;J.M.CATOLOS-TANAY RIVER;RR;1,050.00;;
A. CRUZ ST;J.M.CATOLOS-TANAY RIVER;CR;1,300.00;;
BALIKBAYAN ROAD;MANILA EAST RR-EAST END;RR;840.00;;
C. T. CATAMBAY ST.;;RR;1,050.00;;
C. T. CATAMBAY ST.;;CR;1,300.00;;
DARANAK ROAD;SAMPALOC RD-DARANAK;RR;420.00;;
DARANAK SUBD;;RR;500.00;;
F. RODRIGUEZ ST;CRUZ-MANILA EAST ROAD;RR;1,050.00;;
F. RODRIGUEZ ST;CRUZ-MANILA EAST ROAD;CR;1,300.00;;
G. DEL PILAR ST;CRUZ-NORTH EASTERN EN;RR;1,050.00;;
G. DEL PILAR ST;CRUZ-NORTH EASTERN EN;CR;1,300.00;;
J. M. CATOLOS ST;CRUZ-S.ANTONIO;RR;1,050.00;;
J. M. CATOLOS ST;CRUZ-S.ANTONIO;CR;1,300.00;;
MANILA EAST ROAD;BARAS BRDY-BATAK BR;RR;840.00;;
SIXTO ANTONIO AVE;BONIFACIO-MLA EAST;RR;1,050.00;;
SIXTO ANTONIO AVE;BONIFACIO-MLA EAST;CR;1,300.00;;
SIXTO ANTONIO AVE;MLA EAST RD - BUKAL;RR;1,050.00;;
SIXTO ANTONIO AVE;MLA EAST RD - BUKAL;CR;1,300.00;;
SIXTO ANTONIO AVE;BUKAL - PINUGAY EST;RR;525.00;;
ST. MARY SUBD;;RR;500.00;;
TANDANG KUTYO ST;;RR;1,050.00;;
TANDANG KUTYO ST;;CR;1,300.00;;
ALL OTHER STREETS;;RR;400.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;WAWA;;;;
CECILIO SANTOS ST;;RR;440.00;;
J. A. SANTOS ST;PIGUING-S. JESUITAS;RR;550.00;;
J. A. SANTOS ST;PIGUING-S. JESUITAS;CR;650.00;;
J. A. SANTOS ST;JESUITAS-WEST END;RR;440.00;;
M. RESURRECCION ST;;RR;440.00;;
SANTOS JESUITAS ST;;RR;440.00;;
SANTOS JESUITAS ST;;CR;520.00;;
SANTOS SANTOS ST;;RR;440.00;;
ALL OTHER STREETS;;RR;400.00;;
;;GP;100.00;;
;;A1;50.00;;
;;A50;40.00;;
