RDO:;RDO NO. 31 - STA. CRUZ;;;(Formerly RDO NO. 23 - BINONDO- STA CRUZ);
ALL OTHER STREETS;;CR;6,250.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  331 ZONE  33;;;;
APITONG;TAYUMAN-EST LAZARO;RR;2,500.00;;
DAP DAP;TAYUMAN-EST LAZARO;RR;2,500.00;;
IPIL;TAYUMAN-QUIRICADA;CR;5,500.00;;
IPIL;TAYUMAN-QUIRICADA;RR;4,000.00;;
QUIRICADA;IPIL-ESTERO LAZARO;CR;5,500.00;;
QUIRICADA;IPIL-ESTERO LAZARO;RR;3,750.00;;
TAYUMAN;ESTERO LAZARO-IPIL;CR;7,500.00;;
TAYUMAN;ESTERO LAZARO-IPIL;RR;5,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  332 ZONE  33;;;;
ANACLETO;MAYHALIGUE-E REMIGIO;CR;6,000.00;;
ANACLETO;MAYHALIGUE-E REMIGIO;RR;3,500.00;;
E REMIGIO  (REQUESENS);T MAPUA-RIZAL AVE;CR;7,250.00;;
E REMIGIO  (REQUESENS);T MAPUA-RIZAL AVE;RR;5,000.00;;
MAYHALIGUE;RIZAL AVE-T MAPUA;CR;10,000.00;;
MAYHALIGUE;RIZAL AVE-T MAPUA;RR;7,000.00;;
RIZAL AVE;E REMIGIO-MAYHALIGUE;CR;14,000.00;;
T MAPUA;MAYHALIGUE-E REMIGIO;CR;8,250.00;;
T MAPUA;MAYHALIGUE-E REMIGIO;RR;5,000.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  333 ZONE  33;;;;
ANACLETO;E REMIGIO-BAMBANG;CR;6,000.00;;
ANACLETO;E REMIGIO-BAMBANG;RR;3,500.00;;
BAMBANG;T MAPUA-RIZAL AVE;CR;7,000.00;;
BAMBANG;T MAPUA-RIZAL AVE;RR;5,250.00;;
E REMIGIO (REQUESENS);RIZAL AVE-T MAPUA;CR;7,250.00;;
E REMIGIO (REQUESENS);RIZAL AVE-T MAPUA;RR;5,000.00;;
RIZAL AVE;BAMBANG-E REMIGIO;CR;14,000.00;;
T MAPUA;E REMIGIO-BAMBANG;CR;8,250.00;;
T MAPUA;E REMIGIO-BAMBANG;RR;5,000.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  334 ZONE  33;;;;
ALVAREZ;T MAPUA-RIZAL AVE;CR;5,500.00;;
ALVAREZ;T MAPUA-RIZAL AVE;RR;4,000.00;;
ANACLETO;BAMBANG -ALVAREZ;CR;6,500.00;;
ANACLETO;BAMBANG -ALVAREZ;RR;3,500.00;;
BAMBANG;RIZAL AVE-T MAPUA;CR;7,000.00;;
BAMBANG;RIZAL AVE-T MAPUA;RR;5,250.00;;
IPIL;QUIRICADA-TAYUMAN;CR;5,500.00;;
IPIL;QUIRICADA-TAYUMAN;RR;4,000.00;;
QUIRICADA;IPIL-RIZAL AVE;CR;5,500.00;;
QUIRICADA;IPIL-RIZAL AVE;RR;3,750.00;;
RIZAL AVE;TAYUMAN-BAMBANG;CR;10,000.00;;
T MAPUA;BAMBANG-ALVAREZ;CR;8,250.00;;
T MAPUA;BAMBANG-ALVAREZ;RR;5,000.00;;
TAYUMAN;IPIL-RIZAL AVE;CR;7,500.00;;
TAYUMAN;IPIL-RIZAL AVE;RR;5,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  335 ZONE  33;;;;
ANACLETO;L DE VEGA-MAYHALIGUE;CR;6,000.00;;
ANACLETO;L DE VEGA-MAYHALIGUE;RR;3,500.00;;
LOPE DE VEGA;RIZAL AVE-T MAPUA;CR;7,000.00;;
LOPE DE VEGA;RIZAL AVE-T MAPUA;RR;5,000.00;;
MAYHALIGUE;T MAPUA-RIZAL AVE;CR;10,000.00;;
MAYHALIGUE;T MAPUA-RIZAL AVE;RR;7,000.00;;
RIZAL AVE;MAYHALIGUE-L DE VEGA;CR;14,000.00;;
T MAPUA;L DE VEGA-MAYHALIGUE;CR;8,250.00;;
T MAPUA;L DE VEGA-MAYHALIGUE;RR;5,000.00;;
V FUGOSO (ZURBARAN);T MAPUA-RIZAL AVE;CR;8,500.00;;
V FUGOSO (ZURBARAN);T MAPUA-RIZAL AVE;RR;5,500.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  336 ZONE  34;;;ZONE 34 IS BOUNDED BY:     NORTH   -    TAYUMAN & ARAGON (FR RIZAL AVE TO DIMASALANG)      SOUTH    -    QUIRICADA & A MENDOZA (ANDALUCIA) (FR LAONG-LAAN                          TO RIZAL AVENUE)     WEST      -    RIZAL AVE (FR QUIRICADA TO TAYUMAN)     EAST       -    DIMASALANG & LAONG-LAAN (FR ARAGON TO A MENDOZA);
FELIX HUERTAS;TAYUMAN-MALABON;CR;10,000.00;;
FELIX HUERTAS;TAYUMAN-MALABON;RR;7,500.00;;
M HIZON;TAYUMAN-MALABON;CR;5,500.00;;
M HIZON;TAYUMAN-MALABON;RR;4,500.00;;
M NATIVIDAD;TAYUMAN-MALABON;CR;9,000.00;;
M NATIVIDAD;TAYUMAN-MALABON;RR;7,000.00;;
MALABON;F HUERTAS-RIZAL AVE;CR;6,000.00;;
MALABON;F HUERTAS-RIZAL AVE;RR;4,250.00;;
OROQUIETA;TAYUMAN-MALABON;CR;10,000.00;;
OROQUIETA;TAYUMAN-MALABON;RR;7,500.00;;
RIZAL AVE;MALABON-TAYUMAN;CR;10,000.00;;
TAYUMAN;RIZAL AVE-F HUERTAS;CR;7,500.00;;
TAYUMAN;RIZAL AVE-F HUERTAS;RR;5,000.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  337 ZONE  34;;;;
FELIX HUERTAS;MALABON-SN LAZARO;CR;10,000.00;;
FELIX HUERTAS;MALABON-SN LAZARO;RR;7,500.00;;
M HIZON;SAN LAZARO-MALABON;CR;5,500.00;;
M HIZON;SAN LAZARO-MALABON;RR;4,500.00;;
M NATIVIDAD;SAN LAZARO-MALABON;CR;9,000.00;;
M NATIVIDAD;SAN LAZARO-MALABON;RR;7,000.00;;
MALABON;RIZAL AVE-F HUERTAS;CR;6,000.00;;
MALABON;RIZAL AVE-F HUERTAS;RR;4,250.00;;
OROQUIETA;SAN LAZARO-MALABON;CR;10,000.00;;
OROQUIETA;SAN LAZARO-MALABON;RR;7,500.00;;
RIZAL AVE;SAN LAZARO-MALABON;CR;10,000.00;;
SAN LAZARO;F HUERTAS-RIZAL AVE;CR;6,000.00;;
SAN LAZARO;F HUERTAS-RIZAL AVE;RR;4,250.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  338 ZONE  34;;;;
A MENDOZA (ANDALUCIA);MALABON-SN LAZARO;CR;11,500.00;;
A MENDOZA (ANDALUCIA);MALABON-SN LAZARO;RR;8,000.00;;
FELIX HUERTAS;SN LAZARO-MALABON;CR;10,000.00;;
FELIX HUERTAS;SN LAZARO-MALABON;RR;7,500.00;;
KALIMBAS;SAN LAZARO-MALABON;RR;3,750.00;;
MALABON;F HUERTAS-A MENDOZA;CR;6,000.00;;
MALABON;F HUERTAS-A MENDOZA;RR;4,250.00;;
MILAGROS;SN LAZARO-MALABON;RR;3,750.00;;
P GUEVARRA;SN LAZARO-MALABON;CR;10,000.00;;
P GUEVARRA;SN LAZARO-MALABON;RR;7,500.00;;
SAN LAZARO;A MENDOZA-F HUERTAS;CR;6,000.00;;
SAN LAZARO;A MENDOZA-F HUERTAS;RR;4,250.00;;
SULU;SAN LAZARO-MALABON;RR;4,500.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  339 ZONE  34;;;;
FELIX HUERTAS;MALABON-SN LAZARO;CR;10,000.00;;
FELIX HUERTAS;MALABON-SN LAZARO;RR;7,500.00;;
M HIZON;QUIRICADA-SN LAZARO;CR;5,500.00;;
M HIZON;QUIRICADA-SN LAZARO;RR;4,500.00;;
M NATIVIDAD;QUIRICADA-SN LAZARO;CR;9,000.00;;
M NATIVIDAD;QUIRICADA-SN LAZARO;RR;7,000.00;;
OROQUIETA;QUIRICADA-SN LAZARO;CR;10,000.00;;
OROQUIETA;QUIRICADA-SN LAZARO;RR;7,500.00;;
QUIRICADA;F HUERTAS-RIZAL AVE;CR;5,500.00;;
QUIRICADA;F HUERTAS-RIZAL AVE;RR;3,750.00;;
RIZAL AVE;QUIRICADA-SN LAZARO;CR;10,000.00;;
SAN LAZARO;RIZAL AVE-F HUERTAS;CR;6,000.00;;
SAN LAZARO;RIZAL AVE-F HUERTAS;RR;4,250.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  340 ZONE  34;;;;
A MENDOZA (ANDALUCIA);SN LAZARO-QUIRICADA;CR;11,500.00;;
A MENDOZA (ANDALUCIA);SN LAZARO-QUIRICADA;RR;8,000.00;;
FELIX HUERTAS;QUIRICADA-SAN LAZARO;CR;10,000.00;;
FELIX HUERTAS;QUIRICADA-SAN LAZARO;RR;7,500.00;;
KALIMBAS;QUIRICADA-SN LAZARO;RR;3,750.00;;
MILAGROS;QUIRICADA-SN LAZARO;RR;3,750.00;;
P GUEVARRA;QUIRICADA-SN LAZARO;CR;10,000.00;;
P GUEVARRA;QUIRICADA-SN LAZARO;RR;7,500.00;;
QUIRICADA;A MENDOA-F HUERTAS;CR;5,500.00;;
QUIRICADA;A MENDOA-F HUERTAS;RR;3,750.00;;
SAN LAZARO;F HUERTAS-A MENDOZA;CR;6,000.00;;
SAN LAZARO;F HUERTAS-A MENDOZA;RR;4,250.00;;
SULU;QUIRICADA-SN LAZARO;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  341 ZONE  34;;;;
A MENDOZA (ANDALUCIA);TAYUMAN-MALABON;CR;11,500.00;;
A MENDOZA (ANDALUCIA);TAYUMAN-MALABON;RR;8,000.00;;
FELIX HUERTAS;MALABON-TAYUMAN;CR;10,000.00;;
FELIX HUERTAS;MALABON-TAYUMAN;RR;7,500.00;;
KALIMBAS;MALABON-TAYUMAN;RR;3,750.00;;
MALABON;A MENDOZA-F HUERTAS;CR;6,000.00;;
MALABON;A MENDOZA-F HUERTAS;RR;4,250.00;;
MILAGROS;MALABON-TAYUMAN;RR;3,750.00;;
P GUEVARRA;MALABON-TAYUMAN;CR;10,000.00;;
P GUEVARRA;MALABON-TAYUMAN;RR;7,500.00;;
SULU;MALABON-TAYUMAN;RR;4,500.00;;
TAYUMAN;F HUERTAS-A MENDOZA;CR;7,500.00;;
TAYUMAN;F HUERTAS-A MENDOZA;RR;5,000.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  342 ZONE  34;;;;
A MENDOZA  EXT (FORBES);TAYUMAN-LAONG LAAN;CR;11,500.00;;
A MENDOZA  EXT (FORBES);TAYUMAN-LAONG LAAN;RR;8,000.00;;
A MENDOZA (ANDALUCIA);L LAAN-A MENDOZA EXT;CR;11,500.00;;
A MENDOZA (ANDALUCIA);L LAAN-A MENDOZA EXT;RR;8,000.00;;
ALFREDO;MA CLARA-LAONG LAAN;RR;3,750.00;;
ANTONIO;A MENDOZA-LAONG LAAN;RR;3,750.00;;
ASTURIAS;A MENDOZA-LAONG LAAN;RR;3,750.00;;
CONCEPCION;A MENDOZA-LAONG LAAN;RR;3,750.00;;
GELINOS;A MENDOZA-LAONG LAAN;RR;3,750.00;;
LANGIT;MA CLARA-LAONG LAAN;RR;3,750.00;;
LAONG LAAN;GOV FORBES-ANDALUCIA;CR;11,500.00;;
LAONG LAAN;GOV FORBES-ANDALUCIA;RR;8,000.00;;
MARIA CLARA;ANDALUCIA-GOV FORBES;CR;6,000.00;;
MARIA CLARA;ANDALUCIA-GOV FORBES;RR;4,250.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  343 ZONE  34;;;;
A MENDOZA GOV FORBES;DIMASALANG-ARAGONRR;CR;11,500.00;;
A MENDOZA GOV FORBES;DIMASALANG-ARAGONRR;RR;8,000.00;;
ARAGON;A MENDOZA-DIMASALANG;CR;5,000.00;;
ARAGON;A MENDOZA-DIMASALANG;RR;4,000.00;;
CAROLA;ARAGON-DIMASALANG;RR;3,750.00;;
DIMASALANG;ARAGON-A MENDOZA;CR;10,000.00;;
DIMASALANG;ARAGON-A MENDOZA;RR;8,000.00;;
DON QUIJOTE;;CR;5,500.00;;
DON QUIJOTE;A MENDOZA-DIMASALANG;RR;4,000.00;;
DOS CASTILLAS;ARAGON-DIMASALANG;RR;4,000.00;;
MARIA CLARA;A MENDOZA-DIMASALANG;CR;6,000.00;;
MARIA CLARA;A MENDOZA-DIMASALANG;RR;4,250.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  344 ZONE  35;;;ZONE 35 IS BOUNDED BY:     NORTH   -    ANTIPOLO (FR RIZAL AVE TO DIMASALANG)      SOUTH    -    TAYUMAN & ARAGON (FR DIMASALANG TO RIZAL AVE)     WEST      -    RIZAL AVE (FR TAYUMAN TO ANTIPOLO)     EAST       -    DIMASALANG (FR ANTIPOLO TO ARAGON);
CAMARINES;RIZAL-AVENUE;CR;5,500.00;;
CAMARINES;RIZAL-AVENUE;RR;4,000.00;;
F HUERTAS;TAYUMAN-CAMARINES;CR;10,000.00;;
F HUERTAS;TAYUMAN-CAMARINES;RR;7,500.00;;
M HIZON;CAMARINES-TAYUMAN;CR;5,500.00;;
M HIZON;CAMARINES-TAYUMAN;RR;4,500.00;;
M NATIVIDAD;CAMARINES-TAYUMAN;CR;9,000.00;;
M NATIVIDAD;CAMARINES-TAYUMAN;RR;7,000.00;;
OROQUIETA;CAMARINES-TAYUMAN;CR;10,000.00;;
OROQUIETA;CAMARINES-TAYUMAN;RR;7,500.00;;
RIZAL AVE;TAYUMAN-CAMARINES;CR;10,000.00;;
TAYUMAN;RIZAL-AVE;CR;7,500.00;;
TAYUMAN;RIZAL-AVE;RR;5,000.00;;
TAYUMAN;RIZAL-AVE;X;4,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  345 ZONE  35;;;;
BATANGAS;RIZAL AVE-F HUERTAS;CR;5,750.00;;
BATANGAS;RIZAL AVE-F HUERTAS;RR;4,500.00;;
F HUERTAS;BATANGAS-TAYABAS;CR;10,000.00;;
F HUERTAS;BATANGAS-TAYABAS;RR;7,500.00;;
M HIZON;TAYABAS-BATANGAS;CR;5,500.00;;
M HIZON;TAYABAS-BATANGAS;RR;4,500.00;;
M NATIVIDAD;TAYABAS-BATANGAS;CR;9,000.00;;
M NATIVIDAD;TAYABAS-BATANGAS;RR;7,000.00;;
OROQUIETA;TAYABAS-BATANGAS;CR;10,000.00;;
OROQUIETA;TAYABAS-BATANGAS;RR;7,500.00;;
RIZAL AVE;TAYABAS-BATANGAS;CR;10,000.00;;
TAYABAS;F HUERTAS-RIZAL AVE;CR;5,500.00;;
TAYABAS;F HUERTAS-RIZAL AVE;RR;4,250.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,250.00;;
BARANGAY:;BARANGAY  346 ZONE  35;;;;
CAMARINES;F HUERTAS-RIZAL AVE;CR;5,500.00;;
CAMARINES;F HUERTAS-RIZAL AVE;RR;4,000.00;;
FELIX HUERTAS;TAYABAS-CAMARINES;CR;10,000.00;;
FELIX HUERTAS;TAYABAS-CAMARINES;RR;7,500.00;;
M HIZON;CAMARINES-TAYABAS;CR;5,500.00;;
M HIZON;CAMARINES-TAYABAS;RR;4,500.00;;
M NATIVIDAD;CAMARINES-TAYABAS;CR;9,000.00;;
M NATIVIDAD;CAMARINES-TAYABAS;RR;7,000.00;;
OROQUIETA;CAMARINES-TAYABAS;CR;10,000.00;;
OROQUIETA;CAMARINES-TAYABAS;RR;7,500.00;;
RIZAL AVENUE;CAMARINES-TAYABAS;CR;10,000.00;;
TAYABAS;RIZAL AVE-F HUERTAS;CR;5,500.00;;
TAYABAS;RIZAL AVE-F HUERTAS;RR;4,250.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  347 ZONE  35;;;;
BATANGAS;F HUERTAS-RIZAL AVE;CR;5,750.00;;
BATANGAS;F HUERTAS-RIZAL AVE;RR;4,500.00;;
F HUERTAS;LAGUNA-BATANGAS;CR;10,000.00;;
F HUERTAS;LAGUNA-BATANGAS;RR;7,500.00;;
LAGUNA;RIZAL AVE-F HUERTAS;CR;5,750.00;;
LAGUNA;RIZAL AVE-F HUERTAS;RR;3,750.00;;
M HIZON;BATANGAS-LAGUNA;CR;5,500.00;;
M HIZON;BATANGAS-LAGUNA;RR;4,500.00;;
M NATIVIDAD;BATANGAS-LAGUNA;CR;9,000.00;;
M NATIVIDAD;BATANGAS-LAGUNA;RR;7,000.00;;
OROQUIETA;BATANGAS-LAGUNA;CR;10,000.00;;
OROQUIETA;BATANGAS-LAGUNA;RR;7,500.00;;
RIZAL AVE;BATANGAS-LAGUNA;CR;10,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  348 ZONE  35;;;;
ANTIPOLO;RIZAL AVE-F HUERTAS;CR;5,000.00;;
ANTIPOLO;RIZAL AVE-F HUERTAS;RR;3,500.00;;
F HUERTAS;ANTIPOLO-LAGUNA;CR;10,000.00;;
F HUERTAS;ANTIPOLO-LAGUNA;RR;7,500.00;;
LAGUNA;F HUERTAS-RIZAL AVE;CR;5,750.00;;
LAGUNA;F HUERTAS-RIZAL AVE;RR;3,750.00;;
M NATIVIDAD;LAGUNA-ANTIPOLO;CR;9,000.00;;
M NATIVIDAD;LAGUNA-ANTIPOLO;RR;7,000.00;;
OROQUIETA;LAGUNA-ANTIPOLO;CR;10,000.00;;
OROQUIETA;LAGUNA-ANTIPOLO;RR;7,500.00;;
RIZAL AVE;LAGUNA-ANTIPOLO;CR;10,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  349 ZONE  35;;;;
ANTIPOLO;F HUERTAS-PISTA;CR;5,000.00;;
ANTIPOLO;F HUERTAS-PISTA;RR;3,500.00;;
F HUERTAS;LAGUNA-ANTIPOLO;CR;10,000.00;;
F HUERTAS;LAGUNA-ANTIPOLO;RR;7,500.00;;
LAGUNA;F HUERTAS-SN LAZARO;CR;5,750.00;;
LAGUNA;F HUERTAS-SN LAZARO;RR;3,750.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  350 ZONE  35;;;;
CONSUELO;A MENDOZA-SN LAZARO;RR;2,500.00;;
FELIX HUERTAS;LAGUNA-ANTIPOLO;CR;10,000.00;;
FELIX HUERTAS;LAGUNA-ANTIPOLO;RR;7,500.00;;
LAGUNA;F HUERTAS-SN LAZARO;CR;5,750.00;;
LAGUNA;F HUERTAS-SN LAZARO;RR;3,750.00;;
ALL OTHER STREETS;;CR;5,750.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  351 ZONE  35;;;;
ANTIPOLO;PISTA-DIMASALANG;CR;5,000.00;;
ANTIPOLO;PISTA-DIMASALANG;RR;3,500.00;;
BALAGUER;PISTA-DIMASALANG;RR;3,000.00;;
BECERRA;DIMASALANG-PISTA;RR;3,000.00;;
DIMASALANG;ANTIPOLO-BEGERRA;CR;10,000.00;;
DIMASALANG;ANTIPOLO-BEGERRA;RR;8,000.00;;
ELIAS;BEGERRA-ANTIPOLO;CR;3,750.00;;
ELIAS;BEGERRA-ANTIPOLO;RR;2,500.00;;
KARAPATAN;BEGERRA-ANTIPOLO;RR;2,500.00;;
PISTA;BEGERRA-ANTIPOLO;RR;2,500.00;;
VISION;BEGERRA-ANTIPOLO;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,750.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  352 ZONE  35;;;;
A MENDOZA GOV FORBES;ARAGON-CONSUELO;CR;11,500.00;;
A MENDOZA GOV FORBES;ARAGON-CONSUELO;RR;8,000.00;;
ARAGON;DIMASALANG-A MENDOZA;CR;4,500.00;;
ARAGON;DIMASALANG-A MENDOZA;RR;4,000.00;;
BECERRA;PISTA-DIMASALANG;RR;3,000.00;;
DIMASALANG;BEGERRA-ARAGON;CR;10,000.00;;
DIMASALANG;BEGERRA-ARAGON;RR;8,000.00;;
ELIAS;BEGERRA-ARAGON;CR;3,750.00;;
ELIAS;BEGERRA-ARAGON;RR;2,500.00;;
PISTA;CONSUELO-BECERRA;RR;2,500.00;;
QUIROGA;DIMASALANG-ARAGON;CR;5,000.00;;
QUIROGA;DIMASALANG-ARAGON;RR;3,000.00;;
VISION;BEGERRA-QUIRICADA;RR;2,500.00;;
ALL OTHER STREETS;;CR;3,750.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  353 ZONE  36;;;ZONE 36 IS BOUNDED BY:     NORTH   -    ANTIPOLO (FR ESTERO DE LAZARO TO RIZAL AVE)      SOUTH    -    TAYUMAN (FR RIZAL AVE TO ESTERO DE LAZARO)     WEST      -    ESTERO DE LAZARO (FR TAYUMAN TO ANTIPOLO)     EAST       -    RIZAL AVE (FR ANTIPOLO TO TAYUMAN);
ANACLETO;TAYUMAN-CAMARINES;CR;6,000.00;;
ANACLETO;TAYUMAN-CAMARINES;RR;3,500.00;;
CAMARINES;IPIL-RIZAL AVE;CR;5,500.00;;
CAMARINES;IPIL-RIZAL AVE;RR;4,000.00;;
IPIL;TAYUMAN-CAMARINES;CR;5,500.00;;
IPIL;TAYUMAN-CAMARINES;RR;4,000.00;;
KUSANG LOOB;TAYUMAN-CAMARINES;CR;6,250.00;;
KUSANG LOOB;TAYUMAN-CAMARINES;RR;3,500.00;;
MAKATA;TAYUMAN-CAMARINES;RR;3,500.00;;
RIZAL AVENUE;CAMARINES-TAYUMAN;CR;10,000.00;;
S REYES  (ODONNELL);TAYUMAN-CAMARINES;CR;9,000.00;;
S REYES  (ODONNELL);TAYUMAN-CAMARINES;RR;5,500.00;;
TAYUMAN;RIZAL AVE-IPIL;CR;7,500.00;;
TAYUMAN;RIZAL AVE-IPIL;RR;5,000.00;;
TOMAS MAPUA;TAYUMAN-CAMARINES;CR;8,250.00;;
TOMAS MAPUA;TAYUMAN-CAMARINES;RR;5,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  354 ZONE  36;;;;
ANACLETO;CAMARINES-TAYABAS;CR;6,000.00;;
ANACLETO;CAMARINES-TAYABAS;RR;3,500.00;;
CAMARINES;RIZAL AVE-IPIL;CR;5,500.00;;
CAMARINES;RIZAL AVE-IPIL;RR;4,000.00;;
IPIL;CAMARINES-TAYABAS;CR;5,500.00;;
IPIL;CAMARINES-TAYABAS;RR;4,000.00;;
KUSANG LOOB;CAMARINES-TAYABAS;CR;6,250.00;;
KUSANG LOOB;CAMARINES-TAYABAS;RR;3,500.00;;
MAKATA;CAMARINES-TAYABAS;RR;3,500.00;;
RIZAL AVE;TAYABAS-CAMARINES;CR;10,000.00;;
S REYES  (ODONNELL);CAMARINES-TAYABAS;CR;9,000.00;;
S REYES  (ODONNELL);CAMARINES-TAYABAS;RR;5,500.00;;
TAYABAS;IPIL-RIZAL AVE;CR;5,500.00;;
TAYABAS;IPIL-RIZAL AVE;RR;4,250.00;;
TOMAS MAPUA;CAMARINES-TAYABAS;CR;8,250.00;;
TOMAS MAPUA;CAMARINES-TAYABAS;RR;5,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  355 ZONE  36;;;;
CAMARINES;EST LAZARO-IPIL;CR;5,500.00;;
CAMARINES;EST LAZARO-IPIL;RR;4,000.00;;
ESCALER;CAMARINES-TAYABAS;RR;3,000.00;;
ILUSTRE;CAMRINES-TAYABAS;RR;3,000.00;;
IPIL;TAYABAS-TAYUMAN;CR;5,500.00;;
IPIL;TAYABAS-TAYUMAN;RR;4,000.00;;
PRECILLA;CAMARINES-IPIL;RR;3,000.00;;
TAYABAS;ESTERO LAZARO-IPIL;CR;5,500.00;;
TAYABAS;ESTERO LAZARO-IPIL;RR;4,250.00;;
TAYUMAN;IPIL-ESTERO LAZARO;CR;7,500.00;;
TAYUMAN;IPIL-ESTERO LAZARO;RR;5,000.00;;
YACAL;CAMRINES-TAYABAS;RR;3,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  356 ZONE  36;;;;
ANACLETO;LAGUNA-ANTIPOLO;CR;6,000.00;;
ANACLETO;LAGUNA-ANTIPOLO;RR;3,500.00;;
ANTIPOLO;MAKATA-RIZAL AVE;CR;5,000.00;;
ANTIPOLO;MAKATA-RIZAL AVE;RR;3,500.00;;
LAGUNA;RIZAL AVE-MAKATA;CR;5,750.00;;
LAGUNA;RIZAL AVE-MAKATA;RR;3,750.00;;
MAKATA;LAGUNA-ANTIPOLO;RR;3,500.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;CR;8,250.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;RR;5,000.00;;
RIZAL AVE;ANTIPOLO-LAGUNA;CR;10,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  357 ZONE  36;;;;
ANACLETO;LAGUNA-ANTIPOLO;CR;6,000.00;;
ANACLETO;LAGUNA-ANTIPOLO;RR;3,500.00;;
BATANGAS;RIZAL AVE-MAKATA;CR;5,750.00;;
BATANGAS;RIZAL AVE-MAKATA;RR;4,500.00;;
LAGUNA;MAKATA-RIZAL AVE;CR;5,750.00;;
LAGUNA;MAKATA-RIZAL AVE;RR;3,750.00;;
MAKATA;LAGUNA-ANTIPOLO;RR;3,500.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;CR;8,250.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;RR;5,000.00;;
RIZAL AVENUE;LAGUNA-BATANGAS;CR;10,000.00;;
ALL OTHER STREETS;;CR;5,750.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  358 ZONE  36;;;;
ANACLETO;TAYABAS-BATANGAS;CR;6,000.00;;
ANACLETO;TAYABAS-BATANGAS;RR;3,500.00;;
BATANGAS;MAKATA-RIZAL AVE;CR;5,750.00;;
BATANGAS;MAKATA-RIZAL AVE;RR;4,500.00;;
MAKATA;TAYABAS-BATANGAS;RR;3,500.00;;
MISERICORDIA;TAYABAS-BATANGAS;CR;8,250.00;;
MISERICORDIA;TAYABAS-BATANGAS;RR;5,000.00;;
RIZAL AVE;BATANGAS-TAYABAS;CR;10,000.00;;
