PAQUITA;MENDOZA-DELOS REYES;RR;11,400.00;;
BARANGAY:;BARANGAY  464 ZONE  46;;;;
I DELOS REYES;P PAREDES- R PAPA;RR;12,480.00;;
LERMA;R PAPA-A MENDOZA;CR;29,625.00;;
LERMA;R PAPA-A MENDOZA;RR;17,400.00;;
MENDOZA ANDALUCIA;LERMA-P PAREDES;CR;24,765.00;;
MENDOZA ANDALUCIA;LERMA-P PAREDES;RR;15,275.00;;
P PAREDES;MENDOZA-DELOS REYES;RR;14,760.00;;
R PAPA;I DELOS REYES-LERMA;CR;19,250.00;;
ALL OTHER STREETS;;CR;17,125.00;;
ALL OTHER STREETS;;RR;10,320.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  465 ZONE  46;;;;
CATALUNA;J BARLIN-DELOS REYES;CR;17,875.00;;
CATALUNA;J BARLIN-DELOS REYES;RR;12,480.00;;
ELOISA;J BARLIN-DELOS REYES;RR;11,400.00;;
I DELOS REYES;CATALUNA-P NOVAL;RR;12,480.00;;
J BARLIN;P NOVAL-CATALUNA;RR;12,480.00;;
P NOVAL;I DELOS REYES-BARLIN;CR;14,700.00;;
P NOVAL;I DELOS REYES-BARLIN;RR;12,480.00;;
BARANGAY:;BARANGAY  466 ZONE  46;;;;
ADELINA;P NOVAL-J BARLIN;RR;12,480.00;;
CATALUNA;P NOVAL-J BARLIN;CR;17,875.00;;
CATALUNA;P NOVAL-J BARLIN;RR;12,480.00;;
ELOISA;P NOVAL-J BARLIN;CR;15,625.00;;
J BARLIN;A MENDOZA-P NOVAL;RR;12,480.00;;
MENDOZA ANDALUCIA;P NOVAL-J BARLIN;CR;24,765.00;;
MENDOZA ANDALUCIA;P NOVAL-J BARLIN;RR;15,275.00;;
P NOVAL;J BARLIN-A MENDOZA;CR;18,570.00;;
P NOVAL;J BARLIN-A MENDOZA;RR;12,480.00;;
BARANGAY:;BARANGAY  467 ZONE  46;;;;
ADELINA;BARLIN-I DELOS REYES;RR;11,400.00;;
CATALUNA;I DELOS REYES-BARLIN;CR;19,625.00;;
CATALUNA;I DELOS REYES-BARLIN;RR;12,480.00;;
I DELOS REYES;P CAMPA-CATALUNA;RR;12,480.00;;
J BARLIN;CATALUNA-P CAMPA;RR;12,480.00;;
P CAMPA;BARLIN-I DELOS REYES;RR;12,480.00;;
P CAMPA;BARLIN-I DELOS REYES;;;;
BARANGAY:;BARANGAY  468 ZONE  46;;;;
ADELINA;ESPANA-I DELOS REYES;RR;12,480.00;;
CATALUNA;I DELOS REYES-ESPANA;CR;17,875.00;;
CATALUNA;I DELOS REYES-ESPANA;RR;12,480.00;;
ESPANA;CATALUNA-P CAMPA;CR;30,750.00;;
ESPANA;CATALUNA-P CAMPA;RR;18,850.00;;
I DELOS REYES;P CAMPA-CATALUNA;RR;12,480.00;;
P CAMPA;ESPANA-I DELOS REYES;RR;12,480.00;;
BARANGAY:;BARANGAY  469 ZONE  46;;;;
CATALUNA;ESPANA-I DELOS REYES;CR;17,125.00;;
CATALUNA;ESPANA-I DELOS REYES;RR;12,480.00;;
ELOISA;ESPANA-I DELOS REYES;RR;11,400.00;;
ESPANA;P NOVAL-CATALUNA;CR;30,750.00;;
ESPANA;P NOVAL-CATALUNA;RR;18,850.00;;
I DELOS REYES;CATALUNA-P NOVAL;RR;12,480.00;;
P NOVAL;I DELOS REYES-ESPANA;CR;18,570.00;;
P NOVAL;I DELOS REYES-ESPANA;RR;12,480.00;;
BARANGAY:;BARANGAY  470 ZONE  46;;;;
ALFREDO;LAONG LAAN-DAPITAN;RR;9,300.00;;
ANTONIO;DAPITAN-LAONG LAAN;RR;9,300.00;;
CELINOS;LAONG LAAN-DAPITAN;RR;9,300.00;;
CONCEPCION;LAONG LAAN-DAPITAN;RR;9,300.00;;
DAPITAN;A MENDOZA-ANTONIO;CR;20,020.00;;
DAPITAN;A MENDOZA-ANTONIO;X;15,150.00;;
LAONG LAAN;ANTONIO-A MENDOZA;CR;21,650.00;;
LAONG LAAN;ANTONIO-A MENDOZA;RR;13,000.00;;
MENDOZA GOV FORBES;LAONG LAAN-DAPITAN;CR;16,900.00;;
MENDOZA GOV FORBES;LAONG LAAN-DAPITAN;RR;12,350.00;;
MENDOZA GOV FORBES;LAONG LAAN-DAPITAN;;;;
MENDOZA GOV FORBES;LAONG LAAN-DAPITAN;;;;
MENDOZA GOV FORBES;LAONG LAAN-DAPITAN;;;;
BARANGAY:;BARANGAY  471 ZONE  46;;;;
ANTONIO;LAONG LAAN-DAPITAN;RR;9,300.00;;
ASTURIAS;LAONG LAAN-DAPITAN;RR;9,300.00;;
DAPITAN;ANTONIO-A MENDOZA;CR;20,020.00;;
DAPITAN;ANTONIO-A MENDOZA;RR;13,000.00;;
JUANING;DAPITAN-A MENDOZA;RR;9,300.00;;
LAONG LAAN;A MENDOZA-ANTONIO;CR;21,650.00;;
LAONG LAAN;A MENDOZA-ANTONIO;RR;13,000.00;;
MENDOZA ANDALUCIA;DAPITAN-LAONG LAAN;CR;24,765.00;;
MENDOZA ANDALUCIA;DAPITAN-LAONG LAAN;RR;15,275.00;;
NAVARRO;LAONG LAAN-DAPITAN;RR;9,300.00;;
ROSARIO;LAONG LAAN-DAPITAN;RR;9,300.00;;
SANTANDER;;RR;9,300.00;;
ALL OTHER STREETS;;CR;19,250.00;;
ALL OTHER STREETS;;RR;9,300.00;;
BARANGAY:;BARANGAY  472 ZONE  47;;;;
ALGECIRAS;FLORENTINO-P MARGALL;RR;6,600.00;;
CONSTANCIA;P MARGALL-FLORENTINO;RR;6,600.00;;
P FLORENTINO;CONSTANCIA-ALGECIRAS;RR;8,700.00;;
PIY MARGALL;ALGECIRAS-CONSTANCIA;RR;8,700.00;;
PRUDENCIO;P MARGALL-FLORENTINO;RR;6,000.00;;
BARANGAY:;BARANGAY  473 ZONE  47;;;;
ALGECIRAS;ESPANA-P FLORENTINO;RR;6,600.00;;
CONSTANCIA;P FLORENTINO-ESPANA;RR;6,600.00;;
ESPANA;CONSTANCIA-ALGECIRAS;CR;25,480.00;;
ESPANA;CONSTANCIA-ALGECIRAS;RR;15,275.00;;
P FLORENTINO;ALGECIRAS-CONSTANCIA;RR;8,700.00;;
PRUDENCIO;P FLORENTINO-ESPANA;RR;6,000.00;;
PRUDENCIO;P FLORENTINO-ESPANA;;;;
BARANGAY:;BARANGAY  474 ZONE  47;;;;
ALGECIRAS;PIY MARGALL-DAPITAN;RR;6,600.00;;
CONSTANCIA;DAPITAN-PIY MARGALL;RR;7,680.00;;
DAPITAN;MIGUELIN-ALGECIRAS;CR;20,020.00;;
DAPITAN;MIGUELIN-ALGECIRAS;RR;13,000.00;;
PIY MARGALL;MIGUELIN-ALGECIRAS;RR;8,700.00;;
PRUDENCIO;DAPITAN-PIY MARGALL;RR;6,000.00;;
BARANGAY:;BARANGAY  475 ZONE  47;;;;
CONSTANCIA;ESPANA-PIY MARGALL;RR;6,600.00;;
ESPANA;V G CRUZ-CONSTANCIA;CR;27,900.00;;
ESPANA;V G CRUZ-CONSTANCIA;RR;18,850.00;;
MIGUELIN;ESPANA-PIY MARGALL;RR;6,000.00;;
P FLORENTINO;;RR;8,700.00;;
PIY MARGALL;CONSTANCIA-V G CRUZ;RR;8,700.00;;
V G CRUZ ECONOMIA;DAPITAN-PIY MARGALL;RR;8,700.00;;
BARANGAY:;BARANGAY  476 ZONE  47;;;;
ESPANA;V G CRUZ-DELA FUENTE;CR;30,940.00;;
ESPANA;V G CRUZ-DELA FUENTE;RR;18,850.00;;
M D FUENTE TRABAJO;ESPANA-PIY MARGALL;CR;14,190.00;;
M D FUENTE TRABAJO;ESPANA-PIY MARGALL;RR;8,700.00;;
P FLORENTINO;DELA FUENTE-V G CRUZ;RR;8,700.00;;
PEPIN;ESPANA-PIY MARGALL;RR;6,600.00;;
PIY MARGALL;DELA FUENTE-V G CRUZ;RR;8,700.00;;
V G CRUZ ECONOMIA;PIY MARGALL-ESPANA;CR;14,190.00;;
V G CRUZ ECONOMIA;PIY MARGALL-ESPANA;;;;
BARANGAY:;BARANGAY  477 ZONE  47;;;;
DAPITAN;MIGUELIN-DELA FUENTE;CR;20,020.00;;
DAPITAN;MIGUELIN-DELA FUENTE;RR;13,000.00;;
M D FUENTE TRABAJO;DAPITAN-PIY MARGALL;CR;14,190.00;;
M D FUENTE TRABAJO;DAPITAN-PIY MARGALL;RR;8,400.00;;
M CRISTINA;;RR;6,600.00;;
MIGUELIN;PIY MARGALL-DAPITAN;RR;6,000.00;;
PEPIN;DAPITAN-PIY MARGALL;RR;6,600.00;;
PIY MARGALL;DELA FUENTE-MIGUELIN;RR;8,700.00;;
V G CRUZ ECONOMIA;DAPITAN-PIY MARGALL;CR;14,190.00;;
V G CRUZ ECONOMIA;DAPITAN-PIY MARGALL;RR;8,700.00;;
BARANGAY:;BARANGAY  478 ZONE  47;;;;
DON QUIJOTE;P MARGALL-FLORENTINO;RR;8,100.00;;
ESPANA;M CRISTINA-D FUENTE;CR;19,700.00;;
ESPANA;M CRISTINA-D FUENTE;RR;15,275.00;;
M D FUENTE TRABAJO;ESPANA-PIY MARGALL;RR;8,700.00;;
MARIA CRISTINA;P FLORENTINO-ESPANA;RR;6,600.00;;
P FLORENTINO;D QUIJOTE-M CRISTINA;RR;9,300.00;;
PIY MARGALL;D FUENTE-DON QUIJOTE;RR;8,700.00;;
BARANGAY:;BARANGAY  479 ZONE  47;;;;
A MENDOZA GOV FORBES;DOMINICAL SCHOOL-ESPANA;CR;21,650.00;;
A MENDOZA GOV FORBES;DOMINICAL SCHOOL-ESPANA;RR;13,520.00;;
A MENDOZA GOV FORBES;DOMINICAL SCHOOL-ESPANA;X;13,130.00;;
CAROLA;P MARGALL-FLORENTINO;RR;7,680.00;;
DON QUIJOTE;FLORENTINO-P MARGALL;RR;8,100.00;;
DOS CASTILLAS;DOMINICAN SCH-MAGSAYSAY;RR;8,700.00;;
DOS CASTILLAS;DOMINICAN SCH-MAGSAYSAY;X;9,300.00;;
ESPANA;A MENDOZA-M CRISTINA;CR;30,750.00;;
ESPANA;A MENDOZA-M CRISTINA;RR;18,850.00;;
P FLORENTINO;M CRISTINA-D QUIJOTE;RR;9,300.00;;
PIY MARGALL;D QUIJOTE-DOMINICAN SCH;RR;9,300.00;;
PIY MARGALL;D QUIJOTE-DOMINICAN SCH;;;;
BARANGAY:;BARANGAY  480 ZONE  47;;;;
CAROLA;DAPITAN-PIY MARGALL;RR;7,680.00;;
DAPITAN;M DELA FUENTE-GARCIA;CR;20,020.00;;
DAPITAN;M DELA FUENTE-GARCIA;RR;13,000.00;;
DON QUIJOTE;M DELA FUENTE-CAROLA;RR;8,100.00;;
MARIA CRISTINA;M DELA FUENTE-CAROLA;RR;6,600.00;;
PIY MARGALL;GARCIA-M DELA FUENTE;RR;8,700.00;;
BARANGAY:;BARANGAY  481 ZONE  47;;;;
A MENDOZA GOV FORBES;DAPITAN-PIY MARGALL;CR;21,650.00;;
A MENDOZA GOV FORBES;DAPITAN-PIY MARGALL;RR;13,520.00;;
A MENDOZA GOV FORBES;DAPITAN-PIY MARGALL;X;12,220.00;;
CAROLA;PIY MARGALL-DAPITAN;RR;7,680.00;;
DAPITAN;CAROLA-A MENDOZA;CR;20,020.00;;
DAPITAN;CAROLA-A MENDOZA;RR;13,000.00;;
DOS CASTILLAS;DAPITAN-PIY MARGALL;RR;8,700.00;;
PIY MARGALL;A MENDOZA-CAROLA;RR;9,300.00;;
BARANGAY:;BARANGAY  482 ZONE  48;;;;
DIMASALANG;SIMOUN-M CLARA;CR;21,650.00;;
DIMASALANG;SIMOUN-M CLARA;RR;13,520.00;;
M D FUENTE TRABAJO;M CLARA-DIMASALANG;CR;14,190.00;;
M D FUENTE TRABAJO;M CLARA-DIMASALANG;RR;8,700.00;;
MARIA CLARA;DIMASALANG-MIGUELIN;RR;7,680.00;;
MIGUELIN;M CLARA-SIMOUN;RR;6,600.00;;
PEPIN;M CLARA-DIMASALANG;RR;6,000.00;;
SIMOUN;MIGUELIN-DIMASALANG;RR;7,680.00;;
V G CRUZ ECONOMIA;M CLARA-DIMASALANG;CR;14,190.00;;
V G CRUZ ECONOMIA;M CLARA-DIMASALANG;RR;8,700.00;;
V G CRUZ ECONOMIA;M CLARA-DIMASALANG;;;;
V G CRUZ ECONOMIA;M CLARA-DIMASALANG;;;;
V G CRUZ ECONOMIA;M CLARA-DIMASALANG;;;;
BARANGAY:;BARANGAY  483 ZONE  48;;;;
ALGECIRAS;SIMOUN-M CLARA;RR;6,000.00;;
CONSTANCIA;M CLARA-SIMOUN;RR;7,680.00;;
MARIA CLARA;ALGECIRAS-MIGUELIN;RR;7,680.00;;
MIGUELIN;M CLARA-SIMOUN;RR;6,000.00;;
PRUDENCIO;M CLARA-SIMOUN;RR;6,000.00;;
SIMOUN;MIGUELIN-ALGECIRAS;RR;7,680.00;;
BARANGAY:;BARANGAY  484 ZONE  48;;;;
ALGECIRAS;DIMASALANG-SIMOUN;RR;6,000.00;;
CONSTANCIA;DIMASALANG-SIMOUN;RR;12,000.00;;
DIMASALANG;SIMOUN-ALGECIRAS;CR;21,650.00;;
DIMASALANG;SIMOUN-ALGECIRAS;RR;13,520.00;;
MIGUELIN;;RR;6,600.00;;
PRUDENCIO;DIMASALANG-SIMOUN;RR;6,000.00;;
SIMOUN;ALGECIRAS-DIMASALANG;RR;7,680.00;;
BARANGAY:;BARANGAY  485 ZONE  48;;;;
ALGECIRAS;M CLARA-LAONG LAAN;RR;6,000.00;;
CONSTANCIA;M CLARA-LAONG LAAN;RR;7,680.00;;
LAONG LAAN;ALGECIRAS-MIGUELIN;CR;18,600.00;;
LAONG LAAN;ALGECIRAS-MIGUELIN;RR;12,350.00;;
MARIA CLARA;MIGUELIN-ALGECIRAS;RR;7,680.00;;
MIGUELIN;LAONG LAAN-MARIA CLARA;RR;6,000.00;;
PRUDENCIO;M CLARA-LAONG LAAN;RR;6,000.00;;
PRUDENCIO;M CLARA-LAONG LAAN;;;;
BARANGAY:;BARANGAY  486 ZONE  48;;;;
LAONG LAAN;DELA FUENTE-MIGUELIN;CR;18,600.00;;
LAONG LAAN;DELA FUENTE-MIGUELIN;RR;12,350.00;;
M D FUENTE TRABAJO;M CLARA-LAONG LAAN;CR;14,190.00;;
M D FUENTE TRABAJO;M CLARA-LAONG LAAN;RR;8,700.00;;
MARIA CLARA;MIGUELIN-DELA FUENTE;RR;7,680.00;;
MIGUELIN;LAONG LAAN-M CLARA;RR;6,000.00;;
PEPIN;M CLARA-LAONG LAAN;RR;6,000.00;;
V G CRUZ ECONOMIA;M CLARA-LAONG LAAN;CR;14,190.00;;
V G CRUZ ECONOMIA;M CLARA-LAONG LAAN;RR;8,700.00;;
BARANGAY:;BARANGAY  487 ZONE  48;;;;
ALGECIRAS;DAPITAN-LAONG LAAN;RR;6,000.00;;
CONSTANCIA;DAPITAN-LAONG LAAN;RR;7,680.00;;
DAPITAN;MIGUELIN-ALGECIRAS;CR;18,600.00;;
DAPITAN;MIGUELIN-ALGECIRAS;RR;11,700.00;;
LAONG LAAN;ALGECIRAS-MIGUELIN;CR;18,600.00;;
LAONG LAAN;ALGECIRAS-MIGUELIN;RR;12,350.00;;
MIGUELIN;LAONG LAAN-DAPITAN;RR;6,000.00;;
PRUDENCIO;LAONG LAAN-DAPITAN;RR;6,000.00;;
BARANGAY:;BARANGAY  488 ZONE  48;;;;
DAPITAN;DELA FUENTE-MIGUELIN;CR;20,020.00;;
DAPITAN;DELA FUENTE-MIGUELIN;RR;13,000.00;;
LAONG LAAN;MIGUELIN-DELA FUENTE;CR;18,600.00;;
LAONG LAAN;MIGUELIN-DELA FUENTE;RR;12,350.00;;
M D FUENTE TRABAJO;LAONG LAAN-DAPITAN;CR;14,190.00;;
M D FUENTE TRABAJO;LAONG LAAN-DAPITAN;RR;8,700.00;;
MIGUELIN;DAPITAN-LAONG LAAN;RR;6,000.00;;
PEPIN;DAPITAN-LAONG LAAN;RR;6,000.00;;
V G CRUZ ECONOMIA;DAPITAN-LAONG LAAN;CR;14,190.00;;
V G CRUZ ECONOMIA;DAPITAN-LAONG LAAN;RR;8,700.00;;
V G CRUZ ECONOMIA;DAPITAN-LAONG LAAN;;;;
BARANGAY:;BARANGAY  489 ZONE  48;;;;
CAROLA;LAONG LAAN-DAPITAN;RR;7,680.00;;
DAPITAN;CAROLA-DELA FUENTE;CR;10,530.00;;
DAPITAN;CAROLA-DELA FUENTE;RR;13,000.00;;
DON QUIJOTE;DAPITAN-LAONG LAAN;RR;8,100.00;;
DOS CASTILLAS;DELA FUENTE-CAROLA;RR;8,640.00;;
LAONG LAAN;DELA FUENTE-CAROLA;CR;18,600.00;;
LAONG LAAN;;RR;12,350.00;;
M D FUENTE TRABAJO;DAPITAN-LAONG LAAN;CR;13,125.00;;
M D FUENTE TRABAJO;DAPITAN-LAONG LAAN;RR;9,720.00;;
MARIA CRISTINA;DAPITAN-LAONG LAAN;RR;6,600.00;;
BARANGAY:;BARANGAY  490 ZONE  48;;;;
A MENDOZA GOV FORBES;LAONG LAAN-DAPITAN;CR;21,650.00;;
A MENDOZA GOV FORBES;LAONG LAAN-DAPITAN;RR;13,520.00;;
CAROLA;DAPITAN-LAONG LAAN;RR;7,680.00;;
DAPITAN;A MENDOZA-CAROLA;CR;20,020.00;;
DAPITAN;A MENDOZA-CAROLA;RR;13,000.00;;
DIMASALANG;;CR;21,650.00;;
DIMASALANG;;RR;13,520.00;;
DOS CASTILLAS;DAPITAN-LAONG LAAN;RR;9,720.00;;
LAONG LAAN;CAROLA-A MENDOZA;CR;20,020.00;;
LAONG LAAN;CAROLA-A MENDOZA;RR;12,350.00;;
LAONG LAAN;CAROLA-A MENDOZA;X;13,130.00;;
BARANGAY:;BARANGAY  491 ZONE  48;;;;
CAROLA;DIMASALANG-LAONG LAAN;RR;7,680.00;;
DIMASALANG;LAONG LAAN-M CLARA;CR;21,650.00;;
DIMASALANG;LAONG LAAN-M CLARA;RR;13,520.00;;
DON QUIJOTE;DIMASALANG-LAONG LAAN;RR;8,100.00;;
LAONG LAAN;D FUENTE-DIMASALANG;CR;18,600.00;;
LAONG LAAN;D FUENTE-DIMASALANG;RR;12,350.00;;
M D FUENTE TRABAJO;M CLARA-LAONG LAAN;CR;14,190.00;;
M D FUENTE TRABAJO;M CLARA-LAONG LAAN;RR;8,700.00;;
MARIA CLARA;DIMASALANG-M D FUENTE;RR;7,680.00;;
MARIA CRISTINA;M CLARA-LAONG LAAN;RR;6,600.00;;
MARIA CRISTINA;M CLARA-LAONG LAAN;;;;
BARANGAY:;BARANGAY  492 ZONE  49;;;;
BASILIO;MAKILING-RETIRO;RR;6,000.00;;
BLUMENTRITT;MAKILING-RETIRO;CR;13,850.00;;
BLUMENTRITT;MAKILING-RETIRO;RR;8,320.00;;
IBARRA;MAKILING-RETIRO;RR;6,000.00;;
INSTRUCCION;MAKILING-RETIRO;RR;6,600.00;;
MACEDA;MAKILING-DIMASALANG;CR;13,625.00;;
MACEDA;MAKILING-DIMASALANG;RR;8,700.00;;
MAKILING;DIMASALANG-BLUMENTRITT;RR;7,080.00;;
RETIRO;BLUMENTRITT-DIMASALANG;CR;13,500.00;;
RETIRO;BLUMENTRITT-DIMASALANG;RR;7,680.00;;
SISA;MAKILING-RETIRO;RR;6,000.00;;
BARANGAY:;BARANGAY  493 ZONE  49;;;;
BASILIO;;RR;6,000.00;;
BLUMENTRITT;RETIRO-DIMASALANG;CR;14,040.00;;
BLUMENTRITT;RETIRO-DIMASALANG;RR;8,320.00;;
CRISOSTOMO;RETIRO-DIMASALANG;RR;6,000.00;;
DIMASALANG;RETIRO-CHIN GEN HOSP;CR;21,650.00;;
DIMASALANG;RETIRO-CHIN GEN HOSP;RR;13,520.00;;
IBARRA;RETIRO-DIMASALANG;RR;6,000.00;;
INSTRUCCION;RETIRO-DIMASALANG;RR;6,600.00;;
RETIRO;BLUMETRITT-DIMASALANG;CR;13,500.00;;
RETIRO;BLUMETRITT-DIMASALANG;RR;7,680.00;;
SISA;RETIRO-DIMASALANG;RR;6,000.00;;
SISA;RETIRO-DIMASALANG;;;;
BARANGAY:;BARANGAY  494 ZONE  49;;;;
BLUMENTRITT;SIMOUN-CALAMBA;CR;14,040.00;;
BLUMENTRITT;SIMOUN-CALAMBA;RR;8,320.00;;
BASILIO;SIMOUN-CALAMBA;CR;11,940.00;;
BASILIO;SIMOUN-CALAMBA;RR;6,600.00;;
CALAMBA;BLUMENTRITT-MACEDA;RR;6,600.00;;
CASANAS;SIMOUN-CALAMBA;RR;6,000.00;;
CRISOSTOMO;SIMOUN-CALAMBA;RR;6,000.00;;
IBARRA;SIMOUN-CALAMBA;RR;6,600.00;;
INSTRUCCION;SIMOUN-CALAMBA;CR;14,875.00;;
INSTRUCCION;SIMOUN-CALAMBA;RR;6,600.00;;
MACEDA;SIMOUN-CALAMBA;CR;10,190.00;;
MACEDA;SIMOUN-CALAMBA;RR;6,600.00;;
SIMOUN;SIMOUN-CALAMBA;RR;6,000.00;;
SISA;MACEDA-BLUMENTRITT;RR;6,000.00;;
BARANGAY:;BARANGAY  495 ZONE  49;;;;
BASILIO;MAKILING-CALAMBA;RR;6,000.00;;
BLUMENTRITT;MAKILING-CALAMBA;CR;14,040.00;;
BLUMENTRITT;MAKILING-CALAMBA;RR;8,320.00;;
CALAMBA;BLUMENTRITT-MACEDA;CR;11,875.00;;
CALAMBA;BLUMENTRITT-MACEDA;RR;6,600.00;;
CRISOSTOMO;MAKILING-CALAMBA;RR;6,000.00;;
IBARRA;MAKILING-CALAMBA;RR;6,000.00;;
INSTRUCCION;MAKILING-CALAMBA;RR;6,600.00;;
MACEDA;CALAMBA-MAKILING;CR;14,875.00;;
MACEDA;CALAMBA-MAKILING;RR;8,700.00;;
MAKILING;MACEDA-BLUMENTRITT;RR;7,080.00;;
SISA;MAKILING-CALAMBA;RR;6,000.00;;
SISA;MAKILING-CALAMBA;;;;
BARANGAY:;BARANGAY  496 ZONE  49;;;;
BLUMENTRITT;M CLARA-ABADA ELEM;CR;14,040.00;;
BLUMENTRITT;M CLARA-ABADA ELEM;RR;8,320.00;;
CASANAS;M CLARA-ABADA ELEM;RR;6,600.00;;
CRISOSTOMO;M CLARA-ABADA ELEM;RR;6,000.00;;
IBARRA;;RR;6,000.00;;
MARIA CLARA;CRISOSTOMO-BLUMENTRITT;RR;6,600.00;;
SIMOUN;ABAD ELEM-CRISOSTOMO;RR;6,600.00;;
SISA;;RR;6,600.00;;
BARANGAY:;BARANGAY  497 ZONE  49;;;;
ANTIPOLO;CALAMABA-DIMASALANG;RR;6,000.00;;
CALAMBA;MACEDA-ANTIPOLO;RR;8,700.00;;
CASANAS;M CLARA-ABADA ELEM;RR;6,600.00;;
CRAIG;CALAMBA-MAKILING;RR;6,000.00;;
DIMASALANG;DIMASALANG-CALAMBA;CR;21,650.00;;
DIMASALANG;ANTIPOLO-MAKILING;RR;13,520.00;;
E QUINTOS P LEONCIO;ANTIPOLO-MAKILING;RR;6,600.00;;
KUNDIMAN;DIMASALANG-CALAMBA;CR;14,875.00;;
MACEDA;;RR;6,000.00;;
BARANGAY:;BARANGAY  498 ZONE  49;;;;
BASILIO;SIMOUN-M CLARA;RR;6,600.00;;
INSTURCCION;SIMOUN-M CLARA;RR;6,600.00;;
MACEDA;M CLARA-SIMOUN;CR;14,875.00;;
MACEDA;M CLARA-SIMOUN;RR;8,700.00;;
MARIA CLARA;CRISOSTOMO-MACEDA;RR;6,600.00;;
SIMOUN;MACEDA-CRISOSTOMO;RR;6,600.00;;
SISA;SIMOUN-M CLARA;RR;6,600.00;;
SISA;SIMOUN-M CLARA;;;;
BARANGAY:;BARANGAY  499 ZONE  49;;;;
ANTIPOLO;M CLARA-SIMOUN;RR;6,000.00;;
E QUINTOS P LEONCIO;SIMOUN-M CLARA;RR;7,080.00;;
KUNDIMAN;SIMOUN-M CLARA;RR;6,000.00;;
MARIA CLARA;KUNDIMAN-ANTIPOLO;RR;6,600.00;;
SAN DIEGO;SIMOUN-M CLARA;RR;6,000.00;;
SIMOUN;ANTIPOLO-KUNDIMAN;RR;6,000.00;;
BARANGAY:;BARANGAY  500 ZONE  49;;;;
ANTIPOLO;SIMOUN-CALAMBA;RR;6,000.00;;
CALAMBA;ANTIPOLO-MACEDA;RR;6,600.00;;
CRAIG;CALAMBA-SIMOUN;RR;6,600.00;;
E QUINTOS P LEONCIO;CALAMBA-SIMOUN;RR;7,080.00;;
KUNDIMAN;CALAMBA-SIMOUN;RR;6,000.00;;
MACEDA;CALAMBA-SIMOUN;CR;14,875.00;;
MACEDA;CALAMBA-SIMOUN;RR;8,700.00;;
METRICA;CALAMBA-SIMOUN;RR;6,000.00;;
SAN DIEGO;CALAMBA-SIMOUN;RR;6,000.00;;
SIMOUN;MACEDA-ANTIPOLO;RR;6,600.00;;
BARANGAY:;BARANGAY  501 ZONE  49;;;;
CRAIG;SIMOUN-M CLARA;RR;6,600.00;;
KUNDIMAN;SIMOUN-M CLARA;RR;6,000.00;;
MACEDA;SIMOUN-M CLARA;CR;14,875.00;;
MACEDA;SIMOUN-M CLARA;RR;8,700.00;;
MARIA CLARA;MACEDA-KUNDIMAN;RR;6,600.00;;
METRICA;M CLARA-SIMOUN;RR;6,000.00;;
SIMOUN;KUNDIMAN-MACEDA;RR;6,600.00;;
SIMOUN;KUNDIMAN-MACEDA;;;;
BARANGAY:;BARANGAY  502 ZONE  50;;;;
CRAIG;P FLORENTINO-ESPANA;RR;6,600.00;;
ESPANA;MACEDA-KUNDIMAN;CR;24,765.00;;
ESPANA;MACEDA-KUNDIMAN;RR;15,275.00;;
KUNDIMAN;ESPANA-P FLORENTINO;RR;6,000.00;;
MACEDA;P FLORENTINO-ESPANA;CR;14,875.00;;
MACEDA;P FLORENTINO-ESPANA;RR;8,700.00;;
METRICA;P FLORENTINO-ESPANA;RR;6,000.00;;
P FLORENTINO;KUNDIMAN-MACEDA;RR;7,080.00;;
BARANGAY:;BARANGAY  503 ZONE  50;;;;
ANTIPOLO;ESPANA-P FLORENTINO;RR;6,000.00;;
E QUINTOS P LEONCIO;P FLORENTINO-ESPANA;RR;6,600.00;;
ESPANA;KUNDIMAN-ANTIPOLO;CR;25,480.00;;
ESPANA;KUNDIMAN-ANTIPOLO;RR;15,275.00;;
KUNDIMAN;P FLORENTINO-ESPANA;RR;6,000.00;;
P FLORENTINO;ANTIPOLO-KUNDIMAN;RR;7,080.00;;
SAN DIEGO;P FLORENTINO-ESPANA;RR;6,000.00;;
BARANGAY:;BARANGAY  504 ZONE  50;;;;
CRAIG;P MARGALL-P FLORENTINO;RR;6,600.00;;
KUNDIMAN;FLORENTINO-P MARGALL;RR;5,400.00;;
MACEDA;P MARGALL-P FLORENTINO;CR;14,875.00;;
MACEDA;P MARGALL-P FLORENTINO;RR;8,700.00;;
METRICA;P MARGALL-P FLORENTINO;RR;6,000.00;;
P FLORENTINO;MACEDA-KUNDIMAN;RR;7,080.00;;
PIY MARGALL;KUNDIMAN-MACEDA;RR;7,080.00;;
PIY MARGALL;KUNDIMAN-MACEDA;;;;
BARANGAY:;BARANGAY  505 ZONE  50;;;;
ANTIPOLO;FLORENTINO-P MARGALL;RR;6,000.00;;
E QUINTOS P LEONCIO;P MARGALL-FLORENTINO;RR;6,600.00;;
KUNDIMAN;P MARGALL-FLORENTINO;RR;6,000.00;;
P FLORENTINO;KUNDIMAN-ANTIPOLO;RR;7,080.00;;
P MARGALL;ANTIPOLO-KUNDIMAN;RR;7,080.00;;
SAN DIEGO;P MARGALL-FLORENTINO;RR;6,000.00;;
BARANGAY:;BARANGAY  506 ZONE  50;;;;
CRAIG;DAPITAN-PIY MARGALL;RR;6,600.00;;
