FELIX HUERTAS;QUIRICADA-SAN LAZARO;CR;21,125.00;;
FELIX HUERTAS;QUIRICADA-SAN LAZARO;RR;14,625.00;;
KALIMBAS;QUIRICADA-SAN LAZARO;RR;7,345.00;;
MILAGROS;QUIRICADA-SAN LAZARO;RR;7,345.00;;
P GUEVARRA;QUIRICADA-SAN LAZARO;CR;21,125.00;;
P GUEVARRA;QUIRICADA-SAN LAZARO;RR;14,625.00;;
QUIRICADA;A MENDOA-F HUERTAS;CR;11,635.00;;
QUIRICADA;A MENDOA-F HUERTAS;RR;7,345.00;;
SAN LAZARO;F HUERTAS-A MENDOZA;CR;12,675.00;;
SAN LAZARO;F HUERTAS-A MENDOZA;RR;8,320.00;;
SULU;QUIRICADA-SAN LAZARO;RR;8,775.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,345.00;;
BARANGAY:;BARANGAY  341 ZONE  34;;;;
A MENDOZA ANDALUCIA;TAYUMAN-MALABON;CR;24,310.00;;
A MENDOZA ANDALUCIA;TAYUMAN-MALABON;RR;15,600.00;;
FELIX HUERTAS;MALABON-TAYUMAN;CR;21,125.00;;
FELIX HUERTAS;MALABON-TAYUMAN;RR;14,625.00;;
KALIMBAS;MALABON-TAYUMAN;RR;7,215.00;;
MALABON;A MENDOZA-F HUERTAS;CR;12,675.00;;
MALABON;A MENDOZA-F HUERTAS;RR;8,320.00;;
MILAGROS;MALABON-TAYUMAN;RR;7,345.00;;
P GUEVARRA;MALABON-TAYUMAN;CR;21,125.00;;
P GUEVARRA;MALABON-TAYUMAN;RR;14,625.00;;
SULU;MALABON-TAYUMAN;RR;8,775.00;;
TAYUMAN;FHUERTAS-A MENDOZA;CR;15,860.00;;
TAYUMAN;FHUERTAS-A MENDOZA;RR;9,750.00;;
ALL OTHER STREETS;;CR;12,675.00;;
ALL OTHER STREETS;;RR;7,345.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  342 ZONE  34;;;;
A MENDOZA  EXT FORBES;TAYUMAN-LAONG LAAN;CR;18,720.00;;
A MENDOZA  EXT FORBES;TAYUMAN-LAONG LAAN;RR;13,000.00;;
A MENDOZA ANDALUCIA;L LAAN-A MENDOZA EXT;CR;24,310.00;;
A MENDOZA ANDALUCIA;L LAAN-A MENDOZA EXT;RR;15,600.00;;
ALFREDO;MA CLARA-LAONG LAAN;RR;7,345.00;;
ANTONIO;A MENDOZA-L LAAN;RR;7,345.00;;
ASTURIAS;A MENDOZA-L LAAN;RR;7,345.00;;
CONCEPCION;A MENDOZA-L LAAN;RR;7,345.00;;
GELINOS;A MENDOZA-L LAAN;RR;7,345.00;;
LANGIT;MA CLARA-LAONG LAAN;RR;7,345.00;;
LAONG LAAN;GOV FORBES-ANDALUCIA;CR;24,310.00;;
LAONG LAAN;GOV FORBES-ANDALUCIA;RR;15,600.00;;
MARIA CLARA;ANDALUCIA-GOV FORBES;CR;12,675.00;;
MARIA CLARA;ANDALUCIA-GOV FORBES;RR;8,320.00;;
ALL OTHER STREETS;;CR;12,675.00;;
ALL OTHER STREETS;;RR;7,345.00;;
BARANGAY:;BARANGAY  343 ZONE  34;;;;
A MENDOZA GOV FORBES;DIMASALANG-ARAGON;CR;24,310.00;;
A MENDOZA GOV FORBES;DIMASALANG-ARAGON;RR;15,600.00;;
ARAGON;A MENDOZA-DIMASALANG;CR;10,595.00;;
ARAGON;A MENDOZA-DIMASALANG;RR;7,800.00;;
CAROLA;ARAGON-DIMASALANG;RR;7,345.00;;
DIMASALANG;ARAGON-A MENDOZA;CR;16,250.00;;
DIMASALANG;ARAGON-A MENDOZA;RR;13,000.00;;
DON QUIJOTE;;CR;11,635.00;;
DON QUIJOTE;A MENDOZA-DIMASALANG;RR;7,800.00;;
DOS CASTILLAS;ARAGON-DIMASALANG;RR;7,800.00;;
MARIA CLARA;A MENDOZA-DIMASALANG;CR;12,675.00;;
MARIA CLARA;A MENDOZA-DIMASALANG;RR;8,320.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;7,345.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  344 ZONE  35;;;;
CAMARINES;RIZAL AVENUE;CR;11,635.00;;
CAMARINES;RIZAL AVENUE;RR;7,800.00;;
F HUERTAS;TAYUMAN-CAMARINES;CR;21,125.00;;
F HUERTAS;TAYUMAN-CAMARINES;RR;14,625.00;;
M HIZON;CAMARINES-TAYUMAN;CR;11,635.00;;
M HIZON;CAMARINES-TAYUMAN;RR;8,775.00;;
M NATIVIDAD;CAMARINES-TAYUMAN;CR;19,045.00;;
M NATIVIDAD;CAMARINES-TAYUMAN;RR;13,650.00;;
OROQUIETA;CAMARINES-TAYUMAN;CR;21,125.00;;
OROQUIETA;CAMARINES-TAYUMAN;RR;14,625.00;;
RIZAL AVENUE;TAYUMAN-CAMARINES;CR;24,375.00;;
TAYUMAN;RIZAL AVENUE;CR;15,860.00;;
TAYUMAN;RIZAL AVENUE;RR;9,750.00;;
ALL OTHER STREETS;;X;8,450.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,800.00;;
BARANGAY:;BARANGAY  345 ZONE  35;;;;
BATANGAS;RIZAL AVE-F HUERTAS;CR;12,155.00;;
BATANGAS;RIZAL AVE-F HUERTAS;RR;8,775.00;;
FELIX HUERTAS;BATANGAS-TAYABAS;CR;21,125.00;;
FELIX HUERTAS;BATANGAS-TAYABAS;RR;14,625.00;;
M HIZON;TAYABAS-BATANGAS;CR;11,635.00;;
M HIZON;TAYABAS-BATANGAS;RR;7,020.00;;
M NATIVIDAD;TAYABAS-BATANGAS;CR;19,045.00;;
M NATIVIDAD;TAYABAS-BATANGAS;RR;10,920.00;;
OROQUIETA;TAYABAS-BATANGAS;CR;21,125.00;;
OROQUIETA;TAYABAS-BATANGAS;RR;11,700.00;;
RIZAL AVENUE;TAYABAS-BATANGAS;CR;24,375.00;;
TAYABAS;F HUERTAS-RIZAL AVE;CR;11,635.00;;
TAYABAS;F HUERTAS-RIZAL AVE;RR;6,630.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;8,320.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  346 ZONE  35;;;;
CAMARINES;F HUERTAS-RIZAL AVE;CR;11,635.00;;
CAMARINES;F HUERTAS-RIZAL AVE;RR;7,800.00;;
FELIX HUERTAS;TAYABAS-CAMARINES;CR;21,125.00;;
FELIX HUERTAS;TAYABAS-CAMARINES;RR;14,625.00;;
M HIZON;CAMARINES-TAYABAS;CR;11,635.00;;
M HIZON;CAMARINES-TAYABAS;RR;8,775.00;;
M NATIVIDAD;CAMARINES-TAYABAS;CR;19,045.00;;
M NATIVIDAD;CAMARINES-TAYABAS;RR;13,650.00;;
OROQUIETA;CAMARINES-TAYABAS;CR;21,125.00;;
OROQUIETA;CAMARINES-TAYABAS;RR;14,625.00;;
RIZAL AVENUE;CAMARINES-TAYABAS;CR;24,375.00;;
TAYABAS;RIZAL AVE-F HUERTAS;CR;11,635.00;;
TAYABAS;RIZAL AVE-F HUERTAS;RR;8,320.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,800.00;;
BARANGAY:;BARANGAY  347 ZONE  35;;;;
BATANGAS;F HUERTAS-RIZAL AVE;CR;12,155.00;;
BATANGAS;F HUERTAS-RIZAL AVE;RR;7,020.00;;
F HUERTAS;LAGUNA-BATANGAS;CR;21,125.00;;
F HUERTAS;LAGUNA-BATANGAS;RR;14,625.00;;
LAGUNA;RIZAL AVE-F HUERTAS;CR;12,155.00;;
LAGUNA;RIZAL AVE-F HUERTAS;RR;5,850.00;;
M HIZON;BATANGAS-LAGUNA;CR;11,635.00;;
M HIZON;BATANGAS-LAGUNA;RR;8,775.00;;
M NATIVIDAD;BATANGAS-LAGUNA;CR;19,045.00;;
M NATIVIDAD;BATANGAS-LAGUNA;RR;10,920.00;;
OROQUIETA;BATANGAS-LAGUNA;CR;21,125.00;;
OROQUIETA;BATANGAS-LAGUNA;RR;11,700.00;;
RIZAL AVENUE;BATANGAS-LAGUNA;CR;24,375.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,925.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  348 ZONE  35;;;;
ANTIPOLO;RIZAL AVE-F HUERTAS;CR;10,595.00;;
ANTIPOLO;RIZAL AVE-F HUERTAS;RR;5,460.00;;
F HUERTAS;ANTIPOLO-LAGUNA;CR;21,125.00;;
F HUERTAS;ANTIPOLO-LAGUNA;RR;11,700.00;;
LAGUNA;F HUERTAS-RIZAL AVE;CR;12,155.00;;
LAGUNA;F HUERTAS-RIZAL AVE;RR;7,345.00;;
M NATIVIDAD;LAGUNA-ANTIPOLO;CR;19,045.00;;
M NATIVIDAD;LAGUNA-ANTIPOLO;RR;10,920.00;;
OROQUIETA;LAGUNA-ANTIPOLO;CR;21,125.00;;
OROQUIETA;LAGUNA-ANTIPOLO;RR;11,700.00;;
RIZAL AVENUE;LAGUNA-ANTIPOLO;CR;24,375.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  349 ZONE  35;;;;
ANTIPOLO;F HUERTAS-PISTA;CR;10,595.00;;
ANTIPOLO;F HUERTAS-PISTA;RR;6,825.00;;
F HUERTAS;LAGUNA-ANTIPOLO;CR;21,125.00;;
F HUERTAS;LAGUNA-ANTIPOLO;RR;14,625.00;;
LAGUNA;F HUERTAS-SAN LAZARO;CR;12,155.00;;
LAGUNA;F HUERTAS-SAN LAZARO;RR;7,345.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  350 ZONE  35;;;;
CONSUELO;A MENDOZA-SAN LAZARO;RR;4,875.00;;
F HUERTAS;LAGUNA-ANTIPOLO;CR;21,125.00;;
F HUERTAS;LAGUNA-ANTIPOLO;RR;14,625.00;;
LAGUNA;F HUERTAS-SAN LAZARO;CR;12,155.00;;
LAGUNA;F HUERTAS-SAN LAZARO;RR;7,345.00;;
ALL OTHER STREETS;;CR;12,155.00;;
ALL OTHER STREETS;;RR;4,875.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  351 ZONE  35;;;;
ANTIPOLO;PISTA-DIMASALANG;CR;10,595.00;;
ANTIPOLO;PISTA-DIMASALANG;RR;6,825.00;;
BALAGUER;PISTA-DIMASALANG;RR;5,850.00;;
BECERRA;DIMASALANG-PISTA;RR;4,680.00;;
DIMASALANG;ANTIPOLO-BECERRA;CR;16,250.00;;
DIMASALANG;ANTIPOLO-BECERRA;RR;13,000.00;;
ELIAS;BECERRA-ANTIPOLO;CR;7,930.00;;
ELIAS;BECERRA-ANTIPOLO;RR;3,900.00;;
KARAPATAN;BECERRA-ANTIPOLO;RR;3,900.00;;
PISTA;BECERRA-ANTIPOLO;RR;3,900.00;;
VISION;BECERRA-ANTIPOLO;RR;3,900.00;;
ALL OTHER STREETS;;CR;7,930.00;;
ALL OTHER STREETS;;RR;4,875.00;;
BARANGAY:;BARANGAY  352 ZONE  35;;;;
A MENDOZA GOV FORBES;ARAGON-CONSUELO;CR;24,310.00;;
A MENDOZA GOV FORBES;ARAGON-CONSUELO;RR;15,600.00;;
ARAGON;DIMASALANG-A MENDOZA;CR;9,555.00;;
ARAGON;DIMASALANG-A MENDOZA;RR;7,800.00;;
BECERRA;PISTA-DIMASALANG;RR;5,850.00;;
DIMASALANG;BECERRA-ARAGON;CR;16,250.00;;
DIMASALANG;BECERRA-ARAGON;RR;13,000.00;;
ELIAS;BECERRA-ARAGON;CR;7,930.00;;
ELIAS;BECERRA-ARAGON;RR;4,875.00;;
PISTA;CONSUELO-BECERRA;RR;4,875.00;;
QUIROGA;DIMASALANG-ARAGON;CR;10,595.00;;
;;RR;5,850.00;;
VISION;BECERRA-QUIRICADA;RR;4,875.00;;
VISION;BECERRA-QUIRICADA;CR;7,930.00;;
ALL OTHER STREETS;;RR;4,875.00;;
ALL OTHER STREETS;;CR;7,930.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  353 ZONE  36;;;;
ANACLETO;TAYUMAN-CAMARINES;CR;12,675.00;;
ANACLETO;TAYUMAN-CAMARINES;RR;6,825.00;;
CAMARINES;IPIL-RIZAL AVENUE;CR;11,635.00;;
CAMARINES;IPIL-RIZAL AVENUE;RR;7,800.00;;
IPIL;TAYUMAN-CAMARINES;CR;11,635.00;;
IPIL;TAYUMAN-CAMARINES;RR;7,800.00;;
KUSANG LOOB;TAYUMAN-CAMARINES;CR;13,260.00;;
KUSANG LOOB;TAYUMAN-CAMARINES;RR;6,825.00;;
MAKATA;TAYUMAN-CAMARINES;RR;6,825.00;;
RIZAL AVENUE;CAMARINES-TAYUMAN;CR;24,375.00;;
S REYES  O'DONNELL;TAYUMAN-CAMARINES;CR;19,045.00;;
S REYES  O'DONNELL;TAYUMAN-CAMARINES;RR;10,725.00;;
TAYUMAN;RIZAL AVE-IPIL;CR;15,860.00;;
TAYUMAN;RIZAL AVE-IPIL;RR;9,750.00;;
TOMAS MAPUA;TAYUMAN-CAMARINES;CR;17,485.00;;
TOMAS MAPUA;TAYUMAN-CAMARINES;RR;9,750.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  354 ZONE  36;;;;
ANACLETO;CAMARINES-TAYABAS;CR;12,675.00;;
ANACLETO;CAMARINES-TAYABAS;RR;6,825.00;;
CAMARINES;RIZAL AVE-IPIL;CR;11,635.00;;
CAMARINES;RIZAL AVE-IPIL;RR;7,800.00;;
IPIL;CAMARINES-TAYABAS;CR;11,635.00;;
IPIL;CAMARINES-TAYABAS;RR;7,800.00;;
KUSANG LOOB;CAMARINES-TAYABAS;CR;13,260.00;;
KUSANG LOOB;CAMARINES-TAYABAS;RR;6,825.00;;
MAKATA;CAMARINES-TAYABAS;RR;6,825.00;;
RIZAL AVENUE;TAYABAS-CAMARINES;CR;24,375.00;;
S REYES  O DONNELL;CAMARINES-TAYABAS;CR;19,045.00;;
S REYES  O DONNELL;CAMARINES-TAYABAS;RR;10,725.00;;
TAYABAS;IPIL-RIZAL AVE;CR;11,635.00;;
TAYABAS;IPIL-RIZAL AVE;RR;8,320.00;;
TOMAS MAPUA;CAMARINES-TAYABAS;CR;17,485.00;;
TOMAS MAPUA;CAMARINES-TAYABAS;RR;9,750.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  355 ZONE  36;;;;
CAMARINES;EST LAZARO-IPIL;CR;11,635.00;;
CAMARINES;EST LAZARO-IPIL;RR;7,800.00;;
ESCALER;CAMARINES-TAYABAS;RR;5,850.00;;
ILUSTRE;CAMRINES-TAYABAS;RR;5,850.00;;
IPIL;TAYABAS-TAYUMAN;CR;11,635.00;;
IPIL;TAYABAS-TAYUMAN;RR;7,800.00;;
PRECILLA;CAMARINES-IPIL;RR;5,850.00;;
TAYABAS;EST LAZARO-IPIL;CR;11,635.00;;
TAYABAS;EST LAZARO-IPIL;RR;8,320.00;;
TAYUMAN;IPIL-ESTERO LAZARO;CR;15,860.00;;
TAYUMAN;IPIL-ESTERO LAZARO;RR;9,750.00;;
YACAL;CAMRINES-TAYABAS;RR;5,850.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;5,850.00;;
BARANGAY:;BARANGAY  356 ZONE  36;;;;
ANACLETO;LAGUNA-ANTIPOLO;CR;12,675.00;;
ANACLETO;LAGUNA-ANTIPOLO;RR;6,825.00;;
ANTIPOLO;MAKATA-RIZAL AVENUE;CR;10,595.00;;
ANTIPOLO;MAKATA-RIZAL AVENUE;RR;6,825.00;;
LAGUNA;RIZAL AVE-MAKATA;CR;12,155.00;;
LAGUNA;RIZAL AVE-MAKATA;RR;7,345.00;;
MAKATA;LAGUNA-ANTIPOLO;RR;6,825.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;CR;17,485.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;RR;9,750.00;;
RIZAL AVENUE;ANTIPOLO-LAGUNA;CR;24,375.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  357 ZONE  36;;;;
ANACLETO;LAGUNA-ANTIPOLO;CR;12,675.00;;
ANACLETO;LAGUNA-ANTIPOLO;RR;6,825.00;;
BATANGAS;RIZAL AVE-MAKATA;CR;12,155.00;;
BATANGAS;RIZAL AVE-MAKATA;RR;8,775.00;;
LAGUNA;MAKATA-RIZAL AVE;CR;12,155.00;;
LAGUNA;MAKATA-RIZAL AVE;RR;7,345.00;;
MAKATA;LAGUNA-ANTIPOLO;RR;6,825.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;CR;17,485.00;;
MISERICORDIA;LAGUNA-ANTIPOLO;RR;9,750.00;;
RIZAL AVENUE;LAGUNA-ANTIPOLO;CR;24,375.00;;
ALL OTHER STREETS;;CR;12,155.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  358 ZONE  36;;;;
ANACLETO;TAYABAS-BATANGAS;CR;12,675.00;;
ANACLETO;TAYABAS-BATANGAS;RR;6,825.00;;
BATANGAS;MAKATA-RIZAL AVE;CR;12,155.00;;
BATANGAS;MAKATA-RIZAL AVE;RR;8,775.00;;
MAKATA;TAYABAS-BATANGAS;RR;6,825.00;;
MISERICORDIA;TAYABAS-BATANGAS;CR;17,485.00;;
MISERICORDIA;TAYABAS-BATANGAS;RR;9,750.00;;
RIZAL AVENUE;BATANGAS-TAYABAS;CR;24,375.00;;
TAYABAS;RIZAL AVE-MAKATA;CR;11,635.00;;
TAYABAS;RIZAL AVE-MAKATA;RR;8,320.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  359 ZONE  36;;;;
ANTIPOLO;EST LAZARO-MAKATA;CR;10,595.00;;
ANTIPOLO;EST LAZARO-MAKATA;RR;6,825.00;;
IPIL;LAGUNA-ANTIPOLO;CR;11,635.00;;
IPIL;LAGUNA-ANTIPOLO;RR;7,800.00;;
KUSANG LOOB;LAGUNA-ANTIPOLO;CR;13,260.00;;
KUSANG LOOB;LAGUNA-ANTIPOLO;RR;6,825.00;;
LAGUNA;MAKATA-EST LAZARO;CR;12,155.00;;
LAGUNA;MAKATA-EST LAZARO;RR;7,345.00;;
MAKATA;ANTIPOLO-LAGUNA;RR;6,825.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;CR;19,045.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;RR;10,725.00;;
ALL OTHER STREETS;;CR;10,570.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  360 ZONE  36;;;;
BATANGAS;MAKATA-IPIL;CR;12,155.00;;
BATANGAS;MAKATA-IPIL;RR;8,775.00;;
IPIL;BATANGAS-LAGUNA;CR;11,635.00;;
IPIL;BATANGAS-LAGUNA;RR;7,800.00;;
KUSANG LOOB;BATANGAS-LAGUNA;CR;13,260.00;;
KUSANG LOOB;BATANGAS-LAGUNA;RR;6,825.00;;
LAGUNA;IPIL-MAKATA;CR;12,155.00;;
LAGUNA;IPIL-MAKATA;RR;7,315.00;;
MAKATA;LAGUNA-BATANGAS;RR;6,825.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;CR;19,045.00;;
S REYES  O'DONNELL;LAGUNA-ANTIPOLO;RR;10,725.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  361 ZONE  36;;;;
BATANGAS;IPIL-MAKATA;CR;12,155.00;;
BATANGAS;IPIL-MAKATA;RR;8,775.00;;
IPIL;TAYABAS-BATANGAS;CR;11,635.00;;
IPIL;TAYABAS-BATANGAS;RR;7,800.00;;
KUSANG LOOB;TAYABAS-BATANGAS;CR;13,260.00;;
KUSANG LOOB;TAYABAS-BATANGAS;RR;6,825.00;;
MAKATA;BATANGAS-TAYABAS;RR;6,825.00;;
S REYES  (O'DONNELL);TAYABAS-BATANGAS;CR;19,045.00;;
S REYES  (O'DONNELL);TAYABAS-BATANGAS;RR;10,725.00;;
TAYABAS;MAKATA-IPIL;CR;11,635.00;;
TAYABAS;MAKATA-IPIL;RR;7,800.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  362 ZONE  36;;;;
BATANGAS;ESTERO LAZARO-IPIL;CR;12,155.00;;
BATANGAS;ESTERO LAZARO-IPIL;RR;8,775.00;;
BOLINAO;TAYABAS-GEN DIOKNO;RR;5,850.00;;
ESCALER;TAYABAS-GEN DIOKNO;RR;5,850.00;;
GEN DIOKNO;ESTERO LAZARO-IPIL;RR;5,850.00;;
ILUSTRE;TAYABAS-GEN DIOKNO;RR;5,850.00;;
IPIL;LAGUNA-TAYABAS;CR;11,635.00;;
IPIL;LAGUNA-TAYABAS;RR;7,800.00;;
LAGUNA;ESTERO LAZARO-IPIL;CR;12,155.00;;
LAGUNA;ESTERO LAZARO-IPIL;RR;7,345.00;;
TAYABAS;IPIL-ESTERO LAZARO;CR;11,635.00;;
TAYABAS;IPIL-ESTERO LAZARO;RR;8,380.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;5,850.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  363 ZONE  37;;;;
BLUMENTRITT;P GUEVARRA-RIZAL AVE;CR;14,820.00;;
BLUMENTRITT;P GUEVARRA-RIZAL AVE;RR;8,775.00;;
CAVITE;RIZAL AVE-P GUEVARRA;CR;14,300.00;;
CAVITE;RIZAL AVE-P GUEVARRA;RR;11,050.00;;
F HUERTAS;BLUMENTRITT-CAVITE;CR;21,125.00;;
F HUERTAS;BLUMENTRITT-CAVITE;RR;14,625.00;;
M HIZON;BLUMENTRITT-CAVITE;CR;11,635.00;;
M HIZON;BLUMENTRITT-CAVITE;RR;8,775.00;;
M NATIVIDAD;BLUMENTRITT-CAVITE;CR;19,045.00;;
M NATIVIDAD;BLUMENTRITT-CAVITE;RR;13,650.00;;
OROQUIETA;BLUMENTRITT-CAVITE;CR;21,125.00;;
OROQUIETA;BLUMENTRITT-CAVITE;RR;14,625.00;;
RIZAL AVENUE;BLUMENTRITT-CAVITE;CR;24,375.00;;
SULU;BLUMENTRITT-CAVITE;RR;7,800.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,800.00;;
BARANGAY:;BARANGAY  364 ZONE  37;;;;
ANTIPOLO;L RIVERA-SULU;CR;10,595.00;;
ANTIPOLO;L RIVERA-SULU;RR;6,825.00;;
BLUMENTRITT;ANTIPOLO-GUEVARRA;CR;14,820.00;;
BLUMENTRITT;ANTIPOLO-GUEVARRA;RR;8,775.00;;
CAVITE;P GUEVARRA-L RIVERA;CR;14,300.00;;
CAVITE;P GUEVARRA-L RIVERA;RR;11,050.00;;
KALIMBAS;ANTIPOLO-CAVITE;CR;10,595.00;;
KALIMBAS;ANTIPOLO-CAVITE;RR;6,240.00;;
LEONOR RIVERA;CAVITE-ANTIPOLO;CR;11,635.00;;
LEONOR RIVERA;CAVITE-ANTIPOLO;RR;6,240.00;;
P GUEVARRA;ANTIPOLO-CAVITE;CR;21,125.00;;
P GUEVARRA;ANTIPOLO-CAVITE;RR;15,600.00;;
SULU;ANTIPOLO-BLUMENTRITT;RR;6,240.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  365 ZONE  37;;;;
ANTIPOLO;SULU-M HIZON;CR;10,595.00;;
ANTIPOLO;SULU-M HIZON;RR;6,825.00;;
BLUMENTRITT;M HIZON-SULU;CR;14,820.00;;
BLUMENTRITT;M HIZON-SULU;RR;8,775.00;;
FELIX HUERTAS;ANTIPOLO-BLUMENTRITT;CR;21,125.00;;
FELIX HUERTAS;ANTIPOLO-BLUMENTRITT;RR;14,625.00;;
M HIZON;ANTIPOLO-BLUMENTRITT;CR;11,635.00;;
M HIZON;ANTIPOLO-BLUMENTRITT;RR;8,775.00;;
SULU;BLUMENTRITT-ANTIPOLO;RR;7,800.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;6,825.00;;
BARANGAY:;BARANGAY  365-A ZONE  37;;;;
ANTIPOLO;M HIZON-RIZAL AVE;CR;10,595.00;;
ANTIPOLO;M HIZON-RIZAL AVE;RR;6,825.00;;
BLUMENTRITT;RIZAL AVE-M HIZON;CR;14,820.00;;
BLUMENTRITT;RIZAL AVE-M HIZON;RR;8,775.00;;
M HIZON;BLUMENTRITT-ANTIPOLO;CR;11,635.00;;
M HIZON;BLUMENTRITT-ANTIPOLO;RR;8,775.00;;
OROQUIETA;ANTIPOLO-BLUMENTRITT;CR;21,125.00;;
OROQUIETA;ANTIPOLO-BLUMENTRITT;RR;14,625.00;;
RIZAL AVENUE;ANTIPOLO-BLUMENTRITT;CR;24,375.00;;
ALL OTHER STREETS;;CR;10,595.00;;
ALL OTHER STREETS;;RR;6,825.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  366 ZONE  37;;;;
CAVITE;M HIZON-RIZAL AVE;CR;14,300.00;;
CAVITE;M HIZON-RIZAL AVE;RR;11,050.00;;
M HIZON;TECSON-CAVITE;CR;11,635.00;;
M HIZON;TECSON-CAVITE;RR;8,775.00;;
NATIVIDAD;CAVITE-TECSON;CR;19,045.00;;
NATIVIDAD;CAVITE-TECSON;RR;13,650.00;;
OROQUIETA;CAVITE-TECSON;CR;21,125.00;;
OROQUIETA;CAVITE-TECSON;RR;14,625.00;;
RIZAL AVENUE;CAVITE-TECSON;CR;24,375.00;;
TECSON;RIZAL AVE-M HIZON;CR;13,260.00;;
TECSON;RIZAL AVE-M HIZON;RR;7,800.00;;
ALL OTHER STREETS;;CR;11,635.00;;
ALL OTHER STREETS;;RR;7,800.00;;
BARANGAY:;BARANGAY  367 ZONE  37;;;;
BLUMENTRITT;CAVITE-L RIVERA;CR;14,820.00;;
BLUMENTRITT;CAVITE-L RIVERA;RR;8,775.00;;
CAVITE;L RIVERA-M HIZON;CR;14,300.00;;
CAVITE;L RIVERA-M HIZON;RR;11,050.00;;
FELIX HUERTAS;CAVITE-TECSON;CR;21,125.00;;
