M HIZON;TAYUMAN MALABON;RR;5,400.00;;
M NATIVIDAD;TAYUMAN MALABON;CR;11,700.00;;
M NATIVIDAD;TAYUMAN MALABON;RR;8,400.00;;
MALABON;F HUERTAS RIZAL AVE;CR;7,800.00;;
MALABON;F HUERTAS RIZAL AVE;RR;5,100.00;;
OROQUIETA;TAYUMAN MALABON;CR;13,000.00;;
OROQUIETA;TAYUMAN MALABON;RR;9,000.00;;
RIZAL AVE;MALABON TAYUMAN;CR;13,000.00;;
TAYUMAN;RIZAL AVE F HUERTAS;CR;9,750.00;;
TAYUMAN;RIZAL AVE F HUERTAS;RR;6,000.00;;
ALL OTHER STREETS;;CR;7,800.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY 337 ZONE 34;;;;
FELIX HUERTAS;MALABON SAN LAZARO;CR;13,000.00;;
FELIX HUERTAS;MALABON SAN LAZARO;RR;9,000.00;;
M HIZON;SAN LAZARO MALABON;CR;7,150.00;;
M HIZON;SAN LAZARO MALABON;RR;5,400.00;;
M NATIVIDAD;SAN LAZARO MALABON;CR;11,700.00;;
M NATIVIDAD;SAN LAZARO MALABON;RR;8,400.00;;
MALABON;RIZAL AVE  F HUERTAS;CR;7,800.00;;
MALABON;RIZAL AVE  F HUERTAS;RR;5,100.00;;
OROQUIETA;SAN LAZARO MALABON;CR;13,000.00;;
OROQUIETA;SAN LAZARO MALABON;RR;9,000.00;;
RIZAL AVE;SAN LAZARO MALABON;CR;13,000.00;;
SAN LAZARO;F HUERTAS RIZAL AVE;CR;7,800.00;;
SAN LAZARO;F HUERTAS RIZAL AVE;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 338 ZONE 34;;;;
A MENDOZA ANDALUCIA;MALABON SAN LAZARO;CR;14,950.00;;
A MENDOZA ANDALUCIA;MALABON SAN LAZARO;RR;9,600.00;;
FELIX HUERTAS;SAN LAZARO MALABON;CR;13,000.00;;
FELIX HUERTAS;SAN LAZARO MALABON;RR;9,000.00;;
KALIMBAS;SAN LAZARO MALABON;RR;4,500.00;;
MALABON;F HUERTAS A MENDOZA;CR;7,800.00;;
MALABON;F HUERTAS A MENDOZA;RR;5,100.00;;
MILAGROS;SAN LAZARO MALABON;RR;4,500.00;;
P GUEVARRA;SAN LAZARO MALABON;CR;13,000.00;;
P GUEVARRA;SAN LAZARO MALABON;RR;9,000.00;;
SAN LAZARO;A MENDOZA  F HUERTAS;CR;7,800.00;;
SAN LAZARO;A MENDOZA  F HUERTAS;RR;5,100.00;;
SULU;SAN LAZARO MALABON;RR;5,400.00;;
ALL OTHER STREETS;;CR;7,800.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 339 ZONE 34;;;;
FELIX HUERTAS;MALABON-SAN LAZARO;CR;13,000.00;;
FELIX HUERTAS;MALABON-SAN LAZARO;RR;9,000.00;;
M HIZON;QUIRICADA-SAN LAZARO;CR;7,150.00;;
M HIZON;QUIRICADA-SAN LAZARO;RR;5,400.00;;
M NATIVIDAD;QUIRICADA-SAN LAZARO;CR;11,700.00;;
M NATIVIDAD;QUIRICADA-SAN LAZARO;RR;8,400.00;;
OROQUIETA;QUIRICADA-SAN LAZARO;CR;13,000.00;;
OROQUIETA;QUIRICADA-SAN LAZARO;RR;9,000.00;;
QUIRICADA;FELIX HUERTAS-RIZAL AVE;CR;7,150.00;;
QUIRICADA;FELIX HUERTAS-RIZAL AVE;RR;4,500.00;;
RIZAL AVENUE;QUIRICADA-SAN LAZARO;CR;13,000.00;;
SAN LAZARO;RIZAL AVE-F HUERTAS;CR;7,800.00;;
SAN LAZARO;RIZAL AVE-F HUERTAS;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 340 ZONE 34;;;;
A MENDOZA ANDALUCIA;SAN LAZARO;CR;14,950.00;;
A MENDOZA ANDALUCIA;SAN LAZARO;RR;9,600.00;;
FELIX HUERTAS;QUIRICADA SAN LAZARO;CR;13,000.00;;
FELIX HUERTAS;QUIRICADA SAN LAZARO;RR;9,000.00;;
KALIMBAS;QUIRICADA SAN LAZARO;RR;4,500.00;;
MILAGROS;QUIRICADA SAN LAZARO;RR;4,500.00;;
P GUEVARRA;QUIRICADA SAN LAZARO;CR;13,000.00;;
P GUEVARRA;QUIRICADA SAN LAZARO;RR;9,000.00;;
QUIRICADA;A MENDOA  F HUERTAS;CR;7,150.00;;
QUIRICADA;A MENDOA  F HUERTAS;RR;4,500.00;;
SAN LAZARO;F HUERTAS A MENDOZA;CR;7,800.00;;
SAN LAZARO;F HUERTAS A MENDOZA;RR;5,100.00;;
SULU;QUIRICADA  SAN LAZARO;RR;5,400.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 341 ZONE 34;;;;
A MENDOZA ANDALUCIA;TAYUMAN MALABON;CR;14,950.00;;
A MENDOZA ANDALUCIA;TAYUMAN MALABON;RR;9,600.00;;
FELIX HUERTAS;MALABON TAYUMAN;CR;13,000.00;;
FELIX HUERTAS;MALABON TAYUMAN;RR;9,000.00;;
KALIMBAS;MALABON TAYUMAN;RR;4,440.00;;
MALABON;A MENDOZA  F HUERTAS;CR;7,800.00;;
MALABON;A MENDOZA  F HUERTAS;RR;5,100.00;;
MILAGROS;MALABON  TAYUMAN;RR;4,500.00;;
P GUEVARRA;MALABON  TAYUMAN;CR;13,000.00;;
P GUEVARRA;MALABON  TAYUMAN;RR;9,000.00;;
SULU;MALABON  TAYUMAN;RR;5,400.00;;
TAYUMAN;F HUERTAS  A MENDOZA;CR;9,750.00;;
TAYUMAN;F HUERTAS  A MENDOZA;RR;6,000.00;;
ALL OTHER STREETS;;CR;7,800.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 342 ZONE 34;;;;
A MENDOZA  EXT FORBES;TAYUMAN LAONG LAAN;CR;11,500.00;;
A MENDOZA  EXT FORBES;TAYUMAN LAONG LAAN;RR;8,000.00;;
A MENDOZA ANDALUCIA;L LAAN A MENDOZA EXT;CR;14,950.00;;
A MENDOZA ANDALUCIA;L LAAN A MENDOZA EXT;RR;9,600.00;;
ALFREDO;MA CLARA LAONG LAAN;RR;4,500.00;;
ANTONIO;A MENDOZA LAONG LAAN;RR;4,500.00;;
ASTURIAS;A MENDOZA LAONG LAAN;RR;4,500.00;;
CONCEPCION;A MENDOZA LAONG LAAN;RR;4,500.00;;
GELINOS;A MENDOZA LAONG LAAN;RR;4,500.00;;
LANGIT;MA CLARA LAONG LAAN;RR;4,500.00;;
LAONG LAAN;GOV FORBES ANDALUCIA;CR;14,950.00;;
LAONG LAAN;GOV FORBES ANDALUCIA;RR;9,600.00;;
MARIA CLARA;ANDALUCIA GOV FORBES;CR;7,800.00;;
MARIA CLARA;ANDALUCIA GOV FORBES;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,800.00;;
ALL OTHER STREETS;;RR;4,500.00;;
BARANGAY:;BARANGAY 343 ZONE 34;;;;
A MENDOZA GOV FORBES;DIMASALANG ARAGON;CR;14,950.00;;
A MENDOZA GOV FORBES;DIMASALANG ARAGON;RR;9,600.00;;
ARAGON;A MENDOZA DIMASALANG;CR;6,500.00;;
ARAGON;A MENDOZA DIMASALANG;RR;4,800.00;;
CAROLA;ARAGON DIMASALANG;RR;4,500.00;;
DIMASALANG;ARAGON A MENDOZA;CR;10,000.00;;
DIMASALANG;ARAGON A MENDOZA;RR;8,000.00;;
DON QUIJOTE;;CR;7,150.00;;
DON QUIJOTE;A MENDOZA DIMASALANG;RR;4,800.00;;
DOS CASTILLAS;ARAGON DIMASALANG;RR;4,800.00;;
MARIA CLARA;A MENDOZA DIMASALANG;CR;7,800.00;;
MARIA CLARA;A MENDOZA DIMASALANG;RR;5,100.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 344 ZONE 35;;;;
CAMARINES;RIZAL AVENUE;CR;7,150.00;;
CAMARINES;RIZAL AVENUE;RR;4,800.00;;
F HUERTAS;TAYUMAN CAMARINES;CR;13,000.00;;
F HUERTAS;TAYUMAN CAMARINES;RR;9,000.00;;
M HIZON;CAMARINES TAYUMAN;CR;7,150.00;;
M HIZON;CAMARINES TAYUMAN;RR;5,400.00;;
M NATIVIDAD;CAMARINES TAYUMAN;CR;11,700.00;;
M NATIVIDAD;CAMARINES TAYUMAN;RR;8,400.00;;
OROQUIETA;CAMARINES TAYUMAN;CR;13,000.00;;
OROQUIETA;CAMARINES TAYUMAN;RR;9,000.00;;
RIZAL AVENUE;TAYUMAN CAMARINES;CR;13,000.00;;
TAYUMAN;RIZAL AVE;CR;9,750.00;;
TAYUMAN;RIZAL AVE;RR;6,000.00;;
TAYUMAN;RIZAL AVE;X;5,200.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY 345 ZONE 35;;;;
BATANGAS;RIZAL AVE-F HUERTAS;CR;7,450.00;;
BATANGAS;RIZAL AVE-F HUERTAS;RR;5,400.00;;
FELIX HUERTAS;BATANGAS-TAYABAS;CR;13,000.00;;
FELIX HUERTAS;BATANGAS-TAYABAS;RR;9,000.00;;
M HIZON;TAYABAS-BATANGAS;CR;7,150.00;;
M HIZON;TAYABAS-BATANGAS;RR;5,400.00;;
M NATIVIDAD;TAYABAS-BATANGAS;CR;11,700.00;;
M NATIVIDAD;TAYABAS-BATANGAS;RR;8,400.00;;
OROQUIETA;TAYABAS-BATANGAS;CR;13,000.00;;
OROQUIETA;TAYABAS-BATANGAS;RR;9,000.00;;
RIZAL AVENUE;TAYABAS-BATANGAS;CR;13,000.00;;
TAYABAS;F HUERTAS-RIZAL AVE;CR;7,150.00;;
TAYABAS;F HUERTAS-RIZAL AVE;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;5,100.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 346 ZONE 35;;;;
CAMARINES;F HUERTAS RIZAL AVE;CR;7,150.00;;
CAMARINES;F HUERTAS RIZAL AVE;RR;4,800.00;;
F HUERTAS;TAYABAS CAMARINES;CR;13,000.00;;
F HUERTAS;TAYABAS CAMARINES;RR;9,000.00;;
M HIZON;CAMARINES TAYABAS;CR;7,150.00;;
M HIZON;CAMARINES TAYABAS;RR;5,400.00;;
M NATIVIDAD;CAMARINES TAYABAS;CR;11,700.00;;
M NATIVIDAD;CAMARINES TAYABAS;RR;8,400.00;;
OROQUIETA;CAMARINES TAYABAS;CR;13,000.00;;
OROQUIETA;CAMARINES TAYABAS;RR;9,000.00;;
RIZAL AVE;CAMARINES TAYABAS;CR;13,000.00;;
TAYABAS;RIZAL AVE  F HUERTAS;CR;7,150.00;;
TAYABAS;RIZAL AVE  F HUERTAS;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY 347 ZONE 35;;;;
BATANGAS;F HUERTAS RIZAL AVE;CR;7,475.00;;
BATANGAS;F HUERTAS RIZAL AVE;RR;5,400.00;;
F HUERTAS;LAGUNA BATANGAS;CR;13,000.00;;
F HUERTAS;LAGUNA BATANGAS;RR;9,000.00;;
LAGUNA;RIZAL AVE  F HUERTAS;CR;7,475.00;;
LAGUNA;RIZAL AVE  F HUERTAS;RR;4,500.00;;
M HIZON;BATANGAS LAGUNA;CR;7,150.00;;
M HIZON;BATANGAS LAGUNA;RR;5,400.00;;
M NATIVIDAD;BATANGAS LAGUNA;CR;11,700.00;;
M NATIVIDAD;BATANGAS LAGUNA;RR;8,400.00;;
OROQUIETA;BATANGAS LAGUNA;CR;13,000.00;;
OROQUIETA;BATANGAS LAGUNA;RR;9,000.00;;
RIZAL AVE;BATANGAS LAGUNA;CR;13,000.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,875.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 348 ZONE 35;;;;
ANTIPOLO;RIZAL AVE  F HUERTAS;CR;6,500.00;;
ANTIPOLO;RIZAL AVE  F HUERTAS;RR;4,200.00;;
F HUERTAS;ANTIPOLO  LAGUNA;CR;13,000.00;;
F HUERTAS;ANTIPOLO  LAGUNA;RR;9,000.00;;
LAGUNA;F HUERTAS  RIZAL AVE;CR;7,475.00;;
LAGUNA;F HUERTAS  RIZAL AVE;RR;4,500.00;;
M NATIVIDAD;LAGUNA  ANTIPOLO;CR;11,700.00;;
M NATIVIDAD;LAGUNA  ANTIPOLO;RR;8,400.00;;
OROQUIETA;LAGUNA  ANTIPOLO;CR;13,000.00;;
OROQUIETA;LAGUNA  ANTIPOLO;RR;9,000.00;;
RIZAL AVE;LAGUNA  ANTIPOLO;CR;13,000.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 349 ZONE 35;;;;
ANTIPOLO;F HUERTAS PISTA;CR;6,500.00;;
ANTIPOLO;F HUERTAS PISTA;RR;4,200.00;;
F HUERTAS;LAGUNA ANTIPOLO;CR;13,000.00;;
F HUERTAS;LAGUNA ANTIPOLO;RR;9,000.00;;
LAGUNA;F HUERTAS SAN LAZARO;CR;7,475.00;;
LAGUNA;F HUERTAS SAN LAZARO;RR;4,500.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 350 ZONE 35;;;;
CONSUELO;A MENDOZA  SAN LAZARO;RR;3,000.00;;
F HUERTAS;LAGUNA  ANTIPOLO;CR;13,000.00;;
F HUERTAS;LAGUNA  ANTIPOLO;RR;9,000.00;;
LAGUNA;F HUERTAS  SAN LAZARO;CR;7,475.00;;
LAGUNA;F HUERTAS  SAN LAZARO;RR;4,500.00;;
ALL OTHER STREETS;;CR;7,475.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 351 ZONE 35;;;;
ANTIPOLO;PISTA DIMASALANG;CR;6,500.00;;
ANTIPOLO;PISTA DIMASALANG;RR;4,200.00;;
BALAGUER;PISTA DIMASALANG;RR;3,600.00;;
BECERRA;DIMASALANG PISTA;RR;3,600.00;;
DIMASALANG;ANTIPOLO BECERRA;CR;10,000.00;;
DIMASALANG;ANTIPOLO BECERRA;RR;8,000.00;;
ELIAS;BECERRA  ANTIPOLO;CR;4,875.00;;
ELIAS;BECERRA  ANTIPOLO;RR;3,000.00;;
KARAPATAN;BECERRA  ANTIPOLO;RR;3,000.00;;
PISTA;BECERRA  ANTIPOLO;RR;3,000.00;;
VISION;BECERRA  ANTIPOLO;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,875.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY 352 ZONE 35;;;;
A MENDOZA GOV FORBES;ARAGON CONSUELO;CR;14,950.00;;
A MENDOZA GOV FORBES;ARAGON CONSUELO;RR;9,600.00;;
ARAGON;DIMASALANG A MENDOZA;CR;5,850.00;;
ARAGON;DIMASALANG A MENDOZA;RR;4,800.00;;
BECERRA;PISTA DIMASALANG;RR;3,600.00;;
DIMASALANG;BECERRA ARAGON;CR;10,000.00;;
DIMASALANG;BECERRA ARAGON;RR;8,000.00;;
ELIAS;BECERRA ARAGON;CR;4,875.00;;
ELIAS;BECERRA ARAGON;RR;3,000.00;;
PISTA;CONSUELO BECERRA;RR;3,000.00;;
QUIROGA;DIMASALANG ARAGON;CR;6,500.00;;
;;RR;3,600.00;;
VISION;BECERRA QUIRICADA;RR;3,000.00;;
ALL OTHER STREETS;;RR;4,875.00;;
ALL OTHER STREETS;;CR;3,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 353 ZONE 36;;;;
ANACLETO;TAYUMAN  CAMARINES;CR;7,800.00;;
ANACLETO;TAYUMAN  CAMARINES;RR;4,200.00;;
CAMARINES;IPIL  RIZAL AVE;CR;7,150.00;;
CAMARINES;IPIL  RIZAL AVE;RR;4,800.00;;
IPIL;TAYUMAN CAMARINES;CR;7,150.00;;
IPIL;TAYUMAN CAMARINES;RR;4,800.00;;
KUSANG LOOB;TAYUMAN CAMARINES;CR;8,125.00;;
KUSANG LOOB;TAYUMAN CAMARINES;RR;4,200.00;;
MAKATA;TAYUMAN CAMARINES;RR;4,200.00;;
RIZAL AVE;CAMARINES TAYUMAN;CR;13,000.00;;
S REYES  ODONNELL;TAYUMAN CAMARINES;CR;11,700.00;;
S REYES  ODONNELL;TAYUMAN CAMARINES;RR;6,600.00;;
TAYUMAN;RIZAL AVE  IPIL;CR;9,750.00;;
TAYUMAN;RIZAL AVE  IPIL;RR;6,000.00;;
TOMAS MAPUA;TAYUMAN CAMARINES;CR;10,725.00;;
TOMAS MAPUA;TAYUMAN CAMARINES;RR;6,000.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 354 ZONE 36;;;;
ANACLETO;CAMARINES TAYABAS;CR;7,800.00;;
ANACLETO;CAMARINES TAYABAS;RR;4,200.00;;
CAMARINES;RIZAL AVE  IPIL;CR;7,150.00;;
CAMARINES;RIZAL AVE  IPIL;RR;4,800.00;;
IPIL;CAMARINES TAYABAS;CR;7,150.00;;
IPIL;CAMARINES TAYABAS;RR;4,800.00;;
KUSANG LOOB;CAMARINES TAYABAS;CR;8,125.00;;
KUSANG LOOB;CAMARINES TAYABAS;RR;4,200.00;;
MAKATA;CAMARINES TAYABAS;RR;4,200.00;;
RIZAL AVE;TAYABAS  CAMARINES;CR;13,000.00;;
S REYES  ODONNELL;CAMARINES TAYABAS;CR;11,700.00;;
S REYES  ODONNELL;CAMARINES TAYABAS;RR;6,600.00;;
TAYABAS;IPIL RIZAL AVE;CR;7,150.00;;
TAYABAS;IPIL RIZAL AVE;RR;5,100.00;;
TOMAS MAPUA;CAMARINES TAYABAS;CR;10,725.00;;
TOMAS MAPUA;CAMARINES TAYABAS;RR;6,000.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 355 ZONE 36;;;;
CAMARINES;EST LAZARO IPIL;CR;7,150.00;;
CAMARINES;EST LAZARO IPIL;RR;4,800.00;;
ESCALER;CAMARINES TAYABAS;RR;3,600.00;;
ILUSTRE;CAMARINES TAYABAS;RR;3,600.00;;
IPIL;TAYABAS TAYUMAN;CR;7,150.00;;
IPIL;TAYABAS TAYUMAN;RR;4,800.00;;
PRECILLA;CAMARINES IPIL;RR;3,600.00;;
TAYABAS;ESTERO LAZARO IPIL;CR;7,150.00;;
TAYABAS;ESTERO LAZARO IPIL;RR;5,100.00;;
TAYUMAN;IPIL ESTERO LAZARO;CR;9,750.00;;
TAYUMAN;IPIL ESTERO LAZARO;RR;6,000.00;;
YACAL;CAMARINES TAYABAS;RR;3,600.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY 356 ZONE 36;;;;
ANACLETO;LAGUNA ANTIPOLO;CR;7,800.00;;
ANACLETO;LAGUNA ANTIPOLO;RR;4,200.00;;
ANTIPOLO;MAKATA RIZAL AVE;CR;6,500.00;;
ANTIPOLO;MAKATA RIZAL AVE;RR;4,200.00;;
LAGUNA;RIZAL AVE MAKATA;CR;7,475.00;;
LAGUNA;RIZAL AVE MAKATA;RR;4,500.00;;
MAKATA;LAGUNA ANTIPOLO;RR;4,200.00;;
MISERICORDIA;LAGUNA ANTIPOLO;CR;10,725.00;;
MISERICORDIA;LAGUNA ANTIPOLO;RR;6,000.00;;
RIZAL AVE;ANTIPOLO LAGUNA;CR;13,000.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 357 ZONE 36;;;;
ANACLETO;LAGUNA ANTIPOLO;CR;7,800.00;;
ANACLETO;LAGUNA ANTIPOLO;RR;4,200.00;;
BATANGAS;RIZAL AVE  MAKATA;CR;7,475.00;;
BATANGAS;RIZAL AVE  MAKATA;RR;5,400.00;;
LAGUNA;MAKATA  RIZAL AVE;CR;7,475.00;;
LAGUNA;MAKATA  RIZAL AVE;RR;4,500.00;;
MAKATA;LAGUNA ANTIPOLO;RR;4,200.00;;
MISERICORDIA;LAGUNA ANTIPOLO;CR;10,725.00;;
MISERICORDIA;LAGUNA ANTIPOLO;RR;6,000.00;;
RIZAL AVE;LAGUNA ANTIPOLO;CR;13,000.00;;
ALL OTHER STREETS;;CR;7,475.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 358 ZONE 36;;;;
ANACLETO;TAYABAS  BATANGAS;CR;7,800.00;;
ANACLETO;TAYABAS  BATANGAS;RR;4,200.00;;
BATANGAS;MAKATA  RIZAL AVE;CR;7,475.00;;
BATANGAS;MAKATA  RIZAL AVE;RR;5,400.00;;
MAKATA;TAYABAS  BATANGAS;RR;4,200.00;;
MISERICORDIA;TAYABAS  BATANGAS;CR;10,725.00;;
MISERICORDIA;TAYABAS  BATANGAS;RR;6,000.00;;
RIZAL AVE;BATANGAS TAYABAS;CR;13,000.00;;
TAYABAS;RIZAL AVE  MAKATA;CR;7,150.00;;
TAYABAS;RIZAL AVE  MAKATA;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 359 ZONE 36;;;;
ANTIPOLO;ESTERO LAZARO  MAKATA;CR;6,500.00;;
ANTIPOLO;ESTERO LAZARO  MAKATA;RR;4,200.00;;
IPIL;LAGUNA  ANTIPOLO;CR;7,150.00;;
IPIL;LAGUNA  ANTIPOLO;RR;4,800.00;;
KUSANG LOOB;LAGUNA  ANTIPOLO;CR;8,125.00;;
KUSANG LOOB;LAGUNA  ANTIPOLO;RR;4,200.00;;
LAGUNA;MAKATA ESTERO LAZARO;CR;7,475.00;;
LAGUNA;MAKATA ESTERO LAZARO;RR;4,500.00;;
MAKATA;ANTIPOLO LAGUNA;RR;4,200.00;;
S REYES  ODONNELL;LAGUNA  ANTIPOLO;CR;11,700.00;;
S REYES  ODONNELL;LAGUNA  ANTIPOLO;RR;6,600.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 360 ZONE 36;;;;
BATANGAS;MAKATA IPIL;CR;7,475.00;;
BATANGAS;MAKATA IPIL;RR;5,400.00;;
IPIL;BATANGAS  LAGUNA;CR;7,150.00;;
IPIL;BATANGAS  LAGUNA;RR;4,800.00;;
KUSANG LOOB;BATANGAS  LAGUNA;CR;8,125.00;;
KUSANG LOOB;BATANGAS  LAGUNA;RR;4,200.00;;
LAGUNA;IPIL  MAKATA;CR;7,475.00;;
LAGUNA;IPIL  MAKATA;RR;4,500.00;;
MAKATA;LAGUNA BATANGAS;RR;4,200.00;;
S REYES  ODONNELL;LAGUNA  ANTIPOLO;CR;11,700.00;;
S REYES  ODONNELL;LAGUNA  ANTIPOLO;RR;6,600.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 361 ZONE 36;;;;
BATANGAS;IPIL MAKATA;CR;7,475.00;;
BATANGAS;IPIL MAKATA;RR;5,400.00;;
IPIL;TAYABAS BATANGAS;CR;7,150.00;;
IPIL;TAYABAS BATANGAS;RR;4,800.00;;
KUSANG LOOB;TAYABAS BATANGAS;CR;8,125.00;;
KUSANG LOOB;TAYABAS BATANGAS;RR;4,200.00;;
MAKATA;BATANGAS TAYABAS;RR;4,200.00;;
S REYES  ODONNELL;TAYABAS BATANGAS;CR;11,700.00;;
S REYES  ODONNELL;TAYABAS BATANGAS;RR;6,600.00;;
TAYABAS;MAKATA IPIL;CR;7,150.00;;
TAYABAS;MAKATA IPIL;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,200.00;;
BARANGAY:;BARANGAY 362 ZONE 36;;;;
BATANGAS;ESTERO LAZARO IPIL;CR;7,475.00;;
BATANGAS;ESTERO LAZARO IPIL;RR;5,400.00;;
BOLINAO;TAYABAS GEN DIOKNO;RR;3,600.00;;
ESCALER;TAYABAS GEN DIOKNO;RR;3,600.00;;
GEN DIOKNO;ESTERO LAZARO IPIL;RR;3,600.00;;
ILUSTRE;TAYABAS GEN DIOKNO;RR;3,600.00;;
IPIL;LAGUNA TAYABAS;CR;7,150.00;;
IPIL;LAGUNA TAYABAS;RR;4,800.00;;
LAGUNA;ESTERO LAZARO IPIL;CR;7,475.00;;
LAGUNA;ESTERO LAZARO IPIL;RR;4,500.00;;
TAYABAS;IPIL ESTERO LAZARO;CR;7,150.00;;
TAYABAS;IPIL ESTERO LAZARO;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;3,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY 363 ZONE 37;;;;
BLUMENTRITT;P GUEVARRA RIZAL AVE;CR;9,100.00;;
BLUMENTRITT;P GUEVARRA RIZAL AVE;RR;5,400.00;;
CAVITE;RIZAL AVE  P GUEVARRA;CR;8,775.00;;
CAVITE;RIZAL AVE  P GUEVARRA;RR;6,780.00;;
F HUERTAS;BLUMENTRITT CAVITE;CR;13,000.00;;
F HUERTAS;BLUMENTRITT CAVITE;RR;9,000.00;;
M HIZON;BLUMENTRITT CAVITE;CR;7,150.00;;
M HIZON;BLUMENTRITT CAVITE;RR;5,400.00;;
M NATIVIDAD;BLUMENTRITT CAVITE;CR;11,700.00;;
M NATIVIDAD;BLUMENTRITT CAVITE;RR;8,400.00;;
OROQUIETA;BLUMENTRITT CAVITE;CR;13,000.00;;
OROQUIETA;BLUMENTRITT CAVITE;RR;9,000.00;;
RIZAL AVE;BLUMENTRITT CAVITE;CR;13,000.00;;
SULU;BLUMENTRITT CAVITE;RR;4,800.00;;
ALL OTHER STREETS;;CR;7,150.00;;
ALL OTHER STREETS;;RR;4,800.00;;
BARANGAY:;BARANGAY 364 ZONE 37;;;;
ANTIPOLO;L RIVERA SULU;CR;6,500.00;;
ANTIPOLO;L RIVERA SULU;RR;4,200.00;;
BLUMENTRITT;ANTIPOLO GUEVARRA;CR;9,100.00;;
BLUMENTRITT;ANTIPOLO GUEVARRA;RR;5,400.00;;
CAVITE;P GUEVARRA  L RIVERA;CR;8,775.00;;
CAVITE;P GUEVARRA  L RIVERA;RR;6,780.00;;
KALIMBAS;ANTIPOLO CAVITE;CR;6,500.00;;
KALIMBAS;ANTIPOLO CAVITE;RR;4,800.00;;
LEONOR RIVERA;CAVITE  ANTIPOLO;CR;7,150.00;;
LEONOR RIVERA;CAVITE  ANTIPOLO;RR;4,800.00;;
P GUEVARRA;ANTIPOLO CAVITE;CR;13,000.00;;
P GUEVARRA;ANTIPOLO CAVITE;RR;9,600.00;;
SULU;ANTIPOLO BLUMENTRITT;RR;4,800.00;;
ALL OTHER STREETS;;CR;6,500.00;;
ALL OTHER STREETS;;RR;4,200.00;;
ALL OTHER STREETS;;;;;
