RDO:;RDO NO. 39 - SOUTH QUEZON CITY;;;(FORMERLY RDO NO. 30A - SOUTH, QUEZON CITY);
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALL STREETS;GALAS;RR;2,000.00;;
ALL STREETS;GALAS;D.O. NO.;;;
BARANGAY:;SAN MARTIN DE PORES;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
EDSA;A BLVD    P  TUASON;CR;12,500.00;;
P TUAZON BLVD;CUBAO;CR;3,500.00;;
AURORA BLVD;BENITEZ  EDSA;CR;9,500.00;;
ARAYAT;CUBAO;RR;2,000.00;;
BANAHAW;CUBAO;RR;2,000.00;;
BENITEZ;CUBAO;RR;2,000.00;;
BENITEZ;CUBAO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
IRID;CUBAO;RR;2,000.00;;
MALABITO;CUBAO;RR;2,000.00;;
MATABA;CUBAO;RR;2,000.00;;
MATULID;CUBAO;RR;2,000.00;;
PINATUBO;CUBAO;RR;2,000.00;;
ZAMBALES;CUBAO;RR;2,000.00;;
ALL OTHER STREETS;CUBAO;RR;2,000.00;;
TOWNHOUSE;CUBAO;RC;6,000.00;;
CONDOMINIUM;CUBAO;CC;12,000.00;;
CONDOMINIUM;CUBAO;RC;10,000.00;;
CONDOMINIUM;CUBAO;;;;
BARANGAY:;SAN ROQUE;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;QUIRINO;CR;12,500.00;;
AURORA BLVD;QUIRINO;X;6,370.00;;
BASA COMPOUND;QUIRINO;RR;2,000.00;;
CRAME BG  LIPUNAN;QUIRINO;RR;2,000.00;;
D  SILANG;QUIRINO;RR;2,000.00;;
B  SERRANO;QUIRINO;RR;2,000.00;;
EAST CRAME;QUIRINO;RR;2,000.00;;
EAST ROAD;QUIRINO;RR;2,500.00;;
1ST TO 6TH CAMARILLA;QUIRINO;RR;2,500.00;;
15TH AVE;QUIRINO;CR;4,000.00;;
15TH AVE;QUIRINO;RR;2,500.00;;
MAIN AVE;QUIRINO;RR;2,000.00;;
MONTEREY;QUIRINO;RR;2,000.00;;
MIRASOL;QUIRINO;RR;2,000.00;;
KALANTIAW;QUIRINO;RR;2,000.00;;
P  TUASON;QUIRINO;RR;4,000.00;;
P  ZAMORA;QUIRINO;RR;2,000.00;;
PRINCETON;QUIRINO;RR;2,000.00;;
SAN JOSE;QUIRINO;RR;2,000.00;;
SANTOLAN RD;QUIRINO;RR;2,700.00;;
20TH AVE;QUIRINO;RR;4,000.00;;
20TH AVE;QUIRINO;CR;5,000.00;;
ALL OTHER STREETS;QUIRINO;RR;2,000.00;;
TOWNHOUSE;QUIRINO;RR;8,000.00;;
CONDOMINIUM;QUIRINO;CC;12,000.00;;
CONDOMINIUM;QUIRINO;RC;10,000.00;;
CONDOMINIUM;QUIRINO;D.O. NO.;;;
BARANGAY:;SAN VICENTE;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALL STREETS;DILIMAN;RR;400.00;;
BARANGAY:;SANTOL;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;SANTOL;CR;10,500.00;;
ARANETA AVE;SANTOL;CR;5,000.00;;
BAYANI;SANTOL;RR;2,000.00;;
BAYANI;SANTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BATANES;SANTOL;RR;2,000.00;;
BELOY;SANTOL;RR;2,000.00;;
BELOY;SANTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BRIXTON HILLS;SANTOL;RR;3,500.00;;
BUTIG;SANTOL;RR;2,000.00;;
CASIANA;SANTOL;RR;2,000.00;;
CONCEPCION;SANTOL;RR;2,000.00;;
CONCEPCION;SANTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
DAGUMA;SANTOL;RR;2,000.00;;
IMUGAN;SANTOL;RR;2,000.00;;
LANDARGUN;SANTOL;RR;2,000.00;;
LIBERATION;SANTOL;RR;2,000.00;;
MADIAS AS;SANTOL;RR;2,000.00;;
PALANSE;SANTOL;RR;2,000.00;;
PURAY;SANTOL;RR;2,000.00;;
ROXAS;SANTOL;RR;2,000.00;;
SAN CRISTOBAL;SANTOL;RR;2,000.00;;
SAN CRISTOBAL;SANTOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SANTOL RD;SANTOL;RR;2,750.00;;
SILENCIO;SANTOL;RR;2,000.00;;
TAMAR;SANTOL;RR;2,000.00;;
ALL OTHER STREETS;SANTOL;RR;2,000.00;;
TOWNHOUSE;SANTOL;RC;6,000.00;;
CONDOMINIUM;SANTOL;CC;12,000.00;;
CONDOMINIUM;SANTOL;RC;10,000.00;;
CONDOMINIUM;SANTOL;D.O. NO.;;;
BARANGAY:;SIKATUNA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ANONAS EXT;KAMIAS - ANONAS EXTN.;RR;2,250.00;;
KAMIAS RD;SIKATUNA - CENTRAL;CR;3,500.00;;
KAMIAS RD;SIKATUNA - CENTRAL;RR;3,000.00;;
MADASALIN;SIKATUNA - CENTRAL;RR;2,000.00;;
MAKADIOS;SIKATUNA - CENTRAL;RR;2,000.00;;
MAKADIOS;SIKATUNA - CENTRAL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
MAKAPANGYARIHAN;SIKATUNA - CENTRAL;RR;2,000.00;;
MAGINHAWA;SIKATUNA - CENTRAL;RR;2,000.00;;
MAHIYAIN;SIKATUNA - CENTRAL;RR;2,000.00;;
MALIHIM;SIKATUNA - CENTRAL;RR;2,000.00;;
MALINGAP;SIKATUNA - CENTRAL;RR;2,000.00;;
MALUMANAY;SIKATUNA - CENTRAL;RR;2,000.00;;
MAPAGBIGAY;SIKATUNA - CENTRAL;RR;2,000.00;;
MAPAGKUMBABA;SIKATUNA - CENTRAL;RR;2,000.00;;
MAPAGSANGGUNI;SIKATUNA - CENTRAL;RR;2,000.00;;
MASAMBAHIN;SIKATUNA - CENTRAL;RR;2,000.00;;
MASUNURIN;SIKATUNA - CENTRAL;RR;2,000.00;;
MATAHIMIK;SIKATUNA - CENTRAL;RR;2,000.00;;
MATIPID;SIKATUNA - CENTRAL;RR;2,000.00;;
MATINO;SIKATUNA - CENTRAL;RR;2,000.00;;
MATIMTIMAN;SIKATUNA - CENTRAL;RR;2,000.00;;
V  LUNA EXT;SIKATUNA - CENTRAL;CR;3,000.00;;
V  LUNA EXT;SIKATUNA - CENTRAL;RR;2,500.00;;
V  LUNA EXT;SIKATUNA - CENTRAL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;SIKATUNA - CENTRAL;RR;2,000.00;;
TOWNHOUSE;SIKATUNA - CENTRAL;RC;6,000.00;;
CONDOMINIUM;SIKATUNA - CENTRAL;CC;12,000.00;;
CONDOMINIUM;SIKATUNA - CENTRAL;RC;10,000.00;;
BARANGAY:;SILANGAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;CUBAO;CR;10,000.00;;
ALBANY;CUBAO;RR;3,000.00;;
COLUMBIA;CUBAO;RR;3,000.00;;
E  GARCIA;CUBAO;RR;3,000.00;;
LA SALLE;CUBAO;RR;3,000.00;;
MIAMI;CUBAO;RR;3,000.00;;
MINESOTA;CUBAO;RR;3,000.00;;
ILLINOIS;CUBAO;RR;3,000.00;;
15TH AVE;CUBAO;RR;3,000.00;;
NOTRE DAME;CUBAO;RR;3,000.00;;
PITTSBURGH;CUBAO;RR;3,000.00;;
CREEKLINE LOTS;CUBAO;RR;2,500.00;;
ALL OTHER STREETS;CUBAO;RR;3,000.00;;
TOWNHOUSE;CUBAO;RC;6,000.00;;
CONDOMINIUM;CUBAO;CC;12,000.00;;
CONDOMINIUM;CUBAO;RC;10,000.00;;
CONDOMINIUM;CUBAO;D.O. NO.;;;
BARANGAY:;SOCORRO;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;CUBAO COMMERCIAL CENTER;CR;27,500.00;;
EDSA;CUBAO;CR;27,500.00;;
CENTRAL AVE;CUBAO;CR;22,500.00;;
GEN  ARANETA;CUBAO;CR;27,500.00;;
GEN  AGUINALDO;AURORA -GEN MCARTHUR;CR;27,500.00;;
GEN  AGUINALDO;MC ARTHUR - P. TUASON;CR;22,500.00;;
GEN  MC ARTHUR;CUBAO;CR;22,500.00;;
GEN  MALVAR;CUBAO COMMERCIAL CENTER;CR;27,500.00;;
GEN  ROMULO;AURORA - MC ARTHUR;CR;27,500.00;;
GEN  SANTOS;CUBAO COMMERCIAL CENTER;CR;22,500.00;;
HARVARD;CUBAO;CR;4,000.00;;
5TH  TO 7TH AVE;CUBAO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
5TH  TO 14TH AVE;CUBAO;RR;5,000.00;;
9TH TO 20TH AVE;CUBAO;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GEN ROXAS;G, ARANETA G ROMULO;CR;27,500.00;;
15TH AVE;TUAZON - SANTOLAN;CR;9,000.00;;
15TH AVE;TUAZON - SANTOLAN;RR;7,000.00;;
15TH AVE;AURORA BLVD - P. TUASON;CR;10,000.00;;
15TH AVE;AURORA BLVD - P. TUASON;RR;9,000.00;;
MAIN AVE;CUBAO;RR;7,000.00;;
P  TUASON;EDSA - 7TH AVENUE;CR;13,750.00;;
P  TUASON;7TH AVENUE - 5TH AVENUE;CR;17,500.00;;
SANTOLAN RD;CAMP AGUINALDO;CR;5,000.00;;
SANTOLAN RD;CAMP AGUINALDO;RR;5,000.00;;
SESSION ROAD;CUBAO;CR;22,500.00;;
STANFORD;CUBAO;RR;4,000.00;;
TIME SQUARE;CUBAO;CR;22,500.00;;
VELANTI DR;CUBAO;RR;4,000.00;;
TOWNHOUSES;CUBAO;RC;10,000.00;;
CONDOMINIUM;CUBAO;CC;30,000.00;;
CONDOMINIUM;CUBAO;D.O. NO.;;;
BARANGAY:;SOUTH TRIANGLE;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
CEBU AVE MO IGNACIA;QUADRANGLE;CR;4,250.00;;
;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
;;RR;3,500.00;;
EDSA;QUADRANGLE;CR;8,000.00;;
PANAY AVE;QUADRANGLE;CR;4,750.00;;
PANAY AVE;QUADRANGLE;RR;3,500.00;;
QUEZON AVE;QUADRANGLE;CR;11,000.00;;
SAMAR AVE;QUADRANGLE;RR;3,500.00;;
SAMPALOC AVE  TIMOG;QUADRANGLE;CR;3,500.00;;
SCT  ALBANO;QUADRANGLE;RR;3,500.00;;
SCT  ALBANO;QUADRANGLE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SCT  BAYORAN;QUADRANGLE;RR;3,500.00;;
SCT  BAYORAN;QUADRANGLE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SCT  BORROMEO;QUADRANGLE;CR;3,500.00;;
SCT  BORROMEO;QUADRANGLE;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
SGT  ESGUERRA BOHOL;QUADRANGLE;CR;5,250.00;;
SGT  ESGUERRA BOHOL;QUADRANGLE;RR;3,500.00;;
TIMOG AVE;QUADRANGLE;CR;8,500.00;;
ALL OTHER STREETS;QUADRANGLE;RR;3,000.00;;
TOWNHOUSE;QUADRANGLE;RC;8,000.00;;
CONDOMINIUM;;CC;12,000.00;;
CONDOMINIUM;;RC;10,000.00;;
BARANGAY:;SAINT IGNATIUS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ASTORIA;MURPHY;RR;3,500.00;;
B.SERRANO SANTOLAN;MURPHY;RR;3,500.00;;
1ST ST TO 4TH ST;MURPHY;RR;3,500.00;;
FORDHAM;MURPHY;RR;3,500.00;;
JAMAICA;MURPHY;RR;3,500.00;;
KATIPUNAN AVE;MURPHY;RR;4,000.00;;
KAU GARDEN NEW;MURPHY;RR;3,500.00;;
PARIS;MURPHY;RR;3,500.00;;
RIVERA;MURPHY;RR;3,500.00;;
RIVERDALE;MURPHY;RR;3,500.00;;
WOODSIDE;MURPHY;RR;3,500.00;;
ALL OTHER STREETS;MURPHY;RR;3,500.00;;
ALL OTHER STREETS;MURPHY;D.O. NO.;;;
BARANGAY:;SANTO NINO;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
BAGUMBUHAY;GALAS;RR;1,750.00;;
BATAAN;GALAS;RR;1,750.00;;
BATANES;GALAS;RR;1,750.00;;
BIAK NA BATO;GALAS;RR;1,750.00;;
BUSTAMANTE;GALAS;RR;1,750.00;;
4TH DE JULIO;GALAS;RR;1,750.00;;
LIBERATION;GALAS;RR;1,750.00;;
MINDANAO;GALAS;RR;1,750.00;;
SAN ISIDRO;GALAS;RR;1,750.00;;
UNANG HAKBANG;GALAS;RR;1,750.00;;
UNION CIVICA;GALAS;RR;1,750.00;;
VISAYAS AVE;GALAS;RR;1,750.00;;
WOMEN'S CLUB;GALAS;RR;1,750.00;;
ALL OTHER STREETS;GALAS;RR;1,750.00;;
TOWNHOUSE;GALAS;RC;6,000.00;;
CONDOMINIUM;GALAS;CC;12,000.00;;
CONDOMINIUM;GALAS;RC;10,000.00;;
BARANGAY:;TAGUMPAY;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
20TH AVE;QUIRINO;CR;5,000.00;;
20TH AVE;QUIRINO;I;5,000.00;;
21ST AVE;QUIRINO;RR;1,900.00;;
P. TUASON;QUIRINO;CR;5,000.00;;
P. TUASON;QUIRINO;RR;3,000.00;;
CENTURY CPD;QUIRINO;RR;2,000.00;;
ALL OTHER STREETS;QUIRINO;RR;2,000.00;;
ALL OTHER STREETS;QUIRINO;D.O. NO.;;;
BARANGAY:;TATALON;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AGNO SUBD;STA. MESA HEIGHTS;RR;2,000.00;;
BMA;STA. MESA HEIGHTS;RR;3,000.00;;
BANAWE;STA. MESA HEIGHTS;CR;7,000.00;;
BANAWE;STA. MESA HEIGHTS;RR;6,000.00;;
BATULAO;STA. MESA HEIGHTS;RR;3,000.00;;
CARDIZ;STA. MESA HEIGHTS;RR;2,500.00;;
E  RODRIGUEZ BLVD;STA. MESA HEIGHTS;CR;7,000.00;;
E  RODRIGUEZ BLVD;STA. MESA HEIGHTS;RR;5,000.00;;
G  ARANETA AVE.;STA. MESA HEIGHTS;CR;5,000.00;;
G  ARANETA AVE.;STA. MESA HEIGHTS;RR;4,000.00;;
KABIGNAYAN;STA. MESA HEIGHTS;RR;3,000.00;;
KALIRAYA;STA. MESA HEIGHTS;RR;2,000.00;;
KITANLAD;STA. MESA HEIGHTS;RR;3,000.00;;
KABABATA;STA. MESA HEIGHTS;RR;3,000.00;;
COLINTAN;STA. MESA HEIGHTS;RR;2,000.00;;
MIRASOL;STA. MESA HEIGHTS;RR;3,000.00;;
QUEZON AVE;STA. MESA HEIGHTS;CR;8,000.00;;
QUEZON AVE;STA. MESA HEIGHTS;RR;6,000.00;;
RATZAR;STA. MESA HEIGHTS;RR;2,000.00;;
TATALON ESTATE;STA. MESA HEIGHTS;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
VICTORY HILLS;STA. MESA HEIGHTS;RR;3,500.00;;
ALL OTHER STREETS;STA. MESA HEIGHTS;RR;2,000.00;;
TOWNHOUSE;STA. MESA HEIGHTS;RC;6,000.00;;
CONDOMINIUM;STA. MESA HEIGHTS;CC;12,000.00;;
CONDOMINIUM;STA. MESA HEIGHTS;RC;10,000.00;;
BARANGAY:;TEACHER'S VILLAGE (EAST);;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
MABAIT;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MADASALIN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAGINHAWA;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAGITING;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAHIYAIN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAHABAGIN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAALALAHANIN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MALINGAP;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAPAGKAWANGGAWA;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MASAMBAHIN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MATIMTIMAN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
ALL OTHER STREETS;TEACHERS VILL - CENTRAL;RR;2,100.00;;
TOWNHOUSE;TEACHERS VILL - CENTRAL;RC;6,000.00;;
CONDOMINIUM;TEACHERS VILL - CENTRAL;CC;12,000.00;;
CONDOMINIUM;TEACHERS VILL - CENTRAL;RC;10,000.00;;
CONDOMINIUM;TEACHERS VILL - CENTRAL;D.O. NO.;;;
BARANGAY:;TEACHER'S VILLAGE (WEST);;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
KALAYAAN AVE;TEACHERS VILL - CENTRAL;CR;3,500.00;;
KALAYAAN AVE;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAALALAHANIN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MABAIT;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAGITING;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAHABAGIN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAHIYAIN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MALAMIG;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MALINGAP;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MALUMANAY;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MANINGNING;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MAPAGKAWANGGAWA;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MASAMBAHIN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MATAHIMIK;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MATIMTIMAN;TEACHERS VILL - CENTRAL;RR;2,100.00;;
MATINO;TEACHERS VILL - CENTRAL;RR;2,100.00;;
ALL OTHER STREETS;TEACHERS VILL - CENTRAL;RR;2,100.00;;
TOWNHOUSE;TEACHERS VILL - CENTRAL;RC;6,000.00;;
CONDOMINIUM;TEACHERS VILL - CENTRAL;CC;12,000.00;;
CONDOMINIUM;TEACHERS VILL - CENTRAL;RC;10,000.00;;
BARANGAY:;UP CAMPUS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ALL OTHER STREETS;CAPITOL;GL;0.00;GOVERNMENT LAND;
ALL OTHER STREETS;CAPITOL;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;CAPITOL;;;;
BARANGAY:;UGONG NORTE;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
ACROPOLIS SUBD;GREENMEADOWS I;RR;7,000.00;;
ARCADIA;CORINTHIAN;RR;10,000.00;;
E  RODRIGUEZ JR AVE;GREENMEADOWS I;CR;4,000.00;;
E  RODRIGUEZ JR AVE;;I;4,000.00;;
CORINTHIAN;CORINTHIAN;RR;10,000.00;;
GREENMEADOWS;GREENMEADOWS;RR;7,000.00;;
GREENWICH;CORINTHIAN;RR;10,000.00;;
ORTIGAS ROBINSON;CORINTHIAN;CR;25,000.00;;
TOWNHOUSES;;RC;8,000.00;;
CONDOMINIUMS;;CC;12,000.00;;
CONDOMINIUMS;;RC;10,000.00;;
CONDOMINIUMS;;D.O. NO.;;;
BARANGAY:;UP VILLAGE;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
KALAYAAN;UP VILLAGE  - CENTRAL;CR;4,250.00;;
KALAYAAN;UP VILLAGE  - CENTRAL;RR;2,000.00;;
MAALINDOG;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MAAYUSIN;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MAGINHAWA;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MAHARLIKA;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MAHINHIN;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MAHUSAY;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MALAMBING;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MALAMIG;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MALUMANAY;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MALUSOG;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MANIGO;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MAPAYAPA;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MASINSIN;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MATAHIMIK;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MATIMTIMAN;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MATIWASAY;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MAYAMAN;UP VILLAGE  - CENTRAL;RR;2,500.00;;
MAYUMI;UP VILLAGE  - CENTRAL;RR;2,500.00;;
ALL OTHER STREETS;UP VILLAGE  - CENTRAL;RR;2,500.00;;
TOWNHOUSE;UP VILLAGE  - CENTRAL;CR;6,000.00;;
CONDOMINIUM;UP VILLAGE  - CENTRAL;CC;12,000.00;;
CONDOMINIUM;UP VILLAGE  - CENTRAL;RC;10,000.00;;
CONDOMINIUM;UP VILLAGE  - CENTRAL;;;;
BARANGAY:;VALENCIA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
AURORA BLVD;NEW MANILA;RR;6,000.00;;
AURORA BLVD;NEW MANILA;CR;8,000.00;;
BROADWAY;BROADWAY CENTRUM;RC;7,500.00;;
BROADWAY;BROADWAY CENTRUM;RR;8,000.00;;
CASTILLAS;NEW MANILA;CR;4,000.00;;
CASTILLAS;NEW MANILA;RR;3,000.00;;
N  DOMINGO;NEW MANILA;CR;5,000.00;;
N  DOMINGO;NEW MANILA;RR;5,000.00;;
VALENCIA;NEW MANILA;CR;5,000.00;;
VALENCIA;NEW MANILA;RR;3,000.00;;
ALL OTHER STREETS;NEW MANILA;RR;3,500.00;;
TOWNHOUSE;NEW MANILA;RC;8,000.00;;
CONDOMINIUM;NEW MANILA;CC;12,000.00;;
CONDOMINIUM;NEW MANILA;RC;10,000.00;;
CONDOMINIUM;NEW MANILA;D.O. NO.;;;
BARANGAY:;VILLA MARIA CLARA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
J  BRACKEN;QUIRINO;RR;1,900.00;;
J  P  RIZAL;QUIRINO;RR;1,900.00;;
J  OCAMPO;QUIRINO;RR;1,900.00;;
KALANTIAW;QUIRINO;RR;1,900.00;;
PELAEZ;QUIRINO;RR;1,900.00;;
R  MATANDA;QUIRINO;RR;1,900.00;;
P  TECSON;QUIRINO;RR;1,900.00;;
S  ALVAREZ;QUIRINO;RR;1,900.00;;
T  MASCARDO;QUIRINO;RR;1,900.00;;
ALL OTHER STREETS;QUIRINO;RR;1,900.00;;
TOWNHOUSE;QUIRINO;RC;6,000.00;;
CONDOMINIUM;QUIRINO;CC;12,000.00;;
CONDOMINIUM;QUIRINO;RC;10,000.00;;
CONDOMINIUM;QUIRINO;;;;
BARANGAY:;WHITE PLAINS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
KATIPUNAN AVE;MURPHY;RR;4,000.00;;
ALL OTHER STREETS;MURPHY;RR;4,000.00;;
TOWNHOUSE;MURPHY;RC;6,000.00;;
CONDOMINIUM;MURPHY;CC;12,000.00;;
CONDOMINIUM;MURPHY;RC;10,000.00;;
