VILLA ABAD;SAN DEJAS;CR;18,000.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;45 ZONE 6;;;;
A. FLORES;DOMINGA - TRAMO;RR;7,500.00;;
A. FLORES;DOMINGA - TRAMO;CR;11,000.00;;
DOMINGA;A. FLORES - GUTIEREZ;RR;11,000.00;;
DOMINGA;A. FLORES - GUTIEREZ;CR;18,000.00;;
GUTIEREZ;DOMINGA - TRAMO;RR;7,500.00;;
GUTIEREZ;DOMINGA - TRAMO;CR;11,000.00;;
TRAMO;A. FLORES - GUTIEREZ;RR;9,000.00;;
TRAMO;A. FLORES - GUTIEREZ;CR;12,000.00;;
VILLA BARBARA;DOMINGA - TRAMO;RR;7,500.00;;
VILLA BARBARA;DOMINGA - TRAMO;CR;11,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
MONACO GARDEN TOWER CONDO;VILLABARBARA ST DOMINGA;CC;35,000.00;;
MONACO GARDEN TOWER CONDO;VILLABARBARA ST DOMINGA;RC;30,000.00;;
MONACO GARDEN TOWER CONDO;VILLABARBARA ST DOMINGA;PS;24,000.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
BARANGAY:;46 ZONE 6;;;;
SEN. GIL PUYAT;MKT. BNDRY - TRAMO;RR;38,000.00;;
SEN. GIL PUYAT;MKT. BNDRY - TRAMO;CR;45,000.00;;
SEN. GIL PUYAT;INTERIOR;RR;30,000.00;;
TRAMO;A. FLORES - GIL PUYAT;RR;9,000.00;;
TRAMO;A. FLORES - GIL PUYAT;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;Along & near Estero De Tripa    De Gallina;RR;2,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;47 ZONE 6;;;;
DOMINGA;L. N. BAYAN - GIL PUYAT;RR;11,000.00;;
DOMINGA;L. N. BAYAN - GIL PUYAT;CR;18,000.00;;
LAKAS NG BAYAN;TAFT AVE - DOMINGA;RR;11,000.00;;
LAKAS NG BAYAN;TAFT AVE - DOMINGA;CR;18,000.00;;
PRES OSMENA AVE (TAFT AVE);L. N. BAYAN - GIL PUYAT;RR;34,000.00;;
PRES OSMENA AVE (TAFT AVE);L. N. BAYAN - GIL PUYAT;CR;42,000.00;;
PRES OSMENA AVE (TAFT AVE);L. N. BAYAN - GIL PUYAT - INTERIOR;RR;29,000.00;;
P. SAMONTE;TAFT AVE - SANDEJAS;RR;11,000.00;;
P. SAMONTE;TAFT AVE - SANDEJAS;CR;18,000.00;;
SANDEJAS;L. N. BAYAN - GIL PUYAT;RR;11,000.00;;
SANDEJAS;L. N. BAYAN - GIL PUYAT;CR;18,000.00;;
SEN. GIL PUYAT;TAFT AVE - DOMINGA;RR;36,000.00;;
SEN. GIL PUYAT;TAFT AVE - DOMINGA;CR;42,000.00;;
SEN. GIL PUYAT;TAFT AVE - DOMINGA - INTERIOR;RR;30,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;48 ZONE 6;;;;
DOMINGA;GUTIEREZ - GIL PUYAT;RR;11,000.00;;
DOMINGA;GUTIEREZ - GIL PUYAT;CR;18,000.00;;
GUTIEREZ;DOMINGA - TRAMO;RR;7,500.00;;
GUTIEREZ;DOMINGA - TRAMO;CR;11,000.00;;
SEN. GIL PUYAT;DOMINGA - TRAMO;RR;36,000.00;;
SEN. GIL PUYAT;DOMINGA - TRAMO;CR;42,000.00;;
SEN. GIL PUYAT;DOMINGA - TRAMO - INTERIOR;RR;30,000.00;;
TRAMO;GUTIEREZ - GIL PUYAT;RR;9,000.00;;
TRAMO;GUTIEREZ - GIL PUYAT;CR;12,000.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;Along & near Estero De Tripa    De Gallina;RR;3,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;49 ZONE 7;;;;
E. RIVERA;TAFT AVE - FERNANDO;RR;12,000.00;;
E. RIVERA;TAFT AVE - FERNANDO;CR;18,000.00;;
FERNANDO;GIL PUYAT - RIVERA;RR;12,000.00;;
FERNANDO;GIL PUYAT - RIVERA;CR;18,000.00;;
PRES OSMENA AVE (TAFT AVE);GIL PUYAT - RIVERA;RR;34,000.00;;
PRES OSMENA AVE (TAFT AVE);GIL PUYAT - RIVERA;CR;42,000.00;;
PRES OSMENA AVE (TAFT AVE);GIL PUYAT - RIVERA- INTERIOR;RR;29,000.00;;
SEN. GIL PUYAT AVE;TAFT AVE - FERNANDO;RR;36,000.00;;
SEN. GIL PUYAT AVE;TAFT AVE - FERNANDO;CR;42,000.00;;
SEN. GIL PUYAT AVE;TAFT AVE - FERNANDO- INTERIOR;RR;30,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;50 ZONE 7;;;;
ALVAREZ;P. BURGOS - TRAMO;RR;10,000.00;;
ALVAREZ;P. BURGOS - TRAMO;CR;12,000.00;;
P. BURGOS;GIL PUYAT-ALVAREZ;RR;12,000.00;;
P. BURGOS;GIL PUYAT-ALVAREZ;CR;22,000.00;;
SEN. GIL PUYAT;P. BURGOS - TRAMO;RR;36,000.00;;
SEN. GIL PUYAT;P. BURGOS - TRAMO;CR;42,000.00;;
SEN. GIL PUYAT;P. BURGOS - TRAMO- INTERIOR;RR;30,000.00;;
TRAMO;GIL PUYAT-ALVAREZ;RR;9,000.00;;
TRAMO;GIL PUYAT-ALVAREZ;CR;12,000.00;;
ALL OTHER STREETS;;RR;4,500.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;4,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;52 ZONE 7;;;;
DOMINGA;GIL PUYAT - VILLANUEVA;RR;0.00;Do not belong to Brgy. 52 Zone 7, see Brgy. 47 & 48 Zone 6;
E. RIVERA;TAFT AVE - FERNANDO;RR;12,000.00;;
E. RIVERA;TAFT AVE - FERNANDO;CR;18,000.00;;
FERNANDO;GIL PUYAT - VILLANUEVA;RR;12,000.00;;
FERNANDO;GIL PUYAT - VILLANUEVA;CR;18,000.00;;
G. VILLANUEVA;TAFT AVE - DOMINGA;RR;12,000.00;;
G. VILLANUEVA;TAFT AVE - DOMINGA;CR;22,000.00;;
P. BURGOS;G. PUYAT - G. VILLANUEVA;RR;12,000.00;;
P. BURGOS;G. PUYAT - G. VILLANUEVA;CR;22,000.00;;
PRES. OSMENA AVE (TAFT AVE);RIVERA - VILLANUEVA;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);RIVERA - VILLANUEVA;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);RIVERA - VILLANUEVA - INTERIOR;RR;29,000.00;;
SEN. GIL PUYAT;FERNANDO-BURGOS;RR;36,000.00;;
SEN. GIL PUYAT;FERNANDO-BURGOS;CR;42,000.00;;
SEN. GIL PUYAT;FERNANDO-BURGOS- INTERIOR;RR;30,000.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;53 ZONE 7;;;;
ALVAREZ;P. BURGOS - TRAMO;RR;10,000.00;;
ALVAREZ;P. BURGOS - TRAMO;CR;12,000.00;;
G. VILLANUEVA;P. BURGOS - TRAMO;RR;12,000.00;;
G. VILLANUEVA;P. BURGOS - TRAMO;CR;22,000.00;;
P. BURGOS;ALVAREZ - G. VILLANUEVA;RR;12,000.00;;
P. BURGOS;ALVAREZ - G. VILLANUEVA;CR;22,000.00;;
P. DANDAN;P. BURGOS - TRAMO;RR;9,500.00;;
P. DANDAN;P. BURGOS - TRAMO;CR;12,000.00;;
TRAMO;ALVAREZ - G. VILLANUEVA;RR;9,000.00;;
TRAMO;ALVAREZ - G. VILLANUEVA;CR;12,000.00;;
ALL OTHER STREETS;;RR;9,000.00;;
ALL OTHER STREETS;;CR;12,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;55 ZONE 7;;;;
DOMINGA;VILLANUEVA - TAYLO;RR;0.00;Do not belong to Brgy. 55 Zone 7, see Brgy. 47 & 48 Zone 6;
G. VILLANUEVA;TAFT AVE - DOMINGA;RR;12,000.00;;
G. VILLANUEVA;TAFT AVE - DOMINGA;CR;22,000.00;;
P. BURGOS;VILLANUEVA - TAYLO;RR;12,000.00;;
P. BURGOS;VILLANUEVA - TAYLO;CR;22,000.00;;
PRES. OSMENA AVE (TAFT AVE);VILLANUEVA - TAYLO;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);VILLANUEVA - TAYLO;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);VILLANUEVA - TAYLO - INTERIOR;RR;29,000.00;;
TAYLO;TAFT AVE - DOMINGA;RR;12,000.00;;
TAYLO;TAFT AVE - DOMINGA;CR;22,000.00;;
ALL OTHER STREETS;;RR;9,500.00;;
ALL OTHER STREETS;;CR;22,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;56 ZONE 7;;;;
G. VILLANUEVA;P. BURGOS - TRAMO;RR;12,000.00;;
G. VILLANUEVA;P. BURGOS - TRAMO;CR;22,000.00;;
NABLE;P. BURGOS - TRAMO;RR;7,500.00;;
NABLE;P. BURGOS - TRAMO;CR;11,000.00;;
P. BURGOS;;RR;12,000.00;;
P. BURGOS;;CR;22,000.00;;
TRAMO;;RR;9,000.00;;
TRAMO;;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;10,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;58 ZONE 7;;;;
COLLEGE ROAD;TAFT AVE - DOMINGA;RR;12,000.00;;
COLLEGE ROAD;TAFT AVE - DOMINGA;CR;22,000.00;;
DOMINGA;TAYLO - ROSARIO;RR;0.00;Do not belong to Brgy. 58 & 59 Zone 7, see Brgy. 47 & 48 Zone 6;
P. BURGOS;;RR;12,000.00;;
P. BURGOS;;CR;22,000.00;;
PRES. OSMENA AVE (TAFT AVE);TAYLO - ROSARIO;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);TAYLO - ROSARIO;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);TAYLO - ROSARIO- INTERIOR;RR;29,000.00;;
ROSARIO;;RR;12,000.00;;
ROSARIO;;CR;22,000.00;;
S. FERNANDO;TAFT AVE - DOMINGA;RR;12,000.00;;
S. FERNANDO;TAFT AVE - DOMINGA;CR;22,000.00;;
TAYLO;TAFT AVE - DOMINGA;RR;12,000.00;;
TAYLO;TAFT AVE - DOMINGA;CR;22,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;22,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;59 ZONE 7;;;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);TAFT AVE - DOMINGA;RR;36,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);TAFT AVE - DOMINGA;CR;42,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);INTERIOR;RR;30,000.00;;
COLAYCO (DECENA);ROSARIO - LIBERTAD;RR;12,000.00;;
COLAYCO (DECENA);ROSARIO - LIBERTAD;CR;22,000.00;;
COLLEGE ROAD;;RR;12,000.00;;
COLLEGE ROAD;;CR;22,000.00;;
DOMINGA;LIBERTAD - ROSARIO;RR;0.00;Do not belong to Brgy. 58 & 59 Zone 7, see Brgy. 47 & 48 Zone 6;
P. BURGOS;LIBERTAD - ROSARIO;RR;12,000.00;;
P. BURGOS;LIBERTAD - ROSARIO;CR;22,000.00;;
PRES. OSMENA AVE (TAFT AVE);;RR;34,000.00;;
PRES. OSMENA AVE (TAFT AVE);;CR;42,000.00;;
PRES. OSMENA AVE (TAFT AVE);INTERIOR;RR;29,000.00;;
ROMY;;RR;11,000.00;;
ROMY;;CR;22,000.00;;
S. ROSARIO;COLAYCO - P. BURGOS;RR;12,000.00;;
S. ROSARIO;COLAYCO - P. BURGOS;CR;22,000.00;;
VILLAREAL;TAFT AVE - DOMINGA;RR;11,000.00;;
VILLAREAL;TAFT AVE - DOMINGA;CR;22,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;22,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;60 ZONE 7;;;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);;RR;36,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);;CR;42,000.00;;
A. ARNAIZ AVE (FORMERLY LIBERTAD);INTERIOR;RR;30,000.00;;
BURGOS;;RR;12,000.00;;
BURGOS;;CR;22,000.00;;
TRAMO;;RR;9,000.00;;
TRAMO;;CR;12,000.00;;
YAPCHULAY;;RR;10,000.00;;
YAPCHULAY;;CR;12,000.00;;
ALL OTHER STREETS;;RR;9,000.00;;
ALL OTHER STREETS;;CR;12,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
PAGE CONDOMINIUM;P. BURGOS;CC;25,000.00;;
PAGE CONDOMINIUM;P. BURGOS;RC;18,000.00;;
PAGE CONDOMINIUM;P. BURGOS;PS;14,400.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
BARANGAY:;51 ZONE 8;;;;
ALVAREZ;;RR;10,000.00;;
ALVAREZ;;CR;12,000.00;;
P. DANDAN;TRAMO - MAKATI BNDRY;RR;6,000.00;;
P. DANDAN;TRAMO - MAKATI BNDRY;CR;10,000.00;;
SEN. GIL PUYAT (BUENDIA);TRAMO - MAKATI BNDRY;RR;38,000.00;;
SEN. GIL PUYAT (BUENDIA);TRAMO - MAKATI BNDRY;CR;45,000.00;;
SEN. GIL PUYAT (BUENDIA);TRAMO - MAKATI BNDRY- INTERIOR;RR;35,000.00;;
TRAMO;G. PUYAT - P. DANDAN;RR;9,000.00;;
TRAMO;G. PUYAT - P. DANDAN;CR;12,000.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;CR;10,000.00;;
ALL OTHER STREETS;Along & near Estero De Tripa    De Gallina;RR;3,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BUENDIA TOWER;SEN. GIL PUYAT AVE.;CC;35,000.00;;
BUENDIA TOWER;SEN. GIL PUYAT AVE.;RC;30,000.00;;
BUENDIA TOWER;SEN. GIL PUYAT AVE.;PS;24,000.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
BARANGAY:;54 ZONE 8;;;;
P. DANDAN;TRAMO - MAKATI BNDRY;RR;6,000.00;;
P. DANDAN;TRAMO - MAKATI BNDRY;CR;10,000.00;;
TRAMO;P. DANDAN - NOBLE;RR;9,000.00;;
TRAMO;P. DANDAN - NOBLE;CR;12,000.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;CR;10,000.00;;
ALL OTHER STREETS;Along & near Estero De Tripa    De Gallina;RR;3,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;3,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;57 ZONE 8;;;;
A. DELAS ALAS;;RR;7,500.00;;
A. DELAS ALAS;;CR;11,000.00;;
EMMA;;RR;7,500.00;;
EMMA;;CR;11,000.00;;
NOBLE;TRAMO - MAKATI BNDRY;RR;7,500.00;;
NOBLE;TRAMO - MAKATI BNDRY;CR;11,000.00;;
TRAMO;;RR;9,000.00;;
TRAMO;;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;5,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;61 ZONE 8;;;;
A. DELAS ALAS;;RR;7,500.00;;
A. DELAS ALAS;;CR;11,000.00;;
EMMA;LEONARDO - A. DELAS ALAS;RR;7,500.00;;
EMMA;LEONARDO - A. DELAS ALAS;CR;11,000.00;;
F. VICTOR;;RR;8,500.00;;
F. VICTOR;;CR;12,000.00;;
LEONARDO;TRAMO - EMMA;RR;8,500.00;;
LEONARDO;TRAMO - EMMA;CR;12,000.00;;
TRAMO;NOBLE - LEONARDO;RR;9,000.00;;
TRAMO;NOBLE - LEONARDO;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;5,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;62 ZONE 8;;;;
BERNIE;EMA;RR;8,500.00;;
BERNIE;EMA;CR;12,000.00;;
PURISIMA;BERNIE - STANFORD;RR;8,500.00;;
PURISIMA;BERNIE - STANFORD;CR;12,000.00;;
STANFORD;;RR;8,500.00;;
STANFORD;;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;Along & near Estero De Tripa    De Gallina;RR;3,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;3,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;63 ZONE 8;;;;
HONORATA;TRAMO - EMMA;RR;8,500.00;;
HONORATA;TRAMO - EMMA;CR;12,000.00;;
LEONARDO;TRAMO - EMMA;RR;8,500.00;;
LEONARDO;TRAMO - EMMA;CR;12,000.00;;
NATIVIDAD;TRAMO - EMMA;RR;8,500.00;;
NATIVIDAD;TRAMO - EMMA;CR;12,000.00;;
TRAMO;;RR;9,000.00;;
TRAMO;;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;Along & near Estero De Tripa  De Gallina;RR;3,000.00;;
ALL OTHER STREETS;INTERIOR LOTS;RR;3,000.00;;
BARANGAY:;64 ZONE 8;;;;
CECILIA;HONORATA - LAKANDULA;RR;8,500.00;;
CECILIA;HONORATA - LAKANDULA;CR;12,000.00;;
HONORATA;TRAMO - EMMA;RR;8,500.00;;
HONORATA;TRAMO - EMMA;CR;12,000.00;;
LAKANDULA;TRAMO - EMMA;RR;7,500.00;;
LAKANDULA;TRAMO - EMMA;CR;11,000.00;;
M. HIDALGO;;RR;7,500.00;;
M. HIDALGO;;CR;11,000.00;;
TRAMO;HONORATA - LAKANDULA;RR;9,000.00;;
TRAMO;HONORATA - LAKANDULA;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;5,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;65 ZONE 8;;;;
A. HIDALGO;;RR;8,500.00;;
A. HIDALGO;;CR;12,000.00;;
BERNIE;EMMA;RR;8,500.00;;
BERNIE;EMMA;CR;12,000.00;;
DON JOSE VER;;RR;8,500.00;;
DON JOSE VER;;CR;12,000.00;;
EMMA;BERNIE - LAKANDULA;RR;7,500.00;;
EMMA;BERNIE - LAKANDULA;CR;11,000.00;;
LAKANDULA;EMMA - A. HIDALGO;RR;8,500.00;;
LAKANDULA;EMMA - A. HIDALGO;CR;12,000.00;;
PURISIMA;;RR;8,500.00;;
PURISIMA;;CR;12,000.00;;
STANFORD;;RR;8,500.00;;
STANFORD;;CR;12,000.00;;
ALL OTHER STREETS;;RR;8,500.00;;
ALL OTHER STREETS;;CR;12,000.00;;
ALL OTHER STREETS;Along & near Estero De Tripa    De Gallina;RR;4,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;4,000.00;;
BARANGAY:;66 ZONE 8;;;;
A. HIDALGO;LAKANDULA - ARNAIZ (DOLORES);RR;8,500.00;;
A. HIDALGO;LAKANDULA - ARNAIZ (DOLORES);CR;12,000.00;;
A. ARNAIZ (DOLORES);TRAMO - A. HIDALGO;RR;36,000.00;;
A. ARNAIZ (DOLORES);TRAMO - A. HIDALGO;CR;42,000.00;;
A. ARNAIZ (DOLORES);TRAMO - A. HIDALGO- INTERIOR;RR;30,000.00;;
CEMENTINA;;RR;0.00;Do not belong to Brgy. 66 Zone 8.  See Brgy. 107 Zone 11;
CEMENTINA;;CR;0.00;Do not belong to Brgy. 66 Zone 8.  See Brgy. 107 Zone 11;
LAKANDULA;;RR;8,500.00;;
LAKANDULA;;CR;12,000.00;;
TRAMO;LAKANDULA - ARNAIZ (DOLORES);RR;9,000.00;;
TRAMO;LAKANDULA - ARNAIZ (DOLORES);CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;12,000.00;;
ALL OTHER STREETS;;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;67 ZONE 8;;;;
A. HIDALGO;;RR;8,500.00;;
A. HIDALGO;;CR;12,000.00;;
DIAN;;RR;8,500.00;;
DIAN;;CR;12,000.00;;
ARNAIZ (DOLORES);A. HIDALGO - MAKATI BNDRY;RR;36,000.00;;
ARNAIZ (DOLORES);A. HIDALGO - MAKATI BNDRY;CR;42,000.00;;
ARNAIZ (DOLORES);A. HIDALGO - MAKATI BNDRY - INTERIOR;RR;30,000.00;;
DON JOSE VER;;RR;8,500.00;;
DON JOSE VER;;CR;12,000.00;;
ORION;;RR;8,500.00;;
ORION;;CR;12,000.00;;
STANFORD;;RR;8,500.00;;
STANFORD;;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,500.00;;
ALL OTHER STREETS;;CR;12,000.00;;
ALL OTHER STREETS;Along & near Estero De Tripa    De Gallina;RR;4,000.00;;
ALL OTHER STREETS;Along & near Estero De Tripa    De Gallina;APD;0.00;Per RDO's justification, no more APD in the area.;
ALL OTHER STREETS;INTERIOR STREETS;RR;4,000.00;;
BARANGAY:;68 ZONE 9;;;;
A. ARNAIZ AVE  (FORMERLY LIBERTAD);HARRISON - CUNETA;RR;36,000.00;;
A. ARNAIZ AVE  (FORMERLY LIBERTAD);HARRISON - CUNETA;CR;42,000.00;;
A. ARNAIZ AVE  (FORMERLY LIBERTAD);HARRISON - CUNETA - INTERIOR;RR;30,000.00;;
F. B. HARRISON;LIBERTAD - PALM COURT;RR;22,000.00;;
F. B. HARRISON;LIBERTAD - PALM COURT;CR;29,000.00;;
F. B. HARRISON;LIBERTAD - PALM COURT- INTERIOR;RR;18,000.00;;
PALM COURT;HARRISON - CUNETA;RR;15,000.00;;
PALM COURT;HARRISON - CUNETA;CR;18,000.00;;
VIZCARRA (Formerly CUENCA);LIBERTAD - PALM COURT;RR;15,000.00;;
VIZCARRA (Formerly CUENCA);LIBERTAD - PALM COURT;CR;18,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;69 ZONE 9;;;;
A. ARNAIZ (FORMERLY LIBERTAD);PARK AVE - CUENCA;RR;36,000.00;;
A. ARNAIZ (FORMERLY LIBERTAD);PARK AVE - CUENCA;CR;42,000.00;;
A. ARNAIZ (FORMERLY LIBERTAD);PARK AVE - CUENCA- INTERIOR;RR;30,000.00;;
VIZCARRA (Formerly CUENCA);LIBERTAD - PESTANA;RR;15,000.00;;
VIZCARRA (Formerly CUENCA);LIBERTAD - PESTANA;CR;18,000.00;;
PARK AVE;LIBERTAD - PESTANA;RR;15,000.00;;
PARK AVE;LIBERTAD - PESTANA;CR;18,000.00;;
PESTANA;CUENCA - PARK AVE;RR;15,000.00;;
PESTANA;CUENCA - PARK AVE;CR;18,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;70 ZONE 9;;;;
F. B. HARRISON;PALM COURT - GALVEZ;RR;22,000.00;;
F. B. HARRISON;PALM COURT - GALVEZ;CR;29,000.00;;
F. B. HARRISON;PALM COURT - GALVEZ- INTERIOR;RR;18,000.00;;
FIGUEROA;GALVEZ - PESTANA;RR;14,000.00;;
FIGUEROA;GALVEZ - PESTANA;CR;18,000.00;;
POLO RD. (Formerly J.S. GALVEZ AVE);HARRISON - FIGUEROA;RR;12,000.00;;
POLO RD. (Formerly J.S. GALVEZ AVE);HARRISON - FIGUEROA;CR;18,000.00;;
MOANA;;RR;12,000.00;;
MOANA;;CR;18,000.00;;
OFFAREL;;RR;0.00;Offarel is a short street between Figueroa & Park Ave. within Brgy. 72, it does not extend to Brgys. 70 & 71  per RDO's justification.;
PALM COURT;HARRISON - CUNETA;RR;15,000.00;;
PALM COURT;HARRISON - CUNETA;CR;18,000.00;;
PASADENA;;RR;12,000.00;;
PASADENA;;CR;18,000.00;;
PESTANA;CUENCA - FIGUEROA;RR;15,000.00;;
PESTANA;CUENCA - FIGUEROA;CR;18,000.00;;
VALHALA;;RR;12,000.00;;
VALHALA;;CR;18,000.00;;
ALL OTHER STREETS;;RR;11,000.00;;
