ALONG NATIONAL ROAD;;RR;1,750.00;;
ALONG NATIONAL ROAD;;I;1,750.00;;
VILLAMOR TO M PEPITO ST;;RR;650.00;;
BOUNDARY CASILI, PULPOGAN;;;;;
AND MANDAUE;;A;200.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;POBLACION ORIENTAL;;;;
ALONG NATIONAL ROAD;;CR;1,750.00;;
ALONG NATIONAL ROAD;;RR;1,750.00;;
ALONG NATIONAL ROAD;;I;1,750.00;;
VILLA CONSOLACION VILL;;RR;750.00;;
VILLA CONSOLACION VILL;ADJACENT TO VILLA;A;110.00;;
VILLA CONSOLACION VILL;CONSOLACION VILL;;;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;POLOG;;;;
ALONG BARANGAY ROADS;;RR;30.00;;
ALONG BARANGAY ROADS;;A;25.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;PULPOGAN;;;;
ALONG BARANGAY ROADS;;RR;30.00;;
ALONG BARANGAY ROADS;;A;70.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;SACSAC;;;;
ALONG BARANGAY ROADS;;RR;50.00;;
ALONG BARANGAY ROADS;;A;30.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;TAYUD;;;;
ALONG BARANGAY ROADS;;RR;350.00;;
ALONG BARANGAY ROADS;;I;350.00;;
ALONG BARANGAY ROADS;;A;100.00;;
LANDS ALONG SEASHORE;;I;230.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;TILHAUNG;;;;
ALONG BARANGAY ROADS;;RR;70.00;;
ALONG BARANGAY ROADS;;A;30.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;TOLOTOLO;;;;
LAND ALONG BOUNDARY OF CASILI,;;RR;130.00;;
PULPOGAN AND ALONG THE ROAD;;A;50.00;;
CITY/MUNICIPALITY:;CONSOLACION;;;;
BARANGAY:;TOGBONGAN;;;;
ALONG BARANGAY ROADS;;RR;350.00;;
ALONG BARANGAY ROADS;;I;350.00;;
ALONG BARANGAY ROADS;;A;50.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;ALEGRIA;;;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;A;10.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;BUAGSONG;;;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;A;10.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;CATARMAN;;;;
ALL LOTS;;RR;80.00;;
ALL LOTS;;CR;100.00;;
ALL LOTS;;A;10.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;COGON;;;;
ALL LOTS;;RR;10.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A;10.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;DAPITAN;;;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;A;10.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;DAY-AS;;;;
ALL LOTS;;RR;150.00;;
ALL LOTS;;CR;200.00;;
ALL LOTS;;A;20.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;GABI;;;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;A;15.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;GILOTONGAN ISLAND;;;;
-;BEACH LOTS;CR;150.00;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;AA;15.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;IBABAO;;;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;A;15.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;PILIPOG;;;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;RR;100.00;;
ALL LOTS;;A;15.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS ALONG NATIONAL ROAD;PUSO TO BANTAYAN;CR;250.00;;
ALL LOTS ALONG NATIONAL ROAD;PUSO TO BANTAYAN;RR;250.00;;
CALAN-CAMOLINAS;;RR;150.00;;
CALAN-CAMOLINAS;ITNERIOR LOTS;CR;150.00;;
CALAN-CAMOLINAS;ITNERIOR LOTS;RR;100.00;;
CALAN-CAMOLINAS;ITNERIOR LOTS;A;15.00;;
CITY/MUNICIPALITY:;CORDOVA;;;;
BARANGAY:;SAN MIGUEL;;;;
ALL LOTS;;CR;150.00;;
ALL LOTS;;RR;100.00;;
ALL LOTS;INTERIOR LOTS;CR;80.00;;
ALL LOTS;INTERIOR LOTS;RR;60.00;;
ALL LOTS;INTERIOR LOTS;A;5.00;;
CITY/MUNICIPALITY:;DAAN BANTAYAN;;;;
CITY/MUNICIPALITY:;DAAN BANTAYAN;;;;
BARANGAYS:;AGUJO, BAGAY, BAKHAWAN,  BATERIA, BITOON, CALAPE, CARNAZA, DALINGDING, LANAO, LOGON,MALBAGO, MALINGIN, MAYA, PAJO, PAYPAY,POBLACION, TALISAY, TAMINJAOTAPILON, TINUBDAN &;;;;
PROVINCIAL ROAD;WITHIN 1 KM;RR;150.00;;
PROVINCIAL ROAD;WITHIN A.5 KM FROM BRGY ROADS;RR;125.00;;
PROVINCIAL ROAD;WITHIN 2 KMS FR BRGY ROADS;RR;100.00;;
PROVINCIAL ROAD;WITHIN 2.5 KMS FR BRGY ROADS;RR;75.00;;
PROVINCIAL ROAD;WITHIN 2.5 KMS FR BRGY ROADS;A;6.25;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;BALIANG;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;BAYABAS;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;BINALIW;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;CABUNGAHAN;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;CAGAT;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;CAHUMAYAN;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;CAMBANAY;;;;
ALONG BARANGAY ROAD;;RR;290.00;;
ALONG BARANGAY ROAD;;CR;340.00;;
ALONG BARANGAY ROAD;;A;35.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;260.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;28.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;CAMBUBHO;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;COGON CRUZ;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;DANASAN;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;DUNGA;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;DUNGO-AN;;;;
ALONG NATIONAL ROAD;;RR;490.00;;
ALONG NATIONAL ROAD;;CR;630.00;;
ALONG NATIONAL ROAD;;I;630.00;;
ALONG NATIONAL ROAD;;A;146.00;;
ALONG BARANGAY ROAD;;RR;290.00;;
ALONG BARANGAY ROAD;;CR;490.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;250.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;GUINACOT;;;;
ALONG BARANGAY ROAD;;RR;290.00;;
ALONG BARANGAY ROAD;;CR;340.00;;
ALONG BARANGAY ROAD;;A;35.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;260.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;28.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;GUINSAY;;;;
ALONG NATIONAL ROAD;;RR;490.00;;
ALONG NATIONAL ROAD;;CR;630.00;;
ALONG NATIONAL ROAD;;A;146.50;;
ALONG NATIONAL ROAD;;A4;146.50;;
ALONG NATIONAL ROAD;;A10;146.50;;
ALONG BARANGAY ROAD;;RR;290.00;;
ALONG BARANGAY ROAD;;CR;490.00;;
ALONG BARANGAY ROAD;;RR;58.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;250.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;10.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;IBO;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;LANGOSING;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;LAWA-AN;;;;
ALONG BARANGAY ROAD;;RR;290.00;;
ALONG BARANGAY ROAD;;CR;490.00;;
ALONG BARANGAY ROAD;;RR;58.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;250.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;10.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;LICOS;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;RR;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;LO-OC;;;;
ALONG NATIONAL ROAD;;RR;490.00;;
ALONG NATIONAL ROAD;;CR;630.00;;
ALONG NATIONAL ROAD;;A;146.50;;
ALONG NATIONAL ROAD;;A17;490.00;;
ALONG BARANGAY ROAD;;RR;340.00;;
ALONG BARANGAY ROAD;;CR;400.00;;
ALONG BARANGAY ROAD;;A;71.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;210.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;35.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;10.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;MALAPOC;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;MANLAYAG;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;RR;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;MANTIJA;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;MASABA;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;MASLOG;;;;
ALONG NATIONAL ROAD;;RR;490.00;;
ALONG NATIONAL ROAD;;CR;630.00;;
ALONG NATIONAL ROAD;;A;146.50;;
ALONG NATIONAL ROAD;;A17;490.00;;
ALONG BARANGAY ROAD;;RR;340.00;;
ALONG BARANGAY ROAD;;CR;400.00;;
ALONG BARANGAY ROAD;;RR;71.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;210.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;35.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;10.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;MATAGOBTOB;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;NANGKA;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;OGUIS;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;RR;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;PILI;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;RR;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;POBLACION;;;;
NATIONAL ROAD;DANAO RIVER - DURANO SCH;CR;330.00;;
NATIONAL ROAD;DANAO RIVER - DURANO SCH;RR;270.00;;
NATIONAL ROAD;D T DURANO - LAPULAPU ST;CR;330.00;;
NATIONAL ROAD;D T DURANO - LAPULAPU ST;RR;270.00;;
NATIONAL ROAD;COR NAT'L RD & LAPU-LAPU;CR;400.00;;
NATIONAL ROAD;COR NAT'L RD & LAPU-LAPU;RR;340.00;;
LAPU-LAPU ST/P.G. ALMENDRAS ST;;CR;330.00;;
LAPU-LAPU ST/P.G. ALMENDRAS ST;;RR;270.00;;
TUPAS ST/ENRIQUEZ ST;NAT'L RD-LOS TRES MARTIR;CR;400.00;;
TUPAS ST/ENRIQUEZ ST;NAT'L RD-LOS TRES MARTIR;RR;340.00;;
JOSE RIZAL ST;NAT'L RD-A BONIFACIO;CR;630.00;;
JOSE RIZAL ST;NAT'L RD-A BONIFACIO;RR;570.00;;
JOSE RIZAL ST;A BONIFACIO-OLIVAR ST;CR;1,400.00;;
JOSE RIZAL ST;A BONIFACIO-OLIVAR ST;RR;1,240.00;;
JOSE RIZAL ST;OLIVAR-J LUNA ST;CR;400.00;;
JOSE RIZAL ST;OLIVAR-J LUNA ST;RR;340.00;;
JOSE RIZAL ST;NATL RD-J RIZAL ST;CR;780.00;;
JOSE RIZAL ST;NATL RD-J RIZAL ST;RR;720.00;;
S DUTERTE ST;NATL RD-A BONIFACIO;CR;630.00;;
S DUTERTE ST;NATL RD-A BONIFACIO;RR;570.00;;
BONIFACIO ST;LAPU-LAPU=J RIZAL ST;CR;950.00;;
BONIFACIO ST;LAPU-LAPU=J RIZAL ST;RR;790.00;;
BONIFACIO ST;J RIZAL ST-S DUTENTE;CR;930.00;;
BONIFACIO ST;J RIZAL ST-S DUTENTE;RR;790.00;;
BONIFACIO ST;S DUTENTE-NATL RD;CR;930.00;;
BONIFACIO ST;S DUTENTE-NATL RD;RR;790.00;;
A MABINI ST;LAPU-LAPU-J RIZAL ST;CR;950.00;;
A MABINI ST;LAPU-LAPU-J RIZAL ST;RR;790.00;;
A MABINI ST;J RIZAL-F RANOLA ST;CR;1,400.00;;
A MABINI ST;J RIZAL-F RANOLA ST;RR;1,240.00;;
A MABINI ST;F RANOLA-NATL RD;CR;1,100.00;;
A MABINI ST;F RANOLA-NATL RD;RR;940.00;;
PIO DEL PILAR ST;LAPULAPU-J RIZAL ST;CR;1,400.00;;
PIO DEL PILAR ST;LAPULAPU-J RIZAL ST;RR;1,240.00;;
PIO DEL PILAR ST;J RIZAL-F RANOLA ST;CR;1,400.00;;
PIO DEL PILAR ST;J RIZAL-F RANOLA ST;RR;1,240.00;;
E OLIVAR ST;LAPULAPU-J RIZALS T;CR;1,400.00;;
E OLIVAR ST;LAPULAPU-J RIZALS T;RR;1,240.00;;
E OLIVAR ST;J RIZAL-NATL RD;CR;1,400.00;;
E OLIVAR ST;J RIZAL-NATL RD;RR;1,240.00;;
LOS TRES MARTIRES ST;LAPULAPU-J LUNA ST;CR;500.00;;
LOS TRES MARTIRES ST;LAPULAPU-J LUNA ST;RR;340.00;;
JUAN LUNA ST;LAPULAPU-NATL RD;CR;500.00;;
JUAN LUNA ST;LAPULAPU-NATL RD;RR;340.00;;
S DUTERTE ST;A BONIFACIO-OLIVAR ST;CR;650.00;;
S DUTERTE ST;A BONIFACIO-OLIVAR ST;RR;570.00;;
S DUTERTE ST;COR NAT'L & DUTERTE ST;CR;1,400.00;;
S DUTERTE ST;COR NAT'L & DUTERTE ST;RR;1,240.00;;
F RANOLA ST;DEL PILAR-A MABINI;CR;1,100.00;;
F RANOLA ST;DEL PILAR-A MABINI;RR;940.00;;
F RANOLA ST;A MABINI-E OLIVAR ST;CR;1,400.00;;
F RANOLA ST;A MABINI-E OLIVAR ST;RR;1,240.00;;
F RANOLA ST;E OLIVAR-JUAN LUNA;CR;650.00;;
F RANOLA ST;E OLIVAR-JUAN LUNA;RR;570.00;;
MH DEL CARMEN ST;NATL RD- A MABINI ST;CR;2,150.00;;
MH DEL CARMEN ST;NATL RD- A MABINI ST;RR;1,950.00;;
NATIONAL RD;LAPULAPU-J RIZAL ST;CR;500.00;;
NATIONAL RD;LAPULAPU-J RIZAL ST;RR;420.00;;
NATIONAL RD;J RIZAL-S DUTERTE ST;CR;650.00;;
NATIONAL RD;J RIZAL-S DUTERTE ST;RR;570.00;;
NATIONAL RD;S DUTERTE-J LUNA ST;CR;1,400.00;;
NATIONAL RD;S DUTERTE-J LUNA ST;RR;1,240.00;;
MH DEL PILAR ST;LAPULAPU-J RIZAL ST;CR;650.00;;
MH DEL PILAR ST;LAPULAPU-J RIZAL ST;RR;570.00;;
MH DEL PILAR ST;J RIZAL-S DUTERTE ST;CR;930.00;;
MH DEL PILAR ST;J RIZAL-S DUTERTE ST;RR;790.00;;
MH DEL PILAR ST;S DUTERTE-NAT'L RD;CR;1,100.00;;
MH DEL PILAR ST;S DUTERTE-NAT'L RD;RR;940.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;QUISOL;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;RR;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;SABANG;;;;
ALONG NATIONAL ROAD;;RR;490.00;;
ALONG NATIONAL ROAD;;CR;650.00;;
ALONG NATIONAL ROAD;;A;146.50;;
ALONG NATIONAL ROAD;;A17;490.00;;
ALONG BARANGAY ROAD;;RR;340.00;;
ALONG BARANGAY ROAD;;CR;400.00;;
ALONG BARANGAY ROAD;;A;71.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;320.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;CR;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;10.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;SACSAC;;;;
ALONG BARANGAY ROAD;;RR;180.00;;
ALONG BARANGAY ROAD;;CR;240.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;150.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;13.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;4.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;SANDAYONG NORTE;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
ALONG BARANGAY ROAD;;A;28.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;180.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;21.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;GP;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;SANDAYONG SUR;;;;
ALONG BARANGAY ROAD;;RR;290.00;;
ALONG BARANGAY ROAD;;CR;340.00;;
ALONG BARANGAY ROAD;;A;35.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;260.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;CR;28.50;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;5.00;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
CITY/MUNICIPALITY:;DANAO CITY;;;;
BARANGAY:;SANTA ROSA;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;CR;310.00;;
