RAMSEY ST;;RR;100.00;;
NANGKA ST;;RR;150.00;;
AVOCADO ST;;RR;150.00;;
MABOLO ST;;RR;150.00;;
A. L. DE CASTRO SUBD;;RR;200.00;;
SACRAMENTO SUBD (LANAI);;RR;400.00;;
A.  DE CASTRO SUBD;;RR;200.00;;
SANVILLE SUBD;;RR;150.00;;
SAMPALOC TOWNSITE;;RR;150.00;;
TRAVELLER'S VILLE SUBD;;RR;60.00;;
DARANAK SUBD;;RR;250.00;;
ST. MARY SUBD;;RR;80.00;;
GUZMAN VILLE SUBD;;RR;80.00;;
DINNA VILLE SUBD;;RR;80.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;SAN ISIDRO;;;;
P. BURGOS ST;PLAZA RIZAL-SANTOS;CR;1,000.00;;
P. BURGOS ST;SANTOS-T. SORA ST;RR;600.00;;
P. BURGOS ST;T. SORA - LAKESHORE;RR;400.00;;
CECILIO SANTOS ST;P.BURGOS-D.REYES;RR;600.00;;
LAPU-LAPU ST;;RR;400.00;;
TANDANG SORA ST;;RR;400.00;;
DAMASO REYES ST;;RR;400.00;;
ELPIDIO QUIRINO ST;;RR;400.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;TABING-ILOG;;;;
I. M. YUJUICO ST;PLAZA RIZAL-GOMEZ;CR;1,000.00;;
I. M. YUJUICO ST;GOMEZ - R. SOLIMAN;CR;800.00;;
I. M. YUJUICO ST;SOLIMAN - CUSTODIO;RR;600.00;;
J. TENTADO ST;PLAZA RIZAL-GOMEZ ST;CR;950.00;;
J. TENTADO ST;GOMEZ - AUSTRIA ST;RR;550.00;;
P. GOMEZ ST;;CR;500.00;;
RAJAH SOLIMAN ST;;RR;400.00;;
AUSTRIA ST;;RR;400.00;;
CUSTODIO ST;;RR;400.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;TANDANG KUTYO;;;;
E. RODRIGUEZ ST;;RR;800.00;;
A. BONIFACIO ST;A. CRUZ - S. ANTONIO;RR;500.00;;
A. BONIFACIO ST;ANTONIO-MLA. EAST;RR;400.00;;
J. M. CATOLOS ST;;RR;500.00;;
G. DEL PILAR ST;;RR;500.00;;
C. T. CATAMBAY ST.;;RR;500.00;;
A. CRUZ ST;;RR;400.00;;
TANDANG KUTYO ST;;RR;400.00;;
SIXTO ANTONIO AVE;BONIFACIO-MLA EAST;RR;650.00;;
SIXTO ANTONIO AVE;MLA EAST RD - BUKAL;RR;400.00;;
SIXTO ANTONIO AVE;BUKAL - PINUGAY EST;RR;150.00;;
MANILA EAST ROAD;;RR;300.00;;
BALIKBAYAN ROAD;;RR;200.00;;
DARANAK ROAD;;RR;100.00;;
ALL OTHER STREETS;;GP;30.00;;
CITY/MUNICIPALITY:;TANAY;;;;
BARANGAY:;WAWA;;;;
J. A. SANTOS ST;PIGUING-S. JESUITAS;RR;500.00;;
J. A. SANTOS ST;JESUITAS-WEST END;RR;400.00;;
CECILIO SANTOS ST;;RR;400.00;;
M. RESURRECCION ST;;RR;400.00;;
SANTOS SANTOS ST;;RR;400.00;;
SANTOS JESUITAS ST;;RR;400.00;;
ALL OTHER STREETS;;GP;30.00;;
