RDO:;RDO NO. 51 - PASAY CITY;;;(Formerly RDO No. 33 - PASAY CITY);
P SANTOS;V VIZCARRA GERONIMO;RR;3,000.00;;
V VIZCARRA;P SANTOS MAKATI BDRY;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;173 ZONE 17;;;;
M GERONIMO;P SANTOS MAKATI BDRY;RR;3,000.00;;
M TENGCO;P SANTOS MAKATI BDRY;RR;3,000.00;;
P SANTOS;M GERONIMO M TENGCO;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;174 ZONE 17;;;;
APELO CRUZ EXT;P SANTOS MAKATI BDRY;RR;3,000.00;;
M TENGCO;P SANTOS MAKATI BDRY;RR;3,000.00;;
P SANTOS;M TENGCO A CRUZ EXT;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;162 ZONE 18;;;;
APELO CRUZ;CREEK C JOSE;RR;3,000.00;;
C JOSE;APELO CRUZ E CORNEJO;RR;3,000.00;;
E CORNEJO;CREEK C JOSE;RR;3,000.00;;
RODRIGUEZ;APELO CRUZ E CORNEJO;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;163 ZONE 18;;;;
C JOSE;E CORNEJO VITALES;RR;3,000.00;;
DE GUZMAN;;RR;3,000.00;;
E CORNEJO;CREEK C JOSE;RR;3,000.00;;
RODRIGUEZ;VITALES DE GUZMAN;RR;3,000.00;;
VITALEC;C JOSE RODRIGUEZ;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;164 ZONE 18;;;;
C JOSE;VITALES DE GUZMAN;RR;3,000.00;;
DE GUZMAN;RODRIGUEZ C JOSE;RR;3,000.00;;
RODRIGUEZ;VITALES DE GUZMAN;RR;3,000.00;;
VITALES;RODRIGUEZ C JOSE;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;165 ZONE 18;;;;
C JOSE;DE GUZMAN CREEK;RR;3,000.00;;
DE GUZMAN;;RR;3,000.00;;
E RODRIGUEZ;;RR;3,000.00;;
VITALES;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;167 ZONE 18;;;;
APELO CRUZ;C JOSE P SANTOS;RR;3,000.00;;
C JOSE;APELO CRUZ MAYON;RR;3,000.00;;
P SANTOS;MAYON APELO CRUZ EXT;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;168 ZONE 18;;;;
C JOSE;;RR;3,000.00;;
DE GUZMAN;;RR;3,000.00;;
P SANTOS;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;175 ZONE 18;;;;
APELO CRUZ;;RR;3,000.00;;
E FLORES;;RR;3,000.00;;
P SANTOS;;RR;3,000.00;;
R ESCANO;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;176 ZONE 18;;;;
APELO CRUZ;;RR;3,000.00;;
E FLORES;;RR;3,000.00;;
ESTEBAN;;RR;3,000.00;;
LIGAYA;;RR;3,000.00;;
MARCELA;;RR;3,000.00;;
R ESCANO;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;177 ZONE 18;;;;
DE GUZMAN;;RR;3,000.00;;
ESTEBAN;;RR;3,000.00;;
MARCELA;;RR;3,000.00;;
MARCELO;;RR;3,000.00;;
MAYOR;;RR;3,000.00;;
P SANTOS;;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER BARANGAY NOT MENTIONED ABOVE;;RR;3,000.00;;
ALL OTHER BARANGAY NOT MENTIONED ABOVE;;CR;4,500.00;;
UNDEVELOPED RECLAIMED AREA - MANILA BAY;;RR;5,000.00;;
DEVELOPED RECLAIMED AREA - MANILA BAY;;RR;24,000.00;;
DEVELOPED RECLAIMED AREA - MANILA BAY;;CR;28,000.00;;
CONDOMINIUMS AND TOWNHOUSES;;;;;
PAGE CONDOMINIUM;P. BURGOS;RC;10,000.00;;
FEROSA CONDOMINIUM;COR. DONANDA & SAZN JUAN;RC;15,000.00;;
FEROSA CONDOMINIUM;COR. DONANDA & SAZN JUAN;CC;20,000.00;;
SUNSET VIEW CONDOMINIUM;ROXAS BLVD;RC;15,000.00;;
SUNSET VIEW CONDOMINIUM;ROXAS BLVD;CC;20,000.00;;
MARABELLA CONDOMINIUM;ROXAS BLVD;RC;15,000.00;;
MARABELLA CONDOMINIUM;ROXAS BLVD;CC;20,000.00;;
DIPLOMAT CONDOMINIUM;RUSSEL ST & ROXAS BLVD;RC;20,000.00;;
DIPLOMAT CONDOMINIUM;RUSSEL ST & ROXAS BLVD;CC;25,000.00;;
ALIN CONDOMINIUM I;BUENDIA AVE;RC;10,000.00;;
ALL OTHER CONDOMINIUMS;;RC;10,000.00;;
ALL OTHER CONDOMINIUMS;;CC;15,000.00;;
KALAYAAN VILLAGE;NAIA/MERVILLE (NHA);RR;3,000.00;;
GOLDLAND PROPERTIES & DEV'T CORP.;VILLARUEL ST;RR;4,500.00;;
;;CR;6,000.00;;
TALAGANG KAPATIRAN;AURORA ST (TRAMO);RR;2,000.00;;
TALAGANG KAPATIRAN;AURORA ST (TRAMO);CR;4,500.00;;
TRAMO LINE UPGRADING;TRAMO (NHA);RR;2,000.00;;
TRAMO LINE UPGRADING;TRAMO (NHA);CR;4,500.00;;
ILDEFONSO ONG;MAGTIBAY ST. M. DELA CRUZ;RR;2,000.00;;
