RDO:;RDO 25B - MARILAO, BULACAN;;;(FORMERLY RDO NO. 21-VALENZUELA, METRO MANILA);
E. G. PEREZ ST;;RR;250.00;;
R. TEMA CRUZ;;RR;250.00;;
L. R. C. PANGANIBAN;;RR;250.00;;
J. DELOS REYES;;CR;600.00;;
S. TRILLANA;;RR;250.00;;
P. TANJUTCO;;CR;600.00;;
ALL OTHER STREETS;;RR;240.00;;
ALL OTHER STREETS;;A;70.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;SANTO ROSARIO;;;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;A;40.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;TAMPOK;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;35.00;;
CITY/MUNICIPALITY:;HAGONOY;;;;
CITY/MUNICIPALITY:;HAGONOY;;;;
BARANGAY:;TIBAQUIN;;;;
ALL OTHER STREETS;;RR;160.00;;
ALL OTHER STREETS;;A;30.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;ANILAO;;;;
BARRIO ROAD;;RR;400.00;;
BARRIO ROAD;INTERIOR;RR;350.00;;
BARRIO ROAD;INTERIOR;A4;40.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;ATLAG;;;;
PROVINCIAL ROAD;;RR;900.00;;
PROVINCIAL ROAD;INTERIOR;RR;700.00;;
PROVINCIAL ROAD;INTERIOR;A;20.00;;
PROVINCIAL ROAD;INTERIOR;A4;20.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;BABATNIN;;;;
BARRIO ROAD;;RR;225.00;;
BARRIO ROAD;;A4;75.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;BAGNA;;;;
PROVINCIAL ROAD;;RR;900.00;;
PROVINCIAL ROAD;INTERIOR;RR;650.00;;
PROVINCIAL ROAD;INTERIOR;A;100.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;BALAYONG;;;;
BARRIO ROAD;;RR;350.00;;
BARRIO ROAD;INTERIOR;RR;250.00;;
MAUNLAD HOMES;;RR;330.00;;
MAUNLAD HOMES;;A;75.00;;
MAUNLAD HOMES;;A4;75.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;BALITE;;;;
MUNICIPAL ROAD;;RR;800.00;;
MUNICIPAL ROAD;INTERIOR;RR;550.00;;
BALITE SUBDIVISION;;RR;800.00;;
BALITE SUBDIVISION;;A;40.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;BANGKAL;;;;
BARRIO ROAD;;RR;200.00;;
BARRIO ROAD;INTERIOR;RR;150.00;;
BARRIO ROAD;INTERIOR;A;35.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;BARIHAN;;;;
PROVINCIAL ROAD;;RR;525.00;;
PROVINCIAL ROAD;INTERIOR;RR;400.00;;
PROVINCIAL ROAD;INTERIOR;A1;30.00;;
PROVINCIAL ROAD;INTERIOR;A2;20.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;BULIHAN;;;;
NATIONAL ROAD (MACARTHUR);;CR;5,000.00;;
BARRIO ROAD;;RR;450.00;;
BARRIO ROAD;INTERIOR;RR;400.00;;
;INTERIOR;A1;40.00;;
;INTERIOR;A2;30.00;;
;INTERIOR;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;BUNGAHAN;;;;
BARRIO ROAD;;RR;325.00;;
BARRIO ROAD;INTERIOR;RR;300.00;;
BARRIO ROAD;INTERIOR;A1;30.00;;
BARRIO ROAD;INTERIOR;A2;20.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;CALERO;;;;
BARRIO ROAD;;RR;350.00;;
BARRIO ROAD;INTERIOR;RR;250.00;;
BARRIO ROAD;INTERIOR;A1;50.00;;
BARRIO ROAD;INTERIOR;A4;50.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;CAINGIN;;;;
MUNICIPAL ROAD;;RR;800.00;;
MUNICIPAL ROAD;INTERIOR;RR;600.00;;
MAUNLAD HOMES;;RR;700.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;CANALATE;;;;
PROVINCIAL ROAD;;RR;1,100.00;;
PROVINCIAL ROAD;INTERIOR;RR;900.00;;
PROVINCIAL ROAD;INTERIOR;A;150.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;CATMON;;;;
PASEO DEL CONGRESO;;CR;5,000.00;;
PASEO DEL CONGRESO;INTERIOR;RR;1,250.00;;
;;A;40.00;;
MUNICIPAL ROAD;;RR;5,000.00;;
MUNICIPAL ROAD;;CR;5,500.00;;
ALL OTHER STREETS;;RR;1,000.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;COFRADIA;;;;
PROVINCIAL ROAD;;RR;300.00;;
PROVINCIAL ROAD;INTERIOR;RR;300.00;;
PROVINCIAL ROAD;INTERIOR;A;30.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;DAKILA;;;;
NATIONAL ROAD (MACARTHUR);;CR;6,000.00;;
NATIONAL ROAD (MACARTHUR);;I;4,000.00;;
BARRIO ROAD;;RR;5,500.00;;
BARRIO ROAD;INTERIOR;RR;500.00;;
BARRIO ROAD;INTERIOR;A1;40.00;;
BARRIO ROAD;INTERIOR;A2;30.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;GUINHAWA;;;;
NATIONAL ROAD (MACARTHUR);;CR;8,000.00;;
PROVINCIAL ROAD;;RR;900.00;;
PROVINCIAL ROAD;INTERIOR;RR;800.00;;
PROVINCIAL ROAD;INTERIOR;A;40.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;KALILIGAWAN;;;;
BARRIO ROAD;;RR;225.00;;
BARRIO ROAD;;A4;100.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;KANIUGAN;;;;
MUNICIPAL ROAD;;RR;800.00;;
MUNICIPAL ROAD;INTERIOR;RR;600.00;;
MUNICIPAL ROAD;INTERIOR;A;45.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;LIANG;;;;
MUNICIPAL ROAD;;RR;1,000.00;;
MUNICIPAL ROAD;INTERIOR;RR;500.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;LIGAS;;;;
BARRIO ROAD;;RR;325.00;;
BARRIO ROAD;INTERIOR;RR;300.00;;
BARRIO ROAD;INTERIOR;A1;30.00;;
BARRIO ROAD;INTERIOR;A2;20.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;LONGOS;;;;
NATIONAL ROAD (MACARTHUR);;CR;5,000.00;;
BARRIO ROAD;;RR;750.00;;
BARRIO ROAD;INTERIOR;RR;650.00;;
;PARTIALLY DEVELOPED;RR;950.00;;
;PARTIALLY DEVELOPED;A1;30.00;;
;PARTIALLY DEVELOPED;A2;25.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;LOOK I;;;;
BARRIO ROAD;;RR;300.00;;
BARRIO ROAD;INTERIOR;RR;250.00;;
BARRIO ROAD;INTERIOR;A1;30.00;;
BARRIO ROAD;INTERIOR;A2;20.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;LOOK II;;;;
SITIO TABANG SAPA;;RR;350.00;;
PATUBIGAN;;RR;350.00;;
SILANGAN;;RR;450.00;;
DULONG LOOK;;RR;350.00;;
LOOBAN;;RR;250.00;;
LOOBAN;;A;65.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;LUGAM;;;;
BARRIO ROAD;;RR;325.00;;
BARRIO ROAD;INTERIOR;RR;300.00;;
BARRIO ROAD;INTERIOR;A1;30.00;;
BARRIO ROAD;INTERIOR;A2;20.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;MABOLO;;;;
MUNICIPAL ROAD;;RR;800.00;;
ST. IGNATIUS SUBD;;RR;950.00;;
ST. IGNATIUS SUBD;INTERIOR;RR;600.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;MAMBOG;;;;
PROVINCIAL ROAD;;RR;500.00;;
PROVINCIAL ROAD;INTERIOR;RR;350.00;;
PROVINCIAL ROAD;INTERIOR;A;65.00;;
PROVINCIAL ROAD;INTERIOR;A4;65.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;MASILE;;;;
BARRIO ROAD;;RR;225.00;;
BARRIO ROAD;;A4;75.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;MATIMBO;;;;
PROVINCIAL ROAD;;RR;700.00;;
PROVINCIAL ROAD;INTERIOR LOTS;RR;550.00;;
PROVINCIAL ROAD;INTERIOR LOTS;A;40.00;;
PROVINCIAL ROAD;INTERIOR LOTS;A4;40.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;MOJON;;;;
NATIONAL ROAD (MACARTHUR);;CR;8,000.00;;
PROVINCIAL ROAD;;RR;850.00;;
PROVINCIAL ROAD;INTERIOR;RR;750.00;;
PROVINCIAL ROAD;INTERIOR;A;40.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;NAMAYAN;;;;
BARRIO ROAD;;RR;225.00;;
BARRIO ROAD;;A4;75.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;NIUGAN;;;;
BARRIO ROAD;;RR;240.00;;
BARRIO ROAD;INTERIOR;RR;190.00;;
BARRIO ROAD;INTERIOR;A;35.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;PAMARAWAN;;;;
BARRIO ROAD;;RR;225.00;;
BARRIO ROAD;;A4;75.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;PANASAHAN;;;;
PROVINCIAL ROAD;;RR;1,000.00;;
PROVINCIAL ROAD;INTERIOR;RR;700.00;;
PROVINCIAL ROAD;INTERIOR;A;65.00;;
PROVINCIAL ROAD;INTERIOR;A4;65.00;;
PROVINCIAL ROAD;INTERIOR;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;PINAGBAKAHAN;;;;
PROVINCIAL ROAD;;RR;550.00;;
PROVINCIAL ROAD;INTERIOR;RR;500.00;;
PROVINCIAL ROAD;INTERIOR;A1;40.00;;
PROVINCIAL ROAD;INTERIOR;A2;30.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;POBLACION;;;;
F. ESTRELLA ST;;CR;7,000.00;;
PARCIANCILLO ST;;CR;6,500.00;;
MA. CRISOSTOMO ST;;CR;8,000.00;;
CANLAPAN;;RR;5,000.00;;
PAGSIBAGAN ST;;CR;6,000.00;;
M. TENGCO ST;;CR;6,000.00;;
TANJICO ST;;CR;6,000.00;;
VALENZCIA ST;;RR;4,000.00;;
TAMPOY ST;;RR;4,000.00;;
PASEO DEL CONGRESO;;CR;6,000.00;;
ALL OTHER STREETS;;RR;2,000.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SAN VICENTE;;;;
MUNICIPAL ROAD;;RR;1,000.00;;
MUNICIPAL ROAD;INTERIOR;CR;2,000.00;;
SIONSON SUBDIVISION;;RR;1,000.00;;
SIONSON SUBDIVISION;;A;50.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SABITAN;;;;
MUNICIPAL ROAD;;RR;800.00;;
MUNICIPAL ROAD;INTERIOR;RR;600.00;;
;;A;40.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SAN AGUSTIN;;;;
MUNICIPAL ROAD;;RR;800.00;;
MUNICIPAL ROAD;INTERIOR;RR;500.00;;
;;A;30.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SAN GABRIEL;;;;
MUNICIPAL ROAD;;RR;1,000.00;;
MUNICIPAL ROAD;;CR;2,000.00;;
MUNICIPAL ROAD;INTERIOR;RR;800.00;;
MUNICIPAL ROAD;INTERIOR;A;40.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SAN JUAN;;;;
PROVINCIAL ROAD;;RR;900.00;;
PROVINCIAL ROAD;INTERIOR;RR;750.00;;
PROVINCIAL ROAD;INTERIOR;A;75.00;;
PROVINCIAL ROAD;INTERIOR;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SANTIAGO;;;;
MUNICIPAL ROAD;;RR;800.00;;
MUNICIPAL ROAD;INTERIOR;RR;600.00;;
MUNICIPAL ROAD;INTERIOR;A;30.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SAN PABLO;;;;
MACARTHUR HIGHWAY;;I;5,000.00;;
PROVINCIAL ROAD;;RR;1,000.00;;
PROVINCIAL ROAD;INTERIOR;RR;650.00;;
PAGTALUNAN SUB;;RR;800.00;;
PLEASANT VILLAGE;;RR;800.00;;
ALL OTHER STREETS;;RR;500.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SANTA ISABEL;;;;
MACARTHUR HIGHWAY;;RR;4,000.00;;
MACARTHUR HIGHWAY;;CR;5,000.00;;
MACARTHUR HIGHWAY;;I;6,000.00;;
MUNICIPAL ROAD;;RR;1,000.00;;
MUNICIPAL ROAD;INTERIOR;RR;800.00;;
MUNICIPAL ROAD;INTERIOR;A;50.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SANTISIMA TRINIDAD;;;;
PROVINCIAL ROAD;;RR;500.00;;
PROVINCIAL ROAD;INTERIOR;RR;400.00;;
PROVINCIAL ROAD;INTERIOR;A1;30.00;;
PROVINCIAL ROAD;INTERIOR;A2;20.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SANTO CRISTO;;;;
PROVINCIAL ROAD;;RR;900.00;;
PROVINCIAL ROAD;INTERIOR;RR;750.00;;
DEOGRACIAS SUBD;;RR;600.00;;
DEOGRACIAS SUBD;;A;75.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SANTO NINO;;;;
PROVINCIAL ROAD;;RR;4,000.00;;
PROVINCIAL ROAD;;CR;6,000.00;;
MUNICIPAL ROAD;;RR;4,000.00;;
MUNICIPAL ROAD;;CR;5,000.00;;
MUNICIPAL ROAD;INTERIOR;RR;1,000.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SANTOL;;;;
BARRIO ROAD;;RR;500.00;;
BARRIO ROAD;INTERIOR;RR;400.00;;
BARRIO ROAD;INTERIOR;A;40.00;;
BARRIO ROAD;INTERIOR;I;1,500.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SANTO ROSARIO;;;;
PROVINCIAL ROAD;;RR;850.00;;
PROVINCIAL ROAD;INTERIOR;RR;700.00;;
MAUNLAD HOMES;;RR;850.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SUMAPANG BATA;;;;
PROVINCIAL ROAD;;RR;325.00;;
PROVINCIAL ROAD;INTERIOR;RR;250.00;;
PROVINCIAL ROAD;INTERIOR;A1;30.00;;
PROVINCIAL ROAD;INTERIOR;A2;20.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;SUMAPANG MATANDA;;;;
PROVINCIAL ROAD;;RR;325.00;;
PROVINCIAL ROAD;INTERIOR;RR;250.00;;
PROVINCIAL ROAD;INTERIOR;A1;30.00;;
PROVINCIAL ROAD;INTERIOR;A2;20.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;TAAL;;;;
BARRIO ROAD;;RR;350.00;;
BARRIO ROAD;INTERIOR;RR;250.00;;
BARRIO ROAD;INTERIOR;A;40.00;;
CITY/MUNICIPALITY:;MALOLOS CITY;;;;
BARANGAY:;TIKAY;;;;
NATIONAL ROAD (MACARTHUR);;CR;6,000.00;;
NATIONAL ROAD (MACARTHUR);;I;3,000.00;;
BARRIO ROAD;;RR;600.00;;
BARRIO ROAD;INTERIOR;RR;500.00;;
BARRIO ROAD;INTERIOR;A1;40.00;;
BARRIO ROAD;INTERIOR;A2;30.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;BANGKAL;;;;
BARANGAY ROAD;;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;BARAKA;;;;
KABAYUNAN;;RR;55.00;;
ALL OTHER STREETS;;RR;55.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;BIGTE;;;;
APUGAN;;RR;70.00;;
APUGAN;;I;105.00;;
APUGAN;;CR;105.00;;
ALL OTHER STREETS;;RR;70.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;BITUNGOL;;;;
MANGGAHAN;;RR;60.00;;
KAY MINO;;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;MATICTIC;;;;
KANYAKAN;;RR;60.00;;
CORAL;;RR;60.00;;
PADLING;;RR;60.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;MINUYAN;;;;
TADYANG;;RR;60.00;;
BANAHAW;;RR;60.00;;
MARLENE SUBDIVISION;;RR;60.00;;
MARLENE SUBDIVISION;;CR;100.00;;
ALL OTHER STREETS;;RR;70.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;PARTIDA;;;;
LINGUNAN;;RR;40.00;;
POGPOG;;RR;70.00;;
DILIMAN;;RR;60.00;;
ALL OTHER STREETS;;RR;40.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;PINAGTULAYAN;;;;
PALALI;;RR;40.00;;
ALL OTHER STREETS;;RR;60.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;POBLACION;;;;
BONIFACIO ST;;RR;70.00;;
BONIFACIO ST;;CR;100.00;;
SANDICO ST;;RR;70.00;;
SANDICO ST;;CR;100.00;;
QUEZON ST;;RR;70.00;;
QUEZON ST;;CR;100.00;;
SANTOS ST;;RR;70.00;;
SANTOS ST;;CR;100.00;;
OSMEÑA ST;;RR;70.00;;
OSMEÑA ST;;CR;100.00;;
LOPEZ JAENA ST;;RR;70.00;;
LOPEZ JAENA ST;;CR;100.00;;
LUTERO ST;;RR;70.00;;
LUTERO ST;;CR;100.00;;
SULUCAN ST;;RR;70.00;;
SULUCAN ST;;CR;100.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;SAN LORENZO;;;;
BARANGAY ROAD;;RR;40.00;;
ALL OTHER STREETS;;RR;70.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;SAN MATEO-PINAGKAMALIGAN;;;;
SAPANG SAGING ROAD;;RR;70.00;;
OSBOY-TIYAKAD ROAD;;RR;70.00;;
OSBOY-MAKAWANI ROAD;;RR;70.00;;
COMPRA-ALINSANGAN ROAD;;RR;70.00;;
SAN MATEO (POBLACION);;RR;70.00;;
ALL OTHER STREETS;;RR;70.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;NORZAGARAY;;;;
BARANGAY:;TIGBE;;;;
GULOD;;RR;60.00;;
KAY PISCAL;;RR;70.00;;
MATANDANG BARRIO;;RR;70.00;;
ALL OTHER STREETS;;RR;70.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;GP;13.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;BINUANGAN;;;;
ALL OTHER STREETS;;RR;550.00;;
ALL OTHER STREETS;;A;50.00;;
ALL OTHER STREETS;;A4;65.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;CATANGHALAN;;;;
PROVINCIAL ROAD;;RR;2,000.00;;
PROVINCIAL ROAD;;CR;3,000.00;;
PROVINCIAL ROAD;;I;2,750.00;;
PROVINCIAL ROAD;INTERIOR;RR;1,150.00;;
PROVINCIAL ROAD;INTERIOR;CR;2,500.00;;
PROVINCIAL ROAD;INTERIOR;I;2,250.00;;
PROVINCIAL ROAD;INTERIOR;A;50.00;;
PROVINCIAL ROAD;INTERIOR;A4;60.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;HULO;;;;
PROVINCIAL ROAD;;RR;800.00;;
PROVINCIAL ROAD;INTERIOR;RR;650.00;;
PROVINCIAL ROAD;INTERIOR;A;50.00;;
PROVINCIAL ROAD;INTERIOR;A4;60.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;LAWA;;;;
PROVINCIAL ROAD;;RR;1,500.00;;
PROVINCIAL ROAD;;CR;2,100.00;;
PROVINCIAL ROAD;;I;2,000.00;;
PROVINCIAL ROAD;INTERIOR;RR;750.00;;
PROVINCIAL ROAD;INTERIOR;CR;1,750.00;;
PROVINCIAL ROAD;INTERIOR;I;1,250.00;;
PROVINCIAL ROAD;INTERIOR;A;50.00;;
PROVINCIAL ROAD;INTERIOR;A4;60.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;PACO;;;;
PROVINCIAL ROAD;;RR;1,500.00;;
PROVINCIAL ROAD;;CR;2,000.00;;
PROVINCIAL ROAD;;I;2,000.00;;
PROVINCIAL ROAD;INTERIOR;RR;800.00;;
PROVINCIAL ROAD;INTERIOR;CR;1,650.00;;
PROVINCIAL ROAD;INTERIOR;I;1,650.00;;
PROVINCIAL ROAD;INTERIOR;A;50.00;;
PROVINCIAL ROAD;INTERIOR;A4;65.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;PAG-ASA;;;;
PROVINCIAL ROAD;;RR;1,750.00;;
OSMEÑA ST;;RR;1,000.00;;
PLARIDEL ST;;RR;1,000.00;;
PLARIDEL ST;MUN. BLDG.& MARKET PLACE;CR;3,500.00;;
PLARIDEL ST;MUN. BLDG.& MARKET PLACE;I;2,500.00;;
PLARIDEL ST;INTERIOR;RR;750.00;;
PLARIDEL ST;INTERIOR;CR;2,250.00;;
PLARIDEL ST;INTERIOR;I;2,050.00;;
PLARIDEL ST;INTERIOR;A;50.00;;
PLARIDEL ST;INTERIOR;A4;60.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;PALIWAS;;;;
PROVINCIAL ROAD;;RR;1,750.00;;
PROVINCIAL ROAD;;CR;3,500.00;;
PROVINCIAL ROAD;;I;2,500.00;;
PROVINCIAL ROAD;INTERIOR;RR;450.00;;
PROVINCIAL ROAD;INTERIOR;CR;2,250.00;;
PROVINCIAL ROAD;INTERIOR;I;700.00;;
PROVINCIAL ROAD;INTERIOR;A;50.00;;
PROVINCIAL ROAD;INTERIOR;A4;60.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;PANGHULO;;;;
NAVARETTE SR. ST;;RR;1,750.00;;
D. BERNARDINO SR. ST;;RR;1,250.00;;
PROVINCIAL ROAD;;RR;1,750.00;;
PROVINCIAL ROAD;;CR;2,500.00;;
PROVINCIAL ROAD;;I;2,500.00;;
PROVINCIAL ROAD;INTERIOR;RR;750.00;;
PROVINCIAL ROAD;INTERIOR;CR;2,150.00;;
PROVINCIAL ROAD;INTERIOR;I;2,150.00;;
PROVINCIAL ROAD;INTERIOR;A;50.00;;
PROVINCIAL ROAD;INTERIOR;A4;65.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;SALAMBAO;;;;
MUNICIPAL ROAD;;RR;550.00;;
MUNICIPAL ROAD;;A;50.00;;
MUNICIPAL ROAD;;A4;60.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;SAN PASCUAL;;;;
PROVINCIAL ROAD;;RR;1,750.00;;
PROVINCIAL ROAD;;CR;2,500.00;;
PROVINCIAL ROAD;;I;2,500.00;;
PROVINCIAL ROAD;INTERIOR;RR;750.00;;
PROVINCIAL ROAD;INTERIOR;CR;2,150.00;;
PROVINCIAL ROAD;INTERIOR;I;2,150.00;;
PROVINCIAL ROAD;INTERIOR;A;50.00;;
PROVINCIAL ROAD;INTERIOR;A4;60.00;;
CITY/MUNICIPALITY:;OBANDO;;;;
BARANGAY:;TAWIRAN;;;;
PROVINCIAL ROAD;;RR;700.00;;
PROVINCIAL ROAD;;CR;1,650.00;;
PROVINCIAL ROAD;INTERIOR;CR;1,150.00;;
PROVINCIAL ROAD;INTERIOR;I;1,000.00;;
PROVINCIAL ROAD;INTERIOR;A;50.00;;
PROVINCIAL ROAD;INTERIOR;A4;65.00;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;BAGBAGUIN;;;;
ALL OTHER STREETS;;RR;110.00;;
ALL OTHER STREETS;;CR;150.00;;
ALL OTHER STREETS;;I;150.00;;
ALL OTHER STREETS;;A1;30.00;;
ALL OTHER STREETS;;A5;30.00;;
ALL OTHER STREETS;;GP;25.00;;
CITY/MUNICIPALITY:;PANDI;;;;
CITY/MUNICIPALITY:;PANDI;;;;
BARANGAY:;BAGONG BARRIO;;;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;RR;225.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;CR;325.00;;
ALL OTHER STREETS;ALONG PROVINCIAL ROAD;I;225.00;;
ALL OTHER STREETS;ALONG BARRIO ROAD;RR;175.00;;
ALL OTHER STREETS;INTERIOR;RR;125.00;;
ALL OTHER STREETS;INTERIOR;A1;30.00;;
ALL OTHER STREETS;INTERIOR;A5;30.00;;
ALL OTHER STREETS;INTERIOR;GP;25.00;;
