ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;SALVACION;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;SAN FRANCISCO;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;SAN ISIDRO NORTE;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;SAN ISIDRO SUR;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;SAN GREGORIO;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;SAN SEBASTIAN;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;SHALOM;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;STA.  LINA;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;TUMOG;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;TUROD;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;LUNA;;;;
BARANGAY:;ZUMIGUI;;;;
ALL LOTS;;RR;30.00;;
ALL LOTS;;CR;40.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;2.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;3.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;ALBEG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;BAGTAYAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;BALATOC;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;BALINCIAGAO  NORTE;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;BALINCIAGAO  SUR;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;CAGALUAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;COLAYO;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;DALUPA;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;DANGTALAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;GALDANG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;GUINA-ANG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;MALUCSAD;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;MALISAY;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PASIL;;;;
BARANGAY:;PUGONG;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.35;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;AMMACIAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;ACIGA;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;ALLAGUIA;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;APATAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;ASIBANGLAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;BA-AY;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;BALLAYANGON;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;BAYAO;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;CAMALOG;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;CAWAGAYAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;DUGPA;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;KATABBOGAN;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;LIMOS;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;MAGAOGAO;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;MALAGNAT;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;MAPACO;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;PAKAWIT;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;PINOCOC;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;PINUKPUK JUNCTION;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;SOCBOT;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;TAGA;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
ALL LOTS;;;;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;TAGGAY;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PINUKPUK;;;;
BARANGAY:;WAGUD;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;50.00;;
ALL LOTS;;A1;6.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.00;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.00;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;AGA;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
ALL LOTS;;A3;1.45;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A16;2.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;1.00;;
CITY / MUNICIPALITY:;PUDTOL;;;;
BARANGAY:;AURORA;;;;
ALL LOTS;;RR;20.00;;
ALL LOTS;;CR;35.00;;
ALL LOTS;;A1;3.00;;
ALL LOTS;;A2;2.00;;
